C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:26:39

HD201091
--------

Object * 61 Cyg A  ---  BY*  ---  OID=@837   (@@10880,0)  ---  coobox=11

Coordinates(ICRS,ep=J2000,eq=2000): 21 06 53.9395895022  +38 44 57.902349973 (Opt ) A [0.0388 0.0485 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 04 39.1711760490  +38 30 09.717572903
Coordinates(Gal,ep=J2000,eq=2000): 082.3197403091576  -05.8181041502094
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4164.209 3249.614 [0.055 0.055 90] A 2020yCat.1350....0G
Parallax: 285.9949 [0.0599] A 2020yCat.1350....0G
Radial Velocity: -65.82 [0.06] A 2018A&A...619A..81H
Redshift: -0.000220 [0.000000] A 2018A&A...619A..81H
cz: -65.81 [0.06] A 2018A&A...619A..81H
Flux U : 7.50 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] A 1978A&AS...34....1N
Flux V : 5.21 [~] A 1978A&AS...34....1N
Flux G : 4.766713 [0.002826] C 2020yCat.1350....0G
Flux R : 4.19 [~] B 1966CoLPL...4...99J
Flux I : 3.54 [~] B 1966CoLPL...4...99J
Flux J : 3.12 [~] C 2002yCat.2237....0D
Flux H : 2.50 [~] C 2002yCat.2237....0D
Flux K : 2.68 [0.05] C 2009ApJ...694.1085V
Spectral type: K5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   Gaia DR3 1872046609345556480         TIC 165602000                        PPM 86045                          
   PLX 5077                             LSPM J2106+3844N                     ASCC 531487                        
   2MASS J21065341+3844529              USNO-B1.0 1287-00443357              * 61 Cyg A                         
   2RE J210651+384359                   2RE J2106+384                        8pc 287.13A                        
   ADS 14636 A                          AG+38 2138                           BD+38 4343                         
   CCDM J21069+3844A                    CSI+38 4343 1                        Ci 20 1259                         
   GC 29509                             GCRV 13272                           GEN# +1.00201091A                  
   GJ 820 A                             HD 201091                            HIC 104214                         
   HIP 104214                           HR 8085                              IRC +40469                         
   JP11 3309                            LFT 1604                             LHS 62                             
   LTT 16179                            NLTT 50559                           NSV 13543                          
   ROT 3077                             SAO 70919                            SKY# 40143                         
   UBV 18285                            USNO 900                             V* V1803 Cyg                       
   Zkh 315                              [B10] 5433                           [GKL99] 398                        
   [RHG95] 3300                         1E 2104.8+3831                       2EUVE J2106+38.7                   
   EUVE J2106+38.7                      RX J2106.8+3844                      WDS J21069+3845A                   
   TYC 3168-2800-1                      WEB 18980                            Gaia DR2 1872046574983507456       
   Karmn J21068+387                                                                                             

Bibcodes  1850-2023 () (1024):
  2023A&A...672A.149F  2023A&A...674A.116M  2023A&A...674A.118S  2023A&A...675A.180G
  2023AJ....165..151N  2023ApJ...945L..12V  2023ApJ...948L...6M  2023ApJ...949...51I
  2023ApJ...950..124B  2023ApJ...951...35S  2023ApJS..266....6A  2023MNRAS.518.3147K
  2022A&A...657A...7K  2022A&A...657A..66T  2022A&A...658A..16B  2022A&A...658A.194P
  2022A&A...659A...3S  2022A&A...659A..71W  2022A&A...659A.104M  2022A&A...660A.141L
  2022A&A...661A..79C  2022A&A...661A.107D  2022A&A...661A.152J  2022AJ....164..106L
  2022ApJ...929..169R  2022ApJ...930...36O  2022ApJ...938..118D  2022ApJ...939L..26B
  2022MNRAS.513.2652B  2022MNRAS.514.4300B  2022MNRAS.515.5927S  2022MNRAS.517.1476Y
  2021A&A...645A.106H  2021A&A...647A.136P  2021A&A...649A...6G  2021A&A...649A.120M
  2021A&A...650A.201R  2021A&A...651A..20C  2021A&A...652A..31B  2021A&A...652A..45L
  2021A&A...653A...8B  2021A&A...654A.130C  2021A&A...655A..75S  2021AJ....161..130G
  2021AJ....161..134H  2021AJ....161..136C  2021AJ....161..172D  2021ApJ...909L...2K
  2021ApJ...915...37W  2021ApJ...923..119G  2021ApJS..254...42B  2021MNRAS.500.1243L
  2021MNRAS.501..596E  2021MNRAS.501.3981B  2021MNRAS.502.4903L  2021MNRAS.504.3316B
  2021MNRAS.504.3730C  2021MNRAS.505.5104W  2021MNRAS.506.2309E  2021MNRAS.508.4696R
  2020A&A...636A..49C  2020A&A...637A..43K  2020A&A...638A..69W  2020A&A...638A.148B
  2020A&A...640A...2S  2020A&A...640A..42C  2020A&A...640A..83K  2020A&A...642A.115C
  2020A&A...643A..39C  2020AJ....159..174T  2020AJ....159..177E  2020ApJ...893L..37T
  2020ApJ...896..123S  2020ApJ...902....3L  2020ApJ...904..140C  2020MNRAS.491.2025C
  2020MNRAS.493.1003L  2020MNRAS.494.3342L  2020MNRAS.495.2949F  2020MNRAS.499..149A
  2019A&A...621A..21R  2019A&A...623A..72K  2019A&A...623A.125B  2019A&A...631A..45S
  2019AJ....158...41S  2019AJ....158...56H  2019AJ....158..101M  2019AJ....158..170C
  2019AJ....158..246B  2019ApJ...873L...7A  2019ApJ...876...44F  2019ApJ...876..118S
  2019ApJ...879..105L  2019ApJ...880...49H  2019ApJ...882L..21T  2019ApJ...886...19S
  2019ApJ...886..120S  2019ApJ...886..132G  2019MNRAS.482..895S  2019MNRAS.482.2853J
  2019MNRAS.483.5246L  2019MNRAS.487.4631B  2019MNRAS.490.3158C  2018A&A...610A...3J
  2018A&A...610L..11D  2018A&A...612A..45S  2018A&A...614A..55A  2018A&A...616A...2L
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
