C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:43:03

HD28319
-------

Object * tet02 Tau  ---  dS*  ---  OID=@708990   (@@19650,0)  ---  coobox=4703

Coordinates(ICRS,ep=J2000,eq=2000): 04 28 39.7416111456  +15 52 15.148738380 (Opt ) A [0.3331 0.2027 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 25 48.2361021205  +15 45 41.461641530
Coordinates(Gal,ep=J2000,eq=2000): 180.3475662525989  -22.0104277788360
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 106.148 -20.294 [0.434 0.314 90] A 2020yCat.1350....0G
Parallax: 21.8125 [0.3735] A 2020yCat.1350....0G
Radial Velocity: 38.90 [0.2] A 2004A&A...424..727P
Redshift: 0.000130 [0.000001] A 2004A&A...424..727P
cz: 38.90 [0.20] A 2004A&A...424..727P
Flux U : 3.690 [0.010] C 1984A&AS...57..357O
Flux B : 3.600 [0.007] C 1993A&AS..100..591O
Flux V : 3.410 [0.009] C 1993A&AS..100..591O
Flux G : 3.377908 [0.003260] C 2020yCat.1350....0G
Flux R : 5.43 [0.16] E 2012yCat.1322....0Z
Flux J : 3.07 [~] C 2002yCat.2237....0D
Flux H : 2.997 [0.212] D 2003yCat.2246....0C
Flux K : 2.92 [~] C 2002yCat.2237....0D
Spectral type: A7III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   HIP 20894                            Gaia DR3 3312744219988782720         TIC 245792896                      
   2MASS J04283971+1552151              PLX 989                              Cl* Melotte 25 S 35                
   Cl* Melotte 25 VA 491                SBC9 248                             * 78 Tau                           
   * tet02 Tau                          2E 1053                              AG+15 370                          
   BD+15 632                            BDS 2212 A                           CEL 407                            
   GC 5436                              GCRV 2609                            GEN# +1.00028319                   
   GEN# +5.20250072                     GSC 01265-01172                      HD 28319                           
   HIC 20894                            HR 1412                              IRAS 04257+1545                    
   JP11 4866                            N30 933                              PMC 90-93 5881                     
   PPM 119937                           ROT 3873                             SAO 93957                          
   SBC7 180                             SKY# 6924                            TD1 3206                           
   TYC 1265-1172-1                      UBV 4306                             UBV M 10149                        
   UBV M 41278                          V* tet02 Tau                         YPAC 349                           
   YZ 15 1190                           Cl Melotte 25 72                     Cl Melotte 25 721                  
   PLX 989.00                           2E 0425.8+1546                       EUVE J0428+15.8                    
   [TSA98] J042839.13+155250.73         WDS J04287+1552Aa,Ab                 Renson 7240                        
   UCAC4 530-008822                     ** MKT 13                            WDS J04287+1552A                   
   NAME Chamukuy                        uvby98 520250072                     [RSP2011] 359                      
   WEB 4012                             Gaia DR2 3312744219987686144                                            

Bibcodes  1850-2023 () (438):
  2023AJ....165..108B  2022AJ....164...34M  2021A&A...645A..25B  2021A&A...647A.137J
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.503.3279S  2021MNRAS.504.3730C
  2021MNRAS.504.3758P  2020A&A...640A...1C  2020A&A...640A..66F  2020A&A...642A..88L
  2020MNRAS.492.2709P  2019A&A...623A..35L  2019A&A...623A..72K  2019AJ....157...92G
  2019ApJ...883..105T  2019ApJ...885....9T  2019ApJS..245....8P  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...616A..10G  2018ApJ...856...23G  2018MNRAS.477.3197R
  2018PASJ...70...91T  2017AJ....153...95R  2017AJ....154..115H  2017MNRAS.465.1181L
  2016A&A...585A...7K  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016MNRAS.463..580B  2016NewA...42...38E  2015A&A...580A..23P
  2015A&A...581A..28P  2015ApJ...804..146D  2015ApJ...807...58B  2015MNRAS.454.1086J
  2015NewA...34....6C  2014A&A...567A..26L  2014ApJ...795..161D  2014MNRAS.437.1216D
  2014MNRAS.437.1476B  2013A&A...553A..95M  2013A&A...556A..52T  2013AJ....145..132C
  2013ApJ...773....1J  2013ApJ...776...67V  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143...28F  2012JApA...33...29G  2012MNRAS.427..343M
  2011A&A...525A..50T  2011A&A...531A..49H  2011A&A...531A..92R  2011JAVSO..39..219M
  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...523A..71G  2010AJ....139..743T  2010AJ....139.1975R  2009A&A...498..961R
  2009ApJ...691..738N  2009MNRAS.396.1689H  2008AJ....136.1061B  2008AN....329..801C
  2008Ap.....51..490O  2008ApJ...685..298D  2008CoAst.152...97B  2008MNRAS.389..869E
  2007A&A...474..653V  2007A&A...475..677S  2007A&ARv..14..217C  2007ApJ...669.1024M
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.382.1073M  2007PASP..119..407T
  2006A&A...453.1041J  2006A&A...455..259A  2006A&A...455..673B  2006A&A...456.1045B
  2006A&A...458..609D  2006AJ....131.2643A  2006AstL...32..759G  2006BaltA..15..511K
  2006CoAst.148...65L  2006JAVSO..34..271P  2006MNRAS.368.1941Y  2006MmSAI..77..521F
  2005A&A...430..571P  2005A&A...435..955B  2005ApJS..159..100T  2004A&A...424..727P
  2004ApJ...600..946P  2004BASI...32..311R  2004IAUS..224...81Y  2004KFNT...20a..93K
  2004MmSAI..75..434P  2003AJ....126..778V  2003ApJ...589..931N  2002A&A...381..446M
  2002A&A...382..157P  2002A&A...392..515P  2002A&A...392..599C  2002A&A...393..897R
  2002CoAst.141....4B  2002CoAst.142...25B  2002MNRAS.336..249B  2002PABei..20..245J
