C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:51

HD172748
--------

Object * del Sct  ---  dS*  ---  OID=@2600853   (@@57245,2)  ---  coobox=18795

Coordinates(ICRS,ep=J2000,eq=2000): 18 42 16.4270465894  -09 03 09.200429056 (Opt ) A [0.1685 0.1646 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 39 32.1151091730  -09 06 07.242159314
Coordinates(Gal,ep=J2000,eq=2000): 023.8330803750620  -02.0980776389178
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.175 1.996 [0.322 0.274 90] A 2018yCat.1345....0G
Parallax: 16.3644 [0.2022] A 2018yCat.1345....0G
Radial Velocity: -45.10 [0.6] A 2006AstL...32..759G
Redshift: -0.000150 [0.000002] A 2006AstL...32..759G
cz: -45.10 [0.60] A 2006AstL...32..759G
Flux B : 5.04 [~] E ~                  
Flux V : 4.71 [~] E ~                  
Flux G : 4.5836 [0.0053] C 2018yCat.1345....0G
Flux J : 4.224 [0.258] D 2003yCat.2246....0C
Flux H : 3.978 [0.214] D 2003yCat.2246....0C
Flux K : 3.950 [0.216] D 2003yCat.2246....0C
Spectral type: F2II-III C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 162499828                   PLX 4311                        * 2 Sct                       
   * del Sct                       AAVSO 1836-09                   ADS 11581 A                   
   BD-09 4796                      CCDM J18423-0903A               CSI-09 4796 1                 
   FK5 1486                        GC 25580                        GCRV 11143                    
   GEN# +1.00172748                GSC 05692-02505                 HD 172748                     
   HERZ 2209                       HIC 91726                       HIP 91726                     
   HR 7020                         IDS 18368-0909 A                IRAS 18395-0906               
   JP11 3007                       N30 4146                        PMC 90-93 1054                
   PPM 202045                      ROT 2640                        SACS 409                      
   SAO 142515                      SKY# 34326                      SV* P 4827                    
   TD1 22985                       TYC 5692-2505-1                 UBV 21631                     
   UBV M 23150                     V* del Sct                      YZ 99 6279                    
   2MASS J18421642-0903092         PLX 4311.00                     WDS J18423-0903A              
   Renson 48450                    BD-09 4796A                     uvby98 100172748              
   WEB 15779                       Gaia DR2 4155413814250528128    * 2 Aql                       

Bibcodes  1850-2021 () (457):
  2021A&A...648A..15K  2021ApJ...910...41A  2020A&A...639A..11R  2020ApJ...888...49W
  2020ApJ...894...76W  2020ApJ...901L..25S  2020ApJS..247...11R  2020MNRAS.494.5682S
  2020PASJ...72...87A  2020PASP..132l5001Z  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJ...882..169F  2019MNRAS.490.3158C  2019RAA....19....1Q  2018A&A...616A..37B
  2018PASP..130b4201A  2018PASP..130h4204F  2017AJ....153...16S  2017AJ....154..115H
  2017MNRAS.465.1181L  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...592A..97B
  2016A&A...595A..59M  2016ARep...60..517K  2016ApJ...818...34E  2016ApJ...826..171G
  2016ApJ...830L..39M  2016NewA...46...47O  2016PASP..128h2001H  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...575A..46B  2015A&A...579A.133B  2015A&A...580A..23P
  2015A&A...580L...9W  2015AJ....149...59Y  2015AJ....150...88L  2015AcA....65...81K
  2015ApJ...811L..29G  2015NewA...37...70C  2014A&A...561A.151N  2014ApJ...782...29C
  2014ApJ...783...89B  2014ApJ...790...30J  2014ApJ...796..118A  2014MNRAS.441..715G
  2014MNRAS.441.3543B  2014PASJ...66...69S  2013A&A...553A..44K  2013A&A...556A..52T
  2013AJ....145..132C  2013ApJ...773...54K  2013MNRAS.432.2284M  2013RAA....13.1269X
  2012A&A...542A..78Z  2012AJ....144...86Z  2012ARep...56..850G  2012ApJ...750...78G
  2012MNRAS.421L.122S  2012MNRAS.427..343M  2012NewA...17...65F  2012NewA...17..221E
  2012NewAR..56....9W  2012PASP..124..401K  2011A&A...530A.138C  2011A&A...535A..23P
  2011AJ....141...51L  2011AJ....141...81D  2011AJ....142...39H  2011AJ....142..110M
  2011ApJ...729...20Z  2011ApJ...739...13S  2011MNRAS.414.2602D  2011MNRAS.415.1691B
  2011MNRAS.418.1272J  2011MNSSA..70..189M  2011NewA...16...72S  2010A&A...515A.111S
  2010A&A...516A..29V  2010A&A...518A..30B  2010A&ARv..18..471A  2010AJ....139..757K
  2010AJ....139.2639L  2010AJ....140..328G  2010AJ....140.1657M  2010AJ....140.1758T
  2010ApJ...711L..35K  2010ApJ...713L..79K  2010ApJ...713L.192G  2010ApJ...725.1192M
  2010ApJS..191..301A  2010BAVSR..59....7M  2010CoSka..40...83T  2010JAD....16....1T
  2010MNRAS.409.1269B  2010NewA...15..397F  2009A&A...493.1099S  2009A&A...498..961R
