C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:31

HD82328
-------

Object * tet UMa  ---  PM*  ---  OID=@538597   (@@2170,4)  ---  coobox=3868

Coordinates(ICRS,ep=J2000,eq=2000): 09 32 51.4338939  +51 40 38.281102 (Opt ) A [0.11 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 29 31.4774083  +51 54 23.262613
Coordinates(Gal,ep=J2000,eq=2000): 165.4623484045  +45.6498797847
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -947.46 -535.60 [0.13 0.08 90] A 2007A&A...474..653V
Parallax: 74.19 [0.14] A 2007A&A...474..653V
Radial Velocity: 14.356 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000048 [0.000000] A 2018A&A...616A...7S
cz: 14.36 [0.00] A 2018A&A...616A...7S
Flux U : 3.67 [~] C 2002yCat.2237....0D
Flux B : 3.64 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 2.9735 [0.0008] C 2018yCat.1345....0G
Flux R : 2.74 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 2.28 [0.29] D 2003yCat.2246....0C
Flux H : 2.079 [0.184] D 2003yCat.2246....0C
Flux K : 1.97 [0.25] D 2003yCat.2246....0C
Spectral type: F7V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 150226696                   PLX 2266                        SPOCS 2739                    
   LSPM J0932+5140                 ASCC 254182                     2MASS J09325151+5140384       
   * tet UMa                       * 25 UMa                        AG+51 758                     
   BD+52 1401                      CSI+52 1401 1                   Ci 20 534                     
   FK5 358                         GC 13157                        GCRV 6175                     
   HD 82328                        HIC 46853                       HIP 46853                     
   HR 3775                         IRC +50198                      JP11 1825                     
   LFT 658                         LHS 270                         LTT 12519                     
   N30 2266                        NLTT 21999                      NSV 4519                      
   PM 09295+5154                   PMC 90-93 257                   PPM 32203                     
   RAFGL 4746S                     ROT 1479                        SAO 27289                     
   SBC7 381                        SKY# 18471                      TD1 14002                     
   UBV 9077                        UBV M 15473                     [HFE83] 662                   
   USNO-B1.0 1416-00216012         PLX 2266.00                     TYC 3432-1451-1               
   CSI+52 1401 2                   [RHG95] 1511                    AKARI-IRC-V1 J0932504+514034  
   IRAS 09294+5154                 WISE J093250.11+514032.4        IRAS F09294+5154              
   uvby98 100082328                WEB 8835                        Gaia DR2 1018776176871826048  
   ADS 7420 A                      GEN# +1.00082328                IDS 09262+5208 A              
   WDS J09329+5141A                ** BU 1071A                     CCDM J09329+5141A             
   GJ 354                                                                                        

Bibcodes  1850-2021 () (392):
  2020ApJS..247...11R  2020MNRAS.494.2995D  2020MNRAS.494.5682S  2019A&A...621A..87B
  2019A&A...623A..72K  2019A&A...626A.128E  2019ApJ...880...49H  2019ApJS..241...12S
  2019ApJS..243...32H  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...612A..45S  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...619A.134H  2018AJ....155...30B  2018MNRAS.473.3608A  2017A&A...608A.100E
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...834..114F
  2017ApJ...836..139F  2017MNRAS.467..971B  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....152..181H  2016ApJ...826..171G
  2016ApJS..225...32B  2016ApJS..227....4H  2016MNRAS.456.2070T  2016MNRAS.457.3178P
  2016PASP..128k4401H  2015A&A...580A..23P  2015A&A...582A..49H  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJ...813...48W  2015ApJS..216...24W  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...567A..26L  2014AJ....147...87T
  2014AJ....148...54H  2014ApJ...790..158A  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...557A.128C  2013AJ....145...41K  2013AJ....146..146F  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013MNRAS.430.2154P  2013MNRAS.434.2892B
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...746..101B
  2012ApJ...756...46R  2012ApJ...757..112B  2012NewA...17..221E  2012NewAR..56....9W
  2011A&A...525A..71W  2011A&A...530A.138C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010ApJS..190..203P  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2009A&A...498..527O  2009A&A...501..941H  2009A&A...503..973L
  2009AJ....137..272R  2009AJ....137.3245M  2009ApJ...705..543B  2009ApJS..180..117A
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...478..203G  2008MNRAS.384..173F
  2008MNRAS.389..869E  2007A&A...465..271R  2007ApJ...660.1556R  2007BASI...35..359R
  2007JHA....38..222W  2007PASJ...59..335T  2006A&A...456.1045B  2006AJ....131.3069L
  2006AJ....132..177W  2006AJ....132.2453T  2006AstL...32..759G  2005A&A...438..139S
  2005A&A...441..533C  2005AJ....129.1063L  2005AJ....129.1483L  2005ApJ...626..411R
  2005ApJ...627..974L  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A  2004A&A...425..697C
  2004AJ....127.1227C  2004AJ....128.1177V  2004ApJ...601..485F  2004ApJ...606..306B
  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V  2004BASI...32..311R
