C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:02:44

HD73710
-------

Object HD 73710  ---  *  ---  OID=@1109961   (@@20618,3)  ---  coobox=5624

Coordinates(ICRS,ep=J2000,eq=2000): 08 40 22.0864080101  +19 40 11.773707165 (Opt ) A [0.0496 0.0428 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 37 30.0186867417  +19 50 53.041105678
Coordinates(Gal,ep=J2000,eq=2000): 205.9128301920094  +32.4783730400417
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -36.196 -14.043 [0.091 0.077 90] A 2018yCat.1345....0G
Parallax: 5.3706 [0.0440] A 2018yCat.1345....0G
Radial Velocity: 34.43 [0.17] A 2018yCat.1345....0G
Redshift: 0.000115 [0.000001] A 2018yCat.1345....0G
cz: 34.43 [0.17] A 2018yCat.1345....0G
Flux U : 8.290 [0.010] C 1985A&AS...61..331O
Flux B : 7.410 [0.007] C 1993A&AS..100..591O
Flux V : 6.390 [0.009] C 1993A&AS..100..591O
Flux G : 6.1590 [0.0004] C 2018yCat.1345....0G
Flux R : 5.70 [~] C 2002yCat.2237....0D
Flux I : 5.21 [~] C 2002yCat.2237....0D
Flux J : 4.79 [~] C 2002yCat.2237....0D
Flux H : 4.33 [0.21] D 2003yCat.2246....0C
Flux K : 4.19 [~] C 2002yCat.2237....0D
Flux u : 12.851 [0.011] D 2009ApJS..182..543A
Flux g : 9.757 [0.003] C 2009ApJS..182..543A
Flux r : 9.274 [0.004] C 2009ApJS..182..543A
Flux i : 6.745 [0.001] C 2009ApJS..182..543A
Flux z : 8.978 [0.007] C 2009ApJS..182..543A
Spectral type: G9III-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 175262030                   Cl* NGC 2632 MMU 283            2MASS J08402209+1940116       
   Cl* NGC 2632 S 116              Cl* NGC 2632 KW 283             Cl* NGC 2632 VL 1009          
   Cl* NGC 2632 ART 413            Cl* NGC 2632 RUS 199            Cl* NGC 2632 HERT 154         
   Cl* NGC 2632 WJJP 128           ADS 6921 A                      AG+19 878                     
   BD+20 2166                      CCDM J08404+1941A               CSI+20 2166 1                 
   GC 11899                        GCRV 5711                       GEN# +1.00073710              
   GEN# +2.26320283                GSC 01395-02963                 HD 73710                      
   HIC 42549                       HIP 42549                       HR 3428                       
   IDS 08346+2001 A                JP11 4126                       PPM 125573                    
   ROT 3637                        SAO 98021                       SKY# 16612                    
   TYC 1395-2963-1                 UBV 8288                        UBV M 33544                   
   YZ 19 3490                      uvby98 226320283                WDS J08404+1940A              
   IRAS 08374+1950                 AKARI-IRC-V1 J0840220+194011    [AKS95] 90                    
   SDSS J084022.03+194011.8        2XMM J084022.0+194011           Gaia DR1 661297076637809024   
   WEB 8207                        Gaia DR2 661297080936069632                                   

Bibcodes  1850-2021 () (164):
  2019A&A...623A..72K  2019A&A...627A...4R  2019AJ....157...78J  2019MNRAS.484..125R
  2019MNRAS.490.3158C  2019RAA....19...74V  2018A&A...616A..10G  2018A&A...618A..93C
  2018AJ....155..149B  2017A&A...601A..19G  2017AJ....153..257O  2017ApJ...839...92R
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.463.4366R  2015A&A...580A..23P
  2015AJ....150...88L  2015AJ....150..158Y  2014A&A...561A..36W  2014A&A...561A..93H
  2014ApJ...784...57W  2014MNRAS.441.2212F  2013MNRAS.434.3236K  2012A&A...538A.143K
  2012A&A...546A..61D  2012ApJ...750...98U  2012ApJ...754...67F  2012MNRAS.427..343M
  2011A&A...527A.126P  2011A&A...528A..19A  2011A&A...535A..30C  2011ApJ...728..100M
  2011Natur.480..215M  2010A&A...522A..79V  2010MNRAS.405..839S  2009ApJ...697.1578G
  2009MNRAS.396.1895C  2008A&A...485..303M  2007AJ....133..370T  2006AstL...32..185S
  2006AstL...32..759G  2006BaltA..15..511K  2006MNRAS.371..633H  2005A&A...430..165F
  2005AJ....130.1916M  2004ApJ...613..312F  2004ApJS..151..387I  2004MmSAI..75..434P
  2003A&A...405..551F  2002A&A...381..446M  2002A&A...395..431B  2002AN....323..241W
  2002MNRAS.329..839T  2002yCat.2237....0D  2001A&A...367..521P  2001PASP..113.1365B
  2000A&A...361.1011P  2000A&A...363..239D  1999A&A...345..471R  1999A&AS..134..523T
  1999A&AS..139...29G  1999A&AS..139..433D  1999ApJ...521..682A  1998A&A...333..897R
  1998AJ....116..284E  1997A&AS..124..299C  1997ApJS..111..377W  1997BaltA...6..499B
  1996JAVSO..24...36D  1996PASP..108..672C  1995A&A...298..115R  1995A&AS..113..419W
  1995A&AS..114..269D  1995AN....316..225A  1995PASP..107..744C  1994A&AS..108..359G
  1994AJ....107..594E  1994ApJS...94..687W  1993A&AS..100..591O  1993AJ....106..637M
  1993AZh....70..111K  1993ApJS...86..153G  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....104.1482E  1992AJ....104.1892G  1991A&A...248..367Z  1991ApJ...376..514B
  1991ApJS...76..715T  1991ChA&A..15..397W  1989A&A...219..125M  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101...45E  1989PBeiO..14...12L
  1988BICDS..35...37K  1987AJ.....93.1388F  1986PASP...98..307A  1985A&AS...59..145C
  1985A&AS...61..331O  1985AJ.....90..333E  1985ApJS...57..711F  1985BICDS..29...25K
  1984AJ.....89..824P  1984AN....305...17G  1982AJ.....87..369C  1982ApJS...50..221E
  1980AcA....30..453G  1978ApJ...222..246D  1978PASP...90..675P  1977A&A....57..417D
  1977A&AS...27..267G  1977A&AS...29..195D  1977AJ.....82..832Y  1977PASP...89..706E
  1976AJ.....81..228C  1976ApJ...205..823W  1976PASP...88..949Y  1975ApJS...29..161J
