C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:58:04

HD43587
-------

Object HD 43587  ---  SB*  ---  OID=@877560   (@@127346,20)  ---  coobox=5797

Coordinates(ICRS,ep=J2000,eq=2000): 06 17 16.1298959119  +05 05 59.915616770 (Opt ) A [0.0996 0.0973 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 14 37.1447535715  +05 07 01.268722921
Coordinates(Gal,ep=J2000,eq=2000): 204.4677873437970  -05.2292180405387
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -211.744 165.945 [0.194 0.174 90] A 2018yCat.1345....0G
Parallax: 51.8027 [0.1113] A 2018yCat.1345....0G
Radial Velocity: 8.93 [0.27] A 2018yCat.1345....0G
Redshift: 0.000030 [0.000001] A 2018yCat.1345....0G
cz: 8.93 [0.27] A 2018yCat.1345....0G
Flux U : 6.400 [0.010] C 1991A&AS...89..415O
Flux B : 6.290 [0.007] C 1991A&AS...89..415O
Flux G : 5.5379 [0.0014] C 2018yCat.1345....0G
Flux R : 5.3 [~] E 2003AJ....125..984M
Flux J : 4.960 [0.270] D 2003yCat.2246....0C
Flux H : 4.434 [0.076] C 2003yCat.2246....0C
Flux K : 4.205 [0.036] C 2003yCat.2246....0C
Spectral type: G0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 265361101                   2MASS J06171614+0506001         PLX 1463                      
   LSPM J0617+0506                 ASCC 1018092                    USNO-B1.0 0951-00085810       
   AG+05 746                       BD+05 1168                      CCDM J06172+0505A             
   CSI+05 1168 1                   CSV 100726                      GC 8058                       
   GCRV 3979                       GEN# +1.00043587A               GJ 231.1 A                    
   GJ 9208 A                       GSC 00140-01840                 HD 43587                      
   HIC 29860                       HIP 29860                       HR 2251                       
   IDS 06120+0508 A                IRAS 06146+0507                 LTT 11824                     
   NLTT 16334                      NSV 2896                        PPM 150225                    
   ROT 1011                        SAO 113683                      SKY# 10639                    
   SPOCS 303                       SV* ZI 520                      TD1 6615                      
   TYC 140-1840-1                  UBV 6317                        YPAC 415                      
   YZ 0 2047                       YZ 5 2770                       uvby98 100043587 A            
   WDS J06173+0506A                ** LEP 24A                      ** CAT 1                      
   WDS J06173+0506Aa,Ab            ** ENG 26A                      ** BUP 87A                    
   CoRoT 3474                      SBC9 3220                       WEB 5912                      
   Gaia DR2 3317901165746471552                                                                  

Bibcodes  1850-2021 () (222):
  2021MNRAS.504.2273Y  2021PASJ...73...78K  2020A&A...634A..75B  2020A&A...640A..46F
  2020ApJ...891...96J  2020ApJ...898..119R  2020ApJS..247...11R  2020MNRAS.493.4987A
  2019A&A...623A..72K  2019A&A...629A..33G  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.489.1753Y  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...614A..76J  2018A&A...616A.108B  2018A&A...619A..91B
  2018AJ....155..111L  2018ApJ...855...75R  2018ApJ...866...80E  2018MNRAS.479.1332M
  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...844..103T  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....152..207R
  2016ApJ...826..171G  2016MNRAS.456.2070T  2016MNRAS.462.1577Y  2015A&A...573A..67P
  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...802...67C  2015MNRAS.446..932L
  2014A&A...564A..34B  2014AJ....147...20N  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...789..102J  2013A&A...549A.117M  2013A&A...551L...8P  2013A&A...552A..42M
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C
  2013A&A...560A...2R  2013AJ....145...41K  2013PASP..125.1436O  2012A&A...538A..25N
  2012A&A...540A.130S  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...42H
  2012AJ....144....7T  2012ApJ...747L..38T  2012MNRAS.427.2723J  2011A&A...526A..71D
  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55..689M  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139..743T  2010AN....331..961M  2010ApJ...716..766L  2010ApJS..190....1R
  2010MNRAS.403.1089P  2009A&A...493.1099S  2009A&A...501..941H  2009AJ....138..312H
  2008A&A...483..903B  2008AN....329..790J  2008ApJ...676..490K  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...464..377F
  2007A&A...468..721B  2007A&A...469..309C  2007AJ....133..862H  2007AJ....133..889L
  2007ApJS..168..297T  2007MNRAS.378.1007D  2006A&A...448..341G  2006A&A...451.1053F
  2006AJ....132..161G  2006AJ....132.2318C  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.371.1793K  2006MmSAI..77..411T  2005A&A...438..139S
  2005A&A...440.1097P  2005A&A...442..635B  2005AJ....129.1483L  2005AJ....129.2420M
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V  2004A&A...414..699C
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...423..517R  2004A&A...424..727P
  2004A&A...425..683B  2004A&A...427..933K  2004ApJ...613..312F  2004ApJ...614..942H
  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...411..559K  2003AJ....126.2048G  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2002ApJ...568..352V  2002ApJS..141..503N  2001A&A...365..535L  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001ARep...45..718B  2001ApJ...553..754B
  1999AJ....118.2483C  1999MNRAS.308..447G  1998A&AS..129..431H  1998AJ....115..325H
  1998AJ....115.2397E  1997A&A...323..809F  1997A&AS..122..559C  1997A&AS..123..473M
  1996A&A...305..284H  1996A&A...311..951F  1996A&AS..118..239H  1996AJ....112.1595E
  1996ApJ...457L..99B  1996KFNT...12b..20Z  1995A&AS..109..329M  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995ApJ...438..269B  1995ApJ...438..404H
  1995yCat.1098....0L  1994A&A...290..463N  1994A&AS..106..257O  1994PASP..106.1248G
  1994RMxAA..28...43P  1993A&AS..101..551L  1993A&AS..102...89O  1993yCat.3135....0C
  1991A&A...248..485D  1991A&AS...88..281D  1991A&AS...89..415O  1991AJ....101.1902A
  1991ApJS...76..383D  1991PASP..103..439G  1990A&AS...82..531F  1990A&AS...83..357B
  1990A&AS...85..971P  1990Natur.348..520B  1989AJ.....98.1842E  1989PASP..101.1017Y
  1987A&AS...71..539M  1987AJ.....93...74S  1987BICDS..32...37M  1987PASP...99..288R
  1987PASP...99.1184P  1986AJ.....92..910E  1986ApJS...62..147B  1986PASP...98..223B
  1985AJ.....90.2103S  1985AJ.....90.2116M  1985PASP...97...78N  1984ApJ...279..763N
  1983A&AS...54...55O  1983ApJS...53..643J  1981A&A....99..207H  1981BICDS..21...26B
  1981SAAOC...6...10D  1980A&A....85...93M  1980SAAOC...1..166C  1979PASP...91...83C
  1979PASP...91..553S  1979PASP...91..698B  1978A&A....66..335H  1978ApJ...222..191E
  1978ApJ...226..379W  1977IBVS.1362....1P  1976A&AS...26..155G  1976RMxAA...1..327S
  1974AJ.....79..682H  1971AJ.....76..324B  1971MNRAS.155...65B  1971PASP...83..741E
  1970ApJS...19..281B  1970ApJS...19..387A  1968ApJ...153..221W  1967ApJ...150..551K
  1966AJ.....71..709C  1966ApJ...144..695W  1965AJ.....70..353V  1964ApJ...140.1401W
  1959ApJ...130..487O  1953GCRV..C......0W                        

Measures (distance:1  Fe_H:29  IUE:1  MK:4  PLX:3  PM:4  ROT:7  V*:2  velocities:10  ):
distance:1Fe_H:29IUE:1MK:4PLX:3PM:4ROT:7V*:2velocities:10

Notes (0) :

================================================================================

