C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:33:30

HD22951
-------

Object * o Per  ---  *  ---  OID=@658073   (@@22260,4)  ---  coobox=4149

Coordinates(ICRS,ep=J2000,eq=2000): 03 42 22.6455526  +33 57 54.089323 (Opt ) A [0.19 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 39 12.0473684  +33 48 22.442739
Coordinates(Gal,ep=J2000,eq=2000): 158.9198823094  -16.7030124073
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 2.71 -5.91 [0.28 0.21 90] A 2007A&A...474..653V
Parallax: 3.09 [0.21] A 2007A&A...474..653V
Radial Velocity: 22.00 [1.5] B 2006AstL...32..759G
Redshift: 0.000073 [0.000005] B 2006AstL...32..759G
cz: 22.00 [1.50] B 2006AstL...32..759G
Flux U : 4.13 [~] D 2003AJ....125.2531R
Flux B : 4.912 [0.014] D 2000A&A...355L..27H
Flux V : 4.972 [0.009] D 2000A&A...355L..27H
Flux G : 4.9158 [0.0027] C 2018yCat.1345....0G
Flux J : 5.005 [0.050] C 2003yCat.2246....0C
Flux H : 5.076 [0.029] C 2003yCat.2246....0C
Flux K : 5.061 [0.020] C 2003yCat.2246....0C
Spectral type: B0.5V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 17313                            TIC 101219428                        2MASS J03422266+3357540            
   * o Per                              * 40 Per                             ADS 2699 A                         
   AG+33 348                            BD+33 698                            CCDM J03424+3358A                  
   CSI+33 698 1                         GC 4420                              GCRV 2037                          
   GEN# +1.00022951A                    GSC 02363-02185                      HD 22951                           
   HGAM 250                             HIC 17313                            HR 1123                            
   IDS 03360+3338 A                     MCW 247                              PPM 68705                          
   ROT 545                              SAO 56646                            SKY# 5614                          
   TD1 2415                             TYC 2363-2185-1                      UBV 3505                           
   UBV M 9637                           [B10] 839                            [C93] 42                           
   [KSP2003] G158.9192-16.7033          uvby98 100022951 A                   ALS 14762                          
   [KSP2003] J034222.42+335754.4        WDS J03424+3358A                     AKARI-IRC-V1 J0342226+335754       
   IRAS 03391+3348                      WEB 3272                             Gaia DR2 218170461600456576        

Bibcodes  1850-2023 () (297):
  2023A&A...669A..74G  2022A&A...666A.136H  2022AJ....164...57K  2021A&A...652A..22I
  2021A&A...656L..17S  2021AJ....161..127G  2021ApJ...914...59F  2021ApJS..254...42B
  2021MNRAS.503.5274S  2021MNRAS.508.4241K  2020A&A...643A..36B  2020AcA....70..301W
  2020MNRAS.493.2339M  2019A&A...622A..31B  2019A&A...623A..72K  2019A&A...625A..55W
  2019MNRAS.483..299G  2018A&A...616L..15X  2018A&A...617A.119L  2018A&A...618A.110B
  2018A&A...620A.172Z  2018AcA....68..285K  2018ApJS..236...36R  2018MNRAS.475.5535I
  2017A&A...606A..76C  2017AJ....153...16S  2017AcA....67..281K  2017ApJ...835L..16K
  2017ApJ...836..162E  2017ApJ...850..194F  2017ApJ...851..149X  2017MNRAS.465.1066O
  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016A&A...591A.118S  2015A&A...580A..23P
  2015MNRAS.451.3210K  2015PASP..127..126G  2014A&A...562A..65S  2014ApJ...796..129C
  2014MNRAS.438.1127S  2013A&A...553A..95M  2013A&A...556A..81B  2013ApJ...767..126S
  2013ApJ...774...72K  2013AstL...39..532B  2012A&A...539A.143N  2012A&A...541A..52V
  2012A&A...546A..61D  2012AJ....143...71K  2012ApJ...745...91I  2012ApJ...748...75L
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M  2011ApJ...727...33F
  2011ApJ...728...70R  2011ApJ...732...50S  2011JRASC.105...51K  2011MNRAS.410..190T
  2011MNRAS.415.1105S  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...517A..45V  2010A&A...522A..39F  2010ApJ...708.1628M  2010ApJ...723..457K
  2010ApJS..187..149A  2010MNRAS.401..455C  2010MNRAS.404.1321W  2009A&A...498..785K
  2009A&A...501..297Z  2009A&A...507..833M  2009Ap.....52..157K  2009ApJ...700.1299J
  2009ApJS..181..321E  2009JHA....40...31S  2008A&A...479..149W  2008A&A...484..381W
  2008A&A...492..743L  2008ApJ...680..384W  2008ApJ...687.1075S  2008ApJ...688.1124S
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...667.1002S  2007ApJ...671.1736I
  2007MNRAS.378..893B  2006A&A...448.1043B  2006A&A...452..945T  2006ARA&A..44..367S
  2006ApJ...640.1039M  2006ApJ...646.1009K  2006AstL...32..176L  2006AstL...32..759G
  2006MNRAS.365L...1R  2005AJ....129..856H  2005AJ....129.2308W  2005AJ....130.1652R
  2005AJ....130.1795W  2005ApJ...634..451M  2004A&A...414..949W  2004A&A...428..149S
  2004AJ....127.2809W  2004MNRAS.355..169G  2003A&A...402..587S  2003A&A...408..297S
  2003AJ....125.2531R  2003AJ....126.1423K  2003ApJ...586..268K  2003ApJ...595..235A
  2003MNRAS.338..990W  2002A&A...393..195M  2002ApJ...565..571V  2002ApJ...573..359A
  2002AstL...28...30A  2001ApJ...548..429P  2001ApJ...548..889P  2000MNRAS.312..794K
  2000MNRAS.316..875K  1999A&A...346..936S  1999A&A...347..235K  1999A&A...350..598A
  1999A&A...351..168K  1999A&A...351..680M  1999AJ....117..354D  1999AJ....117..587P
  1999AJ....117.2485K  1999AJ....118.1073M  1999Ap.....42..247M  1999ApJ...510..291W
  1998A&AS..129..289M  1998A&AS..129..431H  1998ARep...42...60K  1998ApJ...493..217K
  1997A&A...323L..49P  1997A&A...325L..25L  1997A&A...326..822C  1997A&A...327.1215S
  1997A&AS..124..299C  1997ApJ...487L.165W  1997ApJ...489..601G  1997ApJ...491L.103A
  1997EM&P...78..149S  1996A&A...307..849V  1996A&A...308..908K  1996A&A...313..649J
  1996A&AS..116..239D  1996A&AS..118..481B  1995A&AS..109..177W  1995A&AS..114..269D
  1994A&A...290..563K  1994A&A...291..795G  1994ApJ...424..748C  1994ApJS...94..127F
  1993A&AS...97..421J  1993Ap&SS.203...53H  1993BaltA...2..214C  1993PASP..105.1127G
  1993yCat.3135....0C  1992ApJ...387..673G  1992RMxAA..24..187H  1991A&A...245..150Z
  1991MNRAS.252..403P  1991SoSAO..66....5K  1989A&AS...80...73G  1989ApJ...340..518B
