C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:11

HD37394
-------

Object HD 37394  ---  BY*  ---  OID=@308425   (@@106533,10)  ---  coobox=3027

Coordinates(ICRS,ep=J2000,eq=2000): 05 41 20.3357283721  +53 28 51.810629854 (Opt ) A [0.0437 0.0414 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 37 16.7470673554  +53 27 47.669795452
Coordinates(Gal,ep=J2000,eq=2000): 158.3844920846704  +11.9452895699525
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 2.784 -523.602 [0.075 0.072 90] A 2018yCat.1345....0G
Parallax: 81.4300 [0.0487] A 2018yCat.1345....0G
Radial Velocity: 0.890 [0.0023] A 2018A&A...616A...7S
Redshift: 0.000003 [0.000000] A 2018A&A...616A...7S
cz: 0.89 [0.00] A 2018A&A...616A...7S
Flux U : 7.58 [~] C 2002yCat.2237....0D
Flux B : 7.07 [~] C 2002yCat.2237....0D
Flux V : 6.23 [~] C 2002yCat.2237....0D
Flux G : 5.9765 [0.0007] C 2018yCat.1345....0G
Flux R : 5.54 [~] C 2002yCat.2237....0D
Flux I : 5.11 [~] C 2002yCat.2237....0D
Flux J : 4.74 [~] C 2002yCat.2237....0D
Flux H : 4.30 [~] C 2002yCat.2237....0D
Flux K : 4.272 [0.018] C 2003yCat.2246....0C
Spectral type: K1 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 311063391                   2MASS J05412033+5328523         PLX 1289                      
   LSPM J0541+5328                 ASCC 246596                     V* V538 Aur                   
   GSC 03749-01334                 NSV 16618                       2RE J0541+532                 
   2RE J054119+532931              AG+53 486                       BD+53 934                     
   CCDM J05413+5329A               CSI+53 934 1                    Ci 20 341                     
   GC 7064                         GCRV 3500                       GEN# +1.00037394              
   GJ 211                          HD 37394                        HIC 26779                     
   HIP 26779                       HR 1925                         IDS 05332+5326 A              
   IRAS 05373+5327                 JP11 1201                       LFT 423                       
   LHS 1774                        LTT 11694                       NLTT 15439                    
   PMC 90-93 4855                  PPM 29972                       RE J0541+532                  
   RE J054117+532855               SAO 25319                       SKY# 9285                     
   SPOCS 276                       TYC 3749-1334-1                 UBV 5672                      
   UBV M 11289                     YZ 53 2262                      [GKL99] 145                   
   uvby98 100037394                USNO-B1.0 1434-00163923         1RXS J054122.0+532903         
   WDS J05413+5329A                ** ENG 22A                      ** BUP 82A                    
   WISEA J054120.37+532846.5       WEB 5281                        Gaia DR2 263916708025623680   

Bibcodes  1850-2021 () (306):
  2021AJ....161..130G  2021MNRAS.501.3568C  2021MNRAS.501.5042S  2020ApJ...890..133S
  2020ApJ...902....3L  2020ApJS..247...11R  2020PASJ...72..102I  2019A&A...623A..72K
  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJ...886...19S  2019ApJ...886...41L
  2019MNRAS.484.3846M  2019MNRAS.485.4375D  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A.111O  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A..48M
  2018A&A...619A...6O  2018A&A...619A..81H  2018AJ....156..286S  2018ApJS..239...16F
  2018MNRAS.479.1332M  2017A&A...603A...3V  2017A&A...605A.113M  2017A&A...607A..87M
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...851...26V  2017MNRAS.464.4966H  2017MNRAS.469.3042N
  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...596A.116S
  2016ApJ...817..112S  2016ApJ...824..101Y  2016ApJ...826..171G  2016ApJS..224...36K
  2016ApJS..225...32B  2016MNRAS.457.3178P  2016PASP..128k4401H  2015A&A...579A..20M
  2015A&A...580A..23P  2015ApJ...808..194L  2015RAA....15..252Z  2014AJ....148...54H
  2014ApJ...796L..20S  2014ApJS..210....5F  2013A&A...551L...8P  2013A&A...552A..27M
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...556A..53E
  2013ApJ...763..149F  2013ApJ...764...78R  2013ApJ...766...69L  2012A&A...537A.147H
  2012A&A...538A..25N  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...547A.106M
  2012AJ....143....2N  2012ApJ...745...24R  2012ApJ...756...46R  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011ApJ...735...41P  2011ApJ...743...48W
  2011ApJS..192....2S  2011MNRAS.414.1227M  2010A&A...514A..97L  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A  2010AJ....140..713N
  2010ApJ...714.1551H  2010ApJ...714.1570H  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJS..187..149A  2010MNRAS.403.1089P  2010Natur.464..870K  2010PASP..122..885S
  2009A&A...501..941H  2009A&A...501.1087R  2009ApJ...700L..73K  2009ApJ...704..109T
  2009ApJS..184..138H  2008A&A...480...91S  2008A&A...483..903B  2008A&A...489..923M
  2008A&A...492..841R  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...674.1086T
  2008ApJ...686..542C  2008ApJ...687.1264M  2008ApJS..176..276V  2008MNRAS.384..173F
