C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:58

HD217014
--------

Object * 51 Peg  ---  PM*  ---  OID=@1472090   (@@125622,0)  ---  coobox=9845

Coordinates(ICRS,ep=J2000,eq=2000): 22 57 27.9804167474  +20 46 07.782240714 (Opt ) A [0.0919 0.1029 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 55 00.3823238356  +20 30 01.058728404
Coordinates(Gal,ep=J2000,eq=2000): 090.0626412669098  -34.7272631763285
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 207.363 62.094 [0.207 0.166 90] A 2018yCat.1345....0G
Parallax: 64.6488 [0.1232] A 2018yCat.1345....0G
Radial Velocity: -33.165 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000111 [0.000000] A 2018A&A...616A...7S
cz: -33.16 [0.00] A 2018A&A...616A...7S
Flux U : 6.39 [~] C 2002yCat.2237....0D
Flux B : 6.16 [~] C 2002yCat.2237....0D
Flux V : 5.46 [0.05] C 2009ApJ...694.1085V
Flux G : 5.2560 [0.0020] C 2018yCat.1345....0G
Flux R : 4.97 [~] C 2002yCat.2237....0D
Flux I : 4.61 [~] C 2002yCat.2237....0D
Flux J : 4.66 [0.30] D 2003yCat.2246....0C
Flux H : 4.23 [0.27] D 2003yCat.2246....0C
Flux K : 3.911 [0.021] C 2003yCat.2246....0C
Spectral type: G2IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 139298196                   PLX 5568                        LSPM J2257+2046               
   TYC 1717-2193-1                 ASCC 826013                     2MASS J22572795+2046077       
   USNO-B1.0 1107-00589893         * 51 Peg                        AG+20 2595                    
   BD+19 5036                      CSV 102222                      GC 32003                      
   GCRV 14411                      GEN# +1.00217014                GJ 882                        
   HD 217014                       HIC 113357                      HIP 113357                    
   HR 8729                         JP11 3558                       LTT 16750                     
   N30 5052                        NLTT 55385                      NSV 14374                     
   PPM 114985                      ROT 3341                        SAO 90896                     
   SKY# 43603                      SPOCS 990                       TD1 29480                     
   UBV M 26734                     UBV 19678                       YPAC 218                      
   YZ 0 1227                       YZ 20 9382                      uvby98 100217014              
   Gaia DR2 2835207319109249920    PLX 5568.00                     IRAS 22550+2030               
   AKARI-IRC-V1 J2257280+204608    NAME Helvetios                  WEB 20165                     
   ** RBR 21A                      WDS J22575+2046A                                              

Bibcodes  1850-2021 () (1098):
  2021A&A...645L...6F  2021A&A...646A.159S  2021AJ....161..134H  2021ApJ...912...15K
  2021MNRAS.501.5042S  2021MNRAS.502.2331B  2021MNRAS.504.1873Y  2020A&A...635A...6B
  2020A&A...635A.176S  2020A&A...639A..11R  2020A&A...639A..54L  2020A&A...641A.115N
  2020A&A...643A.117O  2020AJ....159..187P  2020AJ....160...67B  2020AJ....160...84G
  2020AJ....160..130L  2020AJ....160..229D  2020ApJ...890...23L  2020ApJS..247...11R
  2020MNRAS.491..455B  2020MNRAS.493.1596S  2020MNRAS.495.1943Y  2020PASP..132j2001H
  2020RAA....20...35Y  2019A&A...622A.147K  2019A&A...623A..72K  2019A&A...624A..10G
  2019A&A...624A..60L  2019A&A...624A..68M  2019A&A...624A..94M  2019A&A...629A..80H
  2019A&A...631A.100C  2019A&A...631A.145D  2019AJ....157..224A  2019AJ....157..243X
  2019AJ....158...40B  2019AJ....158..101M  2019AJ....158..161D  2019AJ....158..164B
  2019AJ....158..190H  2019ApJ...876...23G  2019ApJ...880..117E  2019ApJ...886...41L
  2019ApJS..241...12S  2019MNRAS.484.3846M  2019MNRAS.485.4804L  2019MNRAS.487.3162C
  2019MNRAS.490.1784B  2019MNRAS.490.3158C  2019PASP..131k5001W  2018A&A...612A..44S
  2018A&A...612A..45S  2018A&A...612A..60L  2018A&A...612A..93M  2018A&A...613A..76J
  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...617L...2M  2018A&A...618A..48M  2018A&A...620A..54S
  2018A&A...620A..58S  2018AJ....155..111L  2018AJ....155..198A  2018ApJ...854..108G
  2018ApJ...855...75R  2018MNRAS.478.5240M  2018MNRAS.481.4841B  2017A&A...602A..58J
  2017A&A...603A..30S  2017A&A...606A..38V  2017A&A...607A.101C  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..136S  2017AJ....153..138B
  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..184W  2017AJ....154..194L
  2017AJ....154..274W  2017ApJ...835..145J  2017ApJ...836...77Y  2017ApJ...836..139F
  2017ApJ...848...34H  2017ApJ...849..104E  2017MNRAS.464.3309P  2017MNRAS.465.2734M
  2017MNRAS.466.4683O  2017MNRAS.467.3848D  2017MNRAS.469.3042N  2017NewA...55....1H
  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...585A.152S  2016A&A...586A..14H
  2016A&A...586A..49B  2016A&A...586A..94L  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...589A.112C  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...593A..75S
  2016A&A...595A..59M  2016A&A...596A..76S  2016AJ....152..181H  2016ARA&A..54..667S
  2016ApJ...821...89B  2016ApJ...824...58D  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJ...827...79C  2016ApJS..225...32B  2016MNRAS.457..836E  2016MNRAS.460.3706R
  2016MNRAS.462.1563M  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...575A..18B
  2015A&A...575A..35B  2015A&A...576A.134M  2015A&A...577A...9B  2015A&A...577A.134W
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..49H
  2015A&A...583A..50S  2015ApJ...799..163M  2015ApJ...799..202B  2015ApJ...800...22F
  2015ApJ...804...35R  2015ApJ...808...14M  2015ApJ...808..194L  2015ApJ...815...60D
  2015MNRAS.446.1478B  2015MNRAS.446.1493B  2015MNRAS.446.2560M  2015MNRAS.449.3160R
  2015MNRAS.449.4428R  2015MNRAS.450.3101B  2015MNRAS.452..173B  2015MNRAS.454.1585M
  2015MNRAS.454.2863H  2014A&A...562A..71B  2014A&A...562A..92D  2014A&A...565A..15M
  2014A&A...565A.124B  2014A&A...567A.115C  2014A&A...572A..29O  2014AJ....147...87T
