C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:09

HD23302
-------

Object * 17 Tau  ---  Be*  ---  OID=@661210   (@@21111,0)  ---  coobox=4255

Coordinates(ICRS,ep=J2000,eq=2000): 03 44 52.5368818  +24 06 48.011217 (Opt ) A [0.22 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 41 54.0597251  +23 57 27.699756
Coordinates(Gal,ep=J2000,eq=2000): 166.1803889048  -23.8486659865
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.84 -46.06 [0.28 0.23 90] A 2007A&A...474..653V
Parallax: 8.06 [0.25] A 2007A&A...474..653V
Radial Velocity: 6.98 [1.00] B 2020ApJ...901...91T
Redshift: 0.000023 [0.000003] B 2020ApJ...901...91T
cz: 6.98 [1.00] B 2020ApJ...901...91T
Flux U : 3.19 [~] C 2002yCat.2237....0D
Flux B : 3.59 [~] C 2002yCat.2237....0D
Flux V : 3.70 [~] C 2002yCat.2237....0D
Flux G : 3.6412 [0.0099] C 2018yCat.1345....0G
Flux R : 3.71 [~] C 2002yCat.2237....0D
Flux I : 3.80 [~] C 2002yCat.2237....0D
Flux J : 3.89 [~] C 2002yCat.2237....0D
Flux H : 3.88 [~] C 2002yCat.2237....0D
Flux K : 3.922 [0.036] C 2003yCat.2246....0C
Spectral type: B6IIIe C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   HIP 17499                            TIC 385509348                        2MASS J03445253+2406478            
   PLX 793                              Cl* Melotte 22 MSH 79                Cl* Melotte 22 MSK 37              
   Cl* Melotte 22 TRU 148               Cl* Melotte 22 WCZ 52                SBC9 188                           
   [JE82] 122                           * 17 Tau                             AAVSO 0338+23B                     
   AG+23 302                            BD+23 507                            CEL 316                            
   EM* MWC 72                           FK5 136                              GC 4477                            
   GCRV 2079                            GEN# +5.20220468                     GSC 01799-01441                    
   HD 23302                             HGAM 257                             HIC 17499                          
   HR 1142                              IRAS 03418+2357                      JP11 4599                          
   N30 764                              NAME Electra                         PMC 90-93 97                       
   PPM 92806                            ROT 3741                             SAO 76131                          
   SBC7 136                             SKY# 5687                            SRS 30136                          
   TD1 2471                             TYC 1799-1441-1                      UBV M 40997                        
   UBV 3562                             VDB 20                               [B10] 852                          
   EPIC 200007769                       [HFE83] 249                          [KSP2003] G166.1800-23.8485        
   [SCG94] O 59                         uvby98 520220468                     Cl Melotte 22 468                  
   Cl Melotte 22 4681                   ALS 15826                            Cl* Melotte 22 K 7                 
   PLX 793.00                           [KSP2003] J034452.49+240649.0        WDS J03449+2407A                   
   Cl* Melotte 22 HII 468               PMSC 03390+2348Aabc                  WEB 3317                           
   RAVE J034452.5+240648                Gaia DR2 65271996684277504                                              

Bibcodes  1850-2023 () (398):
  2023A&A...669A..74G  2023ApJ...948...34S  2022A&A...657A..62K  2021A&A...649A.112V
  2021A&A...652A..22I  2021ApJ...921..117T  2021ApJS..254...42B  2021ApJS..257...46G
  2021ApJS..257...69H  2021MNRAS.500.3926B  2021MNRAS.501L...1N  2021MNRAS.504.3730C
  2020A&A...638A...9R  2020AJ....159..233H  2020AJ....160...30S  2020AJ....160...83S
  2020ApJ...901...91T  2020PASJ...72...87A  2019A&A...621A.123C  2019A&A...623A..72K
  2019ApJ...873...91G  2019ApJ...885..147K  2019ApJS..245....8P  2019MNRAS.486..112K
  2019MNRAS.490.3158C  2018A&A...618A.110B  2018A&A...620A.145B  2018A&A...620A.172Z
  2018AcA....68..285K  2018ApJ...853..156W  2018ApJ...856...23G  2018ApJ...863...67G
  2017A&A...597A..22S  2017AJ....153...75K  2017MNRAS.471.2882W  2017MNRAS.472..230T
  2016A&A...591A.118S  2016A&A...593L..18C  2016A&A...595A.132Z  2016A&A...596A..49B
  2016AJ....152..113R  2016AJ....152..115S  2016MNRAS.456....2W  2016MNRAS.463.1162C
  2015A&A...577A.148B  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...807...58B
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014MNRAS.438.1127S  2013A&A...553A..95M
  2013AJ....146..134K  2013ApJ...773....1J  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.422..913A  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V
  2011AJ....141..150J  2011AJ....141..165A  2011ApJ...729...17T  2011ApJ...743...67G
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T  2009AJ....137.3358M
  2009ApJ...698.2031R  2009MNRAS.399..432N  2008AN....329..801C  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...474..653V  2007ApJS..172..663S  2007PASJ...59..357L
  2006A&A...450..427S  2006A&A...456.1045B  2006ApJ...649..788R  2006ApJ...649.1028G
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2004A&A...418..131K  2004A&A...424..727P  2004NewA....9..509Z
  2003A&A...399..141M  2003A&A...406..629M  2003AJ....125.2531R  2003AJ....126.1423K
  2003ApJ...589..347G  2003ApJ...589..362G  2003ApJS..145..355G  2003ApJS..148..487W
  2002A&A...381..446M  2002A&A...386..492R  2002AJ....124.3299M  2002ApJ...573..359A
  2002BAVSR..51..116P  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...370...87S  2001A&A...378..861C
  2001AJ....121.3138H  2001ApJ...551..413R  2001ApJ...555..364B  2001ApJS..132..253W
  2000ARep...44..548K  2000IrAJ...27..137A  2000NewA....5..211Z  2000PASP..112..846P
