C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:38

HD214993
--------

Object * 12 Lac  ---  bC*  ---  OID=@1553104   (@@32527,0)  ---  coobox=10073

Coordinates(ICRS,ep=J2000,eq=2000): 22 41 28.6491950195  +40 13 31.619242453 (Opt ) A [0.1469 0.2077 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 39 14.0414542286  +39 57 49.705899154
Coordinates(Gal,ep=J2000,eq=2000): 097.6520390912089  -16.1818270666907
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.761 -5.102 [0.309 0.455 90] A 2018yCat.1345....0G
Parallax: 3.1131 [0.2529] A 2018yCat.1345....0G
Radial Velocity: -14.5 [0.9] E 1953GCRV..C......0W
Redshift: -0.000048 [0.000003] E 1953GCRV..C......0W
cz: -14.50 [0.90] E 1953GCRV..C......0W
Flux U : 4.24 [~] D 2003AJ....125.2531R
Flux B : 5.080 [0.014] D 2000A&A...355L..27H
Flux V : 5.229 [0.009] D 2000A&A...355L..27H
Flux G : 5.1756 [0.0028] C 2018yCat.1345....0G
Flux J : 5.479 [0.018] C 2003yCat.2246....0C
Flux H : 5.580 [0.029] C 2003yCat.2246....0C
Flux K : 5.619 [0.024] C 2003yCat.2246....0C
Spectral type: B2III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 128821888                   1RXS J224129.3+401317           * 12 Lac                      
   AG+39 2430                      BD+39 4912                      BDS 11910 A                   
   CCDM J22415+4014A               CEL 5512                        CSI+39 4912 1                 
   GC 31670                        GCRV 14252                      GEN# +1.00214993              
   GSC 03218-02413                 HD 214993                       HGAM 1079                     
   HIC 112031                      HIP 112031                      HR 8640                       
   IDS 22370+3942 A                MCW 1067                        N30 4994                      
   PPM 63267                       ROT 3309                        SAO 72627                     
   SKY# 43141                      TD1 29278                       TYC 3218-2413-1               
   UBV 19424                       V* DD Lac                       2MASS J22412865+4013316       
   ALS 14845                       WDS J22415+4014A                uvby98 100214993              
   WEB 20001                       Gaia DR2 1932278646572284288                                  

Bibcodes  1850-2021 () (347):
  2020A&A...643A..36B  2020AJ....160...32L  2019A&A...623A..72K  2019MNRAS.485.3544W
  2019MNRAS.489.1304B  2019MNRAS.490.3158C  2019PASP..131j8001H  2018A&A...616L..15X
  2018A&A...618A.110B  2018MNRAS.478.2243S  2017A&A...597A..23G  2017AJ....153...16S
  2017ApJ...835..290O  2017ApJ...836..162E  2017MNRAS.464.2249H  2017MNRAS.466.2284D
  2017PASJ...69...48S  2016A&A...591A.118S  2016MNRAS.455L..67M  2016MNRAS.456....2W
  2015A&A...574A..20F  2015A&A...580A..23P  2015A&A...580A..27M  2015A&A...580L...9W
  2015MNRAS.454..724J  2014ApJ...781...88A  2013A&A...550A..26N  2013A&A...553A..95M
  2013A&A...556A..81B  2013ARep...57..380S  2013MNRAS.431.3396D  2013MNRAS.432..822W
  2013MNRAS.433.1246S  2013MNRAS.434.2892B  2012A&A...539A.143N  2012A&A...541A..52V
  2012A&A...542A..88D  2012A&A...546A..47N  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.422.1092B  2012MNRAS.422.3460S  2012MNRAS.424.2380H  2012MNRAS.427..483B
  2011A&A...527A.112B  2011A&A...534A..98A  2011MNRAS.410..190T  2011MNRAS.414.1721B
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A..16S  2010A&A...515A..74L
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...522A..39F
  2010AN....331..349H  2010ApJ...722..605H  2010ApJS..187..149A  2010MNRAS.404.1321W
  2009A&A...501..297Z  2009A&A...506..111D  2009A&A...506..269B  2009A&A...506..471D
  2009A&A...507.1141L  2009ApJ...700.1299J  2009ApJ...701..396C  2009ApJ...704.1262T
  2009CoAst.159...35T  2009MNRAS.394.1338B  2009MNRAS.396.1460D  2009MNRAS.398.1961D
  2009PASP..121.1045K  2008A&A...477..907P  2008A&A...477..917P  2008A&A...480..187D
  2008A&A...481..453M  2008A&A...487..307M  2008A&A...488..643B  2008A&A...489..911E
  2008CoAst.152..160H  2008MNRAS.385.2061D  2008MNRAS.389..869E  2007A&A...463..243D
  2007A&ARv..14..217C  2007AJ....133.1092W  2007CoAst.151...48M  2007MNRAS.375L..21M
  2007MNRAS.380.1276N  2006A&A...449..305A  2006A&A...452..945T  2006A&A...457..651M
  2006ApJ...640.1039M  2006ApJ...642..470A  2006AstL...32..759G  2006MNRAS.365..327H
  2006MNRAS.369..171S  2005A&A...433..659N  2005A&A...433.1031D  2005AJ....129..809S
  2005AJ....129..856H  2005AJ....130.1652R  2005ApJS..158..193S  2004A&A...415..251D
  2004AN....325..507H  2004MNRAS.347..454H  2004MNRAS.347..463A  2003A&A...407..631B
  2003AJ....125.2531R  2003ChJAA...3..125T  2003SSRv..105..453A  2002A&A...391..633P
  2002A&A...392..599C  2002ApJ...565..571V  2002ApJ...573..359A  2001A&A...367..521P
  2001ApJ...548..429P  2001ApJ...562..998S  2001MNRAS.321...44K  2000IBVS.5008....1A
  1999A&A...341..480D  1999AJ....117..354D  1999AJ....118.1073M  1999NewAR..43..455J
  1998A&A...337..512A  1998A&AS..129..431H  1998BaltA...7...21G  1997A&AS..124..299C
  1996A&A...305..487G  1996A&A...306..436D  1996A&A...310..477F  1996A&A...314..115A
  1996A&AS..118..481B  1995A&AS..114..269D  1995PPMtO..14..159Z  1994A&A...283..813M
  1994A&A...289..875M  1994A&A...290..563K  1994A&A...291..143C  1994A&A...292..183P
  1994A&AS..105..447H  1994ApJ...424..748C  1994ApJS...93..211D  1994ApJS...94..127F
  1994BaltA...3..158S  1993SSRv...62...95S  1993yCat.3135....0C  1992A&A...256L...5M
  1992A&A...257..681M  1992A&AS...94..211G  1992A&AS...96..207H  1992ApJ...387..673G
  1992ApJ...401..574M  1992IzKry..85...50T  1992VilOB..86...59S  1991A&A...245..150Z
  1991ApJ...369..515R  1989A&A...211..365C  1989A&AS...80...73G  1989ApJ...340..762E
  1989BICDS..36...27G  1988AZh....65..827L  1988Ap&SS.140..255W  1988MNRAS.234..325B
  1987AJ.....93..183M  1987AcA....37...53C  1986A&A...164..179D  1986AnTok..21..107Y
  1986ApJ...301..355J  1986ApJ...308..240H  1985A&A...147..135C  1985A&AS...60...99W
  1985ApJ...298..838F  1985ApJS...59..397S  1985ApJS...59..769S  1985IBVS.2843....1V
  1985MNRAS.214...33S  1984AcA....34...21J  1984Afz....20..475L  1984ApJ...282..481M
  1984ApJ...285..190A  1984ApJS...56..315H  1983A&A...126..205Z  1983ApJ...265..338S
  1983ApJS...51..277B  1983MNRAS.204p..47S  1983MNRAS.205..829L  1982AN....303..105G
  1981A&A....97..274W  1981A&AS...44..179P  1981AJ.....86.1658H  1981ApJ...244..299S
  1981MNRAS.194...85D  1980A&A....84..115K  1980A&A....84..374J  1980A&AS...39..301B
  1980AcA....30..193S  1980Ap&SS..73..159A  1980ApJ...240..149S  1980ApJS...42..283M
  1980PASAu...4...83S  1980RMxAA...5...31J  1979AJ.....84..552J  1979AJ.....84..831L
  1979AcA....29..517J  1979Ap&SS..66..309S  1979ApJ...232..520S  1979MNRAS.189..649B
  1978A&A....69....1A  1978AJ.....83..393S  1978AcA....28..465J  1978ApJS...38..129H
  1978MNRAS.183..595R  1978MNRAS.184...43S  1978MNRAS.184..825S  1977A&A....61..815B
  1977A&AS...30....1C  1977ApJ...215..574S  1977MNRAS.180..551S  1976AJ.....81.1120G
  1976IzKry..55..112L  1976JRASC..70..213H  1976PASAu...3...75S  1976PASP...88..141L
  1976PASP...88..930C  1976RMxAA...2...13B  1975A&A....41..367S  1975A&A....44..215S
  1975ApJ...198..131E  1975MNRAS.172..191B  1975MNRAS.173..419D  1975PASP...87...37E
  1974A&A....34..203L  1974A&AS...15..215O  1974ApJ...190..631D  1974ApJ...192...51S
  1974ApJS...28..211P  1974MNRAS.166..649J  1974MmSAI..45..233M  1973A&A....22..229L
  1973A&A....26....1L  1973ApJ...180..635P  1973MNRAS.161..421E  1973SAOSR.350....1D
  1972ApJS...24..167W  1971A&A....12....5H  1971AJ.....76..363L  1971AJ.....76.1058C
  1971ApJS...23..257W  1970ApJ...159..177P  1969AJ.....74..891L  1969PAllO...8...91B
  1968AJ.....73..350M  1968ApJS...17..371L  1967AnAp...30..495O  1967ApJ...150..223L
  1967ApJS...14..263H  1967BAN....19..125T  1966ArA.....4..101R  1966JO.....49..297B
  1966JO.....49..303O  1966JO.....49..309G  1965AJ.....70..129H  1965ApJ...142.1072F
  1964JO.....47..124M  1964JO.....47..154M  1964MNRAS.128..261B  1963BAN....17....1D
  1963BAN....17....2B  1963MmSAI..34..349R  1963PASP...75..149H  1962AnAp...25...77B
  1962ApJ...136..381A  1961ApJ...133..860C  1961ApJ...134..207M  1960ApJ...132...87S
  1960ApJ...132..591S  1959ApJ...129..668S  1959ApJ...130..577L  1959ApJ...130..811S
  1959JO.....42...94D  1959MNRAS.119..382E  1958ApJ...128..185C  1958ApJS....3..141B
  1957AJ.....62..186L  1957AJ.....62..189S  1957AJ.....62..220S  1957ApJ...126...99B
  1957BAN....13..149D  1957MNRAS.117...95H  1957PASP...69..142M  1957PASP...69..177W
  1957PASP...69..308V  1957PASP...69..357R  1956AJ.....61...90M  1956ApJ...123..253S
  1956ApJ...123..440S  1955ApJ...121...51M  1955ApJ...121..102S  1955ApJ...121..554H
  1955ApJ...122...95M  1955ApJ...122..134S  1955ApJ...122..409S  1955ApJS....2...41M
  1955PASP...67...29S  1955PASP...67..135S  1955PASP...67..173S  1955PASP...67..336A
  1954AnAp...17..456D  1954ApJ...120..189S  1954PASP...66..191S  1954PASP...66..329S
  1953AnAp...16..417H  1953ApJ...117..256B  1953ApJ...117..313J  1953ApJ...118...39S
  1953ApJ...118..162J  1953ApJ...118..318M  1953BAN....12...69B  1953BAN....12...81D
  1953BAN....12...91D  1953GCRV..C......0W  1953PASP...65..155M  1953PASP...65..250S
  1953PASP...65..286M  1952AJ.....57..227W  1952AJ.....57R..16L  1952AnAp...15..113B
  1952AnAp...15..157S  1952AnAp...15..201C  1952ApJ...115..227M  1952ApJ...115..402L
  1952ApJ...116...81S  1952ApJ...116..106W  1952ApJ...116..398S  1952PASP...64...20S
  1952PASP...64...76M  1951ApJ...113..100D  1951ApJ...113..589S  1951BAN....11..271L
  1951PASP...63...34W  1951PASP...63..248M  1951PASP...63..249S  1950AnAp...13..147S
  1950PASP...62..263S  1926ApJ....64....1F  1912ApJ....35..163A            

Measures (distance:1  Fe_H:5  IUE:11  MK:27  PLX:3  PM:6  ROT:4  velocities:22  ):
distance:1Fe_H:5IUE:11MK:27PLX:3PM:6ROT:4velocities:22

Notes (0) :

================================================================================

