C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:42:24

HD140159
--------

Object * iot Ser  ---  **  ---  OID=@2777115   (@@49565,0)  ---  coobox=17706

Coordinates(ICRS,ep=J2000,eq=2000): 15 41 33.0546906  +19 40 13.437985 (Opt ) A [0.49 0.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 39 19.1722506  +19 49 48.829506
Coordinates(Gal,ep=J2000,eq=2000): 031.4157542924  +50.4515118718
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.86 -43.69 [0.58 0.57 90] A 2007A&A...474..653V
Parallax: 17.16 [0.67] A 2007A&A...474..653V
Radial Velocity: -17.2 [0.9] A 1979IAUS...30...57E
Redshift: -0.000057 [0.000003] A 1979IAUS...30...57E
cz: -17.20 [0.90] A 1979IAUS...30...57E
Flux B : 4.563 [0.014] D 2000A&A...355L..27H
Flux V : 4.505 [0.009] D 2000A&A...355L..27H
Flux G : 4.4591 [0.0177] C 2018yCat.1345....0G
Flux K : 4.31 [0.02] D 2011MNRAS.415..854D
Spectral type: A1V C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  249 (Opt )  D 2001AJ....122.3466M

Identifiers (37):
   PLX 3548                        * iot Ser                       * 21 Ser                      
   ADS 9744 AB                     AG+19 1456                      BD+20 3138                    
   CSI+20 3138 1                   GC 21102                        GCRV 9059                     
   GEN# +1.00140159J               GSC 01498-01787                 HD 140159                     
   HIC 76852                       HIP 76852                       HR 5842                       
   JP11 2634                       N30 3529                        PPM 131608                    
   ROT 2216                        SAO 101682                      SKY# 28378                    
   TD1 18475                       TYC 1498-1787-1                 UBV 13385                     
   UBV M 20919                     YZ 0 1118                       YZ 19 5387                    
   PLX 3548.00                     WDS J15416+1940AB               ** HU 580                     
   ** HU 580AB                     uvby98 100140159                IRAS 15393+1949               
   AKARI-IRC-V1 J1541330+194013    CSI+20 3138 4                   WEB 13037                     
   Gaia DR2 1210043543151367680                                                                  

Bibcodes  1850-2021 () (183):
  2019A&A...623A..72K  2017AJ....154..115H  2016A&A...589A..83G  2016A&A...591A.118S
  2016AJ....152...40G  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..216...33F
  2014MNRAS.437.1216D  2014MNRAS.443..260J  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012A&ARv..20...51V  2012ApJS..199....8G
  2012MNRAS.427..343M  2012MNRAS.427.2723J  2011MNRAS.415..854D  2010A&A...510A..54W
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1579M  2010AJ....140.1623M
  2010AJ....140.1631M  2010ChA&A..34..277X  2010SerAJ.180...71C  2009AJ....137.3358M
  2008AJ....136..312H  2008AN....329...54S  2008MNRAS.389..869E  2007A&A...463..671R
  2007AJ....133.1209D  2007MNRAS.382.1073M  2007RMxAA..43..141D  2005ApJ...629..507A
  2004AJ....127.1181D  2004AJ....127.1727H  2004ApJ...616..562A  2003A&A...411..447L
  2002A&A...384..180F  2002A&A...393..897R  2002AJ....123.3442H  2001A&A...367..297A
  2001A&A...367..521P  2001BaltA..10..481B  2000JHA....31..115D  1999A&A...341..121S
  1999IAUDS.139....3D  1999JAVSO..27...65C  1998A&A...330..585M  1998A&A...330..619J
  1998A&AS..129..431H  1998A&AS..133..149M  1997A&AS..124...75T  1997AJ....114.1623F
  1997AJ....114.1639H  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..105..503B  1994A&AS..106..377C  1994AJ....108.2299H  1994AJ....108.2338H
  1993A&AS..100..305C  1993A&AS..101..551L  1993AJ....106.1639M  1993yCat.3135....0C
  1992A&AS...94..479D  1992A&AS...96..375I  1992AJ....103.1399B  1992ApJS...83..351H
  1992PPMtO..11..184X  1991A&AS...88..497C  1991AISAO..31...80B  1991Ap&SS.183...91T
  1991JApA...12..133S  1991PPMtO..10..214Y  1990AJ.....99..965M  1990ApJS...74..275H
