C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:30

HD187796
--------

Object * chi Cyg  ---  S*  ---  OID=@2872308   (@@143428,0)  ---  coobox=20299

Coordinates(ICRS,ep=J2000,eq=2000): 19 50 33.9213430345  +32 54 50.575531294 (Opt ) A [0.1976 0.2137 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 38.5358716004  +32 47 11.425514657
Coordinates(Gal,ep=J2000,eq=2000): 068.5386958160108  +03.2762007111693
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.085 -41.239 [0.235 0.252 90] A 2020yCat.1350....0G
Parallax: 6.2686 [0.2796] A 2020yCat.1350....0G
Radial Velocity: 1.60 [0.6] A 2006AstL...32..759G
Redshift: 0.000005 [0.000002] A 2006AstL...32..759G
cz: 1.60 [0.60] A 2006AstL...32..759G
Flux U : 7.02 [~] C 2002yCat.2237....0D
Flux B : 6.06 [~] C 2002yCat.2237....0D
Flux V : 4.24 [~] C 2002yCat.2237....0D
Flux R : 1.81 [~] C 2002yCat.2237....0D
Flux I : -0.01 [~] C 2002yCat.2237....0D
Flux J : -0.40 [~] C 2002yCat.2237....0D
Flux H : -1.93 [~] C 2002yCat.2237....0D
Flux K : -2.09 [~] C 2002yCat.2237....0D
Spectral type: S6-9/1-2e B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 97629                            Gaia DR3 2034702312280673792         TIC 83403878                       
   PLX 4673                             * chi Cyg                            AAVSO 1946+32                      
   AG+32 1840                           BD+32 3593                           CCDM J19505+3254A                  
   CSI+32 3593 1                        CSS 1165                             GC 27481                           
   GCRV 12201                           GEN# +1.00187796                     GSC 02673-04643                    
   HD 187796                            HIC 97629                            HR 7564                            
   Hen 4-220                            IDS 19468+3240 A                     IRAS 19486+3247                    
   IRC +30395                           JP11 3144                            PPM 83661                          
   RAFGL 2465                           S1* 625                              SAO 68943                          
   SKY# 37119                           TYC 2673-4643-1                      UBV 21439                          
   V* chi Cyg                           [AHB74] V 20                         [C97] 57                           
   [KW97] 40-11                         [LFO93] 1948+32                      2MASS J19503392+3254509            
   PLX 4673.00                          [WCP90] 194838.470+324710.06         UCAC2 43322008                     
   WDS J19506+3255A                     WEB 17165                                                               

Bibcodes  1850-2023 () (687):
  2023A&A...674A..62R  2022A&A...658A.135W  2022A&A...661A..91L  2022A&A...663A..64M
  2022A&A...665A..32D  2022A&A...667A..74A  2022ApJ...931...74S  2022ApJS..260...46I
  2022MNRAS.512.4021B  2022MNRAS.516.5655P  2021A&A...655A..80D  2021ApJ...917...87Q
  2021ApJS..253...44R  2021ApJS..254...42B  2020A&A...642A..20D  2020A&A...642A.213G
  2020ApJ...892...52L  2020ApJ...897L..26C  2020ApJ...899..152H  2020MNRAS.491.4180N
  2019A&A...622A.120U  2019A&A...632A..30L  2019AJ....158...22C  2019ApJ...879...62M
  2019ApJ...879...77Y  2019ApJ...886..117L  2019MNRAS.490.3158C  2019PASP..131a6001M
  2018A&A...611A..41R  2018A&A...612A..23B  2018A&A...617A.132D  2018A&A...618A.143N
  2018A&A...618A.171R  2018AJ....156...15M  2018ApJ...866L..19K  2018MNRAS.479.1401Y
  2018MNRAS.480.1656L  2018PASJ...70...33O  2017A&A...598A..53D  2017A&A...599A..38V
  2017A&A...600A..71D  2017A&A...606A...6L  2017AJ....153..176L  2017ARep...61...80S
  2016A&A...589A..74D  2016ApJ...817..115C  2016ApJ...823L..38M  2016ApJ...825...38H
  2016ApJ...826..171G  2016ApJ...829...74W  2016ApJ...833...89H  2016AstL...42..665F
  2016BAVSR..65...23V  2016MNRAS.456...23M  2016MNRAS.461.2309R  2015A&A...576A..70P
  2015ApJ...814...61K  2015ApJS..221...30S  2015MNRAS.446.1988S  2015MNRAS.447.2894N
  2015MNRAS.451.3161S  2015MNRAS.454.2344P  2015PASP..127..857S  2014A&A...561A..85L
  2014A&A...565A.127D  2014A&A...566A.145R  2014A&A...568A..88N  2014A&A...569A..76D
  2014AJ....147...22K  2014AJ....147..119C  2014ApJ...791...65H  2014MNRAS.443.3624B
  2013A&A...550A..78S  2013A&A...550A..93G  2013A&A...556A..38U  2013A&A...559L...8P
  2013ApJ...773....1J  2013PASP..125..313M  2012A&A...537A..35C  2012A&A...548A..79A
  2012A&ARv..20...53B  2012AJ....144..129C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A.162G  2011A&A...526L..11C  2011A&A...529A...1S  2011A&A...529A.129N
  2011A&A...530A..83S  2011A&A...535A.101W  2011ARep...55...31S  2011ApJ...739L...5C
  2011ApJ...743..178M  2011ApJS..196....5O  2011BAVSM.213....1H  2011JAD....17....1O
  2011MNRAS.412.1823M  2011MNRAS.414.2602D  2011NewA...16..439C  2011OEJV..131....1H
  2011SerAJ.183....1J  2010A&A...513A...4G  2010A&A...514A..35N  2010A&A...516A..69D
  2010A&A...520A..49S  2010A&A...521L...4D  2010A&A...521L...6J  2010A&A...523A..18D
  2010A&A...523A..59C  2010AJ....140.1758T  2010Ap.....53..503G  2010ApJ...713..520H
  2010ApJS..187..107C  2010ApJS..188..506C  2010ApJS..190..203P  2010JBAA..120..135T
  2010JHA....41..105Z  2010OEJV..120....1H  2010PASJ...62..431I  2010PASP..122..786H
  2009A&A...499..515R  2009A&A...501..609H  2009A&A...504..543T  2009AJ....138..956S
  2009ApJ...690..837M  2009ApJ...704..170C  2009ApJ...707..632L  2009ApJS..181..421C
  2009ApJS..185..574C  2009BAVSM.202....1H  2009JAVSO..37..219H  2009OEJV...97....1H
  2008A&A...488..675G  2008AJ....136.2350P  2008ApJ...673..418W  2008ApJ...676.1367B
  2008ApJ...684L..33M  2008CoAst.152..178L  2008JBAA..118..231B  2008JBAA..118..299B
  2008JBAA..118..359B  2008MNRAS.386..313W  2008NewA...13..593Y  2008OEJV...84....1A
  2008PASJ...60.1077S  2008PASP..120..777T  2007A&A...463..663Y  2007A&A...466.1099O
