C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:34

HD18296
-------

Object * 21 Per  ---  a2*  ---  OID=@1581832   (@@33161,2)  ---  coobox=12283

Coordinates(ICRS,ep=J2000,eq=2000): 02 57 17.2822815280  +31 56 03.197604355 (Opt ) A [0.2473 0.1970 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 54 14.7463195959  +31 44 03.161812605
Coordinates(Gal,ep=J2000,eq=2000): 151.8792191477821  -23.7696841086850
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.319 -30.384 [0.635 0.497 90] A 2018yCat.1345....0G
Parallax: 9.8477 [0.2575] A 2018yCat.1345....0G
Radial Velocity: 8.50 [1.6] B 2006AstL...32..759G
Redshift: 0.000028 [0.000005] B 2006AstL...32..759G
cz: 8.50 [1.60] B 2006AstL...32..759G
Flux B : 5.081 [0.014] D 2000A&A...355L..27H
Flux V : 5.093 [0.009] D 2000A&A...355L..27H
Flux G : 5.0735 [0.0032] C 2018yCat.1345....0G
Flux J : 5.109 [0.037] C 2003yCat.2246....0C
Flux H : 5.243 [0.029] C 2003yCat.2246....0C
Flux K : 5.229 [0.020] C 2003yCat.2246....0C
Spectral type: A2VspSiEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 269893489                   2MASS J02571727+3156033         PLX 610.1                     
   * 21 Per                        AG+31 285                       BD+31 509                     
   CEL 298                         FK5 2205                        GC 3544                       
   GCRV 1640                       GEN# +1.00018296                GSC 02330-02043               
   HD 18296                        HIC 13775                       HIP 13775                     
   HR 873                          IRAS 02542+3143                 N30 604                       
   PPM 67948                       ROT 392                         SAO 56031                     
   SKY# 4443                       TD1 1774                        TYC 2330-2043-1               
   UBV 2847                        UBV M 9235                      V* LT Per                     
   PLX 610.10                      Renson 4560                     uvby98 100018296              
   WEB 2727                        Gaia DR2 135525184764395776                                   

Bibcodes  1850-2021 () (191):
  2021MNRAS.501.3568C  2021MNRAS.504.3758P  2020ApJ...901..101S  2020MNRAS.493.3293B
  2019A&A...623A..72K  2019A&A...631A.145D  2019AstBu..74...66G  2019MNRAS.483.2300S
  2019MNRAS.483.3127S  2019MNRAS.490.3158C  2018MNRAS.480.2953G  2017A&A...597A..58K
  2017AJ....153..218C  2017MNRAS.468.2745N  2016ApJ...826..171G  2016AstBu..71...43G
  2016BaltA..25...23K  2015A&A...580A..23P  2015Ap.....58...29G  2015ApJ...804..146D
  2014MNRAS.443.1629S  2012A&A...546A..61D  2012AJ....143...28F  2012AstL...38..694G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011Ap.....54..231G  2011AstBu..66..144G
  2011MNRAS.410..735C  2011MNRAS.414.2602D  2011SerAJ.182...35D  2010AstBu..65...34G
  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B  2008ApJ...683.1045H
  2008AstBu..63..139R  2008MNRAS.389..869E  2007A&A...475.1053A  2007AN....328..475H
  2007AstBu..62..244G  2006A&A...450..763K  2006AstL...32..759G  2005A&A...430.1143B
  2005AJ....129..809S  2004ApJS..152..251V  2003A&A...407..631B  2002A&A...393..897R
  2002A&A...394..151C  2002ApJ...573..359A  2001A&A...367..521P  2001AJ....122.2008A
  2000AN....321..115H  2000VeARI..37....1W  1999MNRAS.310..419B  1998A&A...334..181N
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..132...93A
  1998CoSka..27..423V  1997A&AS..124..299C  1996A&AS..118..481B  1996PAZh...22..924V
  1995A&AS..109..177W  1995A&AS..114...79L  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1995PAZh...21..190G  1994A&A...291..825R  1994BSAO...38..152G
  1994PASP..106..134R  1993A&AS...98..269C  1993A&AS..101..393A  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...95..273C  1992AGAb....7..130K  1991A&A...249..401H
  1991A&AS...89..429R  1991VeARI..33....1F  1990A&AS...83..251D  1990A&AS...85.1069S
  1990AISAO..30...78B  1990ApJS...73...67R  1990PASP..102..328K  1990SoSAO..65....5B
  1989A&AS...81..127G  1988A&AS...72..551M  1988AN....309..181R  1987A&A...182..273A
  1987A&A...186..223A  1987AISAO..24...44K  1987AISAO..25...13G  1987AISAO..25...24E
  1987PAZh...13..508B  1987VilOB..76....8Z  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986ApJ...304..425T
  1986NInfo..60..138K  1985A&AS...59..145C  1985A&AS...60...99W  1985AISAO..20...26G
  1985PASP...97..970A  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...57...55S
  1984A&AS...58..387N  1982A&A...114...23H  1982BICDS..23...53H  1981A&A....96..380A
  1981A&A...101..176F  1981BICDS..21...26B  1980A&A....92..171S  1980A&AS...41..111C
  1980A&AS...41..405C  1980IBVS.1841....1W  1980JRASC..74..261J  1979AJ.....84..857A
  1979AJ.....84.1726A  1978A&A....63..155J  1978A&A....69..285H  1978A&AS...31...83R
  1978A&AS...33...15C  1978ApJS...37..371W  1978MNRAS.182..773R  1977Ap.....12..413G
  1977PASP...89..187E  1977PASP...89..650A  1977RMxAA...2..259M  1976A&A....48..383H
  1976A&A....51..223M  1976A&AS...26...49H  1976AN....297..189G  1976Ap&SS..43...57B
  1976ApJS...31..249P  1976ApJS...32....7B  1975ApJ...195..397A  1974A&A....34..153S
  1974Ap.....10..327G  1974ApJ...194...65W  1974PASP...86..241E  1973A&A....22..209S
  1973A&A....26..385K  1973ApJS...25..137A  1972A&AS....5..109C  1972ApJ...171..569T
  1972ApJ...175..779A  1972BAICz..23..297B  1972SvA....15..744G  1971A&A....10..332M
  1971A&A....12....5H  1971A&A....14....1H  1971ApJS...23..213N  1971MNRAS.155..153C
  1971PASP...83..571P  1971SvA....15..419K  1970A&AS....1..123V  1970A&AS....1..165J
  1970A&AS....1..189F  1970ApJ...160.1071P  1970ApJ...161.1169K  1970MNRAS.147...75D
  1969ApJ...158..251P  1968ApJ...154..945S  1967ApJ...150..547P  1967ApJS...15...21W
  1967JO.....50..425B  1966ApJ...144...25M  1966ApJ...145..141S  1966GeoOM..21....0C
  1966PASP...78..337Z  1966SvA....10...56G  1966SvA....10..955G  1965AnAp...28..679R
  1965JO.....48..211B  1964ApJ...139..793S  1962ApJ...136..408S  1960AJ.....65..106C
  1960JO.....43..129B  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B
  1958ZA.....45...35J  1953GCRV..C......0W  1933ApJ....77..330M            

Measures (diameter:1  distance:1  Fe_H:1  IUE:23  MK:6  PLX:4  PM:6  ROT:4  velocities:9  ):
