C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:37

HD21428
-------

Object * 34 Per  ---  *  ---  OID=@187000   (@@1091,1)  ---  coobox=2768

Coordinates(ICRS,ep=J2000,eq=2000): 03 29 22.05019  +49 30 32.2114 (Opt ) A [3.08 3.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 25 46.80878  +49 20 15.3281
Coordinates(Gal,ep=J2000,eq=2000): 147.44614158  -05.69610409 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 22.20 -29.49 [0.35 0.35 0] A 2007A&A...474..653V
Parallax: 6.05 [0.36] A 2007A&A...474..653V
Radial Velocity: -3.50 [0.9] A 2006AstL...32..759G
Redshift: -0.000012 [0.000003] A 2006AstL...32..759G
cz: -3.50 [0.90] A 2006AstL...32..759G
Flux U : 4.01 [~] D 2003AJ....125.2531R
Flux B : 4.610 [0.014] D 2000A&A...355L..27H
Flux V : 4.735 [0.009] D 2000A&A...355L..27H
Flux J : 5.31 [0.26] D 2003yCat.2246....0C
Flux H : 4.898 [0.034] C 2003yCat.2246....0C
Flux K : 4.854 [0.018] C 2003yCat.2246....0C
Spectral type: B3V C 2012ApJ...752...58Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 458783016                   AG+49 416                       2MASS J03292205+4930322       
   PLX 719                         * 34 Per                        BD+49 945                     
   GC 4133                         GCRV 1910                       GSC 03320-02810               
   HD 21428                        HGAM 226                        HIC 16244                     
   HIP 16244                       HR 1044                         IRAS 03257+4920               
   JP11 4568                       PPM 46235                       ROT 496                       
   SAO 38872                       SKY# 5252                       TD1 2204                      
   TYC 3320-2810-1                 UBV 3317                        UBV M 40931                   
   YPAC 92                         Cl Melotte 20 835               ALS 16804                     
   PLX 719.00                      uvby98 520200835                WEB 3097                      
   CCDM J03294+4931A               ADS 2558 A                      GEN# +5.20200835              
   ** BU 1179A                     IDS 03222+4910 A                WDS J03294+4931A              

Bibcodes  1850-2021 () (156):
  2019A&A...623A..72K  2017AcA....67..281K  2016A&A...596A..49B  2016AJ....152...40G
  2016MNRAS.457.1028S  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..216...33F
  2014ApJ...786..120D  2013PASP..125..759W  2012A&A...546A..61D  2012AJ....143...71K
  2012AN....333...60K  2012ApJ...752...58Z  2012ApJS..199....8G  2012MNRAS.427..343M
  2011MNRAS.410..190T  2010A&A...510A..54W  2009A&A...507..833M  2008MNRAS.389..869E
  2006AJ....131.2967M  2006AstL...32..759G  2006RMxAA..42..179P  2005AJ....129..809S
  2005AJ....130.1652R  2005AJ....130.2262R  2005ApJ...634..451M  2004AJ....127.1727H
  2004ApJ...617.1204J  2004MNRAS.351..745L  2003AJ....125.2531R  2003ApJS..145..355G
  2002A&A...381..446M  2002AJ....123.3442H  2002ApJ...573..359A  2002MNRAS.333....9L
  2001A&A...367..521P  2001A&A...370...87S  2000A&A...356..141F  2000MNRAS.316...19L
  1999A&A...345..471R  1999AJ....117..354D  1998A&AS..129..289M  1998A&AS..129..431H
  1998ARep...42...60K  1998ApJ...493..217K  1998MNRAS.295..437G  1997AJ....114..699C
  1997MNRAS.292..853M  1996A&A...305..785R  1996A&AS..118..239H  1996A&AS..118..481B
  1996AJ....112.1570P  1996PASP..108..833H  1995A&AS..109..375A  1995A&AS..114..269D
  1995ApJ...449..280C  1995GCTP..C......0V  1994ApJ...437..638W  1994ApJS...94..127F
  1994BaltA...3..348D  1993A&AS..100..311T  1993Ap&SS.203...53H  1993yCat.3135....0C
  1992AJ....103..488P  1992AcA....42..211P  1992ApJ...393..666M  1992ApJ...394..552T
  1991A&A...245..150Z  1991AJ....101.1495M  1991Ap&SS.183...91T  1991ApJ...381..462W
  1991MNRAS.252..403P  1990AJ....100.1994W  1989A&AS...78..511P  1989A&AS...80...73G
  1989PBeiO..14...12L  1988AJ.....96..635E  1988JApA....9..107R  1988LAstr.102..476B
  1987A&AS...71..275F  1987A&AS...71..441M  1987AISAO..25...60G  1987ApJ...316..449K
  1986AISAO..22....3G  1986AnTok..21..107Y  1986PASJ...38..511I  1985A&AS...60...99W
  1985ApJ...292..589W  1985ApJS...57...63M  1985ApJS...59..397S  1984ApJ...285..190A
