C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:38:55

HD26322
-------

Object * p Tau  ---  dS*  ---  OID=@698243   (@@21183,13)  ---  coobox=4314

Coordinates(ICRS,ep=J2000,eq=2000): 04 10 49.8608447112  +26 28 51.436474392 (Opt ) A [0.0709 0.0406 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 07 46.8412620322  +26 21 07.768123709
Coordinates(Gal,ep=J2000,eq=2000): 168.9601418914923  -18.0799464538843
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -30.919 -35.105 [0.123 0.072 90] A 2020yCat.1350....0G
Parallax: 15.4199 [0.0863] A 2020yCat.1350....0G
Radial Velocity: 17.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000057 [0.000001] A 2006AstL...32..759G
cz: 17.10 [0.30] A 2006AstL...32..759G
Flux B : 5.715 [0.014] D 2000A&A...355L..27H
Flux V : 5.387 [0.009] D 2000A&A...355L..27H
Flux G : 5.294026 [0.003091] C 2020yCat.1350....0G
Flux J : 4.883 [0.206] D 2003yCat.2246....0C
Flux H : 4.683 [0.188] D 2003yCat.2246....0C
Flux K : 4.482 [0.036] C 2003yCat.2246....0C
Spectral type: F2IV-V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 19513                            Gaia DR3 162405533940990080          TIC 56453471                       
   2MASS J04104987+2628515              * p Tau                              * 44 Tau                           
   AG+26 411                            BD+26 686                            FK5 1116                           
   GC 5020                              GCRV 2386                            GEN# +1.00026322                   
   GSC 01822-02315                      HD 26322                             HIC 19513                          
   HR 1287                              IRAS 04077+2621                      N30 859                            
   PMC 90-93 741                        PPM 93305                            ROT 611                            
   SAO 76485                            SKY# 6381                            SRS 31116                          
   TD1 2875                             TYC 1822-2315-1                      UBV M 9978                         
   V* IM Tau                            YZ 26 2008                           [HFE83] 282                        
   1RXS J041049.8+262830                Gaia DR1 162405529644328960          uvby98 100026322                   
   WEB 3736                             Gaia DR2 162405533940990080                                             

Bibcodes  1850-2023 () (202):
  2023ApJ...952...71S  2022MNRAS.512.3551D  2021ApJS..254...42B  2020ApJS..247...11R
  2020MNRAS.491.2025C  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616A.108B
  2018A&A...620A.172Z  2018PASJ...70...91T  2017AJ....153...16S  2017AJ....154..115H
  2017MNRAS.469.3042N  2016A&A...591A.118S  2016A&A...592A..97B  2016A&A...593A..69C
  2016AJ....151....3G  2016ApJ...826..171G  2016ApJS..224...41P  2016MNRAS.460.1970B
  2015A&A...580A..23P  2015ApJ...804..146D  2015MNRAS.454.1086J  2014A&A...567A..26L
  2014ApJ...783...89B  2014MNRAS.437..132R  2014MNRAS.441.1669C  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...556A..52T  2013A&A...557A..27P  2013MNRAS.428.2596C
  2013MNRAS.432.2284M  2013MNRAS.435.1563A  2013PASP..125...31F  2012A&A...537A.120Z
  2012A&A...544A..31V  2012A&A...546A..61D  2012AN....333..131B  2012ARep...56..850G
  2012ApJ...759...62B  2012MNRAS.419.3028B  2012MNRAS.422.1092B  2012MNRAS.427..343M
  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...533A.133Z  2011MNRAS.414.1119B
  2011MNRAS.414.1227M  2011MNRAS.414.1721B  2011MNRAS.414.2602D  2011MNRAS.418.1325S
  2010A&A...509A..90L  2010A&A...516A..28V  2010A&A...516A..29V  2010BAVSR..59....7M
  2009A&A...501..941H  2009ApJS..184..138H  2009MNRAS.396..291B  2008A&A...478..855L
  2008A&A...483..903B  2008A&A...485..257F  2008A&A...488..643B  2008A&A...489..885M
  2008A&A...492..185H  2008AJ....136.1061B  2008CoAst.152...97B  2008CoAst.153...40L
  2008CoAst.156....6B  2008MNRAS.389..869E  2007A&A...463..225A  2007A&A...463..671R
  2007A&A...467.1353R  2007A&A...471..237Z  2007A&A...474..653V  2007A&ARv..14..217C
  2007AJ....134.1994B  2007MNRAS.374..664C  2006AstL...32..759G  2006MNRAS.371..703S
  2005MNRAS.359..865Y  2004A&A...418..989N  2003A&A...409.1031P  2002A&A...393..897R
  2001A&A...365..222G  2001AJ....122.2042C  2001ApJ...553..754B  2000A&AS..144..469R
  2000ARep...44..227R  2000ApJ...539..325S  2000IBVS.5003....1A  1999AJ....118.1073M
  1999VeARI..35....1W  1998A&AS..128..111K  1998A&AS..129..431H  1998A&AS..132..155H
  1997A&A...323L..49P  1997A&A...327..240A  1997A&AS..122..131S  1997A&AS..124..299C
  1997AJ....114..850S  1997AcApS..17..166Z  1997ChA&A..21..304Z  1997PNAOJ...5....1Y
  1996A&A...310..831K  1996A&A...312..912P  1996A&A...313..851B  1996AJ....112.2260M
  1995A&AS..109..201G  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109..774P
  1995BaltA...4..423B  1995IzKry..90..162R  1994A&A...284..210M  1994A&AS..106...21R
  1994A&AS..106..257O  1994AJ....107.2131E  1994IzKry..91...24L  1994MmSAI..65..787P
  1993A&A...278..150A  1993Ap&SS.210..173B  1993IzKry..88....3R  1993yCat.3135....0C
  1992A&A...256..113P  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1647F
  1992Msngr..68...33P  1992PPMtO..11..184X  1991A&AS...90..109C  1991ApJ...380..452T
  1991ApJS...76..383D  1990A&AS...83...51L  1990AISAO..29...84K  1990PBeiO..16...18L
  1990VeSon..10..410R  1988IzKry..80....3R  1987A&A...183..403C  1987BAICz..38...24H
  1987IzKry..76....3R  1987IzKry..76...10K  1987RMxAA..15...59L  1986Ap&SS.127..219T
  1986Ap&SS.128..319T  1985A&AS...59..145C  1985Ap&SS.117..137T  1985IzKry..72...89L
  1985IzKry..73...82L  1983A&AS...53..223H  1983Ap&SS..91...43H  1983Ap&SS..92..173V
  1983BICDS..24...13V  1983RMxAA...5..261I  1982ApJ...254..242S  1982IBVS.2087....1M
  1982SvA....26..666T  1981ApJ...249..218F  1981IBVS.2028....1T  1981PASP...93..234P
  1980A&A....85...93M  1980A&AS...41..405C  1980MNRAS.193...61K  1979AN....300...99G
  1979ApJS...41..413E  1979BASI....7...12G  1979PASP...91....5B  1979PASP...91...53W
  1979PASP...91..553S  1978A&A....66..335H  1978A&A....69...65D  1978A&AS...31..159B
  1978Ap&SS..59...85G  1977A&A....54..309H  1977MNRAS.181..647P  1976A&AS...23..429M
  1976Ap&SS..45..199J  1976ApJ...203..625G  1976ApJS...32....7B  1976PASP...88...95C
  1975ApJ...200..343B  1974IBVS..899....1T  1974Obs....94..225P  1974PASP...86...70C
  1973A&A....23..221B  1973A&A....27..331D  1972A&A....16...38V  1972A&A....17..367P
  1972A&A....19..427F  1972AJ.....77...35M  1971A&A....14...24C  1971MNRAS.153..287D
