C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:25:18

HD18322
-------

Object * eta Eri  ---  PM*  ---  OID=@1319484   (@@27191,3)  ---  coobox=11199

Coordinates(ICRS,ep=J2000,eq=2000): 02 56 25.6492431840  -08 53 53.316500640 (Opt ) A [0.1851 0.1340 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 53 58.9598228758  -09 05 45.825719523
Coordinates(Gal,ep=J2000,eq=2000): 187.1559356074423  -55.3112584165327
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 78.200 -219.121 [0.248 0.192 90] A 2020yCat.1350....0G
Parallax: 24.2178 [0.1749] A 2020yCat.1350....0G
Radial Velocity: -20.32 [0.05] A 2015A&A...574A..50J
Redshift: -0.000068 [0.000000] A 2015A&A...574A..50J
cz: -20.32 [0.05] A 2015A&A...574A..50J
Flux U : 5.97 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 3.87 [~] C 2002yCat.2237....0D
Flux G : 3.583335 [0.003286] C 2022yCat.1355....0G
Flux R : 3.08 [~] C 2002yCat.2237....0D
Flux I : 2.50 [~] C 2002yCat.2237....0D
Flux J : 2.043 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.496 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.372 [0.01] B 2012MNRAS.419.1637L
Spectral type: K1+IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 13701                            Gaia DR3 5173421634271199104         TIC 382393070                      
   2MASS J02562566-0853534              PLX 611                              * eta Eri                          
   * 3 Eri                              BD-09 553                            CSV 100247                         
   FK5 104                              GC 3539                              GCRV 1638                          
   GEN# +1.00018322                     HD 18322                             HIC 13701                          
   HR 874                               IRAS 02539-0905                      IRC -10043                         
   JP11 719                             LTT 1404                             N30 602                            
   NLTT 9384                            NSV 988                              PMC 90-93 75                       
   PPM 185202                           RAFGL 403                            ROT 393                            
   SACS 62                              SAO 130197                           SKY# 4414                          
   SV* ZI 164                           TD1 1778                             UBV 2852                           
   UBV M 9237                           YZ 99 661                            [L91b] 32                          
   PLX 611.00                           TYC 5287-1076-1                      NAME Azha                          
   WEB 2718                             Gaia DR2 5173421634270376320                                            

Bibcodes  1850-2023 () (190):
  2023AJ....165...70C  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020A&A...636A..74T  2020MNRAS.491.2280S  2019A&A...623A..72K
  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.485.5377F  2019MNRAS.490.3158C
  2018A&A...616A..33S  2017A&A...602A..78L  2017A&A...608A.100E  2017AJ....154..115H
  2016A&A...591A.118S  2016A&A...593A.133B  2016ApJ...826..171G  2015A&A...574A..50J
  2015A&A...574A.116R  2015AJ....150...88L  2014A&A...565A..71L  2014AJ....148...54H
  2013A&A...551L...8P  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.419.1637L
  2011A&A...525A..71W  2011A&A...530A..93V  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..293B  2010ApJ...721...26G
  2010ApJS..190..203P  2010MNRAS.408.1225P  2010MNRAS.409.1213T  2009AJ....137.3245M
  2009ApJ...702..441G  2009PASP..121.1120C  2008A&A...480...91S  2008AJ....135..209M
  2008ApJ...673..283R  2008MNRAS.389..869E  2007A&A...474..599P  2007A&A...474..653V
  2007A&A...475..981B  2007A&A...475.1003H  2007ApJS..171..146S  2006A&A...445.1015O
  2006A&A...454..943H  2006A&A...458..609D  2006A&A...460..855W  2006AstL...32..759G
  2006MNSSA..65..230S  2005A&A...430..303C  2005A&A...431..773R  2005A&A...433..305R
  2005A&A...434.1201R  2005AJ....130.2666P  2004A&A...421..241S  2004ApJS..152..251V
  2003A&A...397.1151S  2003ApJ...582.1011S  2002JHA....33..313S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001ApJ...551L..85Z  2001BaltA..10..593A  2001PASP..113.1365B  2000AcApS..20..389Z
  2000ApJ...539..732A  2000Msngr.102...13S  2000PASP..112.1455M  1999A&A...345..915T
  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139..335A  1999AcA....49..319P
  1999ApJ...518..859K  1999MSS...C05....0H  1999VeARI..35....1W  1998A&AS..131..209A
  1997A&A...319..881G  1997A&A...323L..49P  1997A&A...326..722M  1997A&A...327..681T
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..114..269D  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&AS..106..441N  1994AJ....107..513B  1994PAZh...20..864B
  1994PBeiO..24...71L  1993A&A...280..536O  1993A&AS..101..551L  1993AJ....106...80E
  1993ApJ...402L...9K  1993PAZh...19..933B  1993yCat.3135....0C  1992A&A...254..105G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B  1992AJ....104..327Y
  1992PPMtO..11..184X  1991A&A...247..447G  1991A&A...250..400F  1991A&AS...90..109C
  1991A&AS...91..409B  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJS...76..383D
  1991ApJS...76..715T  1991PBeiO..17..120W  1990ApJ...361..570H  1990ApJS...74.1075M
  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...77...67C  1989A&AS...78..511P
