C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:55:09

HD35299
-------

Object HD 35299  ---  Pu*  ---  OID=@786003   (@@16953,0)  ---  coobox=6465

Coordinates(ICRS,ep=J2000,eq=2000): 05 23 42.3086240496  -00 09 35.347024692 (Opt ) A [0.0638 0.0434 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 21 08.7744443499  -00 12 18.927907991
Coordinates(Gal,ep=J2000,eq=2000): 202.6760683405692  -19.4937238662447
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.939 -1.024 [0.083 0.054 90] A 2020yCat.1350....0G
Parallax: 2.7732 [0.0915] A 2020yCat.1350....0G
Radial Velocity: 22.1 [2] E 1953GCRV..C......0W
Redshift: 0.000074 [0.000007] E 1953GCRV..C......0W
cz: 22.10 [2.00] E 1953GCRV..C......0W
Flux U : 4.610 [0.010] C 1993A&AS..100..591O
Flux B : 5.490 [0.007] C 1993A&AS..100..591O
Flux V : 5.700 [0.009] C 1993A&AS..100..591O
Flux G : 5.654259 [0.002822] C 2020yCat.1350....0G
Flux R : 5.77 [~] C 2002yCat.2237....0D
Flux I : 5.96 [~] C 2002yCat.2237....0D
Flux J : 6.129 [0.020] C 2003yCat.2246....0C
Flux H : 6.240 [0.027] C 2003yCat.2246....0C
Flux K : 6.278 [0.020] C 2003yCat.2246....0C
Spectral type: B2III C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 25223                            Gaia DR3 3221370199514606720         TIC 4207261                        
   2MASS J05234231-0009354              AG-00 613                            BD-00 936                          
   GC 6632                              GCRV 3235                            GEN# +1.00035299                   
   GSC 04753-01890                      HD 35299                             HGAM 394                           
   HIC 25223                            HR 1781                              JP11 1056                          
   PPM 175816                           ROT 786                              SAO 132057                         
   SKY# 8566                            TD1 4525                             TYC 4753-1890-1                    
   UBV 5132                             UBV M 10908                          WH 34                              
   YPAC 375                             YZ 90 1293                           [SC93b] 166                        
   uvby98 100035299                     ALS 15973                            WEB 4893                           
   Gaia DR2 3221370199514606720                                                                                 

Bibcodes  1850-2023 () (201):
  2022A&A...657A..62K  2022A&A...662A..66X  2022ApJ...937..110L  2021A&A...645L...8X
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020ApJ...896...59A  2020MNRAS.493.2339M
  2020MNRAS.493.5871B  2019A&A...623A..72K  2019ApJ...884..150A  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2017A&A...597A..22S  2017AJ....153...16S
  2017MNRAS.472.3887M  2017PASJ...69...48S  2016A&A...591A.118S  2016ApJ...824....3P
  2015A&A...580A..23P  2015A&A...584A..26B  2015MNRAS.450.1012N  2014A&A...562A.135S
  2014A&A...565A..63I  2014A&A...566A...7N  2013A&A...550A..26N  2013AstL...39..532B
  2013MNRAS.428.3497L  2013MNRAS.433.1082D  2012A&A...539A.143N  2012A&A...546A..61D
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...532A...2N  2011ApJ...727..122P
  2011MNRAS.410..190T  2010A&A...510A..22S  2010A&A...515A.111S  2010A&A...522A..39F
  2010AN....331..349H  2009AJ....138.1577D  2009MNRAS.394.1338B  2008ApJ...678.1342L
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133.1092W  2007AstL...33..571B
  2006A&A...457..651M  2006ApJ...640.1039M  2006ApJ...647L.143C  2006AstL...32..759G
  2005A&A...444..941P  2005AJ....129..809S  2005AJ....129..856H  2005AJ....130.1652R
  2005MNRAS.358..193L  2004MNRAS.351..745L  2003A&A...407..631B  2003AJ....125.2531R
  2002ApJ...565..571V  2002ApJ...573..359A  2002MNRAS.333....9L  2002NewA....7..495C
  2002yCat.2237....0D  2001A&A...367..297A  2001A&A...367..521P  2001ApJ...548..429P
  2000ApJ...530..251D  2000MNRAS.316...19L  1999A&A...348..728R  1999A&AS..137..113V
  1999ApJ...516..342P  1999MSS...C05....0H  1998A&A...330..306L  1998A&AS..129..431H
  1998A&AS..130..455V  1998BaltA...7..625C  1998MNRAS.294...93K  1997A&A...323L..49P
  1997A&A...325.1125L  1997A&AS..124..299C  1997ApJ...478..211C  1996A&AS..118..239H
  1996A&AS..118..481B  1996BaltA...5..103O  1995A&AS..114..269D  1995Ap.....38..189O
  1995ApJ...442..794G  1994A&A...282..867K  1994A&A...286.1006O  1994A&A...290..563K
  1994ApJ...426..170C  1994ApJS...93..211D  1994ApJS...95..163S  1994IBVS.4056....1S
  1994IBVS.4058....1S  1994IBVS.4065....1S  1993A&AS..100..591O  1993AZh....70.1205L
  1993Ap&SS.203...53H  1993ApJS...89..259S  1993yCat.3135....0C  1992A&A...262..171K
  1992ApJ...387..673G  1992ApJ...399..586C  1992ApJS...78..205G  1991A&A...244..419K
  1991A&AS...89..415O  1991AJ....102..589S  1991ApJ...369..515R  1991ApJS...75..965M
  1990A&AS...85..915D  1990AJ....100.1994W  1990SAAOC..14...33M  1989A&AS...78..511P
  1989A&AS...79...61S  1989A&AS...80...73G  1989A&AS...80..255K  1988AZh....65..827L
  1987A&A...175..186K  1987A&AS...68..211O  1987A&AS...71..561O  1987AZh....64..291S
  1986AnTok..21..107Y  1986PASJ...38..511I  1985A&AS...61..331O  1985ApJS...59...33P
  1985ApJS...59..397S  1985IAUS..111..529K  1984Afz....20..475L  1984ApJ...280..213T
  1984ApJ...285..190A  1984SAAOC...8...69C  1983A&A...126..192Z  1983A&AS...52..131O
  1983MNRAS.202..317C  1983MNRAS.203..443L  1982A&AS...47..341K  1981AJ.....86.1658H
  1981MNRAS.194...85D  1981PASP...93...97G  1980A&A....84..115K  1980A&A....91..186C
  1980A&AS...40..395S  1980ApJS...43..501C  1979AJ.....84.1846G  1979PASP...91..180M
  1978ApJS...36..497W  1977A&AS...27..443G  1977ApJS...34..115W  1977ApJS...34..207W
  1977PASP...89..797A  1977PASP...89..803C  1976A&A....50..343N  1976IzKry..55..112L
  1975A&A....42..471M  1975A&A....44..195N  1975ApJS...29...43O  1975MNRAS.173..237N
  1975PASP...87...37E  1974AJ.....79.1073S  1974ApJS...28...73L  1973AJ.....78.1074O
  1973ApJ...179..855P  1972AJ.....77..733B  1971A&A....12..442M  1971AJ.....76..246H
  1971AJ.....76.1058C  1971ApJ...166..543W  1970A&A.....9...95D  1970ApJ...159..723C
  1970ApJS...19..387A  1970ApJS...22..289E  1968ApJ...152..913L  1968ApJS...17..371L
  1967MNRAS.135...23A  1966AJ.....71..611C  1966JO.....49..417R  1965JO.....48...45M
  1964BAN....17..358B  1964JO.....47..124M  1964ZA.....59..108J  1963PASP...75..248B
  1962ApJ...135..748M  1962ApJ...136..381A  1960BAN....15..199O  1960BAN....15..255B
  1959ApJ...130..577L  1958AJ.....63..118A  1958AJ.....63..127T  1958ApJ...128..185C
  1956AJ.....61...90M  1955AJ.....60...65E  1955AnAp...18..292J  1954ApJ...119..200S
  1954ApJ...120..196J  1953ApJ...117..313J  1953ApJ...118..502K  1953GCRV..C......0W
  1952ApJ...116..251S                                    

Measures (distance:2  Fe_H:9  IUE:1  MK:16  PLX:4  PM:6  ROT:7  velocities:6  ):
distance:2Fe_H:9IUE:1MK:16PLX:4PM:6ROT:7velocities:6

Notes (0) :

================================================================================

