C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:45

HD20630
-------

Object * kap01 Cet  ---  BY*  ---  OID=@632686   (@@124837,0)  ---  coobox=4773

Coordinates(ICRS,ep=J2000,eq=2000): 03 19 21.6963205  +03 22 12.715139 (Opt ) A [0.23 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 16 44.1412078  +03 11 17.224064
Coordinates(Gal,ep=J2000,eq=2000): 178.2232747355  -43.0721523434
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 269.30 93.75 [0.24 0.22 90] A 2007A&A...474..653V
Parallax: 109.41 [0.27] A 2007A&A...474..653V
Radial Velocity: 19.359 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000065 [0.000000] A 2018A&A...616A...7S
cz: 19.36 [0.00] A 2018A&A...616A...7S
Flux U : 5.71 [~] C 2002yCat.2237....0D
Flux B : 5.52 [~] C 2002yCat.2237....0D
Flux V : 4.85 [0.05] C 2009ApJ...694.1085V
Flux G : 4.5988 [0.0048] C 2018yCat.1345....0G
Flux R : 4.27 [~] C 2002yCat.2237....0D
Flux I : 3.91 [~] C 2002yCat.2237....0D
Flux J : 3.66 [~] C 2002yCat.2237....0D
Flux H : 3.35 [~] C 2002yCat.2237....0D
Flux K : 3.34 [0.05] C 2009ApJ...694.1085V
Spectral type: G5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (67):
   TIC 343813545                   2MASS J03192169+0322126         PLX 691                       
   LSPM J0319+0322                 TYC 59-1947-1                   ASCC 1099825                  
   USNO-B1.0 0933-00055428         * kap01 Cet                     * kap Cet                     
   * 96 Cet                        1AXG J031921+0322               2E 752                        
   2RE J031916+032256              2RE J0319+032                   AG+03 376                     
   BD+02 518                       CCDM J03194+0321A               CSV 6022                      
   FK5 1093                        GC 3969                         GCRV 1838                     
   GEN# +1.00020630                GJ 137                          GSC 00059-01947               
   HD 20630                        HIC 15457                       HIP 15457                     
   HR 996                          IDS 03141+0300 A                IRAS 03167+0311               
   JP11 767                        LTT 11094                       N30 679                       
   NLTT 10577                      NSV 1100                        PMC 90-93 724                 
   PPM 146448                      RBS 411                         RE J0319+032                  
   RE J031917+032158               ROT 453                         SAO 111120                    
   SKY# 4985                       SPOCS 161                       TD1 2084                      
   UBV 3208                        UBV M 9446                      USNO 805                      
   V* kap01 Cet                    YZ 3 957                        Zkh 49                        
   [FS2003] 0120                   uvby98 100020630                PLX 691.00                    
   1ES 0316+03.1                   1RXS J031920.8+032217           2E 0316.7+0311                
   2EUVE J0319+03.3                EUVE J0319+03.3                 RX J0319.3+0322               
   [ZEH2003] RX J0319.3+0322 1     WDS J03194+0322A                ** STT 557A                   
   V* kap Cet                      WISEA J031921.89+032213.7       WEB 2972                      
   Gaia DR2 3269362645115584640                                                                  

Bibcodes  1850-2021 () (836):
  2021A&A...649A..96J  2021A&A...650A.201R  2021ApJ...907...89H  2021ApJ...910...41A
  2021MNRAS.502.4903L  2020A&A...635A.142K  2020A&A...644A.104S  2020ApJ...902....3L
  2020ApJS..247...11R  2020MNRAS.491..455B  2020MNRAS.493.1003L  2020MNRAS.493.4570L
  2020MNRAS.494.2995D  2019A&A...621A..21R  2019A&A...623A..49V  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...624A..94M  2019A&A...627A.177R  2019A&A...629A..33G
  2019AJ....158...13N  2019ApJ...876...58N  2019ApJ...876..118S  2019ApJ...880...49H
  2019ApJ...880...97L  2019ApJ...880..105A  2019ApJ...886...19S  2019ApJ...886...41L
  2019ApJ...886..120S  2019ApJ...886..132G  2019MNRAS.483..873O  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.485.4375D  2019MNRAS.487.3162C  2019MNRAS.490.3158C
  2019NatAs...3.1128C  2018A&A...614A..55A  2018A&A...615A.166T  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
  2018AJ....156..286S  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...855L..22B
  2018ApJ...862...66W  2018ApJS..239...16F  2018MNRAS.473..447L  2018MNRAS.474..536S
  2018MNRAS.474.4956F  2018MNRAS.475L..25V  2018MNRAS.476.2465O  2017A&A...599A.127F
  2017A&A...605A.113M  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...836L...3A  2017ApJ...837...14A
  2017ApJ...839...97A  2017ApJ...845...79B  2017ApJ...847...60K  2017ApJ...848...43J
  2017MNRAS.465.4335D  2017MNRAS.466.1542S  2017MNRAS.467..971B  2017MNRAS.469.3042N
  2017MNRAS.472.1736R  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A..46S  2016A&A...589A.112C
  2016A&A...590A.133O  2016A&A...591A.118S  2016A&A...593A..35R  2016A&A...593A..51M
  2016A&A...593A.125S  2016A&A...596A..49B  2016ApJ...820L..15D  2016ApJ...824...58D
  2016ApJ...826..171G  2016ApJ...826L...2M  2016ApJ...827...79C  2016ApJ...830..110C
  2016ApJS..224...36K  2016MNRAS.457..836E  2016MNRAS.457.3178P  2016MNRAS.462.4442S
  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...576L..10T
  2015A&A...577A..28J  2015A&A...578A.129J  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...581A..28P  2015ApJ...801..143M  2015ApJ...802...67C  2015ApJ...808..194L
  2015ApJ...815..118F  2015ApJS..216...24W  2015MNRAS.449.2250K  2015MNRAS.449.3160R
  2015MNRAS.453.4301S  2015MNRAS.454.2863H  2015PASP..127..757H  2014A&A...561A..36W
  2014A&A...563A..52P  2014A&A...570A..99S  2014AJ....148...54H  2014AJ....148..105G
  2014ApJ...780...61L  2014ApJ...781L..33W  2014ApJ...785...33S  2014ApJ...788..112V
