C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:52:01

HD122563
--------

Object HD 122563  ---  Pe*  ---  OID=@2217945   (@@135016,0)  ---  coobox=14225

Coordinates(ICRS,ep=J2000,eq=2000): 14 02 31.8455084952  +09 41 09.944391876 (Opt ) A [0.0249 0.0229 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 00 04.5517542895  +09 55 38.491385421
Coordinates(Gal,ep=J2000,eq=2000): 350.1673284594452  +65.8039570361647
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -189.539 -70.415 [0.031 0.025 90] A 2020yCat.1350....0G
Parallax: 3.0991 [0.0332] A 2020yCat.1350....0G
Radial Velocity: -26.130 [0.04] A 2018A&A...615A..31D
Redshift: -0.000087 [0.000000] A 2018A&A...615A..31D
cz: -26.13 [0.04] A 2018A&A...615A..31D
Flux U : 7.47 [~] C 2002yCat.2237....0D
Flux B : 7.10 [~] C 2002yCat.2237....0D
Flux V : 6.19 [~] C 2002yCat.2237....0D
Flux G : 5.874960 [0.002772] C 2020yCat.1350....0G
Flux R : 5.37 [~] C 2002yCat.2237....0D
Flux I : 4.79 [~] C 2002yCat.2237....0D
Flux J : 4.33 [~] C 2002yCat.2237....0D
Flux H : 3.76 [~] C 2002yCat.2237....0D
Flux K : 3.731 [0.036] C 2003yCat.2246....0C
Spectral type: G8:III:Fe-5 D 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 68594                            AP J14023185+0941100                 Gaia DR3 3723554268436602240       
   GALAH 140209005201151                RAVE J140231.8+094110                RAVE J140231.9+094110              
   TIC 457862177                        LSPM J1402+0941                      TYC 901-1296-1                     
   ASCC 1046466                         AG+09 1674                           BD+10 2617                         
   GC 18965                             GCRV 8249                            GEN# +1.00122563                   
   HD 122563                            HIC 68594                            HR 5270                            
   IRAS 14000+0955                      IRAS F14000+0955                     JP11 2464                          
   LTT 14104                            NLTT 36068                           NSV 6526                           
   PPM 160283                           SAO 120251                           SKY# 25718                         
   TD1 17216                            UBV 12431                            UBV M 19931                        
   YPAC 177                             YZ 9 4996                            uvby98 100122563                   
   2MASS J14023185+0941100              USNO-B1.0 0996-00244009              PLX 3199.02                        
   WISEA J140231.71+094109.3            WEB 12011                            Gaia DR2 3723554268436602240       

Bibcodes  1850-2023 () (836):
  2023A&A...669A..43G  2023A&A...671A..61N  2023A&A...674A.180H  2023AJ....165...55C
  2023AJ....165...68W  2023AJ....165..100J  2023AJ....165..145L  2023AJ....166....6C
  2023ApJ...942..111C  2023ApJ...948..122S  2023ApJ...950..167B  2023ApJ...953...17T
  2023ApJ...953..143F  2023ApJS..266....6A  2023MNRAS.518.3796C  2023MNRAS.518.4557S
  2023MNRAS.519.1349W  2022A&A...658A..14C  2022A&A...658A.147G  2022A&A...663A...4S
  2022A&A...663A..70F  2022A&A...665A..10L  2022A&A...665A..33L  2022A&A...668A..86A
  2022A&A...668A.103M  2022ApJ...928..173O  2022ApJ...930...47H  2022ApJ...935...27P
  2022ApJ...936...84R  2022ApJ...939....8D  2022ApJ...939...41C  2022ApJS..259...44G
  2022MNRAS.509..122L  2022MNRAS.510.5362E  2022MNRAS.515.1510S  2022MNRAS.516.3515M
  2022Natur.601...45M  2021A&A...645A..61K  2021A&A...645A.106H  2021A&A...650A.194G
  2021A&A...654A..29B  2021A&A...654A.170M  2021AJ....161..128S  2021AJ....162..229R
  2021ApJ...907...10L  2021ApJ...912...72M  2021ApJ...913...26D  2021ApJ...921...67C
  2021ApJ...921...77S  2021ApJS..254...42B  2021MNRAS.501.5733R  2021MNRAS.504.1183S
  2021MNRAS.504.3730C  2021MNRAS.505.5862W  2021MNRAS.506..150B  2021MNRAS.506.1438K
  2021MNRAS.507.2087D  2021NatAs...5..392C  2021Natur.595..223Y  2021RAA....21..111H
  2020A&A...634A..72S  2020A&A...635A..38E  2020A&A...635A.104H  2020A&A...635A.176S
  2020A&A...636A.115D  2020A&A...638A..64P  2020A&A...640A..25K  2020A&A...640A..87M
  2020A&A...641A..44M  2020A&A...642A.182A  2020AJ....159..254J  2020AJ....160...83S
  2020AJ....160..120J  2020AJ....160..173R  2020AJ....160..181J  2020ApJ...889...27J
  2020ApJ...889..177E  2020ApJ...892..137S  2020ApJ...894....9F  2020ApJ...894...99K
  2020ApJ...895...78W  2020ApJ...897..183H  2020ApJ...899...22B  2020ApJ...900...28C
  2020ApJ...900..106O  2020ApJ...900..179K  2020ApJ...901...23H  2020ApJ...901..122F
  2020ApJ...901..164C  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.492.3241V
  2020MNRAS.498.3549M  2020MNRAS.498.3817B  2020NatAs...4..658L  2020RAA....20..121S
  2019A&A...622A.205K  2019A&A...623A..72K  2019A&A...625A..33C  2019A&A...627A.177R
  2019A&A...628A..46C  2019A&A...628A..54K  2019A&A...629A..74G  2019A&A...631A..43M
  2019A&A...631A..80B  2019A&A...631A..93N  2019ApJ...870...83J  2019ApJ...875..106C
  2019ApJ...875..112C  2019ApJ...877L..24M  2019ApJ...879...37N  2019ApJ...882...27M
  2019ApJ...883...11F  2019ApJ...883..107C  2019MNRAS.482..895S  2019MNRAS.482.1275U
  2019MNRAS.483.5105Y  2019MNRAS.490.3158C  2018A&A...611A..30S  2018A&A...611A..38O
  2018A&A...612A..45S  2018A&A...615A..31D  2018A&A...615A.139A  2018A&A...617A..56S
  2018A&A...619A.134H  2018AJ....155..256P  2018ApJ...856...58H  2018ApJ...856..142C
  2018ApJ...858...92H  2018ApJ...862...71S  2018ApJ...863..115V  2018ApJ...864...43C
  2018ApJ...864..171M  2018ApJ...865...87O  2018ApJ...866..153A  2018ApJ...868..110S
  2018ApJS..238...36A  2018MNRAS.473.2004S  2018MNRAS.473.3377A  2018MNRAS.473.3608A
