C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:52:58

HD173667
--------

Object * 110 Her  ---  PM*  ---  OID=@2768243   (@@56988,0)  ---  coobox=19668

Coordinates(ICRS,ep=J2000,eq=2000): 18 45 39.7256792847  +20 32 46.713086264 (Opt ) A [0.0618 0.0885 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 43 30.5167537819  +20 29 49.735060610
Coordinates(Gal,ep=J2000,eq=2000): 050.7900856990229  +10.4300130156958
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -9.086 -335.655 [0.070 0.105 90] A 2020yCat.1350....0G
Parallax: 51.6743 [0.1214] A 2020yCat.1350....0G
Radial Velocity: 22.772 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000076 [0.000000] A 2018A&A...616A...7S
cz: 22.77 [0.00] A 2018A&A...616A...7S
Flux U : 4.66 [~] C 2002yCat.2237....0D
Flux B : 4.65 [~] C 2002yCat.2237....0D
Flux V : 4.19 [~] C 2002yCat.2237....0D
Flux G : 4.078641 [0.002914] C 2020yCat.1350....0G
Flux R : 3.80 [~] C 2002yCat.2237....0D
Flux I : 3.54 [~] C 2002yCat.2237....0D
Flux J : 3.32 [~] C 2002yCat.2237....0D
Flux H : 3.286 [0.176] D 2003yCat.2246....0C
Flux K : 3.06 [~] C 2002yCat.2237....0D
Spectral type: F5.5IV-V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 92043                            Gaia DR3 4530744134231683840         TIC 282038438                      
   PLX 4328                             LSPM J1845+2032                      TYC 1591-1918-1                    
   ASCC 798000                          USNO-B1.0 1105-00350863              * 110 Her                          
   2E 4128                              ADS 11658 A                          AG+20 1960                         
   BD+20 3926                           CCDM J18457+2033A                    CSI+20 3926 1                      
   FK5 703                              GC 25698                             GCRV 11212                         
   GEN# +1.00173667A                    GJ 9635                              GJ 725.2                           
   HD 173667                            HIC 92043                            HR 7061                            
   IDS 18414+2027 A                     IRC +20372                           JP11 3018                          
   LTT 15529                            N30 4163                             NLTT 46972                         
   NSV 11323                            PPM 107791                           ROT 2661                           
   SAO 86406                            SKY# 34469                           SPOCS 813                          
   SRS 30703                            TD1 23156                            UBV 15962                          
   UBV M 23208                          YZ 20 6641                           [HFE83] 1233                       
   uvby98 100173667 A                   2MASS J18453972+2032466              PLX 4328.00                        
   1RXS J184540.1+203242                2E 1843.5+2029                       2EUVE J1845+20.5                   
   EUVE J1845+20.5                      WDS J18457+2033A                     AKARI-IRC-V1 J1845397+203244       
   IRAS 18435+2029                      WEB 15864                            Gaia DR2 4530744134230193280       

Bibcodes  1850-2023 () (402):
  2023AJ....165...99R  2023MNRAS.520.1193H  2022A&A...662A.120S  2022AJ....163...45R
  2022AJ....163...46S  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.502.2331B
  2021MNRAS.504.3730C  2020A&A...635A..46P  2020A&A...639A..11R  2020A&A...640A...2S
  2020AJ....159..177E  2020ApJ...898...27S  2020ApJ...904..120G  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.497.1143R  2019A&A...623A..72K  2019A&A...624A..94M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..194E  2018MNRAS.473.3608A
  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..128C
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.467.1614K
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...816...50R  2016ApJ...817L...2C  2016ApJ...826..171G
  2016ApJS..225...15C  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..49H  2015AJ....150..204J
  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.454.2863H  2014A&A...563A..52P  2014A&A...571A..51V  2014AJ....148...54H
  2014ApJ...784...33G  2014ApJS..210....5F  2014MNRAS.439.2060C  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...555A.104A  2013A&A...557A..58M
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...772...32K  2013ApJ...773....1J
  2013ApJ...775...55B  2013MNRAS.434.1422M  2013MNRAS.435..952S  2012A&A...541A..40M
  2012A&A...542A.116A  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B
  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...715..122B  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...501..941H
  2009A&A...508.1313F  2009AJ....137..272R  2009AJ....138..813H  2009ApJ...700L..73K
  2009ApJ...705...89L  2009ApJS..184..138H  2008A&A...483..903B  2008A&A...485..823B
  2008ApJ...674.1086T  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...468..721B
  2007A&A...474..653V  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...446..267R  2006A&A...456.1045B  2006AJ....132.2453T
