C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:20

HD166
-----

Object HD 166  ---  BY*  ---  OID=@1502114   (@@31447,16)  ---  coobox=11538

Coordinates(ICRS,ep=J2000,eq=2000): 00 06 36.7840943605  +29 01 17.410390108 (Opt ) A [0.0368 0.0237 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 04 00.7198623458  +28 44 44.440624250
Coordinates(Gal,ep=J2000,eq=2000): 111.2635996827465  -32.8325933149247
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 380.092 -177.573 [0.060 0.037 90] A 2018yCat.1345....0G
Parallax: 72.5764 [0.0498] A 2018yCat.1345....0G
Radial Velocity: -6.57 [0.07] A 2018A&A...619A..81H
Redshift: -0.000022 [0.000000] A 2018A&A...619A..81H
cz: -6.57 [0.07] A 2018A&A...619A..81H
Flux B : 6.88 [~] E ~                  
Flux G : 5.8609 [0.0006] C 2018yCat.1345....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.733 [0.019] C 2003yCat.2246....0C
Flux H : 4.629 [0.144] D 2003yCat.2246....0C
Flux K : 4.314 [0.042] C 2003yCat.2246....0C
Spectral type: G8 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 238432056                   2MASS J00063674+2901175         LSPM J0006+2901               
   TYC 1735-927-1                  ASCC 647404                     USNO-B1.0 1190-00001748       
   PLX 9                           2E 15                           V* V439 And                   
   GSC 01735-00927                 GSC 01735-02532                 1E 0004.0+2844                
   2E 0004.0+2844                  ADS 69 A                        AG+28 4                       
   BD+28 4704                      CCDM J00065+2900A               CSI+28 4704 1                 
   Ci 20 9                         EUVE J0006+29.0                 GC 95                         
   GCRV 51                         GEN# +1.00000166                GJ 5                          
   HD 166                          HIC 544                         HIP 544                       
   HR 8                            IDS 00014+2829 A                IRAS 00040+2844               
   LTT 10023                       N30 12                          NLTT 235                      
   NSV 33                          PPM 89410                       RBS 15                        
   SAO 73743                       SKY# 200                        SPOCS 4                       
   UBV 29                          UBV M 7136                      USNO-A2.0 1125-00043457       
   YZ 28 3                         [B10] 6                         uvby98 100000166              
   PLX 9.00                        1ES 0004+28.7                   1RXS J000636.8+290112         
   RX J0006.6+2901                 [ZEH2003] RX J0006.6+2901 1     WDS J00066+2901A              
   ** ENG 1A                       ** STT 549A                     WISEA J000637.12+290115.4     
   WISE J000637.09+290115.4        Gaia DR1 2860924685628241024    WEB 97                        
   Gaia DR2 2860924621205256704                                                                  

Bibcodes  1850-2021 () (325):
  2020AJ....159..235L  2020AJ....160..210W  2020ApJ...898...27S  2020ApJ...902....3L
  2020ApJS..247...11R  2020MNRAS.493.4570L  2020MNRAS.495.1943Y  2020MNRAS.495.3961L
  2020PASJ...72...80Y  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...631A.111A
  2019ApJ...876..118S  2019ApJ...880...49H  2019ApJ...886...19S  2019ApJ...886...41L
  2019ApJ...886..120S  2019MNRAS.484.3846M  2019MNRAS.487.3162C  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A.108B  2018A&A...619A..81H  2018AJ....156..286S
  2018ApJS..239...16F  2018MNRAS.474..536S  2018MNRAS.475.3046S  2018MNRAS.475L..25V
  2018MNRAS.480.2757M  2017A&A...602A.106B  2017A&A...603A...3V  2017AJ....153...21L
  2017AJ....153...95R  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..245M
  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...837...14A  2017ApJ...838..150K
  2017ApJ...848...34H  2017MNRAS.466.1542S  2017MNRAS.469..521K  2017MNRAS.472.1736R
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...817L...2C  2016ApJ...824...58D  2016ApJ...824..101Y
  2016ApJ...826..171G  2016ApJ...831...20B  2016ApJ...831...97M  2016ApJ...832L..18J
  2016ApJS..225...15C  2016ApJS..225...32B  2016MNRAS.457..580F  2016MNRAS.459..854Z
  2016PASP..128k4401H  2015A&A...573A..17B  2015A&A...573A..67P  2015A&A...579A..20M
  2015A&A...580A..23P  2015AJ....150..203G  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJ...809..107F  2015MNRAS.449.3160R  2015MNRAS.454.1976R  2015MNRAS.454.2863H
  2015RAA....15..252Z  2014A&A...570A..99S  2014AJ....148...54H  2014ApJ...780..154V
  2014ApJ...786....1B  2014ApJ...794..159B  2014ApJ...796L..20S  2014ApJS..210....5F
  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.438L..31G  2014MNRAS.444.3517M
  2013A&A...551L...8P  2013A&A...552A..27M  2013A&A...552A.128M  2013A&A...553A..60R
  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...556A..53E  2013ApJ...764...78R
  2013ApJ...766...69L  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B
  2012A&A...537A.147H  2012A&A...538L...6H  2012A&A...541A..40M  2012A&A...546A..61D
  2012A&A...547A.106M  2012AJ....143....2N  2012AJ....143..135V  2012ApJ...744..120E
  2012ApJ...745...24R  2012ApJ...756...46R  2012ApJS..199....8G  2012MNRAS.420.1423F
  2011A&A...530A.138C  2011A&A...532A..81F  2011AJ....141...11D  2011AJ....142...46M
  2011ApJ...730L..29M  2011ApJ...735...41P  2011MNRAS.410..190T  2011MNRAS.414.2486K
  2010A&A...514A..97L  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...521A..40A  2010AJ....139..646S  2010AJ....140..713N  2010ApJ...714.1551H
  2010ApJ...714.1570H  2010ApJ...717..878N  2010ApJ...722..343D  2010ApJ...723.1469W
  2010ApJ...725..875I  2010ApJS..187..149A  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJ...704..109T
  2009ApJ...705.1226B  2009ApJS..184..138H  2009MNRAS.394..533G  2009RAA.....9..315W
  2008A&A...480...91S  2008A&A...483..903B  2008A&A...489..923M  2008AN....329..790J
  2008ApJ...673..283R  2008ApJ...674.1086T  2008ApJ...687.1264M  2008ApJS..176..276V
