C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:17

HD36822
-------

Object * phi01 Ori  ---  SB*  ---  OID=@797117   (@@18556,0)  ---  coobox=5063

Coordinates(ICRS,ep=J2000,eq=2000): 05 34 49.2380370  +09 29 22.487814 (Opt ) A [0.23 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 32 04.4252626  +09 27 26.710262
Coordinates(Gal,ep=J2000,eq=2000): 195.4022636913  -12.2890628671
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 0.27 -2.26 [0.29 0.12 90] A 2007A&A...474..653V
Parallax: 3.00 [0.25] A 2007A&A...474..653V
Radial Velocity: 33.2 [0.9] E 1953GCRV..C......0W
Redshift: 0.000111 [0.000003] E 1953GCRV..C......0W
cz: 33.20 [0.90] E 1953GCRV..C......0W
Flux U : 3.29 [~] C 2002yCat.2237....0D
Flux B : 4.26 [~] C 2002yCat.2237....0D
Flux V : 4.41 [~] C 2002yCat.2237....0D
Flux G : 4.2707 [0.0037] C 2018yCat.1345....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.59 [~] C 2002yCat.2237....0D
Flux J : 4.807 [0.037] C 2003yCat.2246....0C
Flux H : 4.853 [0.076] C 2003yCat.2246....0C
Flux K : 4.858 [0.020] C 2003yCat.2246....0C
Spectral type: B0III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 26176                            TIC 436008487                        2MASS J05344923+0929225            
   * 37 Ori                             PLX 1269                             SBC9 334                           
   * phi01 Ori                          2E 1327                              2E 0532.0+0928                     
   AG+09 544                            BD+09 877                            CEL 804                            
   FK5 208                              GC 6907                              GCRV 3390                          
   GEN# +1.00036822                     GSC 00705-02401                      HD 36822                           
   HGAM 426                             HIC 26176                            HR 1876                            
   JP11 1164                            MCW 330                              N30 1194                           
   PPM 149155                           ROT 860                              SAO 112914                         
   SBC7 236                             SKY# 8990                            TD1 4886                           
   TYC 705-2401-1                       UBV 5437                             UBV M 11176                        
   YPAC 25                              [SC93b] 294                          uvby98 100036822                   
   ALS 14782                            PLX 1269.00                          1RXS J053449.6+092859              
   WDS J05348+0929AB                    ** MCA 20                            IRAS 05320+0927                    
   AKARI-IRC-V1 J0534492+092922         NAME lambda Ori X-5                  WEB 5100                           
   Gaia DR2 3337904172766584064                                                                                 

Bibcodes  1850-2023 () (255):
  2023A&A...669A..74G  2022A&A...657A..62K  2022A&A...662A..66X  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...643A..36B  2020ApJ...896...59A  2020MNRAS.493.2339M
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...884..150A  2019MNRAS.483..299G
  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...620A.172Z  2018AJ....155..235T
  2018PASP..130g4502S  2017A&A...597A..22S  2017A&A...606A..76C  2017ApJ...836..162E
  2017ApJ...850..194F  2017MNRAS.468.4255K  2017MNRAS.471.3398A  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016MNRAS.456....2W  2015A&A...580A..23P  2015AJ....150..100K
  2015ApJ...800..137H  2014A&A...562A.135S  2014A&A...566A...7N  2013A&A...550A..26N
  2013A&A...553A..95M  2013AJ....146..158P  2013AstL...39..532B  2012A&A...539A.143N
  2012A&A...541A..52V  2012A&A...541A..75R  2012A&A...546A..61D  2012AJ....143...71K
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011ApJ...727...33F
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708.1628M
  2009A&A...501..297Z  2009ApJ...700.1299J  2009ApJ...707..705H  2009ApJS..184..138H
  2009MNRAS.399..432N  2008A&A...485..931C  2008MNRAS.389..869E  2007A&A...474..653V
  2007ApJ...664..481B  2006A&A...446.1071V  2006A&A...452..945T  2006MNRAS.365L...1R
  2005AJ....130.1652R  2005AJ....130.2262R  2004A&A...424..727P  2004A&A...428..149S
  2004Ap.....47..305E  2003AJ....125.2531R  2003AN....324..219W  2003ApJS..147...61W
  2002ApJ...573..359A  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001AJ....121.2124D  2001MNRAS.328..555P  2000A&A...360..997T
  1999AJ....118.2409D  1998A&AS..129..431H  1998AJ....116.2501U  1998ARep...42...60K
  1998BaltA...7..625C  1997A&A...323L..49P  1997A&A...325L..25L  1997A&A...327.1215S
  1997AJ....114..850S  1996A&A...314..430F  1996A&AS..118..239H  1996A&AS..118..481B
  1996ApJS..107..281H  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D
  1995ApJ...442..794G  1995GCTP..C......0V  1994A&A...281..517J  1994A&AS..103..427K
  1994ApJ...424..748C  1994ApJS...93..211D  1994ApJS...94..127F  1994PASP..106..382D
  1993Ap&SS.203...53H  1993ApJS...89..259S  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..355C  1992ApJ...388..495B  1992ApJS...78..205G
  1992ApJS...81..795G  1992PPMtO..11..184X  1992S&T....84..267S  1991A&A...245..150Z
  1991A&AS...90..109C  1991PASAu...9..270I  1990PBeiO..16...18L  1990PNAOJ...1..381I
  1989A&A...218..231Z  1989A&AS...78..511P  1989A&AS...80...73G  1989KFNT....5e..47L
  1988AJ.....95..130B  1988AZh....65..571L  1988Ap&SS.145..263G  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1987AJ.....93..688M  1987ApJ...319..436J
  1987ApJ...320..376G  1986A&A...164..179D  1986A&AS...65...27B  1986ApJ...301..355J
  1986ApJ...303..401L  1986ApJ...306...38K  1986ApJ...308..240H  1986BAAS...18.1053V
  1986PASJ...38..511I  1985A&A...147...89K  1985A&AS...60...99W  1985A&AS...60..365M
  1985AbaOB..59...83B  1985ApJ...291..183S  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJS...57...63M  1985ApJS...59..397S  1985IAUS..111...97M  1985IrAJ...17...20K
  1985MNRAS.213..721H  1985PAZh...11..112B  1984AISAO..18...64P  1984ApJ...282..481M
  1984MNRAS.208..941H  1984PASP...96..354G  1983ApJ...266L..55Y  1983ApJS...51..277B
  1983MNRAS.202..317C  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...50..199D
  1982ApJS...48..369A  1982ApJS...49..267M  1982ApJS...50..169C  1981AJ.....86.1658H
  1980A&AS...40..207C  1980ApJS...43..501C  1980MNRAS.190..825M  1979A&A....74..313G
  1979ApJ...229..136S  1979ApJ...230..469C  1979ApJS...39..195C  1978A&AS...31..159B
  1978ApJ...221..507P  1978ApJ...222..909W  1978ApJ...224..132B  1978ApJS...38..129H
  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....58..201D  1977Ap&SS..46..357D
  1977ApJ...216..291S  1977MNRAS.181..657M  1976ApJ...206..167P  1976ApJS...32....7B
  1976IzKry..55..112L  1976PASP...88..317M  1975A&A....38..239M  1975A&AS...19...91L
  1975ApJ...195..643T  1975ApJ...199...92S  1975MNRAS.173..237N  1975MNRAS.173..419D
  1974A&A....30..471P  1974A&A....33..177J  1974AJ.....79...34K  1974AJ.....79..368G
  1974ApJ...192...51S  1974ApJ...192..379C  1974ApJS...28..211P  1974PASP...86..677B
  1973A&A....22..361N  1973A&A....22..371N  1973A&A....24..393M  1973ApJ...180...61L
  1973ApJ...181..841F  1973SAOSR.350....1D  1972ApJ...172..491S  1972ApJ...177..115M
  1972ApJS...24..167W  1972PASP...84..273M  1971A&A....12....5H  1971AJ.....76.1058C
  1971ApJ...166..543W  1971ApJ...169..343W  1970A&A.....6..349G  1970ApJS...19..337N
  1969ApJ...156.1013T  1969ApJ...157.1255S  1968ApJ...152..913L  1968ApJS...17..371L
  1968SvA....12..750P  1967ApJS...14..263H  1967JO.....50...83B  1967JO.....50..237B
  1967MNRAS.137..337D  1966JO.....49..387L  1964BAN....17..358B  1963MNRAS.125..141W
  1962ZA.....56..257B  1960BAN....15..255B  1959ApJ...130..577L  1957BAICz...8..142M
  1957SvA.....1..733I  1956AJ.....61...90M  1956AJ.....61..330G  1956AJ.....61..343S
  1956ApJ...123..440S  1955ApJS....2...41M  1953AnAp...16..417H  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..227M
