C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:23:52

HD199081
--------

Object * 57 Cyg  ---  SB*  ---  OID=@58348   (@@10593,0)  ---  coobox=55

Coordinates(ICRS,ep=J2000,eq=2000): 20 53 14.7587928897  +44 23 14.147866955 (Opt ) A [0.0793 0.0954 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 51 28.5323328337  +44 11 49.468662335
Coordinates(Gal,ep=J2000,eq=2000): 084.9035585049685  -00.1935448131581
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.719 2.191 [0.121 0.107 90] A 2020yCat.1350....0G
Parallax: 5.8088 [0.1074] A 2020yCat.1350....0G
Radial Velocity: -19.5 [2] E 1953GCRV..C......0W
Redshift: -0.000065 [0.000007] E 1953GCRV..C......0W
cz: -19.50 [2.00] E 1953GCRV..C......0W
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.63 [~] C 2002yCat.2237....0D
Flux V : 4.77 [~] C 2002yCat.2237....0D
Flux G : 4.7018 [0.0025] C 2018yCat.1345....0G
Flux R : 4.84 [~] C 2002yCat.2237....0D
Flux I : 4.97 [~] C 2002yCat.2237....0D
Flux J : 5.253 [0.260] D 2003yCat.2246....0C
Flux H : 5.105 [0.024] C 2003yCat.2246....0C
Flux K : 5.103 [0.016] C 2003yCat.2246....0C
Spectral type: B5V C 2022A&A...657A.131M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   Gaia DR3 2162953368584828032         TIC 297601576                        [SMV89] 159                        
   SBC9 1268                            * 57 Cyg                             AG+44 1845                         
   BD+43 3755                           CEL 5194                             CSV 102041                         
   GC 29150                             GCRV 13112                           GEN# +1.00199081                   
   GSC 03179-01354                      HD 199081                            HGAM 962                           
   HIC 103089                           HIP 103089                           HR 8001                            
   JP11 3293                            N30 4626                             NSV 13388                          
   PMC 90-93 4684                       PPM 60622                            ROT 3050                           
   SAO 50180                            SBC7 834                             SKY# 39644                         
   SV* ZI 1963                          TD1 27421                            TYC 3179-1354-1                    
   UBV 18080                            UBV M 25249                          YPAC 205                           
   uvby98 100199081                     2MASS J20531475+4423141              RX J2053.2+4423                    
   WEB 18716                            Gaia DR2 2162953368584828032                                            

Bibcodes  1850-2023 () (192):
  2022A&A...657A..62K  2022A&A...657A.131M  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020MNRAS.491.2280S  2020MNRAS.493.5871B  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2017AstL...43..831A  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...580A..23P  2015AJ....150..151H  2015ApJS..216...33F  2014A&A...570A..37P
  2013ARep...57..527C  2013MNRAS.432.2273A  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.424.2371D  2012MNRAS.427..343M  2011A&A...525A..71W  2011ApJS..193...25R
  2011AstL...37..343A  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..29V  2010MNRAS.404.1321W  2009A&A...501..297Z  2009ApJ...694.1085V
  2008AstL...34..839A  2008BaltA..17..125S  2008MNRAS.389..869E  2007A&A...474..653V
  2006A&A...446.1071V  2006AstL...32..759G  2005AJ....129..809S  2005AJ....129.1642F
  2005ARep...49..526A  2005ApJ...629..507A  2005NewA...10..237Z  2004A&A...424..727P
  2004AN....325..336E  2004ApJ...616..562A  2004ApJS..152..251V  2003Ap.....46..329P
  2002Ap.....45..334P  2002ApJ...573..359A  2002NewA....7..117Z  2002yCat.2237....0D
  2001A&A...367..521P  2001AstL...27..574B  2001MNRAS.326.1095M  1999A&A...343..183G
  1999A&AS..139..513J  1999AJ....117..587P  1998A&A...339..477L  1998A&AS..129..431H
  1997A&A...323L..49P  1997ApJ...484..761G  1997BaltA...6..481A  1997PNAOJ...5....1Y
  1996A&AS..118..239H  1996A&AS..118..481B  1996ARep...40..823K  1996BaltA...5..357K
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1994Ap&SS.218..223M
  1994ApJ...420..632S  1994ApJ...437..638W  1994ApJS...94..127F  1993A&A...274..465J
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993IBVS.3860....1E  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&A...245..150Z
  1991ApJ...381..462W  1991PASAu...9..270I  1990BICDS..38..175K  1990PNAOJ...1..217I
  1989A&A...222...82S  1989A&AS...78..511P  1989A&AS...80...73G  1989KFNT....5e..47L
  1989VilOB..83....3S  1988A&A...203..341P  1988A&AS...73..195A  1988A&AS...74..127S
  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
