C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:41

HD127665
--------

Object * rho Boo  ---  PM*  ---  OID=@2268022   (@@47632,7)  ---  coobox=13670

Coordinates(ICRS,ep=J2000,eq=2000): 14 31 49.7896173  +30 22 17.178087 (Opt ) A [0.11 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 29 40.4513526  +30 35 24.098542
Coordinates(Gal,ep=J2000,eq=2000): 047.2961163410  +67.8045787455
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.90 120.73 [0.21 0.16 90] A 2007A&A...474..653V
Parallax: 20.37 [0.18] A 2007A&A...474..653V
Radial Velocity: -13.57 [0.19] A 2008AJ....135..209M
Redshift: -0.000045 [0.000001] A 2008AJ....135..209M
cz: -13.57 [0.19] A 2008AJ....135..209M
Flux U : 6.33 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 3.59 [~] C 2002yCat.2237....0D
Flux G : 3.0373 [0.0029] C 2018yCat.1345....0G
Flux R : 2.67 [~] C 2002yCat.2237....0D
Flux I : 2.02 [~] C 2002yCat.2237....0D
Flux J : 1.41 [~] C 2002yCat.2237....0D
Flux H : 0.762 [0.148] D 2003yCat.2246....0C
Flux K : 0.60 [~] C 2002yCat.2237....0D
Spectral type: K3-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 287030601                   PLX 3291                        LSPM J1431+3022               
   ASCC 590922                     USNO-B1.0 1203-00223636         * 25 Boo                      
   * rho Boo                       AAVSO 1427+30                   ADS 9296 A                    
   AG+30 1357                      BD+31 2628                      CCDM J14318+3022A             
   CSI+31 2628 1                   FK5 534                         GC 19597                      
   GCRV 8475                       GEN# +1.00127665                GSC 02553-01140               
   HD 127665                       HIC 71053                       HIP 71053                     
   HR 5429                         IDS 14275+3049 A                IRAS 14296+3035               
   IRC +30259                      JP11 2513                       N30 3289                      
   NSV 6697                        PMC 90-93 382                   PPM 77975                     
   RAFGL 1716                      ROT 2083                        SAO 64202                     
   SKY# 26459                      SRS 30534                       TD1 17546                     
   TYC 2553-1140-1                 UBV 12710                       UBV M 20223                   
   2MASS J14314977+3022169         PLX 3291.00                     WDS J14318+3022A              
   WEB 12288                       Gaia DR2 1284537517512657920                                  

Bibcodes  1850-2021 () (249):
  2020A&A...640A...2S  2020MNRAS.492.5470M  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A..33S
  2018AJ....155...30B  2017AJ....154..115H  2017MNRAS.467..873C  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A.116R  2015A&A...580A..24D
  2015AJ....150...88L  2014ApJ...785...94L  2013A&A...556A.121G  2013A&A...557A.130M
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...757..109C  2011A&A...525A..71W
  2011A&A...526A.100P  2011A&A...535A..59B  2011AJ....141...26H  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P
  2010CoSka..40...83T  2010MNRAS.405.2570B  2009MNRAS.396.1895C  2009PASP..121..827T
  2008AJ....135..209M  2008ApJ...677.1253B  2008MNRAS.389..869E  2007A&A...475.1003H
  2007AJ....133.2464L  2007ApJS..171..146S  2007BASI...35...87R  2007BASI...35..359R
  2007PASP..119..886E  2007PASP..119..994E  2006ApJ...636..932M  2006ApJ...652..650R
  2006AstL...32..759G  2005A&A...430..165F  2005A&A...431..773R  2005A&A...442..281K
  2005AJ....129.1483L  2005AJ....130.2666P  2005MNRAS.357..174D  2005Obs...125..355K
  2005PASP..117..711G  2004AJ....127.1227C  2004AJ....128.1802O  2004ApJ...613..312F
  2004ApJS..152..251V  2004BASI...32..311R  2004MNRAS.353..903G  2003A&A...402..433L
  2002A&A...386..492R  2002A&A...393..183B  2002BaltA..11..341S  2002MNRAS.331...45K
  2002NewA....7....9H  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2000A&A...355.1060A
  2000A&A...363..239D  2000AN....321..277S  2000ApJ...539..732A  2000JHA....31..115D
  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117..521V
  1999AJ....117.1864C  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A
  1998ApJ...507..919O  1998BASI...26..479M  1998KFNT...14c.274K  1998PASJ...50...97T
  1997A&A...318..841C  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....113.1129O
  1997Ap&SS.246...39L  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...312..221M
  1996ApJ...463..766O  1996ApJ...469..355F  1996BaltA...5....1B  1996PASP..108..313H
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V
