C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:00:44

HD37743
-------

Object * zet Ori B  ---  *  ---  OID=@827056   (@@17026,0)  ---  coobox=6482

Coordinates(ICRS,ep=J2000,eq=2000): 05 40 45.571207  -01 56 35.58704 (Opt ) B [11 8 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 05 38 14.093141  -01 58 05.30665
Coordinates(Gal,ep=J2000,eq=2000): 206.452870258  -16.585301032
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4.0 2.5 [0.7 0.4 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: 13.0 [~] E 1953GCRV..C......0W
Redshift: 0.000043 [~] E 1953GCRV..C......0W
cz: 13.00 [~] E 1953GCRV..C......0W
Flux B : 3.55 [0.01] D 2002A&A...384..180F
Flux V : 3.73 [0.01] D 2002A&A...384..180F
Spectral type: O9.5II-III(n) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (18):
   TIC 712837934                        * zet Ori B                          * 50 Ori B                         
   ADS 4263 B                           BD-02 1338B                          CGO 106                            
   CSI-02 1338 1                        GCRV 3518                            HD 37743                           
   HR 1949                              ALS 16893                            GOS G206.45-16.59 02               
   TYC 4771-1188-2                      ** STF 774B                          CCDM J05408-0156B                  
   PMSC 05357-0200B                     WDS J05407-0157B                     WEB 5271                           

Bibcodes  1850-2023 () (171):
  2023A&A...672A..31O  2023A&A...674A.212D  2022A&A...658A..96B  2021MNRAS.504.3730C
  2019MNRAS.490..274S  2018A&A...615A.161M  2018A&A...616L..15X  2018A&A...620A..89N
  2018ApJS..238...32K  2017A&A...602A..91B  2017ApJ...844..103T  2017PASP..129e4504K
  2015A&A...582A.110B  2013A&A...554A..52H  2013AJ....146..158P  2012A&A...546A..69M
  2012AJ....143..124M  2011ApJS..193...24S  2009A&A...506.1055N  2009A&A...508..531N
  2008A&A...478..513R  2008MNRAS.389..869E  2007A&A...463.1111P  2007AJ....134.1089S
  2005AJ....130.1652R  2003AJ....125.2531R  2001A&A...367..521P  1999ApJS..124..465W
  1999MSS...C05....0H  1998AJ....115..821M  1997A&AS..124...75T  1996A&AS..118..481B
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..114..269D  1993yCat.3135....0C
  1992A&AS...93..449B  1992BICDS..40...71P  1990A&AS...85..915D  1989A&AS...77..497B
  1989ApJ...341..427C  1988SoByu..60...75R  1987VilOB..78...43S  1986BICDS..31..131H
  1985AZh....62.1132G  1985AbaOB..59...83B  1984SAAOC...8...69C  1983ApJ...265..304C
  1983ApJ...265..813F  1983ApJ...270...88J  1983PASP...95...48M  1982A&AS...47..341K
  1982ApJ...263..777G  1981ApJ...244..179O  1981ApJ...245..593L  1981ApJ...247L..39S
  1981ApJ...248..678N  1981ApJ...250..645A  1980A&A....81....8D  1980A&A....81...37L
