C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:31:14

HD222800
--------

Object V* R Aqr  ---  Sy*  ---  OID=@1303660   (@@26790,0)  ---  coobox=9139

Coordinates(ICRS,ep=J2000,eq=2000): 23 43 49.4634303216  -15 17 04.176349872 (Opt ) A [0.2552 0.1681 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 41 14.2009836808  -15 33 42.111673699
Coordinates(Gal,ep=J2000,eq=2000): 066.5168567393853  -70.3254708866404
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 26.879 -30.411 [0.227 0.183 90] A 2020yCat.1350....0G
Parallax: 2.5931 [0.3333] A 2020yCat.1350....0G
Radial Velocity: -22.0 [0.9] E 1953GCRV..C......0W
Redshift: -0.000073 [0.000003] E 1953GCRV..C......0W
cz: -22.00 [0.90] E 1953GCRV..C......0W
Flux B : 8.823 [0.024] D 2000A&A...355L..27H
Flux V : 7.683 [0.013] D 2000A&A...355L..27H
Flux G : 6.707075 [0.038068] C 2020yCat.1350....0G
Flux R : 9.37 [0.04] D 2012yCat.1322....0Z
Flux J : -0.155 [0.170] D 2003yCat.2246....0C
Flux H : -1.103 [0.236] D 2003yCat.2246....0C
Flux K : -1.605 [0.330] E 2003yCat.2246....0C
Spectral type: M6.5-8.5e C 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   Gaia DR3 2419576358847950592         TIC 92138849                         SBC9 1454                          
   1RXS J234351.0-151655                AAVSO 2338-15                        BD-16 6352                         
   EM* MWC 400                          GC 32948                             GCRV 14862                         
   GEN# +1.00222800                     GSC 06404-00077                      HD 222800                          
   HIC 117054                           HIP 117054                           HR 8992                            
   IRAS 23412-1533                      IRC -20642                           PPM 242022                         
   RAFGL 3136                           SAO 165849                           SKY# 44830                         
   TYC 6404-77-1                        V* R Aqr                             YZ 105 8733                        
   2MASS J23434939-1517043              ASAS J234349-1517.1                  2XMM J234349.7-151700              
   PLX 5744.01                          [WCP90] 234114.252-153343.26         UCAC2 26363725                     
   UCAC4 374-180350                     WEB 20637                            Gaia DR2 2419576358847019136       

Bibcodes  1850-2023 () (777):
  2023A&A...674A.125B  2023ApJ...947...11H  2023ApJ...948...14T  2022A&A...658A.167G
  2022A&A...659A.197B  2022A&A...667A..74A  2022ApJ...926..177S  2022ApJ...927L..20T
  2022ApJ...929...59S  2022ApJ...931...74S  2022ApJ...933...71F  2022ApJ...933..168B
  2022ApJ...937...98H  2022MNRAS.510.1204V  2022MNRAS.510.1649B  2022MNRAS.510.2707I
  2022MNRAS.516.4324S  2022MNRAS.517.2526R  2022PASP..134b2001K  2021A&A...651A...4B
  2021ApJ...911...30D  2021ApJS..253...26Y  2021ApJS..254...42B  2021MNRAS.500.3763K
  2021MNRAS.504.2122M  2021RAA....21..275B  2020A&A...633A..13D  2020A&A...633A..79K
  2020A&A...635A.160C  2020A&A...638A.130G  2020A&A...643A.175O  2020A&A...644A..61H
  2020ApJ...889..147B  2020ApJ...897L..26C  2020ApJ...898...31O  2020MNRAS.495.1284Y
  2020MNRAS.495.4372T  2020MNRAS.496.3436B  2020PASJ...72...50V  2020Sci...369.1497D
  2019A&A...622A.120U  2019A&A...623A..72K  2019A&A...626A..68S  2019A&A...629A..94D
  2019A&A...631A.155B  2019ApJ...875..114X  2019ApJS..240...21A  2019MNRAS.488.1427K
  2019MNRAS.490.3158C  2019MNRAS.490.3329N  2019PASJ...71....4U  2019PASJ...71S..20T
  2018A&A...612A..23B  2018A&A...612A..77M  2018A&A...612A.118L  2018A&A...616A..53L
  2018A&A...616A..61R  2018A&A...616L...3B  2018A&A...618A...3R  2018A&A...618A..58M
  2018A&A...618A.143N  2018A&A...619A...9S  2018A&A...619A..11C  2018AJ....155..179H
  2018ApJ...853...42S  2018ApJ...860..105S  2018ApJ...861...45M  2018ApJ...865L..23F
  2018ApJ...866L...1S  2018MNRAS.476.2605I  2018MNRAS.477.4200S  2018MNRAS.478..568L
  2017A&A...598A..53D  2017A&A...602A..53S  2017A&A...605A..28D  2017A&A...605A.126R
  2017AJ....153..176L  2017ApJ...849...99Z  2017PASP..129f2001M  2016A&A...585A..64S
  2016A&A...587A..12W  2016A&A...596A..49B  2016ApJ...817..115C  2016ApJ...825...38H
  2016ApJ...827...92S  2016ApJS..227....6V  2016BaltA..25...23K  2016MNRAS.461.2309R
  2016MNRAS.461.3036O  2016MNRAS.463L..74K  2016PASJ...68...71K  2016PASJ...68...75K
  2016PASJ...68...78N  2016PASP..12824201M  2015A&A...575A.105B  2015ApJ...810...77S
  2015ApJS..221...30S  2015AstL...41..156B  2014A&A...565A..82N  2014A&A...570A.113M
  2014A&A...570A.131V  2014A&A...570A.132S  2014AJ....147...22K  2014ARA&A..52..339R
  2014MNRAS.441.3226I  2014PASJ...66...38M  2014PASJ...66..101N  2014PASJ...66..107K
  2013A&A...549A..69M  2013A&A...551A..53G  2013A&A...554A..56S  2013A&A...556A..38U
  2013A&A...558A...2M  2013A&A...559A...6L  2013AJ....145...97M  2013AJ....145..131M
  2013ApJ...764..169P  2013ApJ...774...21M  2013MNRAS.436.1708R  2013PASJ...65...60T
  2012A&A...537A..35C  2012A&A...537A..53O  2012A&A...541A..36V  2012A&A...542A..46S
  2012A&A...543A.147R  2012A&A...545A..56Z  2012A&A...547A..40U  2012AJ....144..129C
  2012Ap.....55..351M  2012ApJ...761..173C  2012BaltA..21...39J  2012BaltA..21...47E
  2012MNRAS.424.2055H  2012MmSAI..83..342H  2012MmSAI..83..840T  2012MmSAI..83..849H
  2011A&A...526A.162G  2011A&A...529A..56C  2011A&A...532L...7W  2011ApJ...728L..38N
  2011ApJ...731...12S  2011ApJ...743L...8A  2011MNRAS.414.2602D  2011NewA...16..199C
  2011PASP..123.1398L  2011SerAJ.183....1J  2010A&A...510A..69K  2010A&A...514A...2I
  2010A&A...515A.108S  2010A&A...516A..19B  2010ApJ...719..126C  2010ApJ...723.1188S
  2010ApJ...725.1910S  2010ApJS..187..107C  2010ApJS..188..506C  2010ApJS..190..203P
  2010MNRAS.402.2075A  2010MNRAS.403L..21M  2010MNRAS.406.2218E  2010MNRAS.409L.114M
  2010NewAR..54..178T  2010Sci...329..817A  2009A&A...495..931G  2009A&A...498..209S
  2009A&A...498..627F  2009A&A...499...17R  2009A&A...504..171B  2009AcA....59..169G
  2009ApJ...692.1360H  2009ApJ...699..902N  2009ApJ...700.1148D  2009ApJ...704..170C
  2009ApJ...705..454N  2009ApJ...707.1168L  2009ApJS..181..421C  2009ApJS..184..138H
  2009ApJS..185..574C  2009JBAA..119..353H  2009MNRAS.396..807C  2009MNRAS.398..385V
  2008AJ....135.2199D  2008ApJ...675..380S  2008ApJ...677.1140W  2008ApJ...679..746R
  2008ApJ...681.1574C  2008BaltA..17..293H  2008MNRAS.386..313W  2008MNRAS.391L..84G
  2008PASJ...60.1023K  2008PASJ...60.1039M  2008PASJ...60.1077S  2008RPPh...71f6901M
  2007A&A...465..469S  2007A&A...465..481S  2007A&A...470..191W  2007A&A...471..825A
  2007A&A...472..497A  2007A&A...474..653V  2007AJ....133.2291M  2007AJ....134..205A
  2007AJ....134.2113M  2007ApJ...657..482C  2007ApJ...660..651N  2007ApJ...661.1048K
  2007ApJ...664.1079K  2007ApJ...665..698S  2007ApJ...667..497M  2007ApJ...670.1347C
  2007ApJ...671..741L  2007BaltA..16...23S  2007BaltA..16...34L  2007BaltA..16...65S
  2007BaltA..16...98K  2007BaltA..16..126B  2007BaltA..16..161F  2007MNRAS.376.1120P
  2007MNSSA..66..216S  2007NewAR..51..524P  2007PABei..25....1J  2006A&A...450..645S
  2006A&A...451..157E  2006A&A...452..503K  2006A&A...456..339C  2006A&A...460..695T
  2006ApJ...640..982C  2006ApJ...647..328D  2006ApJ...649..406M  2006ApJ...652..650R
  2006ApJ...652..666T  2006ApJS..165..360K  2006JAVSO..35..172E  2006MNRAS.373..793B
  2006PASP..118..947T  2005A&A...429..209S  2005A&A...431..773R  2005A&A...432..531Y
  2005A&A...432L..17S  2005A&A...434..201H  2005A&A...435..207Y  2005A&A...435.1087L
  2005A&A...440..239B  2005AJ....130..776T  2005ApJ...619..527K  2005ApJ...620..961M
  2005ApJ...625..978B  2005BAVSR..54..153G  2005JAVSO..33..181W  2005MNRAS.360.1257M
  2005NewA...10..283H  2004A&A...414..275C  2004A&A...415..273L  2004A&A...424..145P
  2004A&A...424..157M  2004A&A...424..727P  2004AAS...20510707D  2004AAS...20510708N
  2004ANS...325a..88K  2004ApJ...613L..61G  2004BaltA..13..109L  2004BaltA..13..273L
  2004JAVSO..33R..82K  2004MNRAS.347..430B  2004NewA....9..545H  2004PASJ...56..353I
  2004RMxAC..20...35S  2004RMxAC..21..132E  2003A&A...406..613S  2003A&A...411..533L
  2003AJ....126..935S  2003ARep...47..889T  2003Ap.....46...18P  2003ApJ...583..368S
  2003ApJ...588..478G  2003ApJ...588L.105P  2003ApJ...591L..37K  2003ApJ...592..498S
  2003ApJ...594..483S  2003ApJ...597..323B  2003ApJ...599.1372D  2003IAUS..209..521S
  2003JAVSO..31...89S  2003KFNT...19c.193K  2003MNRAS.338..609M  2003MNRAS.339..148C
  2003RMxAC..15...23S  2003RPPh...66..789M  2002A&A...383..188M  2002A&A...386..256H
  2002A&A...386..492R  2002A&A...386..916Y  2002A&A...388..573O  2002AJ....123..948S
  2002AJ....124.1706V  2002AJ....124.2821C  2002AcA....52..397P  2002Ap&SS.282..669W
  2002ApJ...570..373T  2002ApJ...577..447T  2002ApJ...579..446M  2002MNRAS.334..974Y
  2002MNRAS.336..826S  2002MNRAS.337.1038S  2002PASJ...54..195T  2001A&A...367..521P
  2001A&A...368..950V  2001A&A...369L...1M  2001A&A...374..968M  2001A&A...375..670R
  2001A&A...377.1042R  2001AJ....121.2752H  2001AJ....122.2017S  2001AJ....122.2679P
