C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:47:46

HD224572
--------

Object * sig Cas  ---  **  ---  OID=@80594   (@@97737,5)  ---  coobox=703

Coordinates(ICRS,ep=J2000,eq=2000): 23 59 00.53819  +55 45 17.7430 (Opt ) A [2.99 2.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 56 27.68948  +55 28 36.0498
Coordinates(Gal,ep=J2000,eq=2000): 115.55450164  -06.36402298 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 8.14 -5.01 [0.34 0.32 0] A 2007A&A...474..653V
Parallax: 0.72 [0.43] A 2007A&A...474..653V
Radial Velocity: -12.60 [2.8] C 2006AstL...32..759G
Redshift: -0.000042 [0.000009] C 2006AstL...32..759G
cz: -12.60 [2.80] C 2006AstL...32..759G
Flux J : 5.186 [0.304] D 2003yCat.2246....0C
Flux H : 5.168 [0.034] C 2003yCat.2246....0C
Flux K : 5.152 [0.020] C 2003yCat.2246....0C
Spectral type: B1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 417031206                   WDS J23590+5545AB               * sig Cas                     
   * 8 Cas                         AG+55 1730                      ALS 13342                     
   BD+54 3082                      CEL 5732                        CSI+54 3082 3                 
   GC 33257                        GCRV 74806                      GCRV 15004                    
   GSC 04005-02471                 HD 224572                       HIC 118243                    
   HIP 118243                      HR 9071                         JP11 3660                     
   LS I +55 3                      MCW 1146                        N30 5256                      
   PPM 42419                       ROT 3464                        SAO 35947                     
   SKY# 45240                      TD1 30204                       UBV M 27377                   
   UBV 20596                       ** STF 3049AB                   uvby98 100224572              
   WEB 20782                       GEN# +1.00224572                GSC 04005-02470               
   2MASS J23590053+5545178         WISE J235900.53+554518.0                                      

Bibcodes  1850-2021 () (144):
  2020A&A...643A..36B  2019A&A...623A..72K  2019A&A...625A..55W  2018A&A...616L..15X
  2018A&A...618A.110B  2017A&A...597A..22S  2017AJ....153...16S  2017AcA....67..281K
  2017ApJ...850..194F  2016A&A...591A.118S  2016AJ....152...40G  2015ApJS..217...29B
  2013AJ....146...56M  2012A&A...541A..52V  2012A&A...544A..31V  2012AJ....143..124M
  2012ApJS..199....8G  2012PASJ...64...31X  2010A&A...510A..54W  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708.1628M
  2010ApJ...722..605H  2010MNRAS.404.1321W  2010NewA...15...39C  2009A&A...507..833M
  2009ApJ...700.1299J  2008A&A...479..149W  2008A&A...492..743L  2008ApJ...680..384W
  2008MNRAS.389..869E  2007MNRAS.378..893B  2006A&A...452..945T  2006AstL...32..759G
  2006MNRAS.365L...1R  2006MNRAS.367.1170S  2005AJ....129..809S  2005AJ....130.1652R
  2005ApJ...634..451M  2004A&A...414..949W  2004ApJS..151..299H  2003AJ....125.2531R
  2002ApJ...573..359A  2001A&A...367..521P  2001A&A...377..677W  2000AJ....119.3071D
  1999A&A...345..855H  1999A&A...347..235K  1999A&A...351..680M  1999AJ....117.2511G
  1999AJ....118.1073M  1998A&AS..129..431H  1998ARep...42...60K  1998ApJ...493..217K
  1998ApJS..115..271R  1997MNRAS.292..192E  1996A&AS..118..481B  1995A&AS..114..269D
  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...427..274D
  1994ApJS...93..211D  1994ApJS...94..127F  1993PASP..105.1127G  1993yCat.3135....0C
  1992AcA....42..211P  1992MNRAS.258..800A  1991AJ....101.1429M  1991AcA....41..149W
  1991Ap&SS.183...91T  1991MNRAS.252..403P  1990BICDS..38..175K  1989A&AS...78..511P
  1989A&AS...80...73G  1989ApJ...340..762E  1989TarOT.100....1R  1988A&A...203..306H
  1987IAUS..120..123F  1986A&A...164..179D  1986AnTok..21..107Y  1986ApJ...301..355J
