C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:24:54

HD151804
--------

Object HD 151804  ---  s*b  ---  OID=@2314501   (@@52137,0)  ---  coobox=16907

Coordinates(ICRS,ep=J2000,eq=2000): 16 51 33.7218052272  -41 13 49.919519496 (Opt ) A [0.0936 0.0650 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 48 04.1897917478  -41 08 47.625024485
Coordinates(Gal,ep=J2000,eq=2000): 343.6156260842997  +01.9378492157978
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.693 -0.754 [0.125 0.105 90] A 2020yCat.1350....0G
Parallax: 0.4893 [0.118] A 2020yCat.1350....0G
Radial Velocity: -63.00 [4] C 2006AstL...32..759G
Redshift: -0.000210 [0.000013] C 2006AstL...32..759G
cz: -62.99 [4.00] C 2006AstL...32..759G
Flux U : 4.45 [~] C 2002yCat.2237....0D
Flux B : 5.29 [~] C 2002yCat.2237....0D
Flux V : 5.22 [~] C 2002yCat.2237....0D
Flux G : 5.168706 [0.003026] C 2020yCat.1350....0G
Flux J : 4.939 [0.037] C 2003yCat.2246....0C
Flux H : 4.953 [0.073] C 2003yCat.2246....0C
Flux K : 4.795 [0.016] C 2003yCat.2246....0C
Spectral type: O8Iaf C 1972AJ.....77..312W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 82493                            Gaia DR3 5969594496668629376         TIC 337793038                      
   2E 1648.0-4108                       2E 3768                              AAVSO 1644-41                      
   Braes 103                            CD-41 10957                          CEL 4431                           
   CGO 400                              CPC 0 15403                          CPD-41 7667                        
   GC 22669                             GCRV 9680                            GEN# +1.00151804                   
   GOS G343.62+01.94 01                 GSC 07872-02284                      Glazar Sco 7                       
   HD 151804                            HIC 82493                            HR 6245                            
   Hen 3-1262                           NGC 6231 303                         NSV 7992                           
   PPM 322283                           SAO 227313                           SKY# 30345                         
   TD1 19577                            TYC 7872-2284-1                      UBV 14238                          
   UBV M 21698                          UBV M 35508                          V* V973 Sco                        
   [B10] 4274                           [MP69] 14                            [SC95] ZET 160                     
   [SC96] Mis 160                       2MASS J16513372-4113498              ALS 15036                          
   uvby98 100151804                     WEB 13926                            Gaia DR2 5969594496633073280       

Bibcodes  1850-2023 () (370):
  2023A&A...669A..74G  2022A&A...658A..61R  2022A&A...668A.134B  2022ApJS..262....2H
  2022MNRAS.509.4908N  2021A&A...645A..67M  2021A&A...655A...4T  2021AJ....161..127G
  2021ApJS..254...42B  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...641A..35S
  2020A&A...643A..36B  2020AcA....70..301W  2020MNRAS.493.2339M  2020MNRAS.495.3323C
  2020PASP..132g4203K  2019A&A...622A..31B  2019A&A...622A..50H  2019A&A...623A..72K
  2019A&A...625A..55W  2019MNRAS.489.5669P  2019NatAs...3...82C  2018A&A...611A...5S
  2018A&A...613A...9M  2018A&A...613A..12M  2018A&A...613A..65H  2018A&A...616A.135M
  2018A&A...616L..15X  2018A&A...620A..32S  2018MNRAS.480..972R  2017A&A...600A..47D
  2017A&A...606A..76C  2017A&A...608A.146B  2017AcA....67..281K  2017ApJ...836..173B
  2017ApJ...850..138M  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016A&A...596A..49B
  2016AJ....151..143H  2016ApJS..224....4M  2016BaltA..25...23K  2016MNRAS.456....2W
  2016MNRAS.463.2653D  2015A&A...575A..34M  2015A&A...575A..66N  2015A&A...580A..23P
  2015A&A...583A.115B  2015AJ....149...26A  2014A&A...562A..37M  2014ApJS..211...10S
  2014ApJS..215...15S  2013A&A...551A..33H  2013A&A...558A..28D  2012A&A...541A..52V
  2012A&A...541A.145C  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2012PASJ...64...31X  2011AJ....142...40M  2011ApJ...733...41M
  2011MNRAS.416.1311C  2010A&A...511A..84S  2010A&A...517A..45V  2010AN....331..349H
  2009A&A...503..985C  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...700.1299J
  2008A&A...479..149W  2008A&A...484..801R  2008A&A...490..793H  2008MNRAS.386.2330D
  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...465..993G  2007A&A...467.1265B
  2007A&A...474..653V  2007MNRAS.378..893B  2006ApJ...637.1025F  2006ApJ...638..183M
  2006ApJ...638..982N  2006ApJ...651..408M  2006AstL...32..759G  2005AJ....130.1652R
  2005ApJ...634..451M  2005MNRAS.356..665M  2005MNRAS.358..563M  2004A&A...417.1003K
  2004A&A...428..149S  2004ApJ...611L.105N  2004ApJ...616..912V  2004ApJS..151..103M
  2004MNRAS.351..552M  2004MNRAS.353..760B  2003AJ....125.2531R  2003AN....324..219W
