C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:47:51

HD72673
-------

Object HD 72673  ---  PM*  ---  OID=@1100425   (@@12652,0)  ---  coobox=8141

Coordinates(ICRS,ep=J2000,eq=2000): 08 32 51.4956803280  -31 30 03.064960317 (Opt ) A [0.0093 0.0141 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 30 54.2966525204  -31 20 24.378175640
Coordinates(Gal,ep=J2000,eq=2000): 252.2706981584577  +04.9735525744516
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1113.739 762.420 [0.013 0.020 90] A 2020yCat.1350....0G
Parallax: 82.2080 [0.0178] A 2020yCat.1350....0G
Radial Velocity: 14.718 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000049 [0.000000] A 2018A&A...616A...7S
cz: 14.72 [0.00] A 2018A&A...616A...7S
Flux B : 7.17 [~] E ~                  
Flux V : 6.38 [~] E ~                  
Flux G : 6.168385 [0.002760] C 2020yCat.1350....0G
Flux J : 5.33 [0.29] D 2003yCat.2246....0C
Flux H : 4.763 [0.296] D 2003yCat.2246....0C
Flux K : 4.438 [0.036] C 2003yCat.2246....0C
Spectral type: K1V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 41926                            Gaia DR3 5640565607657897728         TIC 393844873                      
   2MASS J08325148-3130031              PLX 2042                             CD-31 6229                         
   CPC 17 4022                          CPD-31 2448                          Ci 20 476                          
   GC 11723                             GCRV 5626                            GEN# +1.00072673                   
   GJ 309                               HD 72673                             HIC 41926                          
   HR 3384                              IRAS 08308-3120                      LFT 591                            
   LHS 249                              LPM 294                              LTT 3168                           
   N30 1990                             NLTT 19772                           PM 08309-3120                      
   PPM 285366                           SAO 199352                           SKY# 16301                         
   SPOCS 388                            TYC 7135-2774-1                      UBV 8143                           
   UBV M 14461                          uvby98 100072673                     PLX 2042.00                        
   WISEA J083250.57-312955.0            Gaia DR1 5640553955399933824         WEB 8069                           
   Gaia DR2 5640565607657897728                                                                                 

Bibcodes  1850-2023 () (212):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...658A..57M  2022A&A...668A.174G
  2021A&A...646A..77G  2021A&A...646A.131J  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...651A..45A  2021A&A...652A..45L  2021A&A...654A.137L  2021A&A...654A.168L
  2021A&A...655A..99D  2021ApJS..254...42B  2021MNRAS.505..830C  2020A&A...634A.136C
  2020A&A...636A..74T  2020A&A...639A..35H  2020A&A...641A.110G  2020AJ....159..235L
  2020ApJ...889..157C  2020ApJ...896...64L  2020ApJS..247...11R  2020MNRAS.493.4570L
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..80H
  2019ApJ...880...49H  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A..76S
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018MNRAS.475.2253A
  2018MNRAS.477.5041V  2017A&A...599A..96S  2017A&A...606A..94D  2017A&A...607A.124M
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...848...34H  2017MNRAS.466..443J
  2017MNRAS.469.3042N  2017PASP..129c4002B  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....152..181H
  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...826..171G  2016ApJ...828L..22S
  2016ApJ...832L..18J  2016ApJS..225...32B  2015A&A...576A..69D  2015A&A...576A..89B
  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...808..194L  2015ApJ...809..107F
  2015PASP..127.1027S  2014A&A...566A..66G  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148...29J  2014AJ....148...54H  2014MNRAS.442..220F  2014MNRAS.445.2223P
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...555A.150T
  2013A&A...557A.128C  2013AJ....145....5P  2013ApJ...764...78R  2013ApJ...775...55B
  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...545A..32A
  2012A&A...546A..61D  2012ApJ...756...46R  2012MNRAS.424.2770V  2011A&A...530A..66G
  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...532A..20F  2011A&A...535A..17B
  2011ARep...55.1123K  2011ApJ...735...41P  2011ApJ...738...81W  2010A&A...515A.111S
  2010A&A...517A..88W  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A
  2010A&A...524A..10C  2010ApJ...722.1854W  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJ...725.2349D  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H
  2009A&A...493.1099S  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJ...701.1732O
  2009ApJ...705...89L  2008A&A...487..373S  2008AN....329..790J  2008ApJ...687.1264M
  2007A&A...465..271R  2007A&A...474..653V  2007ApJS..168..297T  2006A&A...445..633E
  2006A&A...449..723G  2006A&A...449..809E  2006A&A...450..735M  2006AJ....132..161G
  2006ApJ...640.1051G  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371..781G
  2006MNRAS.371.1793K  2005A&A...430..303C  2005A&A...438..139S  2005A&A...438..251B
  2005ApJ...622.1102F  2005ApJS..159..141V  2004A&A...414..601I  2004A&A...415.1153S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S  2004AJ....128.1265J
  2004ApJS..152..261W  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...404..715B  2003A&A...407..679U  2003ApJ...582.1011S  2003Sci...299.1552J
  2002A&A...394..927I  2002ApJS..141..187B  2002ApJS..141..503N  2002MNRAS.336..879K
  2001A&A...367..521P  2001A&A...367..910C  2001A&A...373..159C  2001A&A...373.1019S
  2001A&A...374.1085C  2001MNRAS.325.1365H  1999A&A...343..222E  1998A&AS..129..431H
  1998AJ....115.2397E  1998AJ....116.2975M  1998MNRAS.298..332R  1997A&A...318..215S
  1997A&A...323..809F  1997A&A...323L..49P  1997A&A...326..165E  1997A&AS..124..437R
  1997MNRAS.286..617F  1996A&A...311..951F  1996AJ....111..439H  1996JBIS...49..150H
  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T
  1995GCTP..C......0V  1995yCat.1098....0L  1993yCat.3135....0C  1990A&AS...83..357B
  1990JRASC..84..175D  1989ApJS...71..245K  1988A&AS...73..225S  1987AJ.....93..393E
  1987AJ.....93..920S  1986AJ.....92..910E  1985ApJS...59..197B  1983ApJS...53..643J
  1982MSS...C03....0H  1981SAAOC...6...10D  1980A&AS...42..311H  1980SAAOC...1..166C
  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..553S
  1978Ap&SS..59...35A  1978ApJ...222..191E  1973ApJ...182..821E  1971AJ.....76..890M
  1971ApJS...22..389E  1970ApJS...19..387A  1958MNRAS.118..560E  1956AJ.....61..360F
  1956AJ.....61..462E  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W

Measures (distance:2  Fe_H:34  IUE:1  MK:8  PLX:6  PM:9  ROT:6  velocities:16  ):
distance:2Fe_H:34IUE:1MK:8PLX:6PM:9ROT:6velocities:16

Notes (0) :

================================================================================

