C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:28:12

HD112142
--------

Object * psi Vir  ---  LP*  ---  OID=@1999601   (@@41533,0)  ---  coobox=15465

Coordinates(ICRS,ep=J2000,eq=2000): 12 54 21.1634176  -09 32 20.378283 (Opt ) A [0.20 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 51 44.9263945  -09 16 03.850969
Coordinates(Gal,ep=J2000,eq=2000): 304.1351839102  +53.3259435766
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.08 -19.52 [0.21 0.10 90] A 2007A&A...474..653V
Parallax: 5.99 [0.23] A 2007A&A...474..653V
Radial Velocity: 17.6 [0.9] E 1953GCRV..C......0W
Redshift: 0.000059 [0.000003] E 1953GCRV..C......0W
cz: 17.60 [0.90] E 1953GCRV..C......0W
Flux U : 7.94 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] C 2002yCat.2237....0D
Flux V : 4.80 [~] C 2002yCat.2237....0D
Flux G : 3.6844 [0.0052] C 2018yCat.1345....0G
Flux R : 3.23 [~] C 2002yCat.2237....0D
Flux I : 1.95 [~] C 2002yCat.2237....0D
Flux J : 1.22 [~] C 2002yCat.2237....0D
Flux H : 0.35 [~] C 2002yCat.2237....0D
Flux K : 0.13 [~] C 2002yCat.2237....0D
Spectral type: M3-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 319359575                   PLX 2962                        * psi Vir                     
   * 40 Vir                        AAVSO 1249-09                   BD-08 3449                    
   CSV 6966                        FK5 1335                        GC 17516                      
   GCRV 7720                       GEN# +1.00112142                GSC 05535-01713               
   HD 112142                       HIC 62985                       HIP 62985                     
   HR 4902                         IRAS 12517-0915                 IRC -10274                    
   JP11 2328                       N30 2974                        PMC 90-93 930                 
   PPM 195950                      RAFGL 1583                      SAO 139033                    
   SKY# 23994                      TYC 5535-1713-1                 UBV 11630                     
   UBV M 18806                     V* psi Vir                      YZ 99 4671                    
   [B10] 3362                      [DS98] 180                      2MASS J12542117-0932204       
   PLX 2962.00                     WEB 11168                       Gaia DR2 3626724295172699008  

Bibcodes  1850-2021 () (160):
  2019A&A...623A..72K  2019AcA....69...25G  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...618A.137D  2018AJ....155..235T  2017A&A...600A.136P  2017MNRAS.466.2194G
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2015MNRAS.454.1086J
  2014A&A...567A..26L  2012A&A...538A.101V  2012A&A...544A..31V  2012A&A...546A..61D
  2012MNRAS.427..343M  2011A&A...525A..71W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2009A&A...498..627F
  2009AJ....137.3245M  2009MNRAS.400.1945T  2008MNRAS.389..869E  2007A&A...464..377F
  2007AJ....134.1348D  2007BASI...35..359R  2006AstL...32..759G  2005A&A...431..773R
  2005A&A...434.1201R  2005AJ....129.2420M  2005ApJ...626..446R  2004ApJS..152..251V
  2004BASI...32..311R  2003A&A...397..997P  2002A&A...386..492R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...374..968M  2000A&A...355.1060A
  1999A&AS..139..335A  1999A&AS..140..261A  1999AJ....117.1890M  1999MNRAS.310.1023A
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&AS..131..209A  1998ApJS..119..141S
  1998NewA....3..137D  1997AJ....114..850S  1997ApJS..112..557K  1997MNRAS.284..365P
  1997PNAOJ...5....1Y  1996A&AS..116..239D  1996A&AS..118..397K  1996ApJ...463..766O
  1996ApJ...469..355F  1996MNRAS.278...11F  1996PASP..108..313H  1995A&AS..114..269D
  1995AJ....109.1797E  1995GCTP..C......0V  1994A&A...282..684A  1994A&AS..105..311F
  1993A&A...270..315D  1993yCat.3135....0C  1992A&A...254..105G  1992AJ....104..275E
  1992PPMtO..11..184X  1990Afz....33..271M  1990ApJ...353..623D  1990ApJ...361..570H
  1990MNRAS.247..227F  1990PBeiO..16...18L  1989A&AS...77...67C  1989A&AS...78..511P
  1989AJ.....97..923C  1989ApJS...69..651C  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.237..219L  1988A&A...189...97S  1988AJ.....96..337K  1988BICDS..35...37K
  1987AJ.....93..938K  1987AJ.....94..416P  1987AJ.....94..751W  1987AZh....64...79T
  1986A&AS...65..607O  1986ApJ...311..637C  1986ApJS...62..147B  1986ApJS...62..673S
  1986MNRAS.222..273R  1985AbaOB..59...83B  1985ApJ...291L..51S  1985BICDS..29...25K
  1985IAUS..111..455P  1985PASP...97..616H  1984AcA....34...97E  1984PASP...96..105H
  1984PASP...96..882M  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJS...53..815Z
  1983BICDS..24...19K  1982A&A...106..115E  1982BICDS..23...53H  1982MNRAS.200..197R
  1982PASP...94..223M  1981A&A....99...48T  1981Ap.....17..179M  1981ApJS...45...73C
  1981BICDS..21...26B  1981LowOB...9..228S  1980AJ.....85.1496R  1980AcA....30..453G
  1980ApJ...235..126R  1980ApJS...42..541K  1979ApJ...231..128B  1979PASP...91..507C
  1978A&A....62...29T  1978A&AS...31..159B  1978ApJ...220...75F  1978ApJ...220..442A
  1978IAUS...80...65H  1978IBVS.1518....1B  1978JRASC..72..305M  1978MNRAS.183..285B
  1978PASP...90..288M  1977AJ.....82..414R  1977AJ.....82..828E  1976ApJ...205..448B
  1976ApJ...205..823W  1976IzKry..55..127B  1976S&T....51...66D  1975A&AS...22....9C
  1975A&AS...22..171H  1975MNRAS.173p..29W  1974MNSSA..33...53G  1973ApJ...184..427B
  1973IBVS..834....1K  1970A&A.....4..302J  1970A&AS....1..199H  1970ApJ...161..163B
  1970ApJ...161..199E  1969ApJ...158..225E  1969PASP...81..365B  1967ApJ...147..587M
  1967ApJS...14..307E  1964AnAp...27..313R  1962ZA.....55..166N  1960AnAp...23....1L
  1960MNRAS.120..448E  1953GCRV..C......0W  1926ApJ....64..225A  1922ApJ....55...85L

Measures (distance:1  Fe_H:2  IUE:4  MK:5  PLX:4  PM:5  velocities:8  ):
distance:1Fe_H:2IUE:4MK:5PLX:4PM:5velocities:8

Notes (0) :

================================================================================

