C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:42:03

HD114378
--------

Object * alf Com A  ---  PM*  ---  OID=@2104799   (@@44344,0)  ---  coobox=13912

Coordinates(ICRS,ep=J2000,eq=2000): 13 09 59.285492  +17 31 45.85645 (Opt ) B [20 20 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 13 07 33.316422  +17 47 36.29096
Coordinates(Gal,ep=J2000,eq=2000): 327.933351442  +79.489336648
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -430.1 137.8 [0.9 0.9 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux B : 5.25 [0.01] D 2002A&A...384..180F
Flux V : 4.80 [0.01] D 2002A&A...384..180F
Spectral type: F5V C 2013MNRAS.428.3104E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (13):
   * 42 Com A                           * alf Com A                          ADS 8804 A                         
   BD+18 2697A                          CCDM J13100+1732A                    CSI+18 2697 3                      
   GJ 501 A                             HD 114378                            HR 4968                            
   IDS 13051+1803 A                     WDS J13100+1732A                     ** STF 1728A                       
   TYC 1454-1134-1                                                                                              

Bibcodes  1850-2023 () (241):
  2020A&A...635A..46P  2020A&A...642A.212J  2020ApJ...898...27S  2020ApJS..247...11R
  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2018A&A...616A.108B
  2018A&A...618A..48M  2017A&A...605A.113M  2017AJ....153...21L  2017ApJ...836..139F
  2016A&A...586A..14H  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...593A..51M
  2016AJ....152..181H  2016ApJ...826..171G  2016MNRAS.457.3178P  2015A&A...580A..23P
  2015MNRAS.449.3160R  2013A&A...551L...8P  2013A&A...554A..50S  2013ApJ...768...25G
  2012A&A...542A.116A  2012A&A...546A..69M  2012AJ....143...10H  2012ApJS..199....8G
  2012MNRAS.422.1057P  2011A&A...530A.138C  2011AJ....141...45H  2011MNRAS.413.1200R
  2011MNRAS.414.2893F  2010A&A...515A.111S  2010AJ....140.1579M  2010AJ....140.1623M
  2010AJ....140.1631M  2010AJ....140.1657M  2010ChA&A..34..277X  2010MNRAS.403.1089P
  2009A&A...493.1099S  2009AJ....137.3358M  2009AJ....138..813H  2009ApJS..184..138H
  2008A&A...483..903B  2008MNRAS.389..869E  2007AJ....134.1671M  2007ApJ...669.1167B
  2006A&A...446..267R  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....130.2262R
  2003A&A...398..647R  2003A&A...406..535Z  2003AJ....126.2048G  2002A&A...382..118T
  2002A&A...388..309L  2001A&A...367..521P  2001ARep...45..718B  2000AJ....119.2403T
  2000AN....321....1S  1999A&AS..135..319H  1999AJ....117..548H  1999MNRAS.307...91E
  1998A&A...335..467T  1998A&AS..132..155H  1997ApJ...474..503H  1997MNRAS.285..759T
  1997MNRAS.288..411K  1997PASP..109..759W  1996A&A...305..284H  1996AJ....111..393A
  1996ApJ...457L..99B  1996ApJ...466..384D  1996ApJS..102..129B  1996JAVSO..24..105H
  1995A&A...300..775M  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...439..405A  1994A&A...292..191S
  1994AJ....107..306H  1994Ap&SS.212..335H  1994ApJS...94..127F  1994KFNT...10b..68Z
  1994MNRAS.267..840H  1993A&AS..101..551L  1993AJ....106.1639M  1993ApJ...408..305L
  1993BSAO...35....9B  1993PASP..105...36S  1993yCat.3135....0C  1992A&A...258..432S
  1992AJ....103..488P  1992BICDS..40...71P  1992PNAOJ...2..459I  1991A&A...248..485D
  1991A&A...252..260H  1991A&AS...88..281D  1991ApJ...368..264A  1991ApJS...76..383D
  1991MNRAS.253..364P  1990A&AS...82..531F  1990AJ.....99..965M  1990ApJ...357..514F
  1990SoSAO..65....5B  1989A&A...218..180J  1989A&AS...77..125L  1989AJ.....97..510M
  1989AJ.....97..539S  1989AJ.....98.1842E  1989AcA....39..209S  1988A&A...203..388P
  1988ApJ...329..253W  1988ApJ...335..892S  1988MNRAS.230..273A  1988TarOT..92...73L
  1987AJ.....93..688M  1987ApJ...321..958V  1986A&A...157..119D  1986A&A...157..278B
