C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:49:57

HD56096
-------

Object * L02 Pup  ---  AB*  ---  OID=@2963266   (@@67735,0)  ---  coobox=21002

Coordinates(ICRS,ep=J2000,eq=2000): 07 13 32.3181035  -44 38 23.062946 (Opt ) A [0.86 0.86 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 12 00.6916432  -44 33 26.405022
Coordinates(Gal,ep=J2000,eq=2000): 255.7648046787  -15.0358353481
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 106.31 324.99 [0.96 1.08 90] A 2007A&A...474..653V
Parallax: 15.61 [0.99] A 2007A&A...474..653V
Radial Velocity: 53.00 [0.7] A 2006AstL...32..759G
Redshift: 0.000177 [0.000002] A 2006AstL...32..759G
cz: 53.00 [0.70] A 2006AstL...32..759G
Flux U : 7.90 [~] C 2002yCat.2237....0D
Flux B : 6.66 [~] C 2002yCat.2237....0D
Flux V : 5.10 [~] C 2002yCat.2237....0D
Flux R : 2.49 [~] C 2002yCat.2237....0D
Flux I : 0.07 [~] C 2002yCat.2237....0D
Flux J : -0.57 [~] C 2002yCat.2237....0D
Flux H : -1.65 [~] C 2002yCat.2237....0D
Flux K : -1.97 [~] C 2002yCat.2237....0D
Spectral type: M5IIIe C 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 134501440                   2MASS J07133229-4438233         PLX 1699                      
   * L02 Pup                       AAVSO 0710-44                   CCDM J07135-4439A             
   CD-44 3227                      CMC 218549                      CPC 0 4310                    
   CPD-44 1352                     CSI-44 3227 21                  DIRBE D07133229M4438233       
   GC 9604                         GCRV 4782                       GEN# +1.00056096              
   HD 56096                        HIC 34922                       HIP 34922                     
   HR 2748                         IDS 07105-4429 A                IRAS 07120-4433               
   JP11 1513                       LTT 2769                        NLTT 17585                    
   PPM 311594                      SAO 218549                      SKY# 13033                    
   UBV 21712                       UBV M 13075                     V* L02 Pup                    
   [DS98] 91                       PLX 1699.00                     WDS J07135-4438A              
   TYC 7642-1461-1                 ** HJ 3943A                     WEB 6981                      

Bibcodes  1850-2021 () (199):
  2021MNRAS.501..491V  2020A&A...636A.123R  2020A&A...640A.133R  2020A&A...643A.175O
  2020A&A...644A..61H  2020ApJ...901..144N  2020MNRAS.495.1650V  2020MNRAS.499.4687C
  2020Sci...369.1497D  2019A&A...622A.120U  2019A&A...622L..14F  2019A&A...623A..72K
  2019A&A...627A.156H  2019A&A...629A..94D  2019AJ....157...18H  2019AJ....157..110E
  2019MNRAS.485...13H  2018A&A...612A..23B  2018A&A...614A.113H  2018MNRAS.473..317H
  2018MNRAS.473..747C  2018MNRAS.480.1006L  2017A&A...601A...5H  2017AJ....154..115H
  2017MNRAS.468.4465C  2016A&A...591A..82K  2016A&A...596A..92K  2016MNRAS.460.4182C
  2016PASJ...68....3O  2015A&A...576A..46L  2015A&A...576A..70P  2015A&A...578A..77K
  2015A&A...581A..60D  2015A&A...581A.127O  2015A&A...581C...2L  2015AJ....149..100M
  2015ApJS..221...30S  2014A&A...561A..47O  2014A&A...561L..11G  2014A&A...564A..88K
  2014A&A...568A..88N  2014MNRAS.441.3226I  2013A&A...550A..78S  2013AJ....145..131M
  2013ApJ...774...21M  2013MNRAS.432.1658C  2013PASJ...65...60T  2012A&A...539A..86J
  2012A&A...543A.147R  2012A&A...546A..61D  2012A&A...546A..69M  2011MNRAS.414.2602D
  2011Msngr.146...18L  2010Ap.....53..511R  2010Ap.....53..523R  2009A&A...498..489J
  2009Ap.....52...88R  2008CoAst.152..178L  2008MNRAS.386..313W  2008MNRAS.389..869E
  2007A&A...475..559W  2007ApJ...660..301M  2007ApJS..173..137G  2007MNRAS.378.1543G
  2006A&A...448..709S  2006A&A...454..247S  2006AJ....131..612S  2006ApJ...649..965S
  2006AstL...32..604R  2006AstL...32..759G  2005A&A...431..623L  2005A&A...433.1101W
  2005MNRAS.361.1375B  2004A&A...422..651S  2004MNRAS.350..365I  2004MNRAS.355..601Y
  2004MNSSA..63..176C  2004PASJ...56S...1K  2003A&A...397..997P  2003A&A...409..715W
  2003A&A...411..123G  2003AJ....126..935S  2003ApJ...582.1011S  2002A&A...381..628M
  2002A&A...388..609W  2002A&A...391.1053O  2002ApJ...569..964J  2002MNRAS.337...79B
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...374..968M  2001AJ....122.2017S
  2001BaltA..10..589A  2000AJ....119.2960M  2000ApJ...531..826C  2000ApJ...535..304W
  2000IBVS.4959....1A  2000MNRAS.317..460F  2000MNRAS.319..728W  2000MNRAS.319..759W
  1999A&A...351..533L  1999A&AS..136....7M  1999A&AS..138..299K  1999A&AS..140...55B
  1999Ap&SS.262..127K  1999ApJ...521..302J  1999JAVSO..27..131H  1998A&AS..129...45J
  1998ApJ...506L..47B  1998ApJS..119..141S  1998NewA....3..137D  1998PBeiO..32...87M
  1997ApJ...488L..15O  1997ApJS..112..557K  1997BASI...25..231I  1996A&A...311..273K
  1996ApJ...469..209C  1995A&A...303..137B  1995A&AS..114..269D  1995ApJ...452...82C
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..107H  1994A&AS..106..397K
  1994ApJ...422..102J  1994BaltA...3..361A  1994PAZh...20..210A  1993ApJS...86..517Y
  1993yCat.3135....0C  1992A&AS...93..121N  1992A&AS...93..151F  1992AJ....104..275E
  1991AJ....101.1304H  1991AcApS..11..255C  1991ApJ...371..357J  1991ApJ...377..647M
  1990A&A...231..431A  1990A&A...232..258B  1990A&AS...83..235C  1990A&AS...85..875H
  1990A&AS...86..357W  1990ApJ...361..570H  1989A&A...213..209B  1989A&AS...78..511P
  1989A&AS...81..323E  1989AJ.....98..931V  1989TarOT..94....1N  1988A&AS...72..259D
  1988AJ.....95..141S  1988IUE88...1...29W  1988IUEEN..29...45.  1987AJ.....94..771D
  1987AJ.....94..981L  1987IAUS..122..555M  1987RMxAA..14..380H  1986A&A...154....1M
  1986A&A...159..166G  1986AJ.....92..627D  1986ApJ...308..859S  1986NIA86......213B
  1985ApJS...59..197B  1984Ap&SS.100..341S  1983ApJ...274..286H  1982A&A...111...58D
  1982ApJ...254..136D  1982BICDS..23...53H  1982PASP...94..835H  1981A&AS...44..179P
  1981MNRAS.194..403J  1980AJ.....85..875C  1979A&A....74..146C  1978AJ.....83...36D
  1978AJ.....83.1206K  1978Ap&SS..59...35A  1978ApJ...225..869L  1978MSS...C02....0H
  1977A&A....56..219L  1977ApJ...213..767E  1977ApJS...34..233E  1977MNRAS.180..415B
  1976A&A....48..269L  1976ApJS...30..259D  1975AJ.....80..602S  1975AJ.....80.1026A
  1973ApJS...25..253S  1973SvA....16..809G  1971AJ.....76..901D  1969BOTT....5...57M
  1968AJ.....73..677K  1965BOTT....4...33I  1964ApJ...139..813J  1962JO.....45..117B
  1960MNRAS.120..448E  1958AJ.....63..234G  1958AJ.....63..507M  1957ApJ...126..322A
  1953GCRV..C......0W  1923AJ.....34..183W  1923ApJ....58..215M            

Measures (herschel:3  IUE:63  MK:3  PLX:3  PM:3  V*:1  velocities:9  ):
herschel:3IUE:63MK:3PLX:3PM:3V*:1velocities:9

Notes (0) :

================================================================================

