C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:15:23

HD92740
-------

Object HD 92740  ---  WR*  ---  OID=@3202253   (@@65309,10)  ---  coobox=20938

Coordinates(ICRS,ep=J2000,eq=2000): 10 41 17.5158425712  -59 40 36.895992960 (Opt ) A [0.0207 0.0184 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 39 22.5439042665  -59 24 54.506389902
Coordinates(Gal,ep=J2000,eq=2000): 287.1741975273765  -00.8475397372766
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -7.540 2.990 [0.027 0.025 90] A 2020yCat.1350....0G
Parallax: 0.3898 [0.0223] A 2020yCat.1350....0G
Radial Velocity: -28.00 [7.4] D 2007AN....328..889K
Redshift: -0.000093 [0.000025] D 2007AN....328..889K
cz: -28.00 [7.40] D 2007AN....328..889K
Flux U : 5.68 [~] C 2002yCat.2237....0D
Flux B : 6.50 [~] C 2002yCat.2237....0D
Flux V : 6.42 [~] C 2002yCat.2237....0D
Flux G : 6.257005 [0.002968] C 2020yCat.1350....0G
Flux R : 7.38 [0.31] E 2012yCat.1322....0Z
Flux J : 5.705 [0.029] C 2003yCat.2246....0C
Flux H : 5.578 [0.038] C 2003yCat.2246....0C
Flux K : 5.389 [0.018] C 2003yCat.2246....0C
Flux i : 7.50 [0.01] E 2012yCat.1322....0Z
Spectral type: WN7h+O9III-V C 2006A&A...457.1015H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 52308                            Gaia DR3 5350370026290390912         LLNS 2297                          
   TIC 458559498                        SBC9 629                             ALS 1761                           
   CD-59 3221                           CEL 3643                             CPC 20 3104                        
   CPD-59 2450                          CSV 101151                           GC 14707                           
   GCRV 6657                            GEN# +1.00092740                     GOS G287.17-00.85 01               
   GSC 08626-02024                      HD 92740                             HIC 52308                          
   HR 4188                              Hen 3-470                            LS 1761                            
   MR 25                                NSV 4939                             PPM 339335                         
   SAO 238353                           SBC7 413                             SKY# 20475                         
   SV* ZI 842                           TD1 15070                            TYC 8626-2024-1                    
   UBV 9823                             UBV M 16451                          V* V429 Car                        
   WR 22                                2MASS J10411749-5940369              Cl Bochum 10 54                    
   1E 1039.4-5924                       UCAC3 61-116878                      GSC2 S1113030700                   
   XMMU J104117.5-594038                AGASC 1130643264                     CXOGNC J104117.50-594037.0         
   2XMM J104117.5-594038                WRAY 15-628                          Gaia DR1 5350370021964583040       
   UCAC4 152-051964                     uvby98 100092740                     WEB 9523                           
   Gaia DR2 5350370026290390912                                                                                 

Bibcodes  1850-2023 () (406):
  2023A&A...671A..20B  2023A&A...672A.181S  2023MNRAS.519.5882S  2023MNRAS.521..585C
  2022ApJ...925...79L  2022MNRAS.510..246L  2022MNRAS.514.3736S  2022MNRAS.516.1022C
  2021A&A...645L...8X  2021A&A...652A.138S  2021A&A...654A..44M  2021ApJ...915..114P
  2021ApJ...923..187T  2021ApJS..254...42B  2021MNRAS.501.4214N  2021MNRAS.504..983M
  2021MNRAS.506.4465L  2020A&A...634A..79S  2020A&A...643A..36B  2020AJ....159..214F
  2020MNRAS.492.5261K  2020MNRAS.495.1209R  2019A&A...623A..72K  2019A&A...625A..57H
  2019AJ....158..192L  2019ApJS..244...28T  2019MNRAS.484.2229M  2019MNRAS.490.5921R
  2019PASJ...71..122E  2018A&A...615A..49C  2018A&A...617A..65C  2018A&A...617A..66L
  2018ApJ...863..181N  2018MNRAS.474.3228P  2018MNRAS.477.2068K  2018MNRAS.477.5640P
  2017A&A...598A..85S  2017ARep...61..833T  2017MNRAS.467.3105M  2016A&A...590A.113G
  2016A&A...596A..49B  2016ApJ...823...96R  2016MNRAS.460.3975H  2015A&A...578A..66T
  2015A&A...579A.108M  2015A&A...580A..23P  2015MNRAS.447.2322R  2015MNRAS.448.1687S
  2015MNRAS.451.1396M  2014A&A...561A..92C  2014A&A...567A.109K  2014A&A...570A..10P
  2014ApJ...788...84P  2013A&A...558A..28D  2013A&A...560A..27P  2013AN....334..860A
  2013ApJ...767..114P  2013ApJ...777..129M  2012A&A...538A..75P  2012A&A...539A..66V
  2012A&A...542A..29G  2012A&A...546A..37N  2012A&A...546A..61D  2012A&A...547A..83G
  2012ApJ...751L..34V  2012ApJ...756...27L  2012ApJS..199....8G  2012MNRAS.427..343M
  2012MNRAS.427L..65R  2011A&A...525A.142C  2011A&A...527A..66G  2011A&A...530A.119P
  2011ARep...55..247T  2011ApJS..194....1T  2011ApJS..194....2B  2011ApJS..194....5G
  2011MNRAS.416..501R  2011MNRAS.416.1311C  2010A&A...514A...2I  2010A&A...524A..98W
  2010ApJ...710..706M  2010ApJS..188..473N  2010MNRAS.404.1321W  2010MNRAS.406..952S
  2009A&A...495..189W  2009A&A...503..963P  2009A&A...506.1055N  2009A&A...506.1269G
  2009A&A...507.1567C  2009A&A...508..805G  2009A&ARv..17..309G  2009AJ....137.3358M
  2009ARep...53..915L  2009MNRAS.395..823S  2009PASJ...61S.123E  2008A&A...482..945G
  2008A&A...486..971B  2008ARep...52..656T  2008ARep...52.1009B  2008ApJ...679.1467S
  2008MNRAS.389.1033D  2008PASP..120...38U  2008RMxAC..33...59R  2008RMxAC..33...88G
  2008RMxAC..33...91G  2008RMxAC..33..102B  2008RMxAC..33..173M  2007A&A...465..993G
  2007A&A...474..653V  2007AJ....133.2696B  2007ARA&A..45..177C  2007ARA&A..45..481Z
  2007ApJ...654L..61P  2007ApJ...667..963S  2006A&A...446..785M  2006A&A...457.1015H
  2006A&A...460..777G  2006MNRAS.367..763S  2006MNRAS.367.1478H  2006MNRAS.370.1623L
  2005A&A...429..685G  2005AJ....130.1652R  2005MNRAS.361..679O  2005MNRAS.363.1111C
  2005MNRAS.364...59D  2004A&A...420L...9R  2004A&A...424..727P  2004AJ....128..323N
  2004AJ....128.2854M  2004AcA....54..405N  2004ApJ...611L..33B  2004ApJS..151..103M
  2004ApJS..154..651W  2004MNRAS.353..760B  2003A&A...402..433L  2003A&A...402..653R
  2003AJ....125.2531R  2003ARep...47...38C  2003ARep...47..386T  2003ApJ...585.1015L
  2003IAUS..212..188G  2003MNRAS.346..704A  2002A&A...389..162N  2002A&A...392..563R
  2002AcA....52...81N  2002MNRAS.331...45K  2002MNRAS.333..347N  2002MmSAI..73..822V
  2002RMxAC..14...16G  2002yCat.2237....0D  2001A&A...367..521P  2001ARep...45..120C
  2001ARep...45..517P  2001MNRAS.326...85M  2001NewA....6..457B  2001NewAR..45..135V
  2001RMxAC..11...23N  2000A&A...360..227N  2000A&A...362..973N  2000ApJ...529..463A
  2000ApJ...545..885L  2000MNRAS.318..214I  2000MNRAS.319.1005D  2000PASP..112...50W
  2000SSRv...93..473C  1999A&A...341..211M  1999A&A...347..127S  1999A&AS..137..113V
  1999AJ....118..509H  1999AJ....118.1073M  1999ApJ...511..374B  1999ApJ...518..890C
  1998A&A...331..949M  1998A&A...331.1022M  1998A&A...333..251H  1998A&A...333..956N
  1998A&A...334..845S  1998A&AS..129..431H  1998Ap&SS.257...63T  1998ApJS..115..271R
  1997A&A...317..532C  1997A&A...320..500C  1997A&A...323L..49P  1997AJ....113..823R
  1997ApJ...475..188M  1997ApJ...475..786G  1997ApJ...479..933K  1997ApJ...481..898L
  1997MNRAS.285..277H  1997Natur.390..587C  1997Obs...117...37S  1997RMxAC...6..108M
  1996A&A...305L..29M  1996A&A...306..771R  1996A&A...306..783R  1996AJ....112.2227L
  1996ApJ...470..597M  1996JAVSO..24..105H  1996MNRAS.281..163S  1996PASP..108..477W
  1996RMxAC...5...68G  1996RMxAC...5..108R  1995A&A...293..403C  1995A&A...293..427C
  1995A&A...299..151H  1995A&A...300..237N  1995A&AS..113..459H  1995A&AS..114..269D
  1995AJ....110.2235D  1995AcA....45..307R  1995AcA....45..641N  1995ApJ...450..289L
  1995ApJ...450..811M  1995ApJ...454..404P  1995ApJS...97..189R  1995ApJS..100..413C
  1995IAUS..163..147C  1995IAUS..163..241R  1995IAUS..163..388S  1995IAUS..163..429P
  1995IAUS..163..512P  1995RMxAC...2...51W  1994A&A...287..835S  1994A&A...290..819L
  1994A&A...291..283N  1994A&A...292..616N  1994A&AS..108..669N  1994Ap&SS.213..175T
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..151M
  1994MNRAS.269..857S  1994MNRAS.269.1082E  1993A&A...274..397H  1993A&AS..102...79S
  1993AJ....105..258M  1993AJ....105..339M  1993Afz....36...35T  1993ApJ...410..732D
  1993ApJ...412..324M  1993ApJ...412..771L  1993ApJ...418..749R  1993MNRAS.261..847K
  1993SSRv...66...21V  1993SSRv...66..237H  1993SSRv...66..271C  1993yCat.3135....0C
  1992A&A...261..503H  1992A&ARv...4..123V  1991A&A...249..443H  1991A&A...252..159V
  1991A&AS...88..399M  1991A&AS...89..259S  1991Afz....35..167T  1991ApJ...383..729U
  1991IBVS.3571....1G  1991PASAu...9..275W  1990A&A...238..207V  1990A&A...238L...1N
  1990A&AS...85..915D  1990AJ.....99..898C  1990AJ....100..431C  1990AZh....67..955C
  1990ApJ...354..359C  1990ApJ...361..607P  1990ApJS...73..685V  1990BICDS..38..175K
  1990IBVS.3530....1K  1989A&A...210..236S  1989A&A...211...71S  1989A&AS...81..353V
  1989ApJ...337..872S  1989ApJ...347..373M  1989ApJ...347.1034R  1989MNRAS.240..103B
  1989SAAOC..13...55B  1989TarOT..94....1N  1988A&A...189...74D  1988A&A...192..170D
  1988A&A...195..179M  1988A&A...199..217V  1988A&AS...72..259D  1988AJ.....96.1076T
  1988IUE88...2..125S  1987A&A...182..207V  1987A&A...185..131V  1987A&AS...71..201M
  1987ApJ...320..283P  1987ApJ...322..888D  1987JApA....8..183S  1987MNRAS.228..545F
