C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:39

HD19373
-------

Object * iot Per  ---  PM*  ---  OID=@139258   (@@1412,0)  ---  coobox=2668

Coordinates(ICRS,ep=J2000,eq=2000): 03 09 04.0198629  +49 36 47.799638 (Opt ) A [0.16 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 05 26.7174924  +49 25 26.458749
Coordinates(Gal,ep=J2000,eq=2000): 144.5977822132  -07.3801800945
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1262.41 -91.50 [0.17 0.19 90] A 2007A&A...474..653V
Parallax: 94.87 [0.23] A 2007A&A...474..653V
Radial Velocity: 49.461 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000165 [0.000000] A 2018A&A...616A...7S
cz: 49.47 [0.00] A 2018A&A...616A...7S
Flux U : 4.76 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux G : 3.8153 [0.0038] C 2018yCat.1345....0G
Flux R : 3.7 [~] E 2003AJ....125..984M
Flux J : 3.14 [0.25] D 2003yCat.2246....0C
Flux H : 2.875 [0.206] D 2003yCat.2246....0C
Flux K : 2.64 [0.07] C 2009ApJ...694.1085V
Spectral type: G0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 116988032                   PLX 647                         LSPM J0309+4936               
   ASCC 310426                     2MASS J03090387+4936479         USNO-B1.0 1396-00079856       
   * iot Per                       2E 726                          AG+49 366                     
   BD+49 857                       CCDM J03091+4936A               CSI+49 857 1                  
   Ci 20 208                       FK5 112                         GC 3740                       
   GCRV 1734                       GEN# +5.20200044                GJ 124                        
   HD 19373                        HIC 14632                       HIP 14632                     
   HR 937                          IDS 03018+4914 A                IRC +50086                    
   JP11 4560                       Koenig 3                        LFT 256                       
   LHS 166                         LTT 11020                       N30 638                       
   NLTT 9973                       PM 03054+4925                   PMC 90-93 81                  
   PPM 45875                       ROT 418                         SAO 38597                     
   SKY# 4707                       SPOCS 153                       TD1 1908                      
   TYC 3318-1840-1                 UBV 3013                        UBV M 40907                   
   UBV M 9338                      uvby98 520200044                Cl Melotte 20 44              
   PLX 647.00                      1E 0305.5+4924                  2E 0305.5+4925                
   EUVE J0309+49.6                 WDS J03091+4937A                WISEA J030905.34+493646.9     
   IRAS 03055+4925                 AKARI-IRC-V1 J0309050+493647    WEB 2842                      
   Gaia DR2 436648129326142336                                                                   

Bibcodes  1850-2021 () (513):
  2021AJ....161..130G  2021AJ....161..134H  2021PASJ...73...78K  2020A&A...635A..46P
  2020A&A...637A..43K  2020AJ....160...67B  2020ApJ...889..157C  2020ApJS..247...11R
  2020MNRAS.491..455B  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.484.3846M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018ApJ...855...75R  2017A&A...605A.113M  2017A&A...608A.113N  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJS..230...23V  2017MNRAS.467..971B  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C
  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....152...43S
  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...833..225Z
  2016ApJS..225...32B  2016ApJS..227....4H  2016AstL...42..734S  2016PASP..128k4401H
  2016PASP..128l5002G  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....149...63F  2015ApJ...808..148S  2015ApJ...808..194L
  2015ApJ...814..112F  2015ApJS..216...24W  2015MNRAS.454.2863H  2014A&A...561A..36W
  2014A&A...562A..65S  2014A&A...563A..52P  2014AJ....148...54H  2014ApJ...797..119M
  2014ApJS..210....5F  2014MNRAS.444.2251L  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...557A.128C  2013AJ....145...41K  2013AJ....145..164P
  2013ApJ...764...78R  2013ApJ...771...40B  2013PASJ...65L...9U  2012A&A...537A.147H
  2012A&A...541A..40M  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143....5S
  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G
  2012NewAR..56....9W  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.165P
  2011AJ....141...90L  2011ARep...55...31S  2011ARep...55..689M  2011ARep...55.1123K
  2011ApJ...734...67M  2011ApJ...735...41P  2011ApJ...743..109S  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010PASJ...62.1025K  2010PASP..122..885S  2010Sci...330..653H  2009A&A...501..941H
