C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:02:01

HD38529
-------

Object HD 38529  ---  PM*  ---  OID=@826786   (@@134454,0)  ---  coobox=5115

Coordinates(ICRS,ep=J2000,eq=2000): 05 46 34.9131388488  +01 10 05.502949860 (Opt ) A [0.0341 0.0339 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 44 00.0839468663  +01 09 08.256371544
Coordinates(Gal,ep=J2000,eq=2000): 204.3173203550830  -13.8369493653382
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -77.806 -141.363 [0.041 0.038 90] A 2020yCat.1350....0G
Parallax: 23.5714 [0.0422] A 2020yCat.1350....0G
Radial Velocity: 30.24 [0.03] A 2018A&A...615A..31D
Redshift: 0.000101 [0.000000] A 2018A&A...615A..31D
cz: 30.24 [0.03] A 2018A&A...615A..31D
Flux G : 5.748385 [0.002781] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.91 [0.23] D 2003yCat.2246....0C
Flux H : 4.38 [0.08] E 2003yCat.2246....0C
Flux K : 4.21 [0.04] E 2003yCat.2246....0C
Spectral type: G8III/IV D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 27253                            Gaia DR3 3219847066672970368         TIC 200093173                      
   PLX 1320                             LSPM J0546+0110                      ASCC 1108132                       
   2MASS J05463492+0110053              USNO-B1.0 0911-00068748              AG+01 618                          
   AGKR 5158                            BD+01 1126                           GC 7226                            
   GCRV 3581                            GEN# +1.00038529                     GSC 00116-01316                    
   HD 38529                             HIC 27253                            HR 1988                            
   IRAS 05439+0109                      PPM 149432                           SAO 113119                         
   SKY# 9486                            SPOCS 282                            SRS 6616                           
   TD1 5316                             TYC 116-1316-1                       UBV 5908                           
   UBV M 11482                          YZ 0 2812                            YZ 1 1467                          
   uvby98 100038529                     Gaia DR2 3219847066672970368         PLX 1320.00                        
   1RXS J054635.4+011010                ** RAG 1A                            WDS J05466+0110A                   
   WEB 5357                                                                                                     

Bibcodes  1850-2023 () (343):
  2023A&A...671L...2B  2023AJ....166...27B  2023ApJ...950..124B  2022AJ....163...79H
  2022AJ....163..295B  2022ApJ...925...45N  2022ApJS..262...21F  2022MNRAS.516.3431V
  2022MNRAS.516.3709B  2022PASJ...74..298S  2021A&A...647A.162P  2021A&A...649A...6G
  2021AJ....161..271F  2021ApJ...909..115C  2021ApJ...922...18O  2021ApJ...922..229C
  2021ApJS..254...42B  2021MNRAS.501.3568C  2020A&A...635A..46P  2020A&A...644A..67S
  2020A&A...644A..68M  2020AJ....159..235L  2020ApJ...890...23L  2020ApJ...896...64L
  2020ApJ...898..127O  2020ApJS..247...11R  2020MNRAS.499.5059X  2020MNRAS.499.6084B
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...626A..74V  2019A&A...631A.125K
  2019AJ....157..149L  2019ApJ...876...23G  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...615A..31D  2018A&A...620A..58S  2018ApJS..239...14J
  2018ApJS..239...16F  2018MNRAS.479.1332M  2018MNRAS.479.2673Y  2018MNRAS.481.4680A
  2017A&A...602A..38M  2017A&A...603A..30S  2017A&A...605A..72L  2017A&A...608A.116C
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..136S  2017AJ....153..208B
  2017AJ....153..258B  2017AJ....154..115H  2017ApJ...851...26V  2017MNRAS.465.2734M
  2017MNRAS.466.3973M  2017MNRAS.467.1714T  2017MNRAS.472.3692A  2017PASP..129a2001B
  2016A&A...585A...5B  2016A&A...585A..73N  2016A&A...585A.134D  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...589A.124L  2016A&A...591A.118S
  2016AJ....151....3G  2016AJ....152..174A  2016AJ....152..181H  2016ApJ...821...89B
  2016ApJ...826...35A  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..225...32B
  2015A&A...574A..50J  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015ApJ...799..163M  2015ApJ...805..188B  2015ApJ...806...60K  2014A&A...562A..92D
  2014AJ....147...20N  2014AJ....147...87T  2014AJ....148...54H  2014AJ....148..108B
  2014ApJ...785...33S  2014ApJS..210....5F  2014ApJS..211...25C  2014Sci...346..212D
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...553A..39C  2013A&A...553A..95M
  2013A&A...554A..84M  2013A&A...556A.150S  2013A&A...557A..70M  2013AJ....146...63T
  2013ApJ...768..155H  2013ApJ...775...55B  2012A&A...541A..40M  2012A&A...542A..92R
  2012A&A...546A..61D  2012A&A...547A..91Z  2012AJ....144....7T  2012ApJ...747L..38T
  2012ApJ...756...46R  2012ApJ...757..192J  2012MNRAS.423.2800H  2012MNRAS.423.3074F
  2012MNRAS.427..343M  2011A&A...525A..65P  2011A&A...525A..95S  2011A&A...526A..71D
  2011A&A...527A.140R  2011A&A...528L...8S  2011A&A...530A..66G  2011A&A...532A...6S
  2011AJ....141..172M  2011AJ....142..175R  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...736...87K  2011ApJ...738...97B  2011ApJ...741L..23K  2011ApJ...743...48W
  2011MNRAS.414..108B  2011MNRAS.414.2486K  2011MNRAS.414.2893F  2011RMxAA..47....3S
  2010A&A...509A.103S  2010A&A...515A.111S  2010A&A...521A..40A  2010AJ....139.1844B
  2010ApJ...715..803V  2010ApJ...715.1050B  2010ApJ...717.1123M  2010ApJ...723.1469W
  2010ApJ...725..721G  2010ApJ...725..875I  2010ApJ...725.2349D  2010MNRAS.408.1606W
  2010MNRAS.408.1666S  2010RAA....10..383K  2009A&A...493.1099S  2009A&A...494..373M
  2009A&A...497..409R  2009A&A...503..247R  2009ApJ...693.1084W  2009ApJ...694.1085V
  2009ApJ...696L..98R  2009ApJ...700L..73K  2009ApJ...705.1226B  2009ApJS..181...62M
  2009ApJS..181..197C  2009ApJS..182...97W  2009ApJS..184..138H  2009MNRAS.392....2M
  2009MNRAS.399.1403M  2008A&A...480...91S  2008A&A...480..495M  2008A&A...482..665G
  2008A&A...483..869K  2008ARA&A..46..339W  2008ApJ...672.1196A  2008ApJ...677..630H
  2008ApJ...680..728B  2008ApJ...680L..57B  2008ApJ...682..577B  2008ApJ...687.1339K
  2008ApJ...689..478R  2008ApJS..179..423C  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.388..789M  2007A&A...461..759L  2007A&A...462..345D  2007A&A...464..377F
  2007A&A...466..565S  2007A&A...468..721B  2007A&A...474..273E  2007A&A...474..653V
  2007AJ....133.2524W  2007AJ....134..749B  2007ApJ...658.1312M  2007ApJ...661.1311V
  2007ApJ...662.1282M  2007ApJ...665L..67B  2007ApJ...668.1165M  2007ApJS..168..297T
  2007ChA&A..31..187J  2007MNRAS.378.1141G  2007PASJ...59..335T  2007PASP..119..214J
  2006A&A...445..633E  2006A&A...445.1143L  2006A&A...449..699R  2006A&A...449..723G
  2006AJ....131.2274S  2006AJ....131.3069L  2006AN....327..321M  2006ApJ...644.1223R
  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649..992A  2006ApJ...649.1010J
  2006ApJ...652L..53B  2006AstL...32..759G  2006ChA&A..30...75J  2006Icar..183..186L
  2006MNRAS.373L..31M  2006MmSAI..77..411T  2006PASP..118.1494G  2006PASP..118.1690M
  2005A&A...437..627M  2005A&A...438..251B  2005A&A...441..533C  2005A&A...443..609S
  2005AJ....129.1483L  2005AJ....129.2420M  2005ApJ...619..549R  2005ApJ...622.1091J
  2005ApJ...622.1102F  2005ApJ...626..446R  2005ApJ...632..638V  2005ApJ...634.1319F
  2005ApJS..159..141V  2005MNRAS.360.1345K  2005MNRAS.364...29P  2005PASJ...57....1S
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T
  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...421..649I
  2004A&A...423..221S  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S
  2004ApJ...609..417R  2004ApJ...610.1093G  2004ApJ...611..494B  2004ApJ...612..511L
  2004ApJ...612.1147K  2004ApJ...613..312F  2004ApJ...617..569B  2004ApJS..152..261W
  2004Icar..168..223A  2004MNRAS.351.1043E  2004MNRAS.354.1194S  2004PASP..116..187T
  2003A&A...398..315G  2003A&A...398..363S  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...404..715B  2003A&A...411L.501R  2003AJ....125.2664L  2003AJ....126.2015H
  2003ASPC..294....1M  2003ASPC..294..129G  2003ASPC..294..193K  2003ApJ...585L.139J
  2003ApJ...586.1394F  2003ApJ...586L.153G  2003ApJ...591L..57J  2003ApJ...598.1290Z
  2003ApJ...598.1312B  2003BASI...31...37V  2003Icar..162..214C  2003PASP..115.1072S
  2003RvMP...75..101G  2002A&A...384..879B  2002A&A...386.1028S  2002AAS...201.2404K
  2002AJ....124.2224Z  2002ApJ...566..442M  2002ApJ...566.1132L  2002ApJ...578..565B
  2002ApJ...578L.145K  2002ApJS..141..503N  2002ApJS..142...79M  2002ChJAA...2..151C
  2002ChJAA...2..377Z  2002KFNT...18e.419V  2002MNRAS.329..839T  2002PASJ...54.1041T
  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...367..910C  2001A&A...369.1048P
  2001A&A...369L..22P  2001A&A...372..935P  2001A&A...373.1019S  2001A&A...374L...1C
  2001AJ....121..432G  2001AJ....121.3207S  2001AcASn..42..225W  2001ApJ...548L..57H
  2001ApJ...551.1107F  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z
  2001LAstr.115..314S  2001MNRAS.325.1497D  2001MNRAS.328...45M  2001PASJ...53..315S
  2001PASJ...53.1211T  2001RvMP...73..719B  2000ApJ...545.1064L  1999AJ....117.1890M
  1999MSS...C05....0H  1998A&AS..129..431H  1998A&AS..132..155H  1997A&A...323L..49P
  1995A&AS..114..269D  1995AJ....109.2828T  1995GCTP..C......0V  1993A&AS..101..551L
  1993ApJ...407..198F  1993yCat.3135....0C  1989PASP..101...45E  1986ApJS...62..147B
  1986PASP...98..223B  1985PASP...97...78N  1981AJ.....86.1896H  1980A&AS...42..311H
  1979PASP...91..553S  1979PASP...91..698B  1978ApJ...222..191E  1978ApJ...222..203E
  1970ApJS...19..387A  1966MNRAS.133...99S  1966MNRAS.133..475A  1965AJ.....70..353V
  1953GCRV..C......0W  1950AJ.....55...14W  1950ZA.....27...49S            

Measures (diameter:2  distance:2  Fe_H:30  herschel:2  MK:3  PLX:5  PM:8  ROT:5  velocities:14  ):
diameter:2distance:2Fe_H:30herschel:2MK:3PLX:5PM:8ROT:5velocities:14

Notes (2) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 38529
    Substellar companions \object{HD 38529b} and \object{HD 38529c} detected, see \exosun{HD 38529} in the \exoEncyclopedie.
(S) 26-Sep-2013 - es    ref:~    obj:HD 38529
    Third planet detected (2013AJ....146...63T).

================================================================================

