C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:19:17

HD14662
-------

Object V* V440 Per  ---  cC*  ---  OID=@136538   (@@2621,11)  ---  coobox=2287

Coordinates(ICRS,ep=J2000,eq=2000): 02 23 51.7443704208  +55 21 53.502677352 (Opt ) A [0.0111 0.0164 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 20 22.0402787063  +55 08 18.193928462
Coordinates(Gal,ep=J2000,eq=2000): 135.8730839425130  -05.1675174263237
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.878 -2.440 [0.015 0.018 90] A 2020yCat.1350....0G
Parallax: 0.9318 [0.0247] A 2020yCat.1350....0G
Radial Velocity: -25.80 [0.3] A 2006AstL...32..759G
Redshift: -0.000086 [0.000001] A 2006AstL...32..759G
cz: -25.80 [0.30] A 2006AstL...32..759G
Flux U : 7.76 [~] D 2003AJ....125.2531R
Flux B : 7.120 [0.015] D 2000A&A...355L..27H
Flux V : 6.291 [0.010] D 2000A&A...355L..27H
Flux G : 6.000012 [0.002888] C 2020yCat.1350....0G
Flux J : 5.072 [0.256] D 2003yCat.2246....0C
Flux H : 4.598 [0.272] D 2003yCat.2246....0C
Flux K : 4.180 [0.036] C 2003yCat.2246....0C
Spectral type: F8Ib-II C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 11174                            Gaia DR3 455914562346088704          GEN# +1.00014662                   
   WISEA J022351.73+552153.4            TIC 445610119                        2MASS J02235174+5521536            
   AAVSO 0216+54                        ADS 1820 A                           AG+55 251                          
   ALS 7154                             BD+54 535                            CCDM J02239+5522A                  
   CSI+54 535 3                         CSI+54 535 1                         GC 2863                            
   GCRV 1349                            GSC 03690-02361                      HD 14662                           
   HIC 11174                            HR 690                               LS I +55 36                        
   N30 484                              PPM 27565                            ROT 327                            
   SAO 23283                            SKY# 3549                            TYC 3690-2361-1                    
   UBV 2454                             UBV M 8901                           V* V440 Per                        
   YZ 55 1107                           WDS J02239+5522A                     IDS 02169+5454 A                   
   uvby98 100014662                     Gaia DR1 455914558042733312          WEB 2346                           
   Gaia DR2 455914562346088704          WISE J022351.73+552153.4             IRAS 02203+5507                    

Bibcodes  1850-2023 () (180):
  2022ApJ...938..153E  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...635A..33G
  2020A&A...640A.113G  2020ApJ...905...81E  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...631A..37B  2019A&A...631A.145D  2019MNRAS.490.3158C  2019Sci...365..478S
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A
  2017A&A...605A..79G  2016AJ....151..108E  2016AJ....151..129E  2015A&A...580A..17G
  2015A&A...580A..23P  2015AJ....150...13E  2015MNRAS.446.4008E  2015MNRAS.447.3342B
  2014A&A...566A..37G  2013ApJ...762L...8T  2013ApJ...772L..10T  2013AstL...39..851M
  2013MNRAS.428.3252A  2012A&A...546A..61D  2012ApJ...747...50N  2012MNRAS.420.1590A
  2012MNRAS.423.3268K  2012MNRAS.426..398K  2012MNRAS.427..343M  2012Natur.482..375R
  2011AJ....142...51L  2011JAD....17....1O  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010MNRAS.408.1568K  2009A&A...504..959K  2009CoAst.159...48F  2009MNRAS.396.1895C
  2009MNRAS.396.2194B  2008A&A...489..885M  2008A&A...490..613L  2008AJ....136...98L
  2008MNRAS.389.1336K  2008yCat.2285....0B  2007A&A...474..653V  2007ApJ...667.1150S
  2007MNRAS.379..723V  2007MNRAS.380..263C  2006AstL...32..759G  2005AJ....130.1652R
  2005AcA....55..247M  2004A&A...422..253R  2004MmSAI..75...61R  2003A&A...406..995M
  2003AJ....125.2531R  2003AN....324..532A  2002A&A...381...32A  2002A&A...395...97D
  2002ApJS..140..465B  2002ApJS..142...79M  2001A&A...367..831U  2001AJ....121.2148G
  2001AJ....121.2159G  2001ApJ...556..801L  2000A&A...356..849G  2000A&AS..143..211B
  2000AcA....50..387Z  2000IBVS.4947....1A  1999A&A...341..818K  1999A&AS..139..245G
  1999MNRAS.308..969L  1998A&AS..129..431H  1998AJ....115..635M  1998AN....319..239A
  1998ApJS..115..271R  1998IBVS.4572....1A  1998MNRAS.300..616K  1998PAZh...24..939G
  1997A&A...320..228B  1997A&A...323L..49P  1997ApJ...479..875K  1997PASP..109..958B
  1997PAZh...23..204B  1996A&A...305..551A  1996A&A...306..417B  1996A&A...308..514B
  1996A&A...314..430F  1996A&A...315..542A  1996A&A...316..155K  1996AJ....111.1313E
  1996PAZh...22...38G  1996PAZh...22..198G  1995A&AS..114..269D  1995AJ....109.1263M
  1995PAZh...21..417B  1994A&A...285..415P  1994A&AS..108....9B  1994A&AS..108...25B
  1993AJ....106.2516A  1993yCat.3135....0C  1992ApJ...384..220E  1992PAZh...18..777G
  1991CoKon..96..123S  1991TrSht..62..243G  1990A&A...239..205A  1990A&AS...83..225A
  1990A&AS...85.1069S  1990ApJS...72..153F  1990IBVS.3479....1W  1990KFNT....6c..91U
  1989ApJS...71..559L  1989MNRAS.239..325D  1988ApJ...328..196C  1988IUEEN..29...45.
  1988MNRAS.231..673D  1987AJ.....93.1090C  1987AJ.....94..771D  1987IBVS.3077....1A
  1986A&A...169..149A  1986ApJS...62..147B  1985AJ.....90.1260E  1985AJ.....90.1278E
  1985AJ.....90.1297E  1985ApJS...59...95A  1984ApJS...55..455S  1984MNRAS.209..481A
  1983A&AS...54...55O  1983PZ.....21..861I  1982A&A...115...30B  1982IBVS.2112....1B
  1981IBVS.1921....1K  1981PASP...93...45B  1980A&A....91..276B  1978MNRAS.183..211R
  1977A&A....54..309H  1977A&A....56..235H  1976ApJ...203..466S  1974AJ.....79.1416S
  1974ApJ...189..293S  1974ApJS...28..413V  1974PASP...86...33B  1972A&A....18..428D
  1972AJ.....77..150F  1972ApJ...172..679S  1972ApJ...174..595S  1972ApJ...174..605S
  1972ApJS...24..247O  1972ApJS...24..255O  1970AJ.....75..602H  1970ApJ...160.1149H
  1970ApJS...19..387A  1969AJ.....74..705P  1969ApJ...155..935S  1967AJ.....72..899W
  1966AJ.....71..709C  1966MNRAS.133..475A  1961ApJ...134..850K  1960MNRAS.120..287G
  1959ApJ...129...50K  1959LS....C01....0H  1958ApJ...127..658A  1958PASP...70..561K
  1957MNRAS.117..430G  1957PASP...69..147B  1956ApJ...123..440S  1955AnAp...18..431C
  1953GCRV..C......0W  1952AnAp...15..113B  1952ApJ...115..475N  1951ApJ...113..304B
  1951ApJ...114..241H  1951ZA.....29..154W  1950ApJ...112..362M  1923ApJ....57..149A

Measures (distance:4  Fe_H:2  IUE:2  MK:14  PLX:5  PM:7  ROT:2  V*:3  velocities:7  ):
distance:4Fe_H:2IUE:2MK:14PLX:5PM:7ROT:2V*:3velocities:7

Notes (0) :

================================================================================

