C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:13

HD22049
-------

Object * eps Eri  ---  BY*  ---  OID=@643684   (@@15210,0)  ---  coobox=6289

Coordinates(ICRS,ep=J2000,eq=2000): 03 32 55.8444911587  -09 27 29.739493865 (Opt ) A [0.1214 0.0930 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 30 34.3594266810  -09 37 34.811408582
Coordinates(Gal,ep=J2000,eq=2000): 195.8446406895699  -48.0512999525119
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -974.758 20.876 [0.160 0.120 90] A 2020yCat.1350....0G
Parallax: 310.5773 [0.1355] A 2020yCat.1350....0G
Radial Velocity: 16.376 [0.0001] A 2018A&A...616A...7S
Redshift: 0.000055 [0.000000] A 2018A&A...616A...7S
cz: 16.38 [0.00] A 2018A&A...616A...7S
Flux U : 5.19 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.465752 [0.003075] C 2020yCat.1350....0G
Flux R : 3.00 [~] C 2002yCat.2237....0D
Flux I : 2.54 [~] C 2002yCat.2237....0D
Flux J : 2.23 [~] C 2002yCat.2237....0D
Flux H : 1.75 [~] C 2002yCat.2237....0D
Flux K : 1.67 [~] C 2002yCat.2237....0D
Spectral type: K2V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (71):
   HIP 16537                            Gaia DR3 5164707970261890560         RAVE J033255.8-092730              
   TIC 118572803                        8pc 310.75                           PLX 742                            
   2MASS J03325591-0927298              * eps Eri                            * 18 Eri                           
   1AXG J033256-0926                    2E 788                               2RE J033253-092646                 
   2RE J0332-092                        BD-09 697                            CCDM J03329-0927A                  
   Ci 20 241                            FK5 127                              GC 4244                            
   GCRV 1962                            GEN# +1.00022049                     GJ 144.0                           
   GJ 144                               HD 22049                             HIC 16537                          
   HR 1084                              IRAS 03305-0937                      IRC -10048                         
   JP11 792                             LFT 291                              LHS 1557                           
   LPM 158                              LTT 1675                             N30 726                            
   NLTT 11207                           PM 03306-0938                        PMC 90-93 91                       
   PPM 185905                           RAFGL 497                            RBS 439                            
   RE J0332-092                         RE J033255-092717                    ROT 531                            
   SACS 76                              SAO 130564                           SKY# 5366                          
   SPOCS 171                            TD1 2301                             TYC 5296-1533-1                    
   UBV 3410                             UBV M 9580                           V* eps Eri                         
   YZ 0 4513                            YZ 99 836                            Zkh 51                             
   [FS2003] 0134                        uvby98 100022049                     PLX 742.00                         
   1E 0330.5-0937                       1RXS J033256.4-092727                2E 0330.5-0937                     
   2EUVE J0332-09.4                     EUVE J0332-09.4                      RX J0332.9-0927                    
   WDS J03329-0927A                     WDS J03329-0927Aa,Ab                 ** BLA 2                           
   Gaia DR2 5164707970261630080         ** MBA 1A                            NAME Ran                           
   WEB 3160                             GES J03325495-0927294                                                   

Bibcodes  1850-2023 () (1885):
  2023A&A...669A...3S  2023A&A...669A..43G  2023A&A...670A..71F  2023A&A...671A...7S
  2023A&A...671A.114J  2023A&A...671A.136D  2023A&A...671A.170C  2023A&A...671A.171W
  2023A&A...672A.118P  2023A&A...672A.149F  2023A&A...673A..43L  2023A&A...674A..51T
  2023A&A...674A.116M  2023A&A...675A..57K  2023A&A...675A..91H  2023AJ....165...29T
  2023AJ....165..115W  2023AJ....165..133W  2023AJ....165..151N  2023AJ....165..176L
  2023AJ....165..195B  2023AJ....166...27B  2023AJ....166...35B  2023ApJ...945..161L
  2023ApJ...945L..12V  2023ApJ...946...98C  2023ApJ...948L...6M  2023ApJ...950..124B
  2023ApJ...950..162T  2023ApJ...951...18M  2023ApJ...951...35S  2023ApJ...951...44R
  2023ApJ...952..118R  2023ApJ...953..180S  2023ApJS..266....6A  2023ApJS..266...11B
  2023ApJS..266...41P  2023MNRAS.518.3777G  2023MNRAS.519.2101S  2023MNRAS.519.3257H
  2022A&A...657A...7K  2022A&A...657A..66T  2022A&A...658A..16B  2022A&A...658A..57M
  2022A&A...659A...3S  2022A&A...659A..71W  2022A&A...659A.104M  2022A&A...660A..15M
  2022A&A...660A..65C  2022A&A...660A.108Z  2022A&A...661A..23F  2022A&A...661A..24F
  2022A&A...661A..79C  2022A&A...661A.152J  2022A&A...664A..52H  2022A&A...664L...9M
  2022A&A...667A..54L  2022AJ....163...19R  2022AJ....163...88D  2022AJ....163..129M
  2022AJ....164...12B  2022AJ....164...24K  2022AJ....164...87K  2022AJ....164..106L
  2022AJ....164..234V  2022ApJ...924..115O  2022ApJ...927...96V  2022ApJ...927..238R
  2022ApJ...930...49H  2022ApJ...933...78M  2022ApJ...934...33A  2022ApJ...935....6H
  2022ApJ...935...43G  2022ApJ...936..170L  2022ApJ...936..177Y  2022ApJ...937..109S
  2022ApJ...937..126F  2022ApJ...939L...6B  2022ApJS..263...41A  2022MNRAS.509.2969G
  2022MNRAS.509.3798M  2022MNRAS.511.2453P  2022MNRAS.512.1751P  2022MNRAS.513.2652B
  2022MNRAS.514.1606B  2022MNRAS.514.2333L  2022MNRAS.514.3815M  2022MNRAS.514.4300B
  2022MNRAS.516.1251O  2022NatAs...6..141B  2022RAA....22j5004T  2021A&A...645A..35B
  2021A&A...645A.106H  2021A&A...646A..77G  2021A&A...646A.100A  2021A&A...647A.136P
  2021A&A...647A.157S  2021A&A...648A..55P  2021A&A...649A...6G  2021A&A...650A.201R
  2021A&A...651A...7C  2021A&A...652A.121P  2021A&A...653A...8B  2021A&A...653A..88A
  2021A&A...654A..42C  2021A&A...654A.130C  2021A&A...654A.137L  2021A&A...654A.168L
  2021A&A...655A..75S  2021A&A...655A.113M  2021AJ....161..134H  2021AJ....161..272H
  2021AJ....162..181L  2021AJ....162..294M  2021ApJ...909..115C  2021ApJ...909L...2K
  2021ApJ...909L..10P  2021ApJ...910...41A  2021ApJ...910..158M  2021ApJ...911..151M
  2021ApJ...915...37W  2021ApJ...918...71R  2021ApJ...922...44J  2021ApJ...923..119G
  2021ApJ...923..264T  2021ApJS..254...42B  2021MNRAS.500..548L  2021MNRAS.500..718K
  2021MNRAS.500.1243L  2021MNRAS.501.5042S  2021MNRAS.502.3343S  2021MNRAS.502.4903L
  2021MNRAS.502.5075F  2021MNRAS.502.5643L  2021MNRAS.503..938Z  2021MNRAS.503.5100M
  2021MNRAS.504.3730C  2021MNRAS.504.4497C  2021MNRAS.506.2309E  2021MNRAS.507.3139N
  2021MNRAS.508.3304P  2021MNRAS.508.4696R  2021MNRAS.508.5638M  2021RAA....21...60L
  2020A&A...634A..69H  2020A&A...634A.136C  2020A&A...635A...8C  2020A&A...635A.162L
  2020A&A...635A.170A  2020A&A...635A.176S  2020A&A...636A..49C  2020A&A...636A..74T
  2020A&A...638A..43R  2020A&A...638A..49O  2020A&A...638A.120G  2020A&A...639A..54L
  2020A&A...639L...7V  2020A&A...641A..75L  2020A&A...642A.182A  2020A&A...644A...2I
  2020A&A...644A..67S  2020AJ....159..177E  2020AJ....159..278V  2020AJ....159..288M
