C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:46:13

HD149630
--------

Object * sig Her  ---  **  ---  OID=@2942308   (@@51271,9)  ---  coobox=18261

Coordinates(ICRS,ep=J2000,eq=2000): 16 34 06.1813704319  +42 26 13.134833754 (Opt ) A [0.2919 0.3088 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 32 29.3345702858  +42 32 20.666124265
Coordinates(Gal,ep=J2000,eq=2000): 066.9108361885842  +42.6990721743049
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -14.619 50.549 [0.597 0.638 90] A 2018yCat.1345....0G
Parallax: 12.9596 [0.3447] A 2018yCat.1345....0G
Radial Velocity: -10.90 [1.78] B 2007AN....328..889K
Redshift: -0.000036 [0.000006] B 2007AN....328..889K
cz: -10.90 [1.78] B 2007AN....328..889K
Flux B : 4.177 [0.014] D 2000A&A...355L..27H
Flux V : 4.196 [0.009] D 2000A&A...355L..27H
Flux G : 4.0407 [0.0049] C 2018yCat.1345....0G
Flux R : 6.02 [0.40] E 2012yCat.1322....0Z
Flux J : 4.42 [0.28] D 2003yCat.2246....0C
Flux H : 4.34 [0.22] D 2003yCat.2246....0C
Flux K : 4.05 [0.04] E 2003yCat.2246....0C
Spectral type: B9V C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0   15 (Opt )  D 2001AJ....122.3466M

Identifiers (40):
   TIC 115119794                   PLX 3772                        * sig Her                     
   * 35 Her                        AG+42 1419                      BD+42 2724                    
   FK5 621                         GC 22296                        GCRV 9535                     
   GEN# +1.00149630                GSC 03066-02213                 HD 149630                     
   HIC 81126                       HIP 81126                       HR 6168                       
   IRAS 16324+4232                 IRAS F16324+4232                JP11 2777                     
   N30 3710                        PMC 90-93 443                   PPM 55508                     
   ROT 2362                        SAO 46161                       SKY# 29855                    
   TD1 19335                       TYC 3066-2213-1                 UBV 14036                     
   UBV M 21542                     [DML87] 410                     [HFE83] 1184                  
   uvby98 100149630                PLX 3772.00                     WDS J16341+4226AB             
   UCAC3 265-135949                UCAC4 663-062491                2MASS J16340618+4226130       
   WISE J163406.16+422613.8        ** LAB 4                        WEB 13718                     
   Gaia DR2 1357126587985344896                                                                  

Bibcodes  1850-2021 () (184):
  2020ApJ...896...24J  2019A&A...623A..72K  2019MNRAS.490.3158C  2018ApJ...858L..22K
  2018MNRAS.480..488I  2017AJ....154..115H  2017MNRAS.470.3606H  2016A&A...591A.118S
  2016AJ....152...40G  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..227....4H
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..216...33F  2014A&A...565A..68R
  2014PASP..126..901S  2013A&A...553A..95M  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...544A.134N  2012A&A...546A..61D  2012A&A...546A..69M  2012A&ARv..20...51V
  2012AJ....143...28F  2012ApJ...745..147R  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.422.1250L  2012MNRAS.427..343M  2012MNRAS.427.2723J  2011A&A...525A..71W
  2010A&A...510A..54W  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1078D
  2010AJ....140.1579M  2010ApJ...720..923Z  2010SerAJ.180...71C  2009AJ....137.3245M
  2009AJ....137.3358M  2009PABei..27..247J  2008A&A...490..707W  2008Ap.....51..490O
  2008ApJ...676..509R  2008ApJ...683.1045H  2008ApJS..176..276V  2008MNRAS.389..869E
  2008PASP..120..348K  2007A&A...463..671R  2007A&A...464..377F  2007ApJ...660.1556R
  2007ApJ...667.1087B  2006ApJS..166..351C  2006PASJ...58..177S  2005AJ....129.2420M
  2005ApJ...629..507A  2004ApJ...616..562A  2004ApJS..152..251V  2003A&A...411..447L
  2003ApJ...582..443C  2002AAS...201.2504C  2002Ap.....45...25E  2002ApJ...573..359A
  2002ApJ...578..464S  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001BaltA..10..481B  2001PASP..113..983P  2000A&A...362..978B  2000IBVS.4968....1A
  1999ApJ...517..549R  1998A&AS..129..431H  1998A&AS..133..149M  1998AJ....115.2101F
  1998KFNT...14c.274K  1997A&AS..124...23P  1997AJ....114.1639H  1997Ap.....40..237O
  1997ApJ...487L.151F  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJ...468L..81T
  1996BAAS...28V1300F  1996IBVS.4351....1P  1996PASP..108..833H  1996S&T....92e..36F
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1994AJ....108.2299H
  1994ApJ...433L..57C  1993AJ....106.1639M  1993Ap&SS.203...53H  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...95..355C  1992A&AS...96..389D
  1992A&AS...96..625O  1992AJ....104.2141E  1992ApJ...401..574M  1992PPMtO..11..184X
  1991AISAO..31...80B  1991ApJ...366L..87C  1991ApJ...367..296G  1991ApJS...75..905S
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&AS...85.1089L  1990PBeiO..16...18L
  1990SoSAO..65....5B  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..415B
  1989AISAO..28..107B  1989AJ.....97..510M  1989AJ.....97.1510N  1989ApJ...340.1038B
  1989PBeiO..14...12L  1989TarOT.100....1R  1988A&AS...74..507B  1988IUE88...1..397C
  1988IUEEN..29...45.  1988PAZh...14..927B  1988PBeiO..11...21L  1987A&A...181...77C
  1987A&AS...70...95D  1987A&AS...71...57B  1987AISAO..25...60G  1987AJ.....93..688M
  1987ApJS...65..581G  1987PAZh...13..508B  1986A&AS...65...27B  1986AISAO..22....3G
  1986AZh....63..606D  1986PASP...98..685S  1985A&AS...60...99W  1985AbaOB..59...83B
  1985IAUS..111...97M  1985PAZh...11..112B  1984ApJS...54..251M  1984MNRAS.208..459S
  1984PASP...96..105H  1984PASP...96..354G  1984PAZh...10..229B  1983A&AS...53..223H
  1983ApJS...51..309M  1983MitVS...9..151B  1982A&AS...47..341K  1982ApJS...48..273M
  1982ApJS...49..267M  1980ApJS...43..501C  1979AN....300...99G  1979ApJ...230..497M
  1978A&AS...31..159B  1978A&AS...32..409G  1978A&AS...33...15C  1978A&AS...34..441P
  1978PASP...90..288M  1977A&AS...30....1C  1977A&AS...30..349F  1977PASP...89..187E
  1976A&AS...24...69O  1976SvA....20...40T  1975A&A....43..111H  1975A&AS...19..189M
  1974AJ.....79...34K  1974AJ.....79..809B  1974ApJ...194L.147L  1974ApJS...28..101D
  1972A&AS....5..109C  1971A&A....12....5H  1971ApJS...23..421H  1970A&AS....1..165J
  1970A&AS....1..189F  1969ApJS...18...47H  1968ApJ...153..557B  1967ApJ...147..158S
  1961MNRAS.122..181G  1960MNRAS.120..448E  1954ApJ...119..146S  1953GCRV..C......0W

Measures (diameter:1  distance:1  Fe_H:1  ISO:2  IUE:13  MK:5  PLX:4  PM:6  ROT:4  velocities:6  ):
diameter:1distance:1Fe_H:1ISO:2IUE:13MK:5PLX:4PM:6ROT:4velocities:6

Notes (0) :

================================================================================

