C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:43:18

HD166182
--------

Object * 102 Her  ---  *  ---  OID=@2765421   (@@55175,6)  ---  coobox=19542

Coordinates(ICRS,ep=J2000,eq=2000): 18 08 45.4914189  +20 48 52.407870 (Opt ) A [0.13 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 06 37.0956286  +20 48 19.058172
Coordinates(Gal,ep=J2000,eq=2000): 047.4188967702  +18.4247556051
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.92 -5.89 [0.14 0.18 90] A 2007A&A...474..653V
Parallax: 3.56 [0.19] A 2007A&A...474..653V
Radial Velocity: -14.90 [0.6] A 2006AstL...32..759G
Redshift: -0.000050 [0.000002] A 2006AstL...32..759G
cz: -14.90 [0.60] A 2006AstL...32..759G
Flux U : 3.38 [~] D 2003AJ....125.2531R
Flux B : 4.177 [0.014] D 2000A&A...355L..27H
Flux V : 4.347 [0.009] D 2000A&A...355L..27H
Flux G : 4.2693 [0.0045] C 2018yCat.1345....0G
Flux J : 4.848 [0.206] D 2003yCat.2246....0C
Flux H : 4.820 [0.029] C 2003yCat.2246....0C
Flux K : 4.805 [0.020] C 2003yCat.2246....0C
Spectral type: B2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 88886                            Gaia DR3 4528147293916651776         TIC 296081075                      
   PLX 4160                             * 102 Her                            ADS 11102 A                        
   AG+20 1853                           BD+20 3674                           CCDM J18088+2049A                  
   CSI+20 3674 1                        FK5 3443                             GC 24740                           
   GCRV 10596                           GEN# +1.00166182                     GSC 01579-01852                    
   HD 166182                            HIC 88886                            HR 6787                            
   IDS 18045+2048 A                     JP11 2941                            N30 4034                           
   PMC 90-93 1407                       PPM 106829                           ROT 2557                           
   IRAS 18066+2048                      AKARI-IRC-V1 J1808454+204852         SAO 85769                          
   SKY# 32986                           TD1 21752                            TYC 1579-1852-1                    
   UBV 15434                            UBV M 22679                          [GS83] 6                           
   uvby98 100166182                     2MASS J18084548+2048524              ALS 16168                          
   PLX 4160.00                          WDS J18088+2049A                     WEB 15076                          
   Gaia DR2 4528147293914604160                                                                                 

Bibcodes  1850-2023 () (185):
  2023ApJS..264...42W  2021A&A...645L...8X  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...634A..18C  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2017A&A...597A..22S  2017AJ....153...16S
  2016A&A...591A.118S  2016MNRAS.456..417J  2016PASJ...68...32T  2016PASJ...68S..32T
  2015A&A...574A.123M  2015A&A...580A..23P  2015ApJ...800...64F  2015ApJS..216...33F
  2015MNRAS.454...28M  2014A&A...562A..65S  2014A&A...562A.135S  2014A&A...567A..26L
  2013A&A...553A..95M  2013A&A...559A.111H  2013AstL...39..532B  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V  2010AN....331..349H
  2010MNRAS.404.1321W  2009A&A...501..297Z  2009A&A...507..833M  2009MNRAS.394.1338B
  2008MNRAS.389..869E  2007A&A...474..653V  2006A&A...452..945T  2006AstL...32..759G
  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...634..451M  2005MNRAS.358..193L
  2004AcA....54...87W  2004ApJS..151..299H  2004MNRAS.351..745L  2003A&A...404..365G
  2003A&A...407..631B  2003AJ....125.2531R  2003MNRAS.346..119S  2003PASP..115..807F
  2002ApJ...573..359A  2002MNRAS.333....9L  2001A&A...367..297A  2001A&A...367..521P
  2001JApA...22...35M  2000A&AS..143..535K  2000MNRAS.316...19L  1999A&A...351..680M
  1999Ap&SS.263..259R  1998A&AS..129..289M  1998A&AS..129..431H  1998ARep...42...60K
  1998ApJ...493..217K  1998ApJS..119..121L  1998MNRAS.295..437G  1997A&A...323L..49P
  1997A&AS..125...75P  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJS..106..533W
  1996PAZh...22..841N  1995A&AS..114..269D  1995GCTP..C......0V  1994A&AS..104..121H
  1994ApJ...436..152W  1994ApJ...437..638W  1993A&AS...97..421J  1993AJ....105.1860C
  1993Ap&SS.203...53H  1993yCat.3135....0C  1992ApJ...393..666M  1992PPMtO..11..184X
  1991A&A...245..150Z  1991Ap&SS.183...91T  1991MNRAS.252..403P  1991MNRAS.253..449P
  1991PAZh...17..440A  1991SoSAO..66..101B  1991VeARI..33....1F  1989A&AS...78..511P
  1989A&AS...80...73G  1989AJ.....98..626L  1989TarOT.100....1R  1988A&A...203..341P
