C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:30:35

HD156283
--------

Object * pi. Her  ---  V*  ---  OID=@2896727   (@@52647,11)  ---  coobox=18372

Coordinates(ICRS,ep=J2000,eq=2000): 17 15 02.8343634  +36 48 32.984340 (Opt ) A [0.09 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 13 18.2177821  +36 51 51.820599
Coordinates(Gal,ep=J2000,eq=2000): 060.6607318572  +34.3422691018
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -27.29 2.82 [0.09 0.13 90] A 2007A&A...474..653V
Parallax: 8.66 [0.12] A 2007A&A...474..653V
Radial Velocity: -25.57 [0.2] A 2005A&A...430..165F
Redshift: -0.000085 [0.000001] A 2005A&A...430..165F
cz: -25.57 [0.20] A 2005A&A...430..165F
Flux U : 6.28 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 2.5523 [0.0003] C 2018yCat.1345....0G
Flux R : 2.22 [~] C 2002yCat.2237....0D
Flux I : 1.49 [~] C 2002yCat.2237....0D
Flux J : 0.79 [~] C 2002yCat.2237....0D
Flux H : 0.09 [~] C 2002yCat.2237....0D
Flux K : -0.22 [~] C 2002yCat.2237....0D
Spectral type: K3II C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 84380                            TIC 85521725                         PLX 3921                           
   * 67 Her                             * pi. Her                            AG+36 1494                         
   BD+36 2844                           DO 15875                             FK5 643                            
   GC 23302                             GCRV 9955                            GEN# +1.00156283                   
   GSC 02604-01774                      HD 156283                            HIC 84380                          
   HR 6418                              IRAS 17133+3651                      IRC +40295                         
   JP11 2839                            N30 3846                             NSV 8431                           
   PMC 90-93 457                        PPM 80052                            RAFGL 1950                         
   ROT 2428                             SAO 65890                            SKY# 31084                         
   TD1 20187                            TYC 2604-1774-1                      UBV 14675                          
   UBV M 22064                          2MASS J17150285+3648329              PLX 3921.00                        
   WEB 14244                            Gaia DR2 1339952869194709120                                            

Bibcodes  1850-2023 () (242):
  2023ApJS..264...42W  2022MNRAS.516..693N  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...640A...2S  2020AN....341..908B  2020MNRAS.491.2025C
  2020MNRAS.492.5470M  2020MNRAS.494.3342L  2020PASJ...72...87A  2019A&A...623A..72K
  2019MNRAS.490.3158C  2018A&A...616A..33S  2018A&A...618A.137D  2018AJ....155...30B
  2018PASP..130f5001M  2017ApJ...838...67E  2016A&A...585A..64S  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...574A.116R
  2013AJ....146...73P  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...547A..62H  2012MNRAS.427..343M  2011A&A...531A.165P  2011A&A...534A...5D
  2011AJ....141...26H  2011MNRAS.410..190T  2011MNRAS.414..418P  2011MNRAS.414.1227M
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1911B  2010ApJS..190..203P  2009ApJ...692.1360H  2009JBAA..119..167P
  2009MNRAS.394.1695R  2009PASP..121..842R  2008A&A...489..885M  2008AJ....135..892C
  2008MNRAS.389..869E  2008PASP..120..730S  2007A&A...474..653V  2007A&A...475.1003H
  2007MNRAS.374..664C  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G
  2006A&A...450.1173L  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...437..743H  2005ApJ...618..493A  2005MNRAS.357..174D
  2005PASP..117..711G  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..151..387I
  2004MNRAS.353..903G  2003A&A...397.1151S  2003A&A...402..433L  2003AJ....126.2502M
  2003ApJ...597..323B  2003Obs...123...69G  2002A&A...386..492R  2002A&A...393..183B
  2002AJ....124..541D  2002Obs...122...90G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N
  2001PASP..113.1365B  2000A&A...357..850B  2000A&A...363..159B  2000ApJ...536..902V
  2000ApJS..130..201H  2000PASP..112.1455M  1999A&AS..134..523T  1999A&AS..137..521M
  1999A&AS..139..433D  1999AJ....117.1864C  1999AJ....118.1073M  1999AJ....118.3032N
  1999MNRAS.304..109H  1999VeARI..35....1W  1998A&A...339..858D  1998AJ....116..981V
  1998BASI...26..479M  1998KFNT...14c.274K  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJ...484..394E  1997ApJ...487..847W  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996A&A...310..813R  1996A&AS..117...93S  1996ApJ...464L.157E  1996ApJ...469..355F
  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..114..269D  1995AJ....109.1797E
  1995GCTP..C......0V  1994A&AS..106..413H  1994ApJ...422..366H  1993yCat.3135....0C
  1992A&AS...95..273C  1992PPMtO..11..184X  1991A&A...250..400F  1991ApJS...76..715T
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&AS...85.1069S  1990AZh....67..714P
  1990ApJ...361..570H  1990ApJS...73..769J  1990ApJS...74.1075M  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...340.1103H  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989PBeiO..14...12L
  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....96..337K  1988BICDS..35...37K
  1988VilOB..80....7S  1987AJ.....93..938K  1987ApJS...65..255L  1987BAICz..38...24H
  1987RMxAA..14..385M  1986A&A...159..217L  1986A&AS...65..607O  1986ApJS...60..577T
