C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:03:20

HD182640
--------

Object * del Aql  ---  **  ---  OID=@2674897   (@@59353,6)  ---  coobox=19630

Coordinates(ICRS,ep=J2000,eq=2000): 19 25 29.90139  +03 06 53.2061 (Opt ) A [10.45 6.76 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 22 58.60760  +03 00 48.9561
Coordinates(Gal,ep=J2000,eq=2000): 039.61877218  -06.13143325 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 254.54 82.51 [1.19 0.77 0] A 2007A&A...474..653V
Parallax: 64.41 [1.00] A 2007A&A...474..653V
Radial Velocity: -34.00 [0.2] A 2006AstL...32..759G
Redshift: -0.000113 [0.000001] A 2006AstL...32..759G
cz: -34.00 [0.20] A 2006AstL...32..759G
Flux U : 3.72 [~] C 2002yCat.2237....0D
Flux B : 3.68 [~] C 2002yCat.2237....0D
Flux V : 3.36 [~] C 2002yCat.2237....0D
Flux G : 3.280367 [0.003928] C 2020yCat.1350....0G
Flux R : 3.11 [~] C 2002yCat.2237....0D
Flux I : 2.95 [~] C 2002yCat.2237....0D
Flux J : 2.636 [0.274] D 2003yCat.2246....0C
Flux H : 2.475 [0.218] D 2003yCat.2246....0C
Flux K : 2.443 [0.250] D 2003yCat.2246....0C
Spectral type: F1IV-V(n) C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 95501                            Gaia DR3 4289041379340453376         Gaia DR2 4289041379334773888       
   WISE J192530.07+030654.8             UCAC4 466-102721                     TIC 228896480                      
   PLX 4542                             LSPM J1925+0306                      TYC 469-6227-1                     
   ASCC 1160894                         USNO-B1.0 0931-00563946              * del Aql                          
   * 30 Aql                             AG+03 2453                           BD+02 3879                         
   CCDM J19254+0307A                    CSI+02 3879 1                        CSV 101835                         
   FK5 730                              GC 26816                             GCRV 11863                         
   GEN# +1.00182640                     GJ 760                               HD 182640                          
   HIC 95501                            HR 7377                              IDS 19205+0255 A                   
   IRC +00429                           JP11 3101                            LTT 15672                          
   N30 4301                             NLTT 47775                           NSV 12004                          
   PMC 90-93 519                        PPM 167816                           ROT 2793                           
   SAO 124603                           SKY# 36154                           SV* SVS 46                         
   TD1 24638                            UBV 16450                            UBV M 23752                        
   [HFE83] 1289                         2MASS J19252990+0306532              2EUVE J1925+03.1                   
   EUVE J1925+03.1                      1RXS J192530.0+030640                WDS J19255+0307A                   
   Renson 50510                         AKARI-IRC-V1 J1925300+030653         IRAS 19229+0300                    
   ** BUP 190A                          WDS J19255+0307Aa,Ab                 ** BNU 6                           
   WEB 16698                                                                                                    

Bibcodes  1850-2023 () (237):
  2023AJ....165...41B  2023ApJS..264...42W  2023MNRAS.520.1193H  2022AJ....163..131M
  2021A&A...649A.112V  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020A&A...639A..11R
  2020MNRAS.494.2254B  2020MNRAS.494.5682S  2019ApJS..241...12S  2019ApJS..243...32H
  2019MNRAS.490.3158C  2018A&A...616A.108B  2018MNRAS.480.1263H  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836..139F  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..227....4H
  2016PASP..128k4401H  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W  2015ApJS..216...33F
  2014A&A...567A..26L  2014A&A...569A..45H  2013A&A...551L...8P  2013A&A...553A..95M
  2013ApJ...773....1J  2013ChA&A..37...41Z  2012A&A...537A.120Z  2012A&A...542A.116A
  2012A&A...544A..31V  2012A&A...546A..69M  2012ApJS..199....8G  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...498..527O  2009A&A...498..961R
  2009ApJS..184..138H  2008A&A...483..903B  2008AN....329..790J  2008BASI...36....1M
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...472..241G
  2007A&A...474..653V  2007AJ....134.1089S  2006A&A...446..267R  2006AstL...32..604R
  2006AstL...32..759G  2005AJ....129.1483L  2005ApJ...627..974L  2005MNRAS.361.1165K
  2005PASP..117..485M  2004AN....325....3F  2003A&A...398.1121E  2003A&A...405..723D
  2003A&A...412..813R  2003ApJ...582.1011S  2002A&A...390.1033V  2002A&A...393..897R
  2002AJ....124.1670M  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001AJ....121.2148G  2001BaltA..10..481B
  1999A&AS..135..319H  1999A&AS..137..521M  1999AJ....118.2483C  1999ApJ...517..883B
  1999MNRAS.309..221B  1999MSS...C05....0H  1998A&AS..130..215S  1998A&AS..132..155H
  1997A&A...323..429B  1997A&A...323L..49P  1997AJ....114..850S  1997ApJ...487..847W
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996ARep...40...81K  1996ApJ...469..355F
  1996ApJS..102..129B  1996MNRAS.281..522C  1996PASP..108...90F  1995A&AS..109..177W
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...444L..33V  1995ApJS...99..135A
  1995yCat.1098....0L  1994A&A...287...95M  1994ApJ...420..783H  1994ApJ...437..683P
  1994ApJS...94..127F  1994BaltA...3..227F  1994PASP..106..382D  1993A&AS..101..551L
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992MNRAS.257..105B
  1992PPMtO..11..184X  1991A&A...252..123A  1991A&AS...89..429R  1991Ap&SS.183...91T
  1991ApJS...76..383D  1991JApA...12..133S  1991KFNT....7a..64G  1991PBeiO..17..120W
  1990A&AS...83..225A  1990A&AS...83..357B  1990A&AS...84..229A  1990A&AS...85..971P
  1990A&AS...85.1015M  1990ApJ...357..514F  1990BICDS..38..175K  1990PASP..102..328K
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....98..686K  1989ApJS...69..301G
  1989Aster.109...18M  1988Afz....28..335B  1987PASP...99.1184P  1986A&A...155..371H
  1986A&A...157..119D  1986AJ.....91.1140S  1985A&AS...60..365M  1985AZh....62.1132G
  1985AbaOB..59...83B  1985Afz....22..339B  1985ApJS...59..197B  1985IAUS..111...97M
  1985MNRAS.212...77W  1985MNRAS.214..327T  1984A&A...130..353R  1984A&AS...56..229O
  1984IzKry..69...71N  1984PASP...96..105H  1984SAAOC...8...69C  1983A&AS...52..373A
  1983A&AS...52..403C  1983A&AS...53..223H  1983A&AS...54...55O  1983ApJS...53..643J
  1983BICDS..24....7G  1983IzKry..67...13B  1982A&A...114..170M  1982A&AS...47..595V
  1982SvAL....8...99T  1981ApJS...45...73C  1981ApJS...47..243H  1981MitAG..52...67G
  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...42..185B  1980MmSAI..51..127B
  1980SAAOC...1..166C  1979A&AS...35..325T  1979ApJ...230..526K  1979MNRAS.188..847B
  1979PASP...91..180M  1979PASP...91..507C  1978A&A....66..335H  1978PASP...90..288M
  1977AJ.....82..989S  1977ApJS...34..115W  1977ApJS...34..479L  1977IBVS.1242....1P
  1977IzKry..57...57B  1976A&AS...25...55C  1976A&AS...26..155G  1976ApJS...32....7B
  1976PASP...88...95C  1976SvA....20...40T  1975ApJS...29..137S  1974MNRAS.169..171F
  1974PASP...86...70C  1973A&A....29..151A  1973JRASC..67..139P  1972A&A....18..428D
  1972AJ.....77...35M  1972MNRAS.160..155S  1971AJ.....76..896S  1971ApJ...165..335S
  1971MNRAS.153..287D  1971MNRAS.154...79J  1971MNRAS.155...65B  1971PASP...83..741E
  1970AJ.....75..978C  1970IBVS..427....1F  1969AJ.....74..920T  1969PAllO...8...91B
  1968AJ.....73..313M  1968ATsir.456....6K  1967JO.....50..389K  1966AJ.....71..114C
  1966JO.....49..387L  1965ApJS...11..429A  1963BAN....17...58B  1961ApJ...134.1013A
  1960MNRAS.121...17W  1958AJ.....63..222O  1957AJ.....62..274O  1957ApJ...126..113J
  1956AJ.....61S.188O  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E
  1955ApJ...121..118H  1955ApJ...121..653S  1953AnAp...16..417H  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1919ApJ....49..344S  1918ApJ....48..261L
  1903ApJ....18..306C                                    

Measures (Fe_H:5  ISO:2  IUE:4  MK:14  PLX:2  PM:5  ROT:8  velocities:10  ):
Fe_H:5ISO:2IUE:4MK:14PLX:2PM:5ROT:8velocities:10

Notes (0) :

================================================================================

