C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:14:48

HD11636
-------

Object * bet Ari  ---  SB*  ---  OID=@1485518   (@@31033,0)  ---  coobox=12064

Coordinates(ICRS,ep=J2000,eq=2000): 01 54 38.41099  +20 48 28.9133 (Opt ) A [6.24 4.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 51 52.34061  +20 33 52.1625
Coordinates(Gal,ep=J2000,eq=2000): 142.24493143  -39.68169882 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 98.74 -110.41 [0.71 0.47 0] A 2007A&A...474..653V
Parallax: 55.60 [0.58] A 2007A&A...474..653V
Radial Velocity: -3.10 [0.15] A 2004A&A...424..727P
Redshift: -0.000010 [0.000001] A 2004A&A...424..727P
cz: -3.10 [0.15] A 2004A&A...424..727P
Flux U : 2.88 [~] C 2002yCat.2237....0D
Flux B : 2.78 [~] C 2002yCat.2237....0D
Flux V : 2.65 [~] C 2002yCat.2237....0D
Flux R : 2.51 [~] C 2002yCat.2237....0D
Flux I : 2.43 [~] C 2002yCat.2237....0D
Flux J : 2.50 [~] C 2002yCat.2237....0D
Flux H : 2.43 [~] C 2002yCat.2237....0D
Flux K : 2.38 [~] C 2002yCat.2237....0D
Spectral type: kA4hA5mA5Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 8903                             TIC 91356756                         2MASS J01543840+2048291            
   PLX 394                              SBC9 98                              * bet Ari                          
   * 6 Ari                              AG+20 171                            BD+20 306                          
   CEL 180                              CSV 100146                           FK5 66                             
   GC 2309                              GCRV 1058                            GEN# +1.00011636                   
   GJ 80                                HD 11636                             HIC 8903                           
   HR 553                               IRAS 01518+2033                      IRC +20031                         
   JP11 551                             N30 395                              NSV 658                            
   PMC 90-93 48                         PPM 91184                            ROT 269                            
   SAO 75012                            SBC7 67                              SKY# 2798                          
   SRS 30066                            SV* ZI 101                           TD1 1090                           
   UBV 1907                             UBV M 8501                           YZ 20 543                          
   uvby98 100011636                     PLX 394.00                           TYC 1212-1935-1                    
   Renson 2970                          NAME Sheratan                        ** MKT 3                           
   WDS J01546+2049AB                    CCDM J01546+2048AB                   WEB 1872                           

Bibcodes  1850-2023 () (412):
  2023AJ....165..133W  2023ApJS..264...42W  2022AJ....164....8G  2022ApJ...941..118D
  2022MNRAS.516..693N  2021A&A...649A.112V  2021MNRAS.504.3730C  2021MNRAS.508..529F
  2020MNRAS.491.2280S  2020MNRAS.492.2709P  2020PASJ...72...87A  2019MNRAS.482.1275U
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018AJ....155...35S
  2018AJ....156..286S  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.472.1736R  2017PASJ...69...17H  2017PASP..129e4501I
  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...822...40G
  2016ApJ...826..171G  2016ApJ...830..112B  2016MNRAS.456.3157K  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.454.1086J  2014A&A...567A..26L  2014MNRAS.437.1216D
  2014MNRAS.441.1669C  2014MNRAS.443..260J  2014MNRAS.445.2558T  2013AJ....145...81R
  2013ApJ...768...25G  2013MNRAS.429..119P  2013MNRAS.431.3258C  2012A&A...537A.120Z
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....143..135V
  2012AJ....144...62A  2012AstL...38..271V  2012JHA....43..439H  2012MNRAS.422..913A
  2012MNRAS.427..343M  2012MNRAS.427.2723J  2011A&A...525A..26D  2011A&A...525A..71W
  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139.1975R  2010AJ....140.1579M  2010ApJS..190..203P  2010ChA&A..34..277X
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...498..961R  2009AJ....137.3245M
  2009AJ....138...28A  2009JHA....40...31S  2009MNRAS.394.1338B  2009PASJ...61.1165T
  2008AJ....135.2245R  2008Ap.....51..490O  2008ApJ...685..478N  2008BASI...36....1M
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V
  2007A&ARv..14..217C  2007ApJ...658.1289T  2007ApJ...667.1087B  2007MNRAS.382.1073M
  2007PASP..119..407T  2006ApJ...653..675S  2006AstL...32..759G  2005A&A...442..365J
  2005ARep...49..526A  2005ApJ...620.1010R  2005ApJ...629..507A  2004A&A...424..727P
  2004AN....325....3F  2004ApJ...616..562A  2004ApJS..152..251V  2004ApJS..154..458S
  2003A&A...407..631B  2003AJ....126.2048G  2003ApJS..147..305V  2003MNRAS.345.1212G
  2002A&A...388..978K  2002A&A...393..897R  2002A&A...396..131M  2002ApJ...579..800S
  2002MNRAS.336.1030P  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...371..366P  2001AJ....121.3224M  2001ARA&A..39..353Q
  2001BaltA..10..481B  2001PASP..113..882S  2000A&AS..145..215P  2000ApJS..129..399V
  1999A&A...350..603H  1999A&AS..136..419P  1999AJ....117.2466C  1999AJ....118.2483C
  1999MmSAI..70..463C  1998A&A...330..619J  1998A&A...331..633S  1998A&AS..129..431H
