C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:17:13

HD13267
-------

Object * 5 Per  ---  s*b  ---  OID=@171808   (@@2954,2)  ---  coobox=2290

Coordinates(ICRS,ep=J2000,eq=2000): 02 11 29.1934233120  +57 38 43.964680956 (Opt ) A [0.0232 0.0318 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 07 59.1434308347  +57 24 38.333554082
Coordinates(Gal,ep=J2000,eq=2000): 133.5054696858017  -03.5735677700861
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -0.653 -0.765 [0.033 0.042 90] A 2020yCat.1350....0G
Parallax: 0.5243 [0.041] A 2020yCat.1350....0G
Radial Velocity: -35.0 [0.5] A 2020A&A...643A.116D
Redshift: -0.000117 [0.000002] A 2020A&A...643A.116D
cz: -35.00 [0.50] A 2020A&A...643A.116D
Flux U : 6.23 [~] C 2002yCat.2237....0D
Flux B : 6.68 [~] C 2002yCat.2237....0D
Flux V : 6.35 [~] C 2002yCat.2237....0D
Flux G : 6.279294 [0.002925] C 2020yCat.1350....0G
Flux R : 6.02 [~] C 2002yCat.2237....0D
Flux I : 5.75 [~] C 2002yCat.2237....0D
Flux J : 5.557 [0.023] C 2003yCat.2246....0C
Flux H : 5.456 [0.029] C 2003yCat.2246....0C
Flux K : 5.388 [0.018] C 2003yCat.2246....0C
Spectral type: B5Ia C 1999A&AS..137..451G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 10227                            Gaia DR3 506664136434780288          GEN# +1.00013267                   
   TIC 347394260                        2MASS J02112919+5738439              * 5 Per                            
   ADS 1685 A                           AG+57 263                            ALS 6953                           
   BD+56 438                            CCDM J02115+5739A                    CEL 217                            
   CSI+56 438 1                         GC 2604                              GCRV 1182                          
   GSC 03693-01718                      Glazar Per 13                        HD 13267                           
   HGAM 108                             HIC 10227                            HR 627                             
   Hilt 230                             IDS 02045+5710 A                     JP11 598                           
   LS I +57 37                          MCW 122                              PPM 27224                          
   ROT 6674                             SAO 23011                            SKY# 3223                          
   TD1 1255                             TYC 3693-1718-1                      UBV 2170                           
   UBV M 8732                           YZ 57 1938                           [KW97] 9-47                        
   WDS J02115+5739A                     uvby98 100013267                     Gaia DR1 506664132133275520        
   WEB 2134                             Gaia DR2 506664136434780288                                             

Bibcodes  1850-2023 () (184):
  2021ApJS..254...42B  2021MNRAS.501.3568C  2020A&A...643A.116D  2020MNRAS.491.2025C
  2020MNRAS.493.2339M  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...615A..49C
  2018ApJS..237...40S  2018PASP..130k4302K  2017A&A...597A..22S  2017ApJ...850..194F
  2017MNRAS.472.3887M  2016A&A...591A.118S  2015A&A...580A..23P  2015PASP..127..126G
  2013A&A...557A.130M  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M
  2012Natur.482..375R  2011A&A...531A.165P  2011MNRAS.415.1105S  2010A&A...515A.111S
  2009A&A...501..297Z  2009MNRAS.396.1895C  2008ApJ...679.1352L  2008BASI...36....1M
  2007A&A...474..653V  2007MNRAS.374..664C  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...434..949C  2005AJ....130.1652R  2005MNRAS.358..563M  2004ARep...48.1005K
  2004ApJ...616..912V  2003A&A...408..297S  2003AJ....125.2531R  2003AJ....126.1415C
  2003AN....324..219W  2003ApJS..145..355G  2003MNRAS.338..990W  2002ApJ...573..359A
  2002BaltA..11....1W  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...377..677W
  2001MNRAS.326.1095M  2000AJ....120.1963C  2000ARep...44..548K  1999A&A...347..669L
  1999A&A...349..553M  1999A&A...351..680M  1999A&AS..134..255K  1999A&AS..137..451G
  1999AcApS..19..193S  1998A&AS..129..431H  1998ApJS..115..271R  1997A&A...323L..49P
  1997AAHam..11....1K  1997ApJ...474L.107M  1996A&A...312...24M  1996A&AS..118..481B
  1995A&AS..112..475A  1995A&AS..114..269D  1994A&AS..108..359G  1993A&AS...97..559L
  1993yCat.3135....0C  1992A&AS...94..211G  1992A&AS...94..569L  1992AcA....42..211P
  1990Afz....33..329T  1990Ap&SS.174..297T  1990ApJ...348L..13N  1989ApJ...346..728J
  1989BICDS..36...27G  1988Ap&SS.147....1G  1988ApJ...326..356L  1987A&AS...69..421A
  1987AN....308...41F  1987ApJ...316..449K  1986AnTok..21..107Y  1986PASJ...38..511I
  1986PASP...98.1186H  1984MNRAS.206..739C  1984RMxAA...9..141S  1983A&A...127..271K
  1983AJ.....88..825Z  1983ApJS...52....7F  1983PASP...95..491P  1982A&AS...48..503R
  1982A&AS...49..561W  1982ApJS...50..169C  1982BAAS...14..157P  1981A&AS...45..121K
  1981RMxAA...6..163A  1980A&A....83..287H  1980A&A....85...93M  1980ApJ...235..905W
  1978A&A....65..251A  1978A&A....70..195G  1978ApJS...38..309H  1978BICDS..14...17H
  1977A&A....58..201D  1977A&A....61..563H  1977A&AS...30....1C  1976A&A....49..407C
  1976ApJ...208..727M  1975AJ.....80.1026A  1975ApJ...196..261S  1975MNRAS.173..237N
  1974AJ.....79..565C  1974AJ.....79..581C  1974AJ.....79..678S  1974ApJ...187L..13M
  1974ApJ...194...49H  1973A&A....23...69C  1973A&A....26...17B  1973A&A....27..261G
  1973A&AS....9..297F  1973AJ.....78..913S  1973AJ.....78.1074O  1973ApJ...180L.127A
  1973ApJ...184..135S  1973ApJ...184..167A  1973ApJ...186..909R  1973SAOSR.350....1D
  1972ApJ...171..285C  1971A&A....10..414G  1971A&A....12....5H  1971AJ.....76.1058C
  1970AJ.....75..602H  1970ApJ...159..107R  1970ApJ...160.1149H  1970ApJS...19..387A
  1969AJ.....74...85S  1969ApJ...155..935S  1969ArA.....5..241K  1968ApJ...154..933S
  1968ApJS...17..371L  1968SvA....12..750P  1967ApJS...14..263H  1967JO.....50...83B
  1967JO.....50..237B  1966ApJ...143..306A  1966GeoOM..21....0C  1966JO.....49..158R
  1966JO.....49..417R  1965AJ.....70..575F  1965JO.....48...45M  1965JO.....48..107K
  1965JO.....48..108K  1964ApJS....8..439W  1964BAN....17..358B  1964MNRAS.128..261B
  1963ApJ...138.1035S  1963JO.....46..243B  1963MNRAS.125..141W  1962MNRAS.123..521B
  1962PASP...74..519K  1961ApJS....6....1K  1960BAN....15..255B  1960JO.....43...69B
  1959BAICz..10...22J  1959LS....C01....0H  1958ZA.....45...98M  1957ApJ...125...42M
  1956AJ.....61...90M  1956ApJ...123..267J  1956JO.....39..104D  1955AnAp...18..292J
  1955ApJ...122..429J  1955ApJS....2...41M  1954MNRAS.114..680B  1953ApJ...117..313J
  1953ApJ...118..318M  1953GCRV..C......0W  1951ApJ...113..100D  1951ApJ...113..141N
  1951ApJ...114..241H  1950ApJ...111..328G  1950ApJ...112..362M  1923ApJ....57..149A

Measures (distance:2  Fe_H:2  IUE:5  MK:24  PLX:5  PM:4  ROT:3  velocities:12  ):
distance:2Fe_H:2IUE:5MK:24PLX:5PM:4ROT:3velocities:12

Notes (0) :

================================================================================

