C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:27

HD12447
-------

Object * alf Psc A  ---  *  ---  OID=@6373490   (@@-1,255)  ---  coobox=11814

Coordinates(ICRS,ep=J2000,eq=2000): 02 02 02.8219762236  +02 45 49.579059841 (Opt ) A [0.5823 0.4996 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 59 27.4100180535  +02 31 23.370410891
Coordinates(Gal,ep=J2000,eq=2000): 155.3510241659443  -55.5995665914498
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 32.692 -2.895 [0.940 0.821 90] A 2018yCat.1345....0G
Parallax: 19.7995 [0.6691] A 2018yCat.1345....0G
Radial Velocity: 8.5 [2] E 1953GCRV..C......0W
Redshift: 0.000028 [0.000007] E 1953GCRV..C......0W
cz: 8.50 [2.00] E 1953GCRV..C......0W
Flux B : 4.06 [0.01] D 2000A&A...355L..27H
Flux V : 4.11 [0.01] D 2000A&A...355L..27H
Flux G : 4.1468 [0.0106] C 2018yCat.1345....0G
Spectral type: kA0hA7Sr C 1989ApJS...70..623G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (24):
   TYC 40-1338-1                   PLX 420                         * 113 Psc A                   
   * alf Psc A                     ADS 1615 A                      AG+02 204                     
   BD+02 317A                      CCDM J02020+0246A               CSI+02 317 1                  
   GC 2452                         GCRV 1119                       HD 12447                      
   HR 596                          N30 421                         PPM 145227                    
   ROT 285                         SAO 110291                      SKY# 2983                     
   YPAC 285                        WDS J02020+0246A                Renson 3180                   
   PMSC 01569+0217A                WEB 1988                        Gaia DR2 2517584007848935808  

Bibcodes  1850-2021 () (172):
  2019AstBu..74...66G  2019MNRAS.483.2300S  2017AJ....153...16S  2017AJ....153..218C
  2017MNRAS.468.2745N  2016AstBu..71...43G  2015A&A...580A..23P  2014MNRAS.443.1629S
  2013AJ....146...56M  2013ARep...57...56G  2012A&A...546A..69M  2012AJ....143...28F
  2012AstBu..67...44B  2012MNRAS.420..757W  2012MNRAS.422.1057P  2011AJ....141..157M
  2011AJ....142...46M  2011Ap.....54..231G  2011AstBu..66..144G  2011MNRAS.410..735C
  2010AstBu..65..164G  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B
  2008AstBu..63..139R  2008MNRAS.389..869E  2007AJ....134.1089S  2007AN....328..475H
  2007AstBu..62..244G  2007PASP..119.1256A  2006A&A...450..763K  2005A&A...430.1143B
  2005ApJ...629L.117S  2003A&A...407..631B  2003ApJS..144..263P  2002A&A...393..897R
  2002ApJS..142...95P  2001AJ....122.2008A  2000AJ....120.2638H  1999AJ....118.1073M
  1999MSS...C05....0H  1999SerAJ.159...53T  1998A&AS..127..421C  1998A&AS..131...63C
  1998A&AS..132...93A  1998CoSka..27..243C  1997A&AS..124...75T  1996A&AS..118..239H
  1995A&AS..114..269D  1995ApJS...99..135A  1994BSAO...38..152G  1993A&A...270..335L
  1993A&AS...98..269C  1993yCat.3135....0C  1992A&AS...92....1G  1992BICDS..40...71P
  1991A&A...248..179C  1991A&AS...89..429R  1991SoSAO..66..101B  1990ApJ...350..408A
  1990MNRAS.247..606B  1989A&AS...77..497B  1989ApJS...70..623G  1988A&AS...72....1C
  1988AN....309..181R  1988ApJ...329..253W  1988LAstr.102..522C  1987A&AS...67..195K
  1987AISAO..24...44K  1987AISAO..25...13G  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1985A&A...144...81V  1985A&AS...60...99W
  1985AISAO..19...28G  1985AISAO..20...26G  1985AbaOB..59...83B  1984A&AS...55..371C
  1984A&AS...55..455P  1984A&AS...58..287D  1984A&AS...58..387N  1984AJ.....89..876M
  1984ApJ...276..266A  1984ApJS...54..251M  1983A&AS...53...91G  1983A&AS...53..433S
  1983AN....304..257S  1983ATsir1298....7R  1982A&A...114...23H  1982SvA....26..328L
