C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:29:31

HD115842
--------

Object HD 115842  ---  Em*  ---  OID=@3340355   (@@64410,5)  ---  coobox=21697

Coordinates(ICRS,ep=J2000,eq=2000): 13 20 48.3389216362  -55 48 02.482627552 (Opt ) A [0.0265 0.0427 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 17 41.4346487563  -55 32 19.463472388
Coordinates(Gal,ep=J2000,eq=2000): 307.0804227918872  +06.8343259657274
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3.377 3.579 [0.080 0.091 90] A 2018yCat.1345....0G
Parallax: 0.5294 [0.0548] A 2018yCat.1345....0G
Radial Velocity: -3.00 [4.3] C 2006AstL...32..759G
Redshift: -0.000010 [0.000014] C 2006AstL...32..759G
cz: -3.00 [4.30] C 2006AstL...32..759G
Flux U : 5.70 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] C 2002yCat.2237....0D
Flux V : 6.09 [~] C 2002yCat.2237....0D
Flux G : 5.9158 [0.0010] C 2018yCat.1345....0G
Flux R : 5.77 [~] C 2002yCat.2237....0D
Flux I : 5.52 [~] C 2002yCat.2237....0D
Flux J : 5.344 [0.018] C 2003yCat.2246....0C
Flux H : 5.297 [0.036] C 2003yCat.2246....0C
Flux K : 5.175 [0.018] C 2003yCat.2246....0C
Spectral type: B0.5Ia/ab C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 256813340                   ALS 3038                        CD-55 5094                    
   CEL 4238                        CPC 19 5018                     CPD-55 5504                   
   EM* CDS 875                     FK5 3065                        GC 18036                      
   GCRV 64023                      GEN# +1.00115842                GSC 08666-01844               
   HD 115842                       HIC 65129                       HIP 65129                     
   HR 5027                         IRAS 13176-5532                 JP11 2383                     
   LS 3038                         MCW 1248                        NSV 6193                      
   PPM 341819                      ROT 7259                        SAO 240765                    
   SKY# 24643                      TD1 16778                       TYC 8666-1844-1               
   UBV 12039                       UBV M 19272                     uvby98 100115842              
   2MASS J13204833-5548026         UCAC4 171-094162                WEB 11501                     
   Gaia DR2 6063901120782965248                                                                  

Bibcodes  1850-2021 () (144):
  2021A&A...650A.128G  2019A&A...623A..72K  2019A&A...623A..83C  2018A&A...614A..91H
  2018A&A...615A..49C  2018A&A...616A.149M  2018A&A...616L..15X  2018A&A...618A.110B
  2017A&A...608A.146B  2016A&A...591A.118S  2016MNRAS.460.2706K  2015A&A...580A..23P
  2015ApJS..216...22B  2015MNRAS.451.1396M  2014A&A...562A..69K  2014A&A...565A..90C
  2014AcA....64..277W  2013MNRAS.431..159R  2012A&A...546A..61D  2012ApJ...759L..21G
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011ApJ...728..154S
  2011ApJ...735..124K  2011AstL...37..526B  2010A&A...515A.111S  2010ApJ...714L..64K
  2010ApJ...719L..20K  2010ApJS..189..309L  2010MNRAS.404.1306F  2010MNRAS.404.1321W
  2010MNRAS.408.1590K  2009A&A...499..291K  2009A&A...507..833M  2009A&A...507.1141L
  2008MNRAS.390.1733S  2007A&A...473..603M  2006A&A...446..279C  2006AstL...32..759G
  2006MNRAS.367.1478H  2005A&A...439.1107D  2005AJ....130.1652R  2005ApJS..161..154H
  2004Ap.....47..305E  2004ApJ...607..451E  2003AJ....125.2531R  2003AN....324..219W
  2002BaltA..11....1W  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...367..521P
  2000VeARI..37....1W  1999A&A...352..600K  1999A&A...352..605K  1999A&AS..137..113V
  1998A&A...331..821Z  1998A&AS..129..431H  1998ApJS..115..271R  1997AJ....113..823R
  1997MNRAS.284..265H  1997MNRAS.287..481W  1996A&AS..118..481B  1995A&AS..114..269D
  1995ApJS...97..189R  1994ApJ...424..772F  1994ApJ...427..274D  1994ApJS...93..211D
  1994PBeiO..24...71L  1993A&A...280..201R  1993PASP..105.1127G  1993VeARI..34....1S
  1993yCat.3135....0C  1991ApJS...76.1033D  1990A&AS...85..915D  1990ApJ...361..607P
  1990ApJS...73..461S  1990MNRAS.246..392P  1989A&AS...81..115T  1989AZh....66.1165P
  1989ApJ...340..273V  1989TarOT..94....1N  1987A&A...174..203C  1987A&AS...69..421A
  1987AN....308...41F  1986A&AS...64..205G  1986A&AS...66...63T  1986Ap&SS.128...83R
  1986IBVS.2927....1M  1985ApJS...59..397S  1985RMxAA..10..159O  1984A&A...130...62D
  1983AJ.....88..825Z  1983ApJS...51..321S  1983ApJS...52....7F  1982A&AS...50..199D
