C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:59:32

HD1967
------

Object V* R And  ---  S*  ---  OID=@1544872   (@@32326,0)  ---  coobox=11621

Coordinates(ICRS,ep=J2000,eq=2000): 00 24 01.9457463096  +38 34 37.370144352 (Opt ) A [0.1301 0.0845 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 21 23.0070203111  +38 18 01.860050342
Coordinates(Gal,ep=J2000,eq=2000): 117.0733794659400  -23.9827480424537
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -16.021 -32.794 [0.148 0.141 90] A 2020yCat.1350....0G
Parallax: 2.6444 [0.16] A 2020yCat.1350....0G
Radial Velocity: -6.40 [0.7] A 2006AstL...32..759G
Redshift: -0.000021 [0.000002] A 2006AstL...32..759G
cz: -6.40 [0.70] A 2006AstL...32..759G
Flux U : 10.61 [~] C 2002yCat.2237....0D
Flux B : 9.36 [~] C 2002yCat.2237....0D
Flux V : 7.39 [~] C 2002yCat.2237....0D
Flux G : 5.564892 [0.047759] C 2020yCat.1350....0G
Flux R : 4.45 [~] C 2002yCat.2237....0D
Flux I : 2.30 [~] C 2002yCat.2237....0D
Flux J : 1.17 [~] C 2002yCat.2237....0D
Flux H : 0.765 [0.170] D 2003yCat.2246....0C
Flux K : -0.40 [~] C 2002yCat.2237....0D
Spectral type: S5-7/4-5e B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 1901                             Gaia DR3 379224622734044800          TIC 127426603                      
   2MASS J00240197+3834373              AAVSO 0018+38                        BD+37 58                           
   CCDM J00241+3834A                    CSI+37 58 1                          CSS 9                              
   DIRBE D00240197P3834373              DO 8349                              GC 472                             
   GCRV 214                             GEN# +1.00001967                     GSC 02783-02031                    
   HD 1967                              HIC 1901                             HR 90                              
   IDS 00187+3802 A                     IRAS 00213+3817                      IRC +40009                         
   JP11 377                             RAFGL 59                             S1* 8                              
   SAO 53860                            SKY# 676                             UBV M 7344                         
   V* R And                             [C97] 2                              [LFO93] 0021+38                    
   WDS J00240+3835A                     TYC 2783-2031-1                      ** BUP 7A                          
   WEB 340                              Gaia DR2 379224622732758528                                             

Bibcodes  1850-2023 () (350):
  2023A&A...672A.165M  2023JAVSO..51...91W  2022A&A...667A..74A  2021A&A...647A..10G
  2021A&A...650A.118S  2021A&A...655A..80D  2021ApJS..254...42B  2021JAVSO..49...70S
  2020A&A...637A..59A  2020ApJS..247...44A  2020MNRAS.491..680G  2019A&A...622A.120U
  2019A&A...623A..72K  2019AJ....158...22C  2019ApJ...886..117L  2019MNRAS.485.2791F
  2018A&A...617A.132D  2018A&A...618A..58M  2017A&A...606A.124D  2017AJ....153..176L
  2017ARep...61...80S  2017ApJ...841...33M  2017MNRAS.468.4273F  2017MNRAS.471.4144T
  2016A&A...585A...6G  2016A&A...588A.119D  2016AJ....152...16V  2016ApJ...825...38H
  2016ApJ...826..171G  2016MNRAS.461.3036O  2015A&A...581A..60D  2015BAVSR..64...43P
  2014A&A...566A.145R  2014AJ....147...22K  2014MNRAS.437..147R  2013A&A...550A..78S
  2013A&A...556A..38U  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...535A.101W  2011ARep...55...31S  2011ApJS..196....5O  2011BAVSM.213....1H
  2011MNRAS.414.2602D  2011MNRAS.415.1105S  2011OEJV..131....1H  2011RMxAC..39...44P
  2010A&A...510A..62U  2010A&A...513A...4G  2010A&A...514A...2I  2010ApJ...713..212K
  2010ApJS..188..209K  2010BAVSR..59..198P  2010JRASC.104..158F  2010OEJV..120....1H
  2009A&A...499..515R  2009A&A...501..609H  2009AJ....138.1403G  2009ApJ...690L.122C
  2009BAVSR..58...75H  2009BAVSR..58..184V  2009JBAA..119..241P  2009JBAA..119..263P
  2009MNRAS.400.1413W  2008A&A...482..561S  2008A&A...488..675G  2008AJ....136.1703G
  2008MNRAS.386..313W  2008OEJV...84....1A  2007A&A...462..711G  2007A&A...463..663Y
  2007A&A...474..653V  2007AJ....133...44S  2007PASP..119..147V  2006A&A...454L.103R
  2006AJ....131..612S  2006AJ....132.1468Y  2006Ap.....49..506M  2006ApJ...638..472S
  2006AstL...32..759G  2006MmSAI..77..967G  2005A&A...431..773R  2005AJ....130..776T
  2005ApJ...620..961M  2005BAVSM.174....1H  2005MNRAS.363..452P  2005PASJ...57....1S
  2004A&A...414..275C  2004ApJS..152..251V  2004BAVSM.171....1H  2004MNRAS.353...98K
  2003A&A...397..943B  2003A&A...397..997P  2003A&A...399.1167P  2003AJ....126..935S
  2003ApJ...594..483S  2003BAVSM.157....1H  2003KFNT...19c.193K  2003MmSAI..74..205C
  2002A&A...384..965B  2002A&A...386..492R  2002A&A...387..129W  2002A&A...390..585K
  2002ApJS..139..249P  2002BAVSM.154....1H  2002yCat.2237....0D  2001A&A...374..968M
  2001A&A...379..305A  2001A&A...380..190G  2001A&A...380..198M  2001Ap&SS.278..439C
  2001BAVSM.143....1H  2001BaltA..10..589A  2000A&A...363.1065H  2000ARA&A..38...79W
  2000ApJ...528L..33Y  2000ApJ...543..897B  2000IAUS..177..155M  2000MNRAS.317..460F
  2000MNRAS.319..111L  2000MNRAS.319..728W  2000MNRAS.319..759W  1999MNRAS.304..421L
  1998A&A...329..971V  1998A&A...332..877J  1998A&A...333..613C  1998A&A...334.1037H
  1998A&A...337..797G  1998A&A...339..811B  1998A&AS..127..181H  1998A&AS..129..363J
  1998A&AS..130....1N  1998A&AS..131...25U  1998AJ....116.2520J  1998ApJS..117..209K
  1998ApJS..119..141S  1998IBVS.4591....1A  1998MNRAS.293...89A  1997A&A...319..607C
