C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:09

HD188209
--------

Object HD 188209  ---  s*b  ---  OID=@194802   (@@11027,0)  ---  coobox=95

Coordinates(ICRS,ep=J2000,eq=2000): 19 51 59.0685711923  +47 01 38.420250587 (Opt ) A [0.0650 0.0741 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 50 28.5897259963  +46 53 51.132943076
Coordinates(Gal,ep=J2000,eq=2000): 080.9928554907501  +10.0915575861805
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.435 -4.057 [0.153 0.153 90] A 2018yCat.1345....0G
Parallax: 0.6682 [0.0728] A 2018yCat.1345....0G
Radial Velocity: -8.00 [0.8] A 2006AstL...32..759G
Redshift: -0.000027 [0.000003] A 2006AstL...32..759G
cz: -8.00 [0.80] A 2006AstL...32..759G
Flux U : 4.61 [~] C 2002yCat.2237....0D
Flux B : 5.55 [~] C 2002yCat.2237....0D
Flux V : 5.63 [~] C 2002yCat.2237....0D
Flux G : 5.5726 [0.0012] C 2018yCat.1345....0G
Flux R : 5.54 [~] C 2002yCat.2237....0D
Flux I : 5.64 [~] C 2002yCat.2237....0D
Flux J : 5.724 [0.026] C 2003yCat.2246....0C
Flux H : 5.834 [0.023] C 2003yCat.2246....0C
Flux K : 5.815 [0.016] C 2003yCat.2246....0C
Spectral type: O9.5Iab C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 273683467                   PLX 4693                        AG+46 1531                    
   ALS 10601                       BD+46 2793                      CEL 4863                      
   CGO 547                         FK5 3588                        GC 27529                      
   GCRV 12227                      GEN# +1.00188209                GOS G080.99+10.09 01          
   GSC 03561-02131                 HD 188209                       HIC 97757                     
   HIP 97757                       HR 7589                         JP11 3150                     
   LS III +46 1                    MCW 766                         PPM 58954                     
   ROT 2869                        SAO 48917                       SKY# 37189                    
   TD1 25631                       TYC 3561-2131-1                 UBV 16939                     
   UBV M 24250                     [HJ56] 175                      uvby98 100188209              
   2MASS J19515906+4701385         PLX 4693.00                     1RXS J195159.2+470133         
   WEB 17196                       Gaia DR2 2086308474601847168                                  

Bibcodes  1850-2021 () (294):
  2021A&A...645A..67M  2021MNRAS.500.2096R  2021MNRAS.501.3568C  2020A&A...639A..81B
  2020A&A...643A..36B  2019A&A...621A.135B  2019A&A...622A..67B  2019A&A...623A..72K
  2019ApJ...878...77K  2019MNRAS.489.5669P  2018A&A...612A..40S  2018A&A...613A...9M
  2018A&A...613A..65H  2018A&A...615A...4C  2018A&A...616A.135M  2018A&A...616L..15X
  2018A&A...617A.121K  2018A&A...620A..32S  2018ApJ...855...68R  2018MNRAS.473.5532R
  2018MNRAS.475.1521M  2018MNRAS.476.1234A  2018MNRAS.480..972R  2017A&A...597A..22S
  2017A&A...598A..56M  2017A&A...602A..32A  2017MNRAS.465.2432G  2017MNRAS.470.2710M
  2017MNRAS.471.2882W  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..224....4M
  2016MNRAS.456....2W  2015A&A...574A.142M  2015A&A...575A..34M  2015A&A...578A..45P
  2015A&A...580A..23P  2015AJ....149...26A  2015ApJ...807..162J  2014A&A...562A.135S
  2012A&A...541A..52V  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W
  2011AJ....142..150W  2011ARep...55...31S  2011ApJS..193...24S  2011MNRAS.410..190T
  2010A&A...515A.111S  2010A&A...517A...3C  2010A&A...517A..45V  2010A&A...518A...1M
  2010AN....331..349H  2010MNRAS.404.1321W  2009A&A...501..297Z  2009A&A...507..833M
  2009AJ....137.3245M  2009AJ....137.3358M  2009ApJ...700.1299J  2008A&A...489..105S
  2008AJ....136..554T  2008BASI...36....1M  2008MNRAS.387L..45K  2008MNRAS.389..869E
  2007ApJ...667..505G  2007MNRAS.378..893B  2006A&A...455..653P  2006ApJ...637..342G
  2006ApJ...637.1025F  2006AstL...32..759G  2005A&A...437..247D  2005A&A...440.1133M
  2005AJ....130.1652R  2005ApJ...634..451M  2004A&A...413..693M  2004A&A...414..949W
  2004A&A...417.1003K  2004A&A...425..937D  2004A&A...428..149S  2004Ap.....47..305E
  2004ApJS..151..103M  2004ApJS..152..251V  2003A&A...402..433L  2003AJ....125.2531R
  2003AN....324..219W  2003ApJS..147...61W  2002A&A...384..473L  2002A&A...390.1033V
  2002ApJS..142...79M  2002BaltA..11....1W  2002MNRAS.331...45K  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...377..175K  2001MNRAS.326.1095M  2001MNRAS.328..810K
  2001PASP..113.1025T  2000A&A...354..193H  2000A&A...354..551R  2000A&AS..142..225T
  2000ARep...44..548K  2000MNRAS.316..407I  2000VeARI..37....1W  1999AstL...25..656G
  1999MNRAS.302..145C  1998A&AS..129..431H  1998A&AS..132..233X  1998AJ....115..821M
  1998ApJS..115..271R  1997ApJ...487..380T  1997ApJ...487..847W  1997BaltA...6..585K
  1997MNRAS.284..265H  1996A&AS..118..481B  1996ApJ...460..906P  1996ApJ...463..737P
  1996ApJ...471..203B  1996ApJS..103..475F  1996BaltA...5...83S  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...455..269L  1995GCTP..C......0V  1994A&AS..108..359G
  1994ApJ...424..754A  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S
  1994BaltA...3..158S  1993Afz....36...73T  1993ApJ...417..579M  1993ApJ...418..749R
  1993VeARI..34....1S  1993yCat.3135....0C  1992ApJ...392..201S  1992ApJS...82..197F
  1991A&A...245..150Z  1991Ap&SS.183...91T  1991ApJ...368..241C  1991PBeiO..17..120W
  1990Afz....32...63C  1990ApJ...361..607P  1990ApJ...364..272F  1990MNRAS.246..392P
  1989A&A...226..137A  1989A&A...226..215B  1989A&AS...78..511P  1989A&AS...80...73G
  1989AISAO..28...44A  1989ApJS...69..527H  1989PBeiO..14...12L  1989SoSAO..60...90M
  1989VilOB..83...29S  1988A&A...194..197W  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988PAZh...14...60S  1988PAZh...14..163M
  1988PAZh...14..530M  1988TarOT..89..195S  1987A&A...186..182W  1987AJ.....94..129S
  1987ApJ...316..449K  1987ApJ...321..438N  1987ApJS...64..545G  1987PASP...99..284N
  1987RMxAA..14..301C  1986A&A...164..179D  1986ApJ...301..355J  1986ApJS...60..577T
  1986PASJ...38..511I  1985AJ.....90..315V  1985ApJ...294..599S  1985ApJS...59..397S
  1985IAUS..111..121K  1985VilOB..69....3Z  1984A&AS...57..213H  1984A&AS...58...95C
  1984Ap&SS.102...97C  1984ApJ...279..698W  1984ApJ...282..481M  1984IUE84......507H
  1984RMxAA...9...53S  1983Ap&SS..95..193M  1983ApJ...265..304C  1983ApJ...266..568F
  1983ApJ...266..662M  1983ApJ...266L..55Y  1983ApJS...51..277B  1983ApJS...52....7F
  1982A&A...105...85R  1982A&AS...47..341K  1982AJ.....87..306R  1982AN....303..105G
  1982ApJ...261..208S  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E
  1982ApJS...50..169C  1982IUE82.......68B  1982IUE82......145F  1982IUE82......409M
  1981A&A...101...96P  1981AJ.....86.1658H  1981ApJ...243..204E  1981BICDS..21...26B
  1981SvAL....7..347K  1980A&A....87...68L  1980A&AS...41..299M  1980ApJ...242.1063G
  1980ApJS...43..501C  1980ApJS...44..535W  1980PASP...92...84J  1979A&AS...38...89J
  1979ApJ...227..510E  1979ApJ...229..136S  1979ApJ...232..520S  1979ApJS...39..195C
  1979MNRAS.189..601U  1979PASP...91..180M  1979PASP...91..198A  1978A&A....63..279A
  1978AJ.....83..393S  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...225..893A
  1977A&A....58..201D  1977Ap&SS..46..357D  1977ApJ...213..438C  1977ApJ...214..759C
  1977ApJ...216..291S  1976ApJ...205..419W  1976ApJS...30...97D  1976PDAO...15....1H
  1975A&A....43..111H  1975ApJ...196..503S  1975ApJ...199...92S  1975ApJ...200..113M
  1975ApJ...202..433M  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87..481C
  1974A&A....30..395B  1974A&A....36..401J  1974AJ.....79..642O  1974ApJ...187..237W
  1974ApJ...187..539C  1974ApJ...187L..23N  1974ApJ...192..379C  1974ApJ...193..113C
  1974MNRAS.166..463O  1974MNRAS.167..621B  1974RMxAA...1..211C  1974VilOB..39...18S
  1973A&AS...12..277G  1973ApJ...179..161C  1973SAOSR.350....1D  1972A&A....21...11G
  1972A&AS....7..469S  1972AJ.....77..312W  1971AJ.....76.1058C  1971ApJ...170..325C
  1970AJ.....75..337L  1968ApJS...17..371L  1967JO.....50..237B  1966JO.....49..417R
  1965JO.....48...45M  1964LS....C03....0H  1964MNRAS.128..261B  1963BAN....17..115J
  1963MmSAI..34....3H  1962MmSAI..33..159B  1960ApJ...131..395U  1956AJ.....61...90M
  1956ApJ...123..440S  1956ApJ...124..173S  1956ApJ...124..367H  1956JO.....39..149W
  1955ApJS....2...41M  1955JO.....38...93D  1954AnAp...17..456D  1953AnAp...16..417H
  1953ApJ...118...92M  1953ApJ...118..370J  1953GCRV..C......0W  1953MNRAS.113..530B
  1952AnAp...15..113B  1952AnAp...15..201C  1951ApJ...113..100D  1951MNRAS.111..368S
  1950AnAp...13..147S  1950ApJ...111..434R                        

Measures (distance:1  Fe_H:2  ISO:1  IUE:8  MK:19  PLX:4  PM:3  ROT:5  velocities:8  ):
distance:1Fe_H:2ISO:1IUE:8MK:19PLX:4PM:3ROT:5velocities:8

Notes (0) :

================================================================================

