C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:12:31

HD44984
-------

Object V* BL Ori  ---  C*  ---  OID=@887467   (@@19260,9)  ---  coobox=5682

Coordinates(ICRS,ep=J2000,eq=2000): 06 25 28.1742350712  +14 43 19.172149392 (Opt ) A [0.0884 0.0953 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 22 36.9691068799  +14 45 04.306282444
Coordinates(Gal,ep=J2000,eq=2000): 196.9053516160487  +01.0631849031041
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.498 -4.450 [0.091 0.082 90] A 2020yCat.1350....0G
Parallax: 1.3544 [0.0877] A 2020yCat.1350....0G
Radial Velocity: 11.90 [1.8] B 2006AstL...32..759G
Redshift: 0.000040 [0.000006] B 2006AstL...32..759G
cz: 11.90 [1.80] B 2006AstL...32..759G
Flux U : 11.64 [~] C 2002yCat.2237....0D
Flux B : 8.31 [~] C 2002yCat.2237....0D
Flux V : 6.00 [~] C 2002yCat.2237....0D
Flux G : 5.129608 [0.008660] C 2020yCat.1350....0G
Flux R : 4.28 [~] C 2002yCat.2237....0D
Flux I : 2.98 [~] C 2002yCat.2237....0D
Flux J : 2.11 [~] C 2002yCat.2237....0D
Flux H : 1.13 [~] C 2002yCat.2237....0D
Flux K : 0.73 [~] C 2002yCat.2237....0D
Spectral type: C-N5- B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 30564                            Gaia DR3 3356702213833773440         TIC 438211553                      
   2MASS J06252818+1443192              AAVSO 0619+14                        AG+14 648                          
   BD+14 1283                           C* 508                               CGCS 1264                          
   Case 277                             DO 12191                             Fuen C 209                         
   GC 8294                              GCRV 4087                            GEN# +1.00044984                   
   GSC 00744-00949                      HD 44984                             HIC 30564                          
   HR 2308                              IRAS 06225+1445                      IRC +10121                         
   JP11 1380                            LEE 46                               LF 8 +14 416                       
   MSX5C G196.9046+01.0630              PPM 122445                           RAFGL 934                          
   SAO 95659                            SKY# 11006                           TYC 744-949-1                      
   UBV 21336                            V* BL Ori                            YPAC 420                           
   YZ 14 2239                           [LFO93] 0622+14                      UCAC3 210-55669                    
   WEB 6093                             Gaia DR2 3356702213833773440                                            

Bibcodes  1850-2023 () (195):
  2022A&A...667A..74A  2021ApJS..254...42B  2021MNRAS.501..491V  2019A&A...623A..72K
  2017A&A...599A..39A  2016A&A...589A..36G  2016A&A...591A.118S  2015A&A...581A..88A
  2015A&A...582A..96M  2015MNRAS.449.2853R  2013A&A...549A.129C  2013ApJ...768L..11H
  2012A&A...546A..61D  2012MNRAS.427..343M  2011JAVSO..39....1P  2010A&A...514A...2I
  2010A&A...515A.111S  2010ApJ...715L..94A  2010ApJS..190..203P  2010JAVSO..38..161P
  2009A&A...503..913A  2009ApJ...705.1298D  2009ApJS..185..289R  2007A&A...474..653V
  2006A&A...445.1069G  2006AstL...32..759G  2005A&A...429..235B  2005A&A...431..565O
  2005A&A...431..773R  2005A&A...437..285N  2005MNRAS.363.1111C  2005PASJ...57....1S
  2003A&A...397..997P  2002A&A...386..492R  2002A&A...390..967B  2002yCat.2237....0D
  2001A&A...367..189L  2001A&A...368..969S  2001A&A...369..178B  2001A&A...374..968M
  2001BaltA..10....1A  2000A&A...353..528O  2000IAUS..177..105L  1999A&A...344..263K
  1999ARep...43..526T  1998A&AS..133...81T  1998AJ....115..809S  1998Ap&SS.255..369O
  1998BaltA...7..653A  1998MNRAS.294....1T  1998MNRAS.296..545B  1997A&A...321..236K
  1997A&A...323L..49P  1997A&AS..124..299C  1997Ap&SS.250..271W  1997ApJ...484L..71L
  1997ApJS..112..557K  1996A&A...310..933O  1996A&AS..118..239H  1996ApJS..105..419B
  1996ApJS..106..579B  1996PNAOJ...4..135T  1995A&A...293..381G  1995A&AS..114..269D
  1995AJ....110..805B  1995ApJ...450..862B  1994ApJ...420..177M  1994ApJ...421..605K
  1994ApJS...90..317B  1993A&AS...99..291L  1993A&AS..102..361B  1993ApJS...87...63L
  1993ApJS...87..305O  1993PASP..105.1107C  1993yCat.3135....0C  1992A&A...261..164J
  1992A&AS...95..273C  1992AJ....104..275E  1992AJ....104.1585B  1992ChA&A..16...42G
  1992PhR...210..369D  1991A&ARv...2..227J  1991A&AS...87..481M  1991AcASn..32..309G
  1991Afz....35..221K  1991ApJ...371..357J  1991ApJ...377..657D  1991ApJ...383..314E
  1990A&A...230..405O  1989Afz....30..249N  1989ApJ...336..924J  1989NInfo..67...54E
  1989PBeiO..14...12L  1989PW&SO...3...53S  1988A&A...196..173W  1988A&A...196L...1O
  1988A&A...203...51W  1988ApJ...324..490F  1988ApJ...334..362C  1988ISKZ...28...36E
  1987A&A...183L..13O  1987AJ.....94..981L  1987ApJ...314..329J  1987ApJ...316..294H
