C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:30

HD138749
--------

Object * tet CrB  ---  Be*  ---  OID=@2880433   (@@97826,0)  ---  coobox=17766

Coordinates(ICRS,ep=J2000,eq=2000): 15 32 55.78214  +31 21 32.8762 (Opt ) A [3.43 2.46 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 30 54.70278  +31 31 36.6486
Coordinates(Gal,ep=J2000,eq=2000): 049.68498559  +54.71423225 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -20.15 -9.39 [0.28 0.39 0] A 2007A&A...474..653V
Parallax: 8.69 [0.46] A 2007A&A...474..653V
Radial Velocity: -25.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000086 [0.000001] A 2006AstL...32..759G
cz: -25.70 [0.30] A 2006AstL...32..759G
Flux U : 3.45 [~] C 2002yCat.2237....0D
Flux B : 4.00 [~] C 2002yCat.2237....0D
Flux V : 4.13 [~] C 2002yCat.2237....0D
Flux G : 5.3488 [0.0534] C 2018yCat.1345....0G
Flux R : 4.18 [~] C 2002yCat.2237....0D
Flux I : 4.29 [~] C 2002yCat.2237....0D
Flux J : 4.44 [~] C 2002yCat.2237....0D
Flux H : 4.45 [~] C 2002yCat.2237....0D
Flux K : 4.430 [0.016] C 2003yCat.2246....0C
Spectral type: B6Vnne C ~                  
Morphological type: ~ ~ ~
Angular size: 0.013  0.0  200 (Opt )  D 2001AJ....122.3466M

Identifiers (43):
   TIC 16887256                    PLX 3512                        [JE82] 773                    
   WDS J15329+3122AB               * 4 CrB                         * tet CrB                     
   AAVSO 1544+28C                  AG+31 1352                      BD+31 2750                    
   CCDM J15329+3122AB              EM* MWC 237                     FK5 576                       
   GC 20908                        GCRV 8973                       GSC 02564-01629               
   HD 138749                       HGAM 635                        HIC 76127                     
   HIP 76127                       HR 5778                         IDS 15289+3142 AB             
   JP11 2615                       N30 3497                        NSV 7134                      
   PMC 90-93 408                   PPM 78669                       ROT 2198                      
   SAO 64769                       SKY# 28124                      SRS 30576                     
   TD1 18357                       UBV 13317                       UBV M 20830                   
   V* tet CrB                      PLX 3512.00                     ** COU 610                    
   AKARI-IRC-V1 J1532557+312132    IRAS 15309+3131                 2MASS J15325578+3121331       
   uvby98 100138749                WEB 12933                       GEN# +1.00138749              
   Gaia DR2 1274286186493145728                                                                  

Bibcodes  1850-2021 () (279):
  2021MNRAS.501.3568C  2020AJ....159..233H  2019A&A...623A..72K  2019MNRAS.488.3588Y
  2018ApJ...853..156W  2017AJ....154..115H  2017PASP..129a4203S  2016A&A...591A.118S
  2016A&A...595A.132Z  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015ApJ...809..183X  2015ApJS..216...33F  2013A&A...550A..79C
  2013A&A...553A..95M  2013ApJ...768..128T  2012A&A...537A.120Z  2012A&A...538A.143K
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJ...745..147R  2012ApJS..199....8G  2012MNRAS.427..343M  2011ApJ...729...17T
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1758T  2009AJ....137.3358M  2009JBAA..119..167P
  2009MNRAS.394.1338B  2008ApJ...673..283R  2008BASI...36....1M  2008MNRAS.389..869E
  2007ApJ...660.1556R  2007MNRAS.374..965S  2007PASJ...59..357L  2006A&A...450..427S
  2006A&A...459..137R  2006AstL...32..759G  2005A&A...440..305F  2005A&A...441..235Z
  2004AJ....127.1181D  2004AJ....128.3012M  2004NewA....9..509Z  2003A&A...407..631B
  2003IBVS.5460....1A  2003PASP..115.1153P  2002ApJ...573..359A  2002BAVSR..51..116P
  2002IBVS.5307....1A  2002JHA....33..313S  2002PASP..114..551P  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...369.1048P  2001A&A...378..954G  2001A&A...379..257R  2001ApJ...555..364B
  2001PASP..113..748P  2000A&A...356..141F  2000A&AS..143..535K  2000A&AS..147..229B
  2000AJ....119.3071D  2000Ap&SS.273..225S  1999AJ....117.2511G  1999IBVS.4729....1A
  1999JAVSO..27...65C  1999MNRAS.302..612M  1998A&A...329..579F  1998A&AS..129..431H
  1998A&AS..132..237A  1998Ap.....41..254D  1997A&AS..125...75P  1997AJ....114..850S
  1997AJ....114.1623F  1997AJ....114.1639H  1997AJ....114.2112M  1997ApJ...481..406K
  1997ApJ...481..764B  1997ApJ...484..761G  1997IBVS.4510....1D  1997PASP..109.1215P
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996AJ....111..393A  1995A&A...304..461L
