C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:24:08

HD17573
-------

Object * 41 Ari  ---  **  ---  OID=@1538201   (@@32200,0)  ---  coobox=12264

Coordinates(ICRS,ep=J2000,eq=2000): 02 49 59.0332406  +27 15 37.826018 (Opt ) A [0.18 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 47 02.0440518  +27 03 20.412916
Coordinates(Gal,ep=J2000,eq=2000): 152.9777241250  -28.6061218217
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 66.81 -116.52 [0.24 0.15 90] A 2007A&A...474..653V
Parallax: 19.69 [0.19] A 2007A&A...474..653V
Radial Velocity: 4.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000013 [0.000014] C 2006AstL...32..759G
cz: 4.00 [4.10] C 2006AstL...32..759G
Flux B : 3.498 [0.014] D 2000A&A...355L..27H
Flux V : 3.594 [0.009] D 2000A&A...355L..27H
Flux G : 3.632841 [0.005332] C 2020yCat.1350....0G
Flux J : 3.66 [0.29] D 2003yCat.2246....0C
Flux H : 3.803 [0.238] D 2003yCat.2246....0C
Flux K : 3.864 [0.036] C 2003yCat.2246....0C
Spectral type: B8Vn C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 13209                            Gaia DR3 116339982466340736          TIC 436872005                      
   2MASS J02495902+2715381              * 41 Ari                             ADS 2159 A                         
   AG+27 302                            BD+26 471                            CCDM J02499+2715A                  
   CSI+26 471 1                         CSV 100234                           FK5 100                            
   GC 3391                              GCRV 1585                            GEN# +1.00017573A                  
   GSC 01789-01490                      HD 17573                             HGAM 174                           
   HIC 13209                            HR 838                               IDS 02441+2651 A                   
   JP11 704                             N30 578                              NSV 951                            
   PLX 575                              PMC 90-93 72                         PPM 92012                          
   ROT 382                              SAO 75596                            SKY# 4253                          
   SRS 30100                            SV* ZI 156                           TD1 1691                           
   TYC 1789-1490-1                      UBV 2759                             UBV M 9169                         
   YPAC 7                               [HFE83] 178                          WDS J02500+2716Aa,Ab               
   ** MCA 10                            ** STT 47A                           WDS J02500+2716A                   
   IRAS 02470+2703                      AKARI-IRC-V1 J0249590+271536         WISE J024959.08+271536.8           
   WISEA J024959.11+271536.9            NAME Bharani                         WEB 2655                           
   Gaia DR2 116339982465090048                                                                                  

Bibcodes  1850-2023 () (160):
  2021A&A...649A.112V  2021AJ....162..156M  2021MNRAS.504.3730C  2020AJ....159..166U
  2020ApJ...893...67M  2020ApJ...902...15J  2019A&A...623A..72K  2019AJ....158..187B
  2019MNRAS.489.2189L  2019MNRAS.490.3158C  2018AJ....155...30B  2018AJ....156..137B
  2018ApJ...856...23G  2017AJ....153...16S  2017AJ....154..115H  2016A&A...590A..13E
  2016A&A...591A.118S  2016AJ....152...40G  2016AJ....152..213S  2016ApJ...825..147C
  2016ApJS..224...36K  2016ApJS..225...15C  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...807...58B  2015ApJS..216...33F  2015ApJS..217...29B  2015MNRAS.454..593B
  2014A&A...567A..26L  2014ApJS..211...25C  2014ApJS..212...10P  2013ApJ...762...88M
  2012A&A...537A..67B  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012AJ....143..134M  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...527A.119B  2011ApJ...732...61Z
  2011ApJ...736...89J  2011MNRAS.413.1200R  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2009A&A...501..297Z  2009ApJ...699.1067M
  2008AJ....135.1334H  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...474..653V
  2007AJ....133..545R  2007ApJ...671.1736I  2006AstL...32..759G  2005A&A...431..773R
  2005ApJ...620.1010R  2002A&A...386..492R  2002A&A...396..131M  2002ApJ...570..373T
  2002ApJ...573..359A  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2000IBVS.4968....1A  1999A&AS..140..287B  1999AJ....117..521V  1999AJ....118.3032N
  1998ApJ...496..484H  1998ApJ...509L..45K  1998KFNT...14c.274K  1997A&A...323L..49P
  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&AS..118..239H  1996A&AS..118..481B
  1996BaltA...5..357K  1995A&AS..109..501C  1995A&AS..114..269D  1994A&AS..103..427K
  1994AJ....107.1556G  1994IAUCo.151..407K  1993Ap&SS.203...53H  1993yCat.3135....0C
  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251..106C
  1990AJ.....99..965M  1990ApJ...359..192S  1990BICDS..38..175K  1990PBeiO..16...18L
  1990SoSAO..65....5B  1989A&AS...78..511P  1988A&A...206..357R  1988IUEEN..29...45.
  1987AISAO..25...60G  1987AJ.....93..688M  1987ApJ...319..436J  1986AISAO..22....3G
