C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:26:37

HD102224
--------

Object * chi UMa  ---  PM*  ---  OID=@590481   (@@5022,0)  ---  coobox=3417

Coordinates(ICRS,ep=J2000,eq=2000): 11 46 03.0140687528  +47 46 45.855272276 (Opt ) A [0.0542 0.0878 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 43 25.0251790773  +48 03 24.187595634
Coordinates(Gal,ep=J2000,eq=2000): 150.3197070698029  +65.7230205734365
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -138.297 28.660 [0.072 0.122 90] A 2020yCat.1350....0G
Parallax: 16.4382 [0.1130] A 2020yCat.1350....0G
Radial Velocity: -9.02 [0.2] A 2008AJ....135..209M
Redshift: -0.000030 [0.000001] A 2008AJ....135..209M
cz: -9.02 [0.20] A 2008AJ....135..209M
Flux U : 6.06 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 3.72 [~] C 2002yCat.2237....0D
Flux G : 3.328719 [0.002892] C 2022yCat.1355....0G
Flux R : 2.84 [~] C 2002yCat.2237....0D
Flux I : 2.24 [~] C 2002yCat.2237....0D
Flux J : 1.66 [~] C 2002yCat.2237....0D
Flux H : 1.02 [~] C 2002yCat.2237....0D
Flux K : 0.93 [~] C 2002yCat.2237....0D
Spectral type: K0.5IIIb: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 57399                            Gaia DR3 786420645182229504          TIC 253043689                      
   * chi UMa                            PLX 2721                             * 63 UMa                           
   AG+48 967                            BD+48 1966                           CSV 102677                         
   FK5 441                              GC 16137                             GCRV 7129                          
   GEN# +1.00102224                     GSC 03452-02140                      HD 102224                          
   HIC 57399                            HR 4518                              IRAS 11434+4803                    
   IRC +50213                           JP11 2089                            N30 2742                           
   NGP 48 21                            NSV 5319                             PMC 90-93 318                      
   PPM 52620                            RAFGL 1510                           ROT 1742                           
   SAO 43886                            SKY# 22244                           TD1 15843                          
   NAME Taiyangshou                     TYC 3452-2140-1                      UBV 10600                          
   UBV M 17358                          [HFE83] 824                          2MASS J11460303+4746457            
   PLX 2721.00                          NAME Alkafzah                        WEB 10316                          
   Gaia DR2 786420645180501632                                                                                  

Bibcodes  1850-2023 () (216):
  2023AJ....165...70C  2022AJ....163..131M  2021A&A...649A...6G  2021AJ....162..198B
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...633A..34C  2020A&A...640A...2S
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.484.4619G  2019MNRAS.490.3158C
  2018A&A...616A..33S  2018MNRAS.473.3608A  2017AJ....154..115H  2017MNRAS.467..873C
  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2015A&A...574A.116R  2015AJ....150...88L  2013A&A...553A..95M
  2013A&A...557A.130M  2013AJ....146...73P  2013MNRAS.434.1422M  2012A&A...546A..61D
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P
  2010MNRAS.405.2570B  2009A&A...508.1313F  2009AJ....137.3245M  2009MNRAS.396.1895C
  2008A&A...480...91S  2008A&A...480..215H  2008A&A...489..885M  2008AJ....135..209M
  2008ApJ...677.1253B  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&A...475.1003H  2007ApJS..171..146S  2007MNRAS.374..664C  2006ARep...50..134K
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..165F
  2005A&A...431..773R  2005AJ....130.2666P  2005ApJ...626..446R  2005ApJ...626..465R
  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..152..251V  2004KFNT...20d.300G
  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...402..433L  2003A&A...406..995M
  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2000A&A...363..239D
  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D
  1999AJ....117.1864C  1999AJ....118.3032N  1999KFNT...15c.215K  1999MNRAS.307..553D
  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..131..209A  1998BASI...26..479M
  1998PASJ...50...97T  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996BaltA...5..357K
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110.2968L
  1995GCTP..C......0V  1994A&AS..103..279M  1994MNRAS.268..733C  1994PASP..106..436C
  1993A&AS..101..551L  1993JApA...14..145P  1993PASP..105.1422P  1993yCat.3135....0C
  1992A&A...261..499S  1992A&AS...95..273C  1992A&AS...96..477V  1992AJ....104..327Y
  1992PPMtO..11..184X  1991AJ....101..230D  1991AJ....102..763B  1991ApJS...76..715T
  1991MNRAS.253..449P  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...229..441B
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989PBeiO..14...12L
  1988BICDS..35...37K  1987A&A...183..403C  1987AZh....64...79T  1987BAICz..38...24H
  1986A&AS...65..607O  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...59..145C
  1985A&AS...61..163B  1985A&AS...62..137F  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985BICDS..29...25K  1984IBVS.2592....1R  1983A&A...119....1C  1983A&AS...53..223H
  1983BICDS..24...19K  1982A&A...115..145K  1982A&AS...50..147C  1982AJ.....87.1679H
