C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:57:21

HD41753
-------

Object * nu. Ori  ---  SB*  ---  OID=@858059   (@@19231,0)  ---  coobox=5667

Coordinates(ICRS,ep=J2000,eq=2000): 06 07 34.3258759  +14 46 06.506096 (Opt ) A [0.30 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 04 42.9535454  +14 46 34.349688
Coordinates(Gal,ep=J2000,eq=2000): 194.8064491711  -02.7212211005
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 6.78 -20.23 [0.34 0.21 90] A 2007A&A...474..653V
Parallax: 6.32 [0.33] A 2007A&A...474..653V
Radial Velocity: 24.1 [0.9] A 1979IAUS...30...57E
Redshift: 0.000080 [0.000003] A 1979IAUS...30...57E
cz: 24.10 [0.90] A 1979IAUS...30...57E
Flux U : 3.6 [~] D 2003AJ....125.2531R
Flux B : 4.240 [0.014] D 2000A&A...355L..27H
Flux V : 4.397 [0.009] D 2000A&A...355L..27H
Flux G : 4.3212 [0.0049] C 2018yCat.1345....0G
Flux J : 5.004 [0.228] D 2003yCat.2246....0C
Flux H : 4.822 [0.038] C 2003yCat.2246....0C
Flux K : 4.847 [0.024] C 2003yCat.2246....0C
Spectral type: B3V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 151464886                   2MASS J06073432+1446064         PLX 1412                      
   SBC9 381                        * 67 Ori                        * nu. Ori                     
   AG+14 597                       BD+14 1152                      FK5 232                       
   GC 7772                         GCRV 3851                       GEN# +1.00041753              
   GSC 00729-01980                 HD 41753                        HGAM 501                      
   HIC 29038                       HIP 29038                       HR 2159                       
   JP11 1318                       N30 1313                        PMC 90-93 167                 
   PPM 121940                      ROT 979                         SAO 95259                     
   SBC7 267                        SKY# 10250                      SRS 30232                     
   TD1 6083                        TYC 729-1980-1                  UBV 6179                      
   UBV M 11775                     [SC93] 41                       uvby98 100041753              
   ALS 16726                       PLX 1412.00                     IRAS 06047+1446               
   AKARI-IRC-V1 J0607342+144606    WEB 5687                        Gaia DR2 3345317492480532352  

Bibcodes  1850-2021 () (224):
  2021MNRAS.504.3730C  2020A&A...634A..51B  2020A&A...639A..81B  2020A&A...640A..36B
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...618A.110B
  2018AJ....156..302D  2018ApJS..236...36R  2017AcA....67..281K  2017PASJ...69...48S
  2016A&A...591A.118S  2015A&A...580A..23P  2015A&A...584A..26B  2015ApJ...800...23F
  2015ApJ...810....5C  2014A&A...561A..82S  2014A&A...567A..26L  2014ApJ...795...13B
  2013NewA...21...27L  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64..127H  2011A&A...525A..26D
  2011ApJ...732..106F  2011ApJ...734...65J  2011MNRAS.410..190T  2010A&A...510A..22S
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1758T  2010AN....331..349H  2010PASJ...62.1239T  2009A&A...501..297Z
  2009A&A...507..833M  2009ARA&A..47..333D  2009ApJ...694..978H  2009MNRAS.394.1338B
  2008A&A...487..659R  2008ApJ...683..796S  2008MNRAS.389..869E  2006A&A...446.1071V
  2006AstL...32..759G  2005A&A...441..195V  2005AJ....129..382S  2005AJ....129..809S
  2005AJ....130.1652R  2005ApJ...629..507A  2005ApJ...634..451M  2005ApJS..160..557S
  2004A&A...424..727P  2004ApJ...616..562A  2003A&A...407..631B  2003A&A...411..447L
  2003AJ....125.2531R  2003ApJ...596..240M  2003ApJS..147..305V  2002A&A...389..556R
  2002A&A...392..637S  2002ApJ...565..571V  2002ApJ...573..359A  2002MNRAS.331...45K
  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...367..266R  2001A&A...367..521P
  2001AJ....122.2662O  2001ApJ...546..299B  2001ApJ...548..429P  2001KFNT...17d.291P
  2000AJ....119..261H  2000Ap&SS.274..581M  2000ApJS..129..399V  1999A&A...351..168K
  1999A&A...351.1075R  1999AJ....117..354D  1999ARA&A..37..311E  1999NewA....4..531P
  1998A&AS..129..289M  1998A&AS..129..431H  1998ARep...42...60K  1998ApJ...493..217K
  1997A&A...325..255B  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...481..343H
  1997PNAOJ...5....1Y  1996A&A...307..849V  1996A&AS..118..481B  1996AJ....111..283C
  1996BSAO...41...80G  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1994ApJ...430..630B  1994ApJS...90..119H  1994ApJS...94..127F  1993Ap&SS.203...53H
  1993ApJ...408..484S  1993ApJS...89..293V  1993PASP..105.1127G  1993yCat.3135....0C
