C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:48

HD103095
--------

Object HD 103095  ---  PM*  ---  OID=@1858507   (@@38581,0)  ---  coobox=12662

Coordinates(ICRS,ep=J2000,eq=2000): 11 52 58.7683801554  +37 43 07.240082865 (Opt ) A [0.0451 0.0276 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 50 06.1853367973  +38 04 39.218537298
Coordinates(Gal,ep=J2000,eq=2000): 168.5310071155680  +73.7783084409638
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4002.567 -5817.856 [0.070 0.056 90] A 2018yCat.1345....0G
Parallax: 108.9551 [0.0490] A 2018yCat.1345....0G
Radial Velocity: -98.008 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000327 [0.000000] A 2018A&A...616A...7S
cz: -97.99 [0.00] A 2018A&A...616A...7S
Flux U : 7.38 [~] C 2002yCat.2237....0D
Flux B : 7.20 [~] C 2002yCat.2237....0D
Flux V : 6.45 [~] C 2002yCat.2237....0D
Flux G : 6.1820 [0.0003] C 2018yCat.1345....0G
Flux R : 5.80 [~] C 2002yCat.2237....0D
Flux I : 5.35 [~] C 2002yCat.2237....0D
Flux J : 4.937 [0.196] D 2003yCat.2246....0C
Flux H : 4.50 [0.02] E 2003yCat.2246....0C
Flux K : 4.373 [0.027] C 2003yCat.2246....0C
Spectral type: K1V_Fe-1.5 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 309599261                   PLX 2745                        FK5 1307                      
   LSPM J1152+3743                 TYC 3014-574-1                  ASCC 493288                   
   2MASS J11525880+3743060         USNO-B1.0 1277-00248147         AC2000 1342199                
   AG+38 1155                      BD+38 2285                      CSI+38 2285 1                 
   Ci 20 666                       G 176-64                        G 148-18                      
   G 122-51                        GC 16253                        GCRV 7170                     
   GEN# +1.00103095                Gmb 1830                        HD 103095                     
   HIC 57939                       HIP 57939                       HR 4550                       
   JP11 2117                       LAL 22369                       LFT 855                       
   LHS 44                          LTT 13276                       N30 2765                      
   NGP 38 28                       NLTT 28839                      NSV 5374                      
   PM 11501+3805                   PMC 90-93 904                   PPM 76134                     
   SAO 62738                       SKY# 22410                      SPOCS 511                     
   TD1 15918                       UBV 10675                       UBV M 17454                   
   USNO 841                        Zkh 173                         PLX 2745.00                   
   CSI+38 2285 2                   Zkh 174                         [RHG95] 1860                  
   V* CF UMa                       [GKL99] 250                     GJ 451                        
   WISEA J115302.28+374206.6       uvby98 100103095                WEB 10381                     
   Gaia DR2 4034171629042489088                                                                  

Bibcodes  1850-2021 () (757):
  2021A&A...647A.136P  2021MNRAS.500..145E  2020A&A...635A.176S  2020A&A...638A..69W
  2020A&A...640A..25K  2020AJ....159..174T  2020AJ....159..233H  2020AJ....160...67B
  2020ApJ...889..177E  2020ApJ...895...78W  2020ApJS..247...11R  2020MNRAS.491..455B
  2020MNRAS.492.5470M  2020MNRAS.497.1236M  2020RAA....20..131X  2019A&A...621A..21R
  2019A&A...622A..27H  2019A&A...623A..72K  2019A&A...627A.177R  2019A&A...630A.104A
  2019ApJ...881...77Z  2019ApJ...886...41L  2019ApJ...886..132G  2019MNRAS.482..895S
  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...612A..45S  2018A&A...614A..55A
  2018A&A...615A..76S  2018A&A...615A.139A  2018A&A...616A...2L  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
  2018A&A...619A.134H  2018A&A...620A.175K  2018ApJ...852...49H  2018ApJ...853...83H
  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...862...72V  2018ApJ...866..153A
  2018ApJS..239...16F  2018MNRAS.473.3608A  2018MNRAS.475.3502R  2018MNRAS.475L..81K
  2018MNRAS.477.4403W  2017A&A...605A..53M  2017A&A...605A.113M  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..191J  2017ApJ...835...90Z
  2017ApJ...845...79B  2017ApJS..229...23P  2017ApJS..230...23V  2017MNRAS.465.4335D
  2017MNRAS.469.4378M  2017Sci...357..185S  2016A&A...587A...2B  2016A&A...590A.133O
  2016A&A...591A.118S  2016A&A...592A..70H  2016AJ....152..153J  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJ...833..137Z  2016ApJ...833..225Z  2016ApJS..222...19K
  2016AstL...42..734S  2016MNRAS.456.1221R  2016MNRAS.457..836E  2016MNRAS.460.2611S
  2016MNRAS.461.1000S  2016RAA....16i..16S  2015A&A...573A..67P  2015A&A...575A..35B
  2015A&A...577A.134W  2015A&A...580A..23P  2015A&A...582A..49H  2015A&A...582A..81J
  2015A&A...582A..96M  2015A&A...584A..72M  2015AJ....149..196J  2015ARep...59.1019D
  2015ApJ...801..143M  2015ApJ...802...67C  2015ApJ...808..148S  2015ApJ...808..194L
  2015ApJ...810...56K  2015MNRAS.449.3160R  2015MNRAS.453.1619A  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014A&A...564A.133J  2014A&A...565A.123M  2014A&A...566A..98B
  2014A&A...569A.111B  2014A&A...570A..62B  2014A&A...570A..99S  2014A&A...571A..85M
  2014ApJ...783..122K  2014ApJ...791...59K  2014ApJS..210....5F  2014ApJS..211....9L
  2014MNRAS.443..698S  2014MNRAS.444.3517M  2014PASJ...66L...4N  2014PASP..126.1010C
