C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:05:29

HD77350
-------

Object * nu. Cnc  ---  SB*  ---  OID=@1602611   (@@21835,0)  ---  coobox=12416

Coordinates(ICRS,ep=J2000,eq=2000): 09 02 44.2662358862  +24 27 10.417540108 (Opt ) A [0.1898 0.1801 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 59 49.0780993057  +24 39 03.100193681
Coordinates(Gal,ep=J2000,eq=2000): 202.3143474894407  +38.8966854457488
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.575 -3.219 [0.319 0.289 90] A 2018yCat.1345....0G
Parallax: 7.7365 [0.1652] A 2018yCat.1345....0G
Radial Velocity: -15.60 [0.7] A 2006AstL...32..759G
Redshift: -0.000052 [0.000002] A 2006AstL...32..759G
cz: -15.60 [0.70] A 2006AstL...32..759G
Flux B : 5.404 [0.014] D 2000A&A...355L..27H
Flux V : 5.447 [0.010] D 2000A&A...355L..27H
Flux G : 5.4218 [0.0014] C 2018yCat.1345....0G
Flux J : 5.467 [0.061] C 2003yCat.2246....0C
Flux H : 5.527 [0.023] C 2003yCat.2246....0C
Flux K : 5.487 [0.016] C 2003yCat.2246....0C
Spectral type: A0III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 126349649                   PLX 2162.1                      SBC9 550                      
   * 69 Cnc                        * nu. Cnc                       AG+24 1042                    
   BD+25 2029                      FK5 2714                        GC 12496                      
   GCRV 5935                       GEN# +1.00077350                GSC 01950-02323               
   HD 77350                        HIC 44405                       HIP 44405                     
   HR 3595                         JP11 1750                       N30 2133                      
   PPM 99262                       ROT 1422                        SAO 80595                     
   SBC7 364                        SKY# 17452                      TD1 13438                     
   TYC 1950-2323-1                 UBV 8721                        UBV M 15014                   
   YZ 0 478                        YZ 24 3632                      uvby98 100077350              
   2MASS J09024426+2427103         PLX 2162.10                     Renson 21860                  
   WEB 8512                        Gaia DR2 688237795874306944                                   

Bibcodes  1850-2021 () (191):
  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  2018ApJ...854...50M  2018MNRAS.480.2953G  2018PASJ...70...91T  2017A&A...601A..14M
  2017AJ....153..218C  2017MNRAS.468.2745N  2016A&A...589A..83G  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.460.1912G  2015A&A...580A..23P
  2015MNRAS.454.1086J  2015NewA...35...71C  2014A&A...562A..65S  2014A&A...567A..26L
  2014PASJ...66...23T  2014PASP..126..345Y  2013A&A...553A..95M  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012AstL...38..694G  2012MNRAS.420..757W
  2012MNRAS.427..343M  2011A&A...525A..26D  2011A&A...525A..71W  2011MNRAS.415.1105S
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..785A
  2009A&A...498..961R  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R
  2008BASI...36....1M  2008CoSka..38..141D  2008MNRAS.385.1523D  2008MNRAS.389..869E
  2007AstBu..62..244G  2007MNRAS.374..999J  2006A&A...446.1071V  2006A&A...451..909C
  2006AstL...32..759G  2005A&A...430.1143B  2005ApJ...629..507A  2004A&A...424..727P
  2004ApJ...616..562A  2004ApJS..152..251V  2004ApJS..155..179A  2004IAUS..224....1A
  2003A&A...397..267A  2003A&A...402..299D  2003A&A...402..433L  2003A&A...407..631B
  2003AJ....125.1980K  2003AN....324..445C  2002A&A...385..111D  2002A&A...392..637S
  2002A&A...393..897R  2002A&A...394..151C  2001AJ....122.2008A  2000A&A...355..308A
  2000MNRAS.318.1264D  1999ApJ...521..414W  1999MNRAS.303..555J  1999MNRAS.310..419B
  1999PASJ...51..961T  1998A&AS..127..421C  1998A&AS..128..573M  1998A&AS..129..431H
  1998A&AS..132...93A  1997A&A...319..928S  1997A&AS..124..299C  1996A&A...305..902S
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1995PAZh...21..908K
  1995PNAOJ...4...67M  1994A&A...291..521S  1994BSAO...38..152G  1994MNRAS.271..355A
  1993A&A...269..355B  1993A&A...272..465L  1993A&A...274..335S  1993A&A...276..393S
  1993A&AS..102..389N  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...95..273C
  1992MNRAS.258..167A  1991A&AS...89..429R  1991SoSAO..66....5K  1990A&A...238..111A
  1990AISAO..29...84K  1990AISAO..30...78B  1990ApJS...73...67R  1989A&AS...81..127G
  1989BICDS..36..171R  1989BICDS..37..137R  1989MNRAS.239..487A  1988A&AS...72..551M
  1988AZh....65..571L  1988ApJ...325..776S  1987A&A...182..273A  1987AISAO..24...44K
  1987AISAO..25...13G  1987AISAO..25...41L  1987MNRAS.228..573A  1987PASP...99..515A
  1987VilOB..76....8Z  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
  1986AISAO..23...58L  1986Ap&SS.127..143K  1986ApJ...304..425T  1986PASP...98..755E
  1985A&A...146..341G  1985A&A...152..434A  1985A&AS...60...99W  1985AZh....62..947K
  1985AbaOB..59...83B  1985ApJ...297..240S  1984A&A...132..291H  1984A&AS...55..371C
  1984A&AS...55..479A  1984A&AS...57...55S  1984A&AS...58..387N  1984A&AS...58..585A
  1984AZh....61..136K  1984MNRAS.206..649A  1984TrSht..54....3G  1983ApJ...274..261S
  1982A&A...114...23H  1981A&AS...43...25A  1981ApJ...244..221W  1981BICDS..21...26B
  1981PASP...93...60S  1980A&AS...42..115J  1979AJ.....84..857A  1979ApJ...230..485A
  1978A&A....63..155J  1978A&A....66..187V  1978A&A....69..285H  1978A&AS...33...15C
  1978PASP...90..429L  1978PDAO...15..121B  1977A&AS...27...47H  1977A&AS...27...55P
  1977PASP...89..187E  1976A&AS...26...49H  1976AN....297..229Z  1976ApJ...204..131W
  1975A&AS...19..189M  1975PGenA..81...53S  1974PASP...86..241E  1973AJ.....78..192W
  1973ApJS...25..137A  1972A&AS....5..109C  1972ApJ...175..779A  1972BAICz..23..297B
  1971A&A....10..332M  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F
  1970MNRAS.147...75D  1969ApJS...18...47H  1968BAN....19..326V  1966ApJ...144...25M
  1966GeoOM..21....0C  1966SvA....10...56G  1966SvA....10..955G  1965JO.....48..211B
  1964ApJ...139..793S  1960AJ.....65..106C  1960JO.....43..129B  1959ApJ...130..159O
  1959JO.....42...45B  1958ApJS....3..141B  1958ZA.....45...35J  1957ApJ...126..113J
  1954AJ.....59..233M  1953GCRV..C......0W  1911PAllO...2..121J            

Measures (distance:1  Fe_H:8  IUE:10  MK:5  PLX:4  PM:6  ROT:2  velocities:9  ):
distance:1Fe_H:8IUE:10MK:5PLX:4PM:6ROT:2velocities:9

Notes (0) :

================================================================================

