C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:10:58

HD43834
-------

Object * alf Men  ---  PM*  ---  OID=@3177830   (@@69538,0)  ---  coobox=21435

Coordinates(ICRS,ep=J2000,eq=2000): 06 10 14.4725823672  -74 45 10.958331816 (Opt ) A [0.0501 0.0684 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 11 43.9517253645  -74 44 12.437370948
Coordinates(Gal,ep=J2000,eq=2000): 285.7582138557369  -28.8016522938873
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 121.596 -212.411 [0.057 0.098 90] A 2020yCat.1350....0G
Parallax: 97.9158 [0.0573] A 2020yCat.1350....0G
Radial Velocity: 36.118 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000120 [0.000000] A 2018A&A...616A...7S
cz: 36.12 [0.00] A 2018A&A...616A...7S
Flux B : 5.798 [0.014] D 2000A&A...355L..27H
Flux V : 5.069 [0.009] D 2000A&A...355L..27H
Flux G : 4.900140 [0.002917] C 2020yCat.1350....0G
Flux J : 3.951 [0.232] D 2003yCat.2246....0C
Flux H : 3.508 [0.228] D 2003yCat.2246....0C
Flux K : 3.446 [0.200] D 2003yCat.2246....0C
Spectral type: G7V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 29271                            Gaia DR3 5264749303462961280         TIC 141810080                      
   2MASS J06101448-7445107              PLX 1468                             FK5 239                            
   * alf Men                            CD-74 294                            CPC 21.2 849                       
   CPD-74 374                           GC 7962                              GCRV 3938                          
   GEN# +1.00043834                     GJ 231                               HD 43834                           
   HIC 29271                            HR 2261                              IRAS 06117-7444                    
   JP11 1360                            LTT 2490                             N30 1336                           
   NLTT 16264                           PPM 369060                           SAO 256274                         
   SKY# 10355                           SPOCS 295                            UBV 6338                           
   UBV M 11963                          Zkh 86                               uvby98 100043834                   
   PLX 1468.00                          TYC 9176-987-1                       WISEA J061014.77-744513.1          
   WEB 5744                             Gaia DR2 5264749303461634816         WISE J061015.03-744513.1           
   ** EGN 5A                            WDS J06102-7445A                     2RXP J061014.3-744510              
   1RXS J061015.6-744524                                                                                        

Bibcodes  1850-2023 () (273):
  2023A&A...669A..67H  2023AJ....165..151N  2023AJ....165..176L  2022AJ....163...79H
  2022MNRAS.516.3709B  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...654A.137L  2021AJ....161...63W  2021ApJ...915...19G  2021ApJ...922..229C
  2021ApJ...922L..43B  2021ApJS..254...42B  2020A&A...635A..46P  2020A&A...641A.110G
  2020ApJ...898...27S  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...629A..80H  2019A&A...632A..37B  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.487.3162C  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018AJ....155..111L  2018MNRAS.475.3046S  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2017MNRAS.469.4850D  2017PASP..129e4501I  2016A&A...586A..49B
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...817..112S  2016ApJ...817L...2C  2016ApJ...819...28W  2016ApJ...826..171G
  2016ApJS..224...36K  2016ApJS..225...15C  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...799...87B  2015ApJ...808..194L  2015ApJ...809..107F  2015MNRAS.449.3160R
  2014A&A...562A..71B  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...784...33G
  2014ApJ...785...33S  2014MNRAS.442..220F  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...555A..11E  2013A&A...557A.128C  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...772...32K  2013MNRAS.433.2893P  2012A&A...537A.147H
  2012A&A...541A..40M  2012A&A...542A..84D  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...756...46R  2012MNRAS.427..343M  2011A&A...527A.140R  2011A&A...530A..66G
  2011A&A...530A.138C  2011A&A...536L...4E  2011ApJ...727..102W  2011ApJ...728..148D
  2011ApJ...738...81W  2011MNRAS.418.1272J  2011PASP..123..923D  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A  2010ApJ...715..122B
  2010ApJ...722.1854W  2010ApJS..190....1R  2010MNRAS.403.1089P  2010MNRAS.405.1907B
  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...700L..73K
  2009ApJ...701.1732O  2009ApJ...705...89L  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...682.1234B  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...465..271R
  2007A&A...467..665F  2007A&A...474..273E  2007A&A...474..653V  2007ApJ...669.1167B
  2007ApJS..168..297T  2006A&A...445..633E  2006A&A...449..723G  2006A&A...454..341D
  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G
