C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:07

HD10761
-------

Object * omi Psc  ---  PM*  ---  OID=@1425804   (@@29680,9)  ---  coobox=11805

Coordinates(ICRS,ep=J2000,eq=2000): 01 45 23.6253260904  +09 09 27.912336751 (Opt ) A [0.2334 0.1921 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 42 44.9733292775  +08 54 24.586373970
Coordinates(Gal,ep=J2000,eq=2000): 144.6075315476006  -51.4289267114509
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 71.130 53.109 [0.520 0.394 90] A 2018yCat.1345....0G
Parallax: 13.1012 [0.2466] A 2018yCat.1345....0G
Radial Velocity: 12.16 [0.03] A 2015A&A...574A..50J
Redshift: 0.000041 [0.000000] A 2015A&A...574A..50J
cz: 12.16 [0.03] A 2015A&A...574A..50J
Flux U : 5.90 [~] C 2002yCat.2237....0D
Flux B : 5.22 [~] C 2002yCat.2237....0D
Flux V : 4.26 [~] C 2002yCat.2237....0D
Flux G : 3.9345 [0.0048] C 2018yCat.1345....0G
Flux R : 3.53 [~] C 2002yCat.2237....0D
Flux I : 3.04 [~] C 2002yCat.2237....0D
Flux J : 2.69 [~] C 2002yCat.2237....0D
Flux H : 2.153 [0.230] D 2003yCat.2246....0C
Flux K : 2.14 [~] C 2002yCat.2237....0D
Spectral type: G8III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 257920927                   2MASS J01452364+0909279         * 110 Psc                     
   PLX 368                         * omi Psc                       AG+08 199                     
   BD+08 273                       FK5 60                          GC 2139                       
   GCRV 984                        GEN# +1.00010761                GSC 00622-00574               
   HD 10761                        HIC 8198                        HIP 8198                      
   HR 510                          IRAS 01427+0854                 IRC +10021                    
   JP11 536                        N30 360                         NSV 615                       
   PMC 90-93 42                    PPM 144950                      ROT 250                       
   SAO 110110                      SKY# 2627                       TYC 622-574-1                 
   UBV 1781                        UBV M 8401                      YZ 8 662                      
   PLX 368.00                      NAME Torcular                   WEB 1745                      
   Gaia DR2 2572221764289953024                                                                  

Bibcodes  1850-2021 () (148):
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...616A..33S  2018A&A...618A.137D  2018A&A...620A..54S  2017AJ....153...16S
  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...593A.133B  2016AJ....151...10R
  2016ApJ...826..171G  2015A&A...574A..50J  2015A&A...574A.116R  2015AJ....150...88L
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014ApJ...785...94L  2014PASJ...66...91T
  2013A&A...551L...8P  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...536A..71J  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...522A..79V  2010Ap.....53..511R  2010ApJ...725..875I
  2010ApJS..190..203P  2009AJ....137.3245M  2008A&A...480...91S  2008AJ....135..209M
  2008AJ....136.1587W  2008ApJ...687..828S  2008MNRAS.389..341M  2008MNRAS.389..869E
  2008PASJ...60..781T  2007A&A...464..377F  2007A&A...475.1003H  2007AJ....133.2464L
  2007ApJS..171..146S  2006AstL...32..759G  2005A&A...430..165F  2005AJ....129.2420M
  2005AJ....130.2666P  2004A&A...421..241S  2004ApJS..152..251V  2004KFNT...20e.430B
  2002Icar..155..253M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..371B  2001A&A...367..521P  2001A&A...373..159C  2000AN....321..277S
  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..137..269M  1999A&AS..139..433D
  1999AcApS..19..193S  1999ApJ...518..859K  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&AS..131...63C  1997A&A...327..681T  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJ...487..847W  1997PASP..109..173D  1997PNAOJ...5....1Y  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&AS..103..427K  1994PASP..106..382D  1993AJ....106...80E
  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...95..355C  1992AJ....104..327Y
  1992PPMtO..11..184X  1991A&AS...90..109C  1991ApJS...76..383D  1991ApJS...76..715T
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJ...347.1021G  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101...45E
  1989PASP..101..366E  1989PASP..101.1017Y  1988BICDS..35...37K  1987AJ.....93..440P
  1985AbaOB..59...83B  1985BICDS..29...25K  1985PASP...97..138D  1984IzKry..69...71N
  1984PASP...96..105H  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...106..115E
  1982A&A...113....1M  1982ApJ...257..179W  1980AcA....30..453G  1980ApJS...42..541K
  1979A&AS...35...83W  1978A&AS...31..159B  1977A&A....60..181G  1977A&AS...30..349F
  1976A&AS...23..125S  1976ApJ...205..823W  1975MNRAS.170..343W  1974PASP...86..129E
  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H  1970A&AS....1..199H
  1969AJ.....74.1155H  1968MNRAS.140...21P  1967MNRAS.135...23A  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1965BAN....18...67V
  1964ApJ...140..235K  1964MNRAS.128..435P  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.121...52D  1958AnAp...21...26G  1957ApJ...125..661W  1955ApJ...121...38G
  1955ApJ...121..118H  1954ApJ...120..305S  1953GCRV..C......0W  1952ApJ...116..122R
  1951AnAp...14...54T  1951BAN....11..299O  1950AJ.....55..138J  1950AnAp...13....1P

Measures (distance:1  Fe_H:9  MK:10  PLX:4  PM:5  ROT:2  V*:1  velocities:12  ):
distance:1Fe_H:9MK:10PLX:4PM:5ROT:2V*:1velocities:12

Notes (0) :

================================================================================

