C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:19:45

HD100407
--------

Object * ksi Hya  ---  **  ---  OID=@1836217   (@@38106,0)  ---  coobox=15213

Coordinates(ICRS,ep=J2000,eq=2000): 11 33 00.1150559  -31 51 27.443449 (Opt ) A [0.13 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 30 32.2607963  -31 34 50.596264
Coordinates(Gal,ep=J2000,eq=2000): 284.0746239650  +28.1258271185
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -209.62 -40.84 [0.17 0.10 90] A 2007A&A...474..653V
Parallax: 25.16 [0.16] A 2007A&A...474..653V
Radial Velocity: -4.599 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000015 [0.000000] A 2018A&A...616A...7S
cz: -4.60 [0.00] A 2018A&A...616A...7S
Flux U : 5.17 [~] C 2002yCat.2237....0D
Flux B : 4.47 [~] C 2002yCat.2237....0D
Flux V : 3.54 [~] C 2002yCat.2237....0D
Flux G : 3.1789 [0.0050] C 2018yCat.1345....0G
Flux R : 2.84 [~] C 2002yCat.2237....0D
Flux I : 2.36 [~] C 2002yCat.2237....0D
Flux J : 1.960 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.539 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.417 [0.01] B 2012MNRAS.419.1637L
Spectral type: G7IIIb C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 57570218                    PLX 2671                        * ksi Hya                     
   CCDM J11330-3152A               CD-31 9083                      CPC 17 5711                   
   CPD-31 3293                     CSI-31 9083 21                  FK5 434                       
   GC 15845                        GCRV 7028                       GEN# +1.00100407              
   HD 100407                       HIC 56343                       HIP 56343                     
   HR 4450                         IDS 11281-3118 A                IRAS 11305-3134               
   IRC -30178                      JP11 2069                       LTT 4265                      
   N30 2702                        NLTT 27745                      PMC 90-93 314                 
   PPM 289049                      SACS 255                        SAO 202558                    
   SKY# 21904                      SRS 30434                       TD1 15713                     
   UBV 10427                       UBV M 17173                     [TDQ2000] TRX 22              
   uvby98 100100407                2MASS J11330013-3151273         1RXS J113259.7-315127         
   RX J1132.9-3151                 WDS J11330-3151A                TYC 7216-1261-1               
   GES J11325994-3151279           ** HJ 4449A                     ** WSI 102                    
   WDS J11330-3151Aa,Ab            WEB 10131                       Gaia DR2 3478394889482871936  
   * 19 Crt                                                                                      

Bibcodes  1850-2021 () (238):
  2021A&A...650A.194G  2020A&A...635A...8C  2020A&A...640A...2S  2020A&A...642A.182A
  2020MNRAS.496.5423M  2019A&A...623A..72K  2019A&A...628A..54K  2019A&A...628A.131T
  2019A&A...629A..74G  2019MNRAS.482..895S  2019MNRAS.490.3158C  2018A&A...612A..45S
  2018A&A...615A..76S  2018A&A...616A...7S  2018ApJ...862...17L  2018ApJ...867...32M
  2018MNRAS.473.3608A  2018MNRAS.477.4403W  2018MNRAS.478...69A  2018MNRAS.480L..48Y
  2017A&A...598A...5P  2017A&A...601A..31L  2017AJ....154..115H  2017MNRAS.469.4850D
  2017MNRAS.472.4110S  2017PASP..129e4501I  2017PASP..129e4504K  2016A&A...587A...2B
  2016A&A...589A.115S  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P
  2015A&A...580A.141L  2015A&A...581A..70K  2015A&A...582A..49H  2015A&A...582A..81J
  2015AJ....150...88L  2015ApJ...812...96G  2015MNRAS.449.4428R  2015MNRAS.454.2863H
  2014A&A...563A..44M  2014A&A...564A..14M  2014A&A...564A..36B  2014A&A...564A.119M
  2014A&A...564A.120P  2014A&A...564A.133J  2014A&A...565A.113S  2014A&A...566A..98B
  2014A&A...567A..26L  2014A&A...569A.111B  2014A&A...570A.122S  2014A&A...572A..11G
  2014AJ....148...54H  2014ApJ...796..118A  2014MNRAS.442..805T  2014MNRAS.443..698S
  2014MNRAS.445.2223P  2013ApJ...771...87H  2013MNRAS.429..126R  2013MNRAS.433.2893P
  2013PASP..125.1087J  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...42H
  2012AN....333..967B  2012MNRAS.419.1637L  2012MNRAS.419L..34M  2011A&A...526A.100P
  2011A&A...528A.120C  2011A&A...530A..93V  2011A&A...535A..17B  2011A&A...536A..78K
  2011SerAJ.183....1J  2010A&A...509A..73C  2010A&A...509A..77K  2010A&A...515A..43H
  2010A&A...515A.111S  2010A&A...517A..22M  2010A&A...522A...1K  2010A&ARv..18..197A
  2010AJ....139..743T  2010ApJ...718.1416S  2010ApJS..190..203P  2010MNRAS.405.1907B
  2010MNRAS.409..777T  2010MNRAS.409..873Y  2010PASJ...62.1117A  2009A&A...500L..21C
  2009A&A...503..521M  2009A&A...506...57D  2009ApJ...700..949S  2009ApJS..184..138H
  2009MNRAS.395.2226B  2009MNRAS.399..399R  2009MNRAS.400L..80S  2009Natur.459..398D
  2008A&A...478..497K  2008A&A...483L..43T  2008A&A...486L..17B  2008AJ....136..566G
  2008CoAst.152..131K  2008CoAst.153...84K  2008MNRAS.389..869E  2008PASJ...60..219A
  2007A&A...463..297S  2007A&A...468.1033B  2007A&A...470.1059C  2007A&A...475..991F
  2007A&ARv..14..217C  2007ApJ...661.1152F  2007BASI...35...87R  2007MNRAS.377..584S
  2007MNRAS.382L..48T  2006A&A...448..689D  2006A&A...448..709S  2006A&A...449..293E
  2006A&A...458..931H  2006AJ....132..161G  2006ApJ...636..821F  2006AstL...32..759G
  2006MmSAI..77..309E  2006MmSAI..77..326C  2006MmSAI..77..384B  2006MmSAI..77..406S
  2005A&A...431..773R  2005A&A...433..267K  2005A&A...434.1201R  2005A&A...436..253T
  2005JApA...26..171S  2005LAstr.119..136M  2005MNRAS.356..671F  2005MNRAS.361.1375B
  2005Msngr.122...39D  2005PASP..117..311T  2004A&A...418..295M  2004A&G....45e..14E
  2004BASI...32..311R  2003AcA....53...51K  2003ApJ...582.1011S  2003MNRAS.343L...5K
  2003MSAIS...2..154K  2003PASA...20..203B  2002A&A...394L...5F  2002AcA....52..159K
  2002MNRAS.336L..65H  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2000A&A...361.1011P  2000AJ....120.1410T  2000ApJ...539..732A
  2000PASP..112..966S  1999A&A...352..495M  1999A&AS..134..523T  1999AJ....117.1864C
  1999AcA....49..319P  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..127..251H
  1998A&AS..129..505B  1998A&AS..131..197M  1998BASI...26..479M  1997A&AS..124..299C
