C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:40:10

HD212593
--------

Object * 4 Lac  ---  *  ---  OID=@38785   (@@7610,0)  ---  coobox=536

Coordinates(ICRS,ep=J2000,eq=2000): 22 24 30.9907943432  +49 28 34.999228897 (Opt ) A [0.2232 0.2557 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 22 29.0435279963  +49 13 20.615574514
Coordinates(Gal,ep=J2000,eq=2000): 099.8983605842524  -06.7107356650403
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.800 -2.598 [0.485 0.562 90] A 2018yCat.1345....0G
Parallax: 1.7577 [0.2697] A 2018yCat.1345....0G
Radial Velocity: -26.00 [1.7] B 2006AstL...32..759G
Redshift: -0.000087 [0.000006] B 2006AstL...32..759G
cz: -26.00 [1.70] B 2006AstL...32..759G
Flux U : 4.33 [~] C 2002yCat.2237....0D
Flux B : 4.67 [~] C 2002yCat.2237....0D
Flux V : 4.58 [~] C 2002yCat.2237....0D
Flux G : 4.4668 [0.0038] C 2018yCat.1345....0G
Flux R : 4.45 [~] C 2002yCat.2237....0D
Flux I : 4.35 [~] C 2002yCat.2237....0D
Flux J : 4.30 [~] C 2002yCat.2237....0D
Flux H : 4.250 [0.036] C 2003yCat.2246....0C
Flux K : 4.283 [0.036] C 2003yCat.2246....0C
Spectral type: A0Ib C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 467429500                   PLX 5419                        * 4 Lac                       
   AG+49 1973                      ALS 12393                       BD+48 3715                    
   GC 31326                        GCRV 14090                      GEN# +1.00212593              
   GSC 03615-03021                 HD 212593                       HIC 110609                    
   HIP 110609                      HR 8541                         IRAS 22224+4913               
   JP11 3487                       LS III +49 46                   PPM 62905                     
   ROT 3262                        SAO 51970                       SKY# 42654                    
   TD1 29060                       TYC 3615-3021-1                 UBV 19176                     
   UBV M 26386                     [R57] 67                        uvby98 100212593              
   2MASS J22243097+4928351         PLX 5419.00                     WEB 19823                     
   Gaia DR2 1999776222304976384                                                                  

Bibcodes  1850-2021 () (176):
  2021A&A...650A.128G  2021MNRAS.501.3568C  2019A&A...623A..72K  2019A&A...631A.145D
  2019MNRAS.490.3158C  2018A&A...618A.110B  2017A&A...597A..22S  2017AJ....153...16S
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.456....2W
  2015A&A...580A..23P  2015AJ....149..110W  2014A&A...565A..90C  2014MNRAS.438.1114S
  2013NewA...25...50T  2012A&A...538A.108P  2012A&A...538A.143K  2012A&A...543A..80F
  2012A&A...547A..62H  2012AJ....143...28F  2012ApJ...746..173T  2011ApJ...732...50S
  2011MNRAS.410..190T  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...517A..38P
  2009A&A...501..297Z  2009MNRAS.394.1338B  2009PASP..121.1045K  2008A&A...478..823M
  2008ApJS..176..276V  2008MNRAS.389..869E  2006A&A...456.1045B  2006AstL...32..759G
  2005AJ....130.1652R  2005BaltA..14...51Y  2004ApJS..151..299H  2003A&A...407..631B
  2003AJ....125.2531R  2003AJ....125.3311K  2003AN....324..219W  2003IAUS..212..255V
  2003MNRAS.345..144L  2003MNRAS.345.1223E  2003PASP..115..888Y  2002ApJ...573..359A
  2002BaltA..11....1W  2002JAVSO..31...11H  2002yCat.2237....0D  2001A&A...367..521P
  2001AJ....121..984S  2001ApJS..136..463W  2001ApJS..136..537W  2000AJ....119.2445A
  2000ARep...44..548K  2000ApJ...545..657A  1999A&A...346..819V  1999A&AS..137..351V
  1999ApJ...522L..69W  1998A&A...329L..45W  1998A&A...337..447S  1998A&A...338..200S
  1998A&AS..129..431H  1998A&AS..131..209A  1998ApJS..115..271R  1997A&AS..125...75P
  1997AJ....113..780N  1997ARA&A..35..217W  1996A&A...313..873A  1996A&AS..117..227A
  1996A&AS..118..481B  1995A&AS..114..269D  1995ApJ...455..269L  1995GCTP..C......0V
  1994A&AS..104..121H  1994A&AS..107..365A  1994Ap.....37..303O  1994ApJS...95..163S
  1993PASP..105.1127G  1993yCat.3135....0C  1992AZh....69..250P  1992Obs...112....4K
  1991A&A...245..150Z  1991AJ....102.1398R  1991Ap&SS.183...91T  1991ApJ...376..430N
  1991MNRAS.249..282B  1991PASP..103..987C  1990A&A...235..367J  1990MNRAS.242..267B
  1990MNRAS.243..320B  1990SoSAO..65....5B  1989A&AS...78..511P  1989AJ.....97.1147M
