C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:34

HD157214
--------

Object * w Her  ---  PM*  ---  OID=@2838788   (@@53152,4)  ---  coobox=18327

Coordinates(ICRS,ep=J2000,eq=2000): 17 20 39.5675395123  +32 28 03.877348066 (Opt ) A [0.0774 0.0749 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 18 47.1688915827  +32 31 51.088215184
Coordinates(Gal,ep=J2000,eq=2000): 055.8657904684278  +32.3090858190061
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 135.731 -1040.913 [0.162 0.160 90] A 2018yCat.1345....0G
Parallax: 68.7539 [0.0904] A 2018yCat.1345....0G
Radial Velocity: -78.608 [0.0029] A 2018A&A...616A...7S
Redshift: -0.000262 [0.000000] A 2018A&A...616A...7S
cz: -78.60 [0.00] A 2018A&A...616A...7S
Flux U : 6.08 [~] C 2002yCat.2237....0D
Flux B : 6.01 [~] C 2002yCat.2237....0D
Flux V : 5.39 [~] C 2002yCat.2237....0D
Flux G : 5.1797 [0.0018] C 2018yCat.1345....0G
Flux R : 4.89 [~] C 2002yCat.2237....0D
Flux I : 4.56 [~] C 2002yCat.2237....0D
Flux J : 4.16 [0.27] D 2003yCat.2246....0C
Flux H : 3.90 [0.25] D 2003yCat.2246....0C
Flux K : 3.91 [0.23] D 2003yCat.2246....0C
Spectral type: G0V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 9728611                     PLX 3946                        LSPM J1720+3228               
   TYC 2596-1317-1                 ASCC 597849                     2MASS J17203955+3228056       
   USNO-B1.0 1224-00351070         * w Her                         * 72 Her                      
   ADS 10488 A                     AG+32 1511                      BD+32 2896                    
   CCDM J17206+3229A               CSI+32 2896 1                   CSV 101646                    
   Ci 20 1035                      FK5 1456                        GC 23446                      
   GCRV 10019                      GEN# +1.00157214                GJ 672                        
   HD 157214                       HIC 84862                       HIP 84862                     
   HR 6458                         IDS 17169+3236 A                IRAS 17187+3231               
   LFT 1344                        LHS 441                         LTT 15148                     
   N30 3868                        NLTT 44643                      NSV 8553                      
   PMC 90-93 1030                  PPM 80145                       ROT 2439                      
   SAO 65963                       SKY# 31284                      SPOCS 748                     
   TD1 20312                       UBV 14803                       UBV M 22140                   
   uvby98 100157214                PLX 3946.00                     WDS J17207+3228A              
   ** DOR 1A                       PM 17188+3232                   WISEA J172039.69+322753.3     
   WEB 14326                       Gaia DR2 1333760419707327744                                  

Bibcodes  1850-2021 () (429):
  2021AJ....161..130G  2020AJ....159...90S  2020AJ....159..177E  2020AJ....160...67B
  2020ApJ...891...96J  2020ApJS..247...11R  2020MNRAS.494.2995D  2020MNRAS.497.1143R
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...886...41L  2019ApJS..241...12S
  2019MNRAS.484.3846M  2019MNRAS.490.3158C  2018A&A...612A..96F  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018ApJ...855...75R
  2017A&A...605A.113M  2017AJ....153...16S  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.471.3768F  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K
  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...576A.113Z
  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014ApJS..210....5F  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...557A.128C  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.433.3227K
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...543A.146F
  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143..135V  2012ApJ...756...46R
  2012ApJ...757...22C  2012ApJS..199....8G  2012MNRAS.420.1423F  2012MNRAS.420.2819K
  2012MNRAS.424.2118S  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011A&A...532A..81F  2011AJ....141...90L  2011ApJ...735...41P  2011ApJ...743..109S
  2011MNRAS.414.1227M  2010A&A...518A..48F  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...716..766L  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJS..187..149A  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.408L..90S
  2010PASP..122..885S  2010Sci...330..653H  2009A&A...498..527O  2009A&A...501..941H
  2009A&A...508.1313F  2009AJ....137..272R  2009AJ....138..312H  2009AcA....59..213M
  2009ApJ...700L..73K  2009ApJ...705...89L  2009MNRAS.396.1895C  2009MNRAS.397..757G
  2009PASP..121..755P  2009PASP..121..827T  2008A&A...489..923M  2008AN....329..790J
