C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:28

HD7672
------

Object * 39 Cet  ---  RS*  ---  OID=@1372229   (@@28058,0)  ---  coobox=10742

Coordinates(ICRS,ep=J2000,eq=2000): 01 16 36.2882494986  -02 30 01.329588503 (Opt ) A [0.1138 0.0766 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 14 03.8591603770  -02 45 46.787375370
Coordinates(Gal,ep=J2000,eq=2000): 137.7459382694528  -64.6458086174860
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.626 -63.619 [0.257 0.139 90] A 2018yCat.1345....0G
Parallax: 13.4527 [0.1345] A 2018yCat.1345....0G
Radial Velocity: -23.28 [0.04] A 2018A&A...615A..31D
Redshift: -0.000078 [0.000000] A 2018A&A...615A..31D
cz: -23.28 [0.04] A 2018A&A...615A..31D
Flux B : 6.310 [0.014] D 2000A&A...355L..27H
Flux V : 5.428 [0.009] D 2000A&A...355L..27H
Flux G : 5.2376 [0.0037] C 2018yCat.1345....0G
Flux J : 4.067 [0.262] D 2003yCat.2246....0C
Flux H : 3.392 [0.230] D 2003yCat.2246....0C
Flux K : 3.384 [0.270] D 2003yCat.2246....0C
Spectral type: G6III:eFe-2 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 248386767                   2MASS J01163630-0230012         CABS 10                       
   PLX 260.1                       SBC9 68                         * 39 Cet                      
   2E 0114.0-0245                  2E 339                          2RE J0116-022                 
   2RE J011635-022939              BD-03 172                       CCABS 11                      
   CCDM J01167-0230A               CMC 129204                      CMC 200882                    
   CSI-03 172 1                    GC 1534                         GCRV 734                      
   GEN# +1.00007672                GSC 04682-00108                 HD 7672                       
   HIC 5951                        HIP 5951                        HR 373                        
   IDS 01115-0301 A                IRAS 01140-0245                 PPM 183240                    
   RBS 173                         RE J011636-022946               RE J0116-022                  
   SAO 129204                      SKY# 1932                       TD1 734                       
   TYC 4682-108-1                  UBV M 8071                      UBV 1357                      
   V* AY Cet                       WD 0114-027                     YZ 92 287                     
   RX J0116.5-0230                 PLX 260.10                      1ES 0114-02.7                 
   1RXS J011636.5-023000           2EUVE J0116-02.5                EUVE J0116-02.5               
   FIRST J011636.2-023000          RX J0116.6-0230                 WDS J01166-0230A              
   ** BU 1358A                     uvby98 100007672                WEB 1355                      
   Gaia DR2 2531779768115636992                                                                  

Bibcodes  1850-2021 () (246):
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJ...887...12B  2019MNRAS.490.3158C
  2018A&A...615A..31D  2017AJ....154..115H  2017ApJS..230...23V  2016A&A...585A..73N
  2016A&A...591A.118S  2016A&A...593A.133B  2016A&A...595A..59M  2016A&A...596A..49B
  2016yCat....1.2035M  2015A&A...580A..23P  2015AJ....150...88L  2014A&A...567A..26L
  2014NewA...26....1P  2013A&A...553A..12N  2013MNRAS.435.2077H  2012A&A...546A..61D
  2012AN....333..663S  2012MNRAS.420.2539B  2012MNRAS.427..343M  2012MmSAI..83..415M
  2011A&A...531A.165P  2011A&A...536A..71J  2011AJ....141..129H  2011AN....332..925T
  2011MNRAS.414.1227M  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...520A..86Z
  2009A&A...498..527O  2009A&A...505..299S  2009A&A...507..377C  2009ApJS..184..138H
  2009MNRAS.399.1471E  2008A&A...480...91S  2008A&A...488..715S  2008AJ....135..209M
  2008MNRAS.389..869E  2008MNRAS.389.1722E  2007A&A...464.1101G  2007A&A...475..981B
  2007MNRAS.374..664C  2006A&A...458..609D  2006ApJ...643..438C  2006AstL...32..759G
  2006MNRAS.366.1511D  2006MNRAS.371..703S  2006MNRAS.373.1483E  2005MNRAS.356..753N
  2004A&A...421..241S  2004A&A...424..727P  2004ApJ...613..312F  2004MNRAS.349.1069K
  2004MNRAS.353..153M  2003A&A...398.1163P  2003A&A...403..613G  2003ApJS..145..147S
  2003ApJS..147..145H  2002A&A...382.1016C  2002A&A...383.1062H  2002Ap.....45..342D
  2002ApJ...575..461E  2002ApJ...578..943D  2002ApJ...579..810Z  2002PASP..114..536G
  2001A&A...371..652B  2001A&A...373..159C  2000A&A...355..681C  2000A&A...356..445B
  2000AN....321....1S  1999A&A...350..635O  1999A&AS..134..523T  1999A&AS..139..433D
  1999AJ....117.1568H  1999ARep...43..229B  1999ApJ...524..988K  1999ApJS..121....1M
  1999MSS...C05....0H  1998A&A...333..205F  1998A&A...335..467T  1998A&A...337..739B
  1998A&A...338..661O  1998A&AS..127..251H  1998A&AS..129..431H  1998PBeiO..32...87M
  1997A&A...328..579G  1997A&AS..124..299C  1997A&AS..125..263M  1997AJ....114.1679S
  1997ApJ...478..358D  1997ApJ...481L..93L  1997ApJS..108..545L  1997ApJS..113..131C
  1997MNRAS.290..607G  1997NewA....2...31G  1997PASP..109..998S  1996A&A...310..797M
  1996A&A...312..221M  1996A&AS..116..495H  1996ApJS..102..129B  1996BaltA...5....1B
  1996JAVSO..24..105H  1996PASP..108...68H  1996PASP..108..242H  1995A&A...296..477M
  1995A&A...302..438S  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..114..269D
