C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:39:18

HD210839
--------

Object * lam Cep  ---  s*b  ---  OID=@158752   (@@7316,0)  ---  coobox=626

Coordinates(ICRS,ep=J2000,eq=2000): 22 11 30.5765111040  +59 24 52.154264880 (Opt ) A [0.0702 0.0651 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 09 48.4934161039  +59 10 02.579616258
Coordinates(Gal,ep=J2000,eq=2000): 103.8279553986869  +02.6107879869352
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.020 -10.812 [0.103 0.085 90] A 2020yCat.1350....0G
Parallax: 1.1761 [0.0818] A 2020yCat.1350....0G
Radial Velocity: -75.10 [0.9] A 2006AstL...32..759G
Redshift: -0.000250 [0.000003] A 2006AstL...32..759G
cz: -75.09 [0.90] A 2006AstL...32..759G
Flux U : 4.55 [~] C 2002yCat.2237....0D
Flux B : 5.29 [~] C 2002yCat.2237....0D
Flux V : 5.05 [~] C 2002yCat.2237....0D
Flux G : 4.957484 [0.003008] C 2020yCat.1350....0G
Flux R : 4.77 [~] C 2002yCat.2237....0D
Flux I : 4.62 [~] C 2002yCat.2237....0D
Flux J : 4.59 [~] C 2002yCat.2237....0D
Flux H : 4.618 [0.036] C 2003yCat.2246....0C
Flux K : 4.500 [0.020] C 2003yCat.2246....0C
Spectral type: O6.5I(n)fp C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   Gaia DR3 2199904449710846720         TIC 329631736                        PLX 5375                           
   * lam Cep                            * 22 Cep                             1RXS J221131.0+592442              
   2E 4581                              AG+59 1498                           ALS 12181                          
   BD+58 2402                           CEL 5453                             CGO 631                            
   EM* CDS 1308                         GC 31066                             GCRV 13959                         
   GEN# +1.00210839                     GOS G103.83+02.61 01                 GSC 03981-01585                    
   HD 210839                            HIC 109556                           HIP 109556                         
   HR 8469                              Hilt 1092                            IRAS 22098+5910                    
   JP11 3463                            LS III +59 23                        MCW 1033                           
   NSV 14069                            PPM 40324                            ROT 3235                           
   SAO 34149                            SKY# 42295                           TD1 28876                          
   TYC 3981-1585-1                      UBV 18994                            UBV M 26222                        
   YZ 59 12926                          [HJ56] 239                           [KW97] 61-50                       
   [PGH98b] Star 35                     uvby98 100210839                     2MASS J22113057+5924522            
   2E 2209.8+5909                       UCAC3 299-165098                     3XMM J221130.5+592452              
   WEB 19682                            Gaia DR2 2199904449710846720                                            

Bibcodes  1850-2023 () (680):
  2023A&A...669A..74G  2023A&A...672A...6L  2023A&A...672A..22B  2023ApJ...944...33V
  2023ApJ...948..139R  2023ApJ...952...57R  2022A&A...657A..62K  2022A&A...657A..72M
  2022A&A...658A..61R  2022A&A...663A..10B  2022A&A...663A..39B  2022A&A...666A.197C
  2022MNRAS.511.5104M  2021A&A...645A..67M  2021A&A...645L...8X  2021A&A...650A..36B
  2021A&A...655A..67H  2021ApJ...906...89N  2021ApJ...908..138S  2021ApJ...911...55S
  2021ApJ...914...59F  2021ApJ...917..105G  2021ApJS..254...42B  2021ApJS..257...63Z
  2021MNRAS.500.2096R  2021MNRAS.504.5221T  2021MNRAS.506.5170M  2020A&A...634A..67B
  2020A&A...643A..36B  2020MNRAS.493.2339M  2020MNRAS.493.4172S  2020MNRAS.498.1531K
  2020RAA....20..108R  2019A&A...623A..72K  2019A&A...625A..55W  2019AcA....69..159K
  2019ApJ...872...55J  2019ApJ...872..140D  2019ApJ...882..180S  2019MNRAS.482.4408G
  2019MNRAS.489.5669P  2019PASP..131d4201S  2018A&A...613A...9M  2018A&A...615A.115K
  2018A&A...616A.149M  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...619A.180M
  2018A&A...620A..32S  2018A&A...620A..89N  2018ApJ...861...32S  2018ApJ...864...19D
  2018ApJS..236...36R  2018ApJS..238...29P  2018RAA....18..104R  2017A&A...603A..56C
  2017A&A...604A.123C  2017AJ....153...16S  2017ApJ...838..165V  2017ApJ...838L..19T
  2017ApJ...845..163N  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.465.2432G
  2017MNRAS.468.4255K  2017MNRAS.470.3672D  2017MNRAS.472.3887M  2016A&A...591A.118S
  2016A&A...594A..56S  2016A&A...596A..49B  2016AJ....151..143H  2016AcA....66..121G
  2016ApJ...821..118W  2016ApJ...826..171G  2016BaltA..25...23K  2016MNRAS.456....2W
  2016MNRAS.458.1604K  2016MNRAS.460.2706K  2015A&A...575A..34M  2015A&A...578A..45P
  2015A&A...580A..23P  2015A&A...580A..59R  2015ApJ...809...12M  2015ApJ...815...29H
  2015MNRAS.452.1245C  2015PASP..127..126G  2014A&A...562A..65S  2014A&A...562A.135S
  2014A&A...567A..26L  2014A&A...568A..59S  2014AcA....64..371W  2014ApJ...795...81A
  2014ApJ...795..109J  2014MNRAS.441..910R  2014MNRAS.444..429D  2013A&A...551A..33H
  2013A&A...559A.130S  2013ApJ...772..120L  2013ApJ...774...72K  2013ApJ...774..134G
  2012A&A...538A..74P  2012A&A...538A.108P  2012A&A...541A...1M  2012A&A...541A..52V
  2012A&A...544A..31V  2012A&A...544A..67B  2012A&ARv..20...51V  2012ApJ...745...91I
  2012ApJS..199....8G  2012MNRAS.422.3142P  2012MNRAS.426.1043H  2012PASJ...64...31X
  2011A&A...525A..71W  2011A&A...527A..45L  2011A&A...527A.112B  2011A&A...528A..64S
  2011A&A...535A..32N  2011ARep...55...31S  2011ARep...55.1105K  2011ApJ...734...65J
  2011ApJS..193...24S  2011AstL...37..526B  2011MNRAS.410..190T  2011MNRAS.410..304G
  2011MNRAS.415.3354C  2011RMxAC..39...21A  2011SerAJ.182...35D  2010A&A...510A..11S
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...517A..45V
  2010A&A...518A...1M  2010A&A...519A..33G  2010A&A...519A..38D  2010A&A...524A..98W
  2010AJ....139.1283W  2010AN....331..349H  2010ApJ...708..334B  2010ApJ...708.1628M
  2010ApJ...711.1236J  2010ApJ...712L..48D  2010ApJS..187..149A  2010ApJS..191..301A
  2010MNRAS.404.1321W  2010MNRAS.408.1590K  2009A&A...501..291S  2009A&A...505..743V
  2009A&A...507..833M  2009A&A...507.1141L  2009A&A...508..841K  2009AJ....137.3245M
  2009AJ....137.3358M  2009ApJ...693..804D  2009ApJ...700.1299J  2009ApJ...702.1472S
  2009ApJ...704..964D  2009ApJS..180..125R  2009ApJS..184..138H  2009MNRAS.394.2065K
  2008A&A...477..223Y  2008A&A...479..149W  2008A&A...484..381W  2008A&A...485L..29G
  2008A&A...492..743L  2008AJ....136..554T  2008ApJ...680..384W  2008ApJ...688.1124S
  2008ApJS..176...59B  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.390.1733S
  2007A&A...467L..23C  2007A&A...468.1063S  2007A&A...469..201G  2007A&A...470.1105S
  2007A&A...473..603M  2007A&A...474..653V  2007ApJ...654..955J  2007ApJ...658..446B
  2007ApJ...659.1352S  2007ApJ...667.1002S  2007ApJ...669..378J  2007ApJ...669..401J
  2007ApJ...671.1736I  2007ApJS..168...58S  2007ApJS..173...85K  2007MNRAS.378..893B
  2006A&A...447..589G  2006A&A...454..625P  2006A&A...456.1121D  2006ARA&A..44..367S
  2006AcA....56..373G  2006ApJ...637.1025F  2006ApJ...644..214F  2006ApJ...647L.115K
  2006ApJ...650L.115S  2006AstL...32..759G  2005A&A...434..949C  2005A&A...439..183B
  2005A&A...440.1133M  2005AJ....130.1652R  2005ApJ...619..891J  2005ApJ...624..307M
  2005ApJ...633..986P  2005ApJ...634..451M  2005MNRAS.358..563M  2005MNRAS.361..679O
  2005MNRAS.363.1111C  2005NewA...10..591M  2004A&A...413..693M  2004A&A...414..949W
  2004A&A...415..349R  2004A&A...417.1003K  2004A&A...427..995D  2004A&A...428..149S
  2004ApJ...616..912V  2004ApJS..151..103M  2004ApJS..151..299H  2004ApJS..151..313P
  2004ApJS..152..251V  2004MNRAS.355..169G  2003A&A...399..287R  2003A&A...399.1083K
  2003A&A...408..297S  2003A&A...411..447L  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...582..823O  2003ApJ...584..339T  2003ApJ...591.1000A  2003ApJ...595..235A
  2003ApJ...596L..51K  2003ApJS..144...21R  2003ApJS..145..355G  2003ApJS..147...61W
  2003AstL...29..175K  2003MNRAS.338..990W  2002A&A...383..580C  2002A&A...392..563R
  2002A&A...395..223G  2002AJ....124..507W  2002ApJ...567L.145M  2002ApJ...573..662S
  2002ApJ...577..221R  2002ApJ...579..774C  2002ApJ...581..610B  2002ApJS..143..159P
  2002AstL...28..536P  2002BaltA..11....1W  2002MNRAS.337..341H  2002yCat.2237....0D
  2001A&A...365...49H  2001A&A...367..521P  2001A&A...368..601D  2001A&A...377..175K
  2001A&A...377..677W  2001A&A...377.1063G  2001AJ....122.3407L  2001ApJS..133..345W
  2001ApJS..136..631S  2001ApJS..137..297J  2001MNRAS.325.1332G  2001MNRAS.326.1095M
  2001MNRAS.328..810K  2000A&A...354..193H  2000A&A...354..645A  2000A&AS..142..239W
  2000AJ....119..352M  2000ApJ...531..312M  2000ApJ...538L..47M  2000ApJ...542..334H
  2000MNRAS.315..722H  2000MNRAS.317..750G  1999A&A...344..231K  1999A&A...345..172D
  1999A&A...347..235K  1999A&A...351..680M  1999A&AS..134..255K  1999A&AS..137..521M
  1999AJ....117..354D  1999AcApS..19..193S  1999Ap&SS.263..247V  1999ApJ...516..872L
  1999ApJ...520..149S  1999ApJ...522..950D  1999ApJ...526..265S  1999MNRAS.302..145C
  1999MNRAS.310.1017G  1998A&A...331..949M  1998A&A...331.1022M  1998A&AS..129..431H
  1998AJ....115..821M  1998AJ....115.2009Y  1998ARep...42..169K  1998Ap&SS.255..137N
  1998Ap.....41..431I  1998ApJ...493..217K  1998ApJ...507..241P  1998ApJS..115..271R
  1997A&A...323..886B  1997A&A...323L..49P  1997A&A...327..281K  1997AAHam..11....1K
  1997AJ....113..780N  1997AJ....114.1951S  1997AcA....47..225G  1997Ap&SS.254...51I
  1997ApJ...487..380T  1997ApJ...487..847W  1997ApJ...491..303I  1997ApJS..111..445W
  1997BaltA...6..481A  1997JBAA..107..135B  1997MNRAS.284..265H  1997MNRAS.285..277H
  1996A&A...305..171P  1996A&A...309..544R  1996A&A...312..195P  1996A&A...313..649J
  1996A&A...314..165H  1996A&A...314..430F  1996A&AS..116..257K  1996A&AS..118..481B
  1996AJ....111.1220P  1996Ap&SS.237..125H  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...463..737P  1996ApJ...469..347B  1996ApJS..103..475F  1996ApJS..107..281H
  1996BaltA...5..603A  1996PASP..108...92U  1996PASP..108..477W  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...447..721P  1995ApJ...455..269L  1995ApJS...99..107C
  1995ApJS..100..433U  1995ApJS..100..461U  1994A&A...286.1006O  1994A&AS..103..135A
  1994A&AS..105..421V  1994A&AS..108..359G  1994Ap&SS.221...41L  1994Ap&SS.221...87H
  1994Ap&SS.221..105F  1994Ap&SS.221..115K  1994Ap&SS.221..249R  1994Ap&SS.221..347S
  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...427..274D
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1993A&AS..101..599C
  1993AZh....70...38V  1993Afz....36...73T  1993ApJ...410..365U  1993ApJ...412..771L
  1993ApJ...417..579M  1993ApJ...418..749R  1993ApJ...419..692K  1993PASP..105..693T
  1993SSRv...66..153L  1993yCat.3135....0C  1992A&A...257..677V  1992A&AS...94..109V
  1992A&AS...94..211G  1992Ap&SS.187..127M  1992Ap&SS.197..237B  1992ApJ...385..708B
  1992ApJ...387..340H  1992ApJ...398...53P  1992IzKry..84...90M  1992MNRAS.258..800A
  1992RMxAA..23..241B  1992VilOB..86...59S  1991A&A...243..429G  1991A&A...246..199B
  1991AZh....68..332T  1991ApJ...368..241C  1991ApJ...382..603W  1990A&A...228..125P
  1990AGAb....4...30H  1990AJ.....99..608L  1990ARA&A..28..303K  1990ApJ...359L..23S
  1990ApJ...361..607P  1990MNRAS.246..392P  1989A&A...221...78G  1989A&A...225..143H
  1989A&A...226..215B  1989A&AS...78..511P  1989A&AS...79..359G  1989A&AS...81..237M
  1989AJ.....97.1147M  1989ApJ...338..140F  1989ApJ...341..427C  1989ApJ...342.1091C
  1989ApJS...69..527H  1989PBeiO..14...12L  1989TarOT..94....1N  1989TarOT.100....1R
  1988A&AS...72..259D  1988ApJ...326..356L  1988ApJ...328..777F  1988ApJ...329L..93V
  1988ApJ...330..942V  1988ApJ...331..932T  1988ApJ...335..177C  1988ApJ...335..197V
  1988ApJ...335..931M  1988ApJS...67..225V  1988IUE88...2..145H  1988IUEEN..29...45.
  1987AJ.....93..214L  1987AN....308...41F  1987ApJ...316..449K  1987ApJS...64..545G
  1987BAAS...19.1025V  1987IAUS..120..123F  1987IAUS..122..395H  1987PASP...99...40W
  1987PASP...99..284N  1987RMxAA..14..301C  1986A&A...164...86P  1986A&AS...64..391V
  1986AnTok..21..107Y  1986ApJ...307..777W  1986ApJ...311..317P  1986ApJS...61..419G
  1986BAAS...18.1025F  1986NIA86......247K  1986PASJ...38..511I  1986PASP...98.1186H
  1985A&A...144...87B  1985A&A...149..151D  1985A&A...149..295W  1985A&A...151..121M
  1985AbaOB..59...83B  1985ApJ...294..599S  1985ApJ...298..357H  1985ApJ...298..838F
  1985ApJS...59..397S  1984A&A...132..151L  1984A&AS...57..213H  1984A&AS...58...95C
  1984AcA....34..191C  1984Afz....20..107G  1984Ap&SS.102...97C  1984ApJ...279..225A
  1984ApJ...280..132H  1984ApJ...281..639H  1984ApJ...284L..47H  1984ApJ...286..252H
  1984ApJ...287..219F  1984ApJ...287..238S  1984ApJS...56..315H  1984IBVS.2514....1B
  1984IUE84......507H  1984NInfo..56...59A  1984TrSht..54....3G  1983Afz....19..533R
  1983Ap&SS..95..193M  1983ApJ...265..304C  1983ApJ...265..813F  1983ApJ...266..718U
  1983ApJ...267L..59W  1983ApJ...269..625P  1983ApJ...271..691G  1983ApJS...53...55D
  1983BICDS..24...65W  1983PASP...95...48M  1982A&A...107..252B  1982A&A...108..102L
  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..82..173M  1982Ap&SS..87..313L
  1982ApJ...254...82C  1982ApJ...261..208S  1982ApJ...263..777G  1982ApJS...48..369A
