C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:02:56

HD169830
--------

Object HD 169830  ---  *  ---  OID=@2475583   (@@125050,0)  ---  coobox=18532

Coordinates(ICRS,ep=J2000,eq=2000): 18 27 49.4852008378  -29 49 00.705771732 (Opt ) A [0.0795 0.0868 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 24 37.6348967851  -29 50 55.960946322
Coordinates(Gal,ep=J2000,eq=2000): 003.6867659017684  -08.4711296459390
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -0.489 16.453 [0.158 0.126 90] A 2018yCat.1345....0G
Parallax: 26.5642 [0.1037] A 2018yCat.1345....0G
Radial Velocity: -17.271 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000058 [0.000000] A 2018A&A...616A...7S
cz: -17.27 [0.00] A 2018A&A...616A...7S
Flux B : 6.406 [0.014] D 2000A&A...355L..27H
Flux V : 5.902 [0.010] D 2000A&A...355L..27H
Flux G : 5.7624 [0.0010] C 2018yCat.1345....0G
Flux R : 7.01 [0.22] E 2012yCat.1322....0Z
Flux J : 4.974 [0.018] C 2003yCat.2246....0C
Flux H : 4.778 [0.023] C 2003yCat.2246....0C
Flux K : 4.688 [0.024] C 2003yCat.2246....0C
Spectral type: F7V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   TIC 53134037                    CD-29 14965                     CPD-29 5565                   
   GC 25175                        GEN# +1.00169830                GSC 06869-01277               
   HD 169830                       HIC 90485                       HIP 90485                     
   HR 6907                         IRAS 18246-2950                 PPM 268436                    
   SAO 186838                      SKY# 33726                      SPOCS 798                     
   SRS 43923                       TD1 22413                       TYC 6869-1277-1               
   YZ 119 11975                    uvby98 100169830                Gaia DR2 4048037707717866880  
   UCAC4 301-231900                2MASS J18274949-2949007         WISE J182749.48-294900.4      
   ** RAG 2A                       WDS J18278-2949A                [M64] -29 132                 

Bibcodes  1850-2021 () (254):
  2021ApJ...910L..19C  2020A&A...634A.136C  2020ApJ...890...23L  2020ApJS..247...11R
  2020MNRAS.497.4091M  2019A&A...623A..72K  2019A&A...623A..88B  2019A&A...624A..78D
  2019A&A...624A..94M  2019A&A...626A..74V  2019A&A...630A.104A  2019A&A...632A..53G
  2019ApJ...876...23G  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018AJ....155..111L  2018MNRAS.481.4680A
  2017A&A...599A..96S  2017A&A...603A..30S  2017A&A...605A..72L  2017A&A...606A..94D
  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....153..136S  2017AJ....153..208B
  2017AJ....154..115H  2017MNRAS.469.3042N  2017MNRAS.472.3692A  2016A&A...585A...5B
  2016A&A...586A..49B  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....152..174A
  2016AJ....152..181H  2016ApJ...821...89B  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJ...827L..22T  2016ApJS..225...32B  2015A&A...575A..18B  2015A&A...575A..35B
  2015A&A...576A..69D  2015A&A...576A..89B  2015A&A...577A...9B  2015A&A...579A..20M
  2015A&A...580A..23P  2015ApJ...799..163M  2015ApJ...805..188B  2014A&A...561A...7R
  2014A&A...562A..71B  2014A&A...562A.108S  2014A&A...566A..83M  2014A&A...568A..25N
  2014AJ....148...54H  2014MNRAS.442..220F  2014MNRAS.445.2223P  2014Sci...346..212D
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A...6G  2013A&A...552A..73N
  2013A&A...552A.119S  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C
  2013AJ....146...63T  2013ApJ...768..127S  2012A&A...541A..40M  2012A&A...545A..32A
  2012ApJ...756...46R  2012MNRAS.422.2725L  2012MNRAS.423.2800H  2012MNRAS.427..343M
  2012RAA....12.1044B  2011A&A...525A..65P  2011A&A...527A.140R  2011A&A...530A..66G
  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...532A...6S  2011AJ....141...11D
