C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:23:37

HD52918
-------

Object * 19 Mon  ---  bC*  ---  OID=@942592   (@@16737,0)  ---  coobox=7247

Coordinates(ICRS,ep=J2000,eq=2000): 07 02 54.7766724  -04 14 21.237679 (Opt ) A [0.22 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 00 25.7900510  -04 09 54.939407
Coordinates(Gal,ep=J2000,eq=2000): 218.0122795652  +00.6138651150
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.05 2.24 [0.26 0.19 90] A 2007A&A...474..653V
Parallax: 2.68 [0.22] A 2007A&A...474..653V
Radial Velocity: 24.8 [2] E 1953GCRV..C......0W
Redshift: 0.000083 [0.000007] E 1953GCRV..C......0W
cz: 24.80 [2.00] E 1953GCRV..C......0W
Flux U : 3.87 [~] C 2002yCat.2237....0D
Flux B : 4.80 [~] C 2002yCat.2237....0D
Flux V : 5.00 [~] C 2002yCat.2237....0D
Flux G : 4.9105 [0.0043] C 2018yCat.1345....0G
Flux R : 5.06 [~] C 2002yCat.2237....0D
Flux I : 5.25 [~] C 2002yCat.2237....0D
Flux J : 5.389 [0.029] C 2003yCat.2246....0C
Flux H : 5.476 [0.026] C 2003yCat.2246....0C
Flux K : 5.498 [0.020] C 2003yCat.2246....0C
Spectral type: B2Vn(e) C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 33971                            Gaia DR3 3101768554465447936         TIC 269087549                      
   2MASS J07025476-0414212              * 19 Mon                             [JE82] 269                         
   ALS 9256                             BD-04 1788                           CSV 100797                         
   FK5 2547                             GC 9293                              GCRV 4632                          
   GEN# +1.00052918                     HD 52918                             HGAM 564                           
   HIC 33971                            HR 2648                              JP11 1478                          
   LS VI -04 20                         MCW 499                              N30 1533                           
   PPM 189857                           ROT 1134                             SAO 134106                         
   SKY# 12621                           TD1 8920                             UBV 6929                           
   UBV M 12774                          V* V637 Mon                          YZ 94 2459                         
   EUVE J0702-04.2                      TYC 4822-3679-1                      uvby98 100052918                   
   WEB 6815                             Gaia DR2 3101768554465447936                                            

Bibcodes  1850-2023 () (196):
  2022AJ....163..226L  2022MNRAS.511.4404S  2021A&A...645L...8X  2021AJ....161..128S
  2021ApJ...921....5B  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...641A..42B
  2020A&A...643A..36B  2020MNRAS.493.5871B  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...619A.148N  2018A&A...620A.172Z  2018AcA....68..285K
  2018ApJ...853..156W  2018MNRAS.474.5287A  2017AJ....153...16S  2017AcA....67..281K
  2017ApJ...842...48A  2016A&A...585A..12B  2016A&A...591A.118S  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJS..216...22B  2015ApJS..217...29B
  2015MNRAS.451.1396M  2013A&A...550A..79C  2013AstL...39..532B  2012A&A...546A..61D
  2012AJ....143...28F  2012AJ....144..130B  2012AN....333...60K  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A..74L  2010A&A...516A..29V
  2010AJ....140.1758T  2010AN....331..349H  2010ApJ...722..605H  2010MNRAS.404.1321W
  2009A&A...506..269B  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...700.1299J
  2009MNRAS.394.1338B  2009MNRAS.396.1460D  2008ApJS..176...59B  2008MNRAS.389..869E
  2007A&A...474..653V  2006A&A...452..945T  2006A&A...459..215S  2006AstL...32..759G
  2006MNRAS.367.1478H  2005A&A...433..659N  2005A&A...433.1031D  2005AJ....129..809S
  2005AJ....130.1652R  2005ApJS..158..193S  2004MNRAS.347..463A  2004PASP..116..178P
  2003A&A...407..631B  2003A&A...411..447L  2003AJ....125.2531R  2003SSRv..105..453A
  2002ApJ...573..359A  2002BAVSR..51...27L  2002MNRAS.333..952B  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...368..912Y  2001ApJ...555..364B  2000JHA....31..115D
  2000VeARI..37....1W  1999AJ....117.2466C  1999MSS...C05....0H  1998A&A...335..565H
  1998A&AS..129..431H  1998A&AS..130..455V  1998ARep...42...60K  1998ApJS..115..271R
  1997A&A...323L..49P  1997AJ....114.2112M  1996A&AS..118..481B  1996MNRAS.281..522C
  1995A&AS..114..269D  1995PASJ...47..589K  1995PPMtO..14..159Z  1994A&A...291..143C
  1994A&AS..103..427K  1994A&AS..105..447H  1994ApJ...424..748C  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1994BaltA...3..146S  1994PBeiO..24...71L
  1993A&A...274..870C  1993Ap&SS.203...53H  1993SSRv...62...95S  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...92..533B  1992A&AS...96..207H  1992PPMtO..11..184X
  1991Ap&SS.183...91T  1991ApJ...373..556W  1991VeARI..33....1F  1989A&AS...78..511P
  1989MNRAS.241..721P  1989TarOT.100....1R  1988AJ.....96..346G  1988IUEEN..29...45.
  1988VilOB..80....7S  1987AJ.....94..129S  1987ApJ...320..376G  1986A&A...164..179D
  1986A&AS...64..391V  1986AnTok..21..107Y  1986ApJ...301..355J  1986ApJ...306..522R
  1986ApJ...308..240H  1986MNRAS.219..131B  1985A&A...152...15W  1985A&AS...60...99W
  1985AbaOB..59...83B  1985ApJ...288..741B  1985ApJ...298..838F  1985ApJS...59..397S
  1985MNRAS.214...33S  1984A&AS...57..213H  1984A&AS...58..685B  1984ApJ...282..481M
  1984ApJ...285..190A  1984IUE84......507H  1984RMxAA...9...53S  1984SAAOC...8...69C
  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJS...51..277B  1983MNRAS.204p..47S
  1983PASP...95...48M  1982A&AS...47..341K  1982ApJS...50...55S  1982BASI...10..281K
  1982IAUS...98..261J  1982IBVS.2112....1B  1981A&A....97..274W  1980A&A....84..374J
  1980ApJS...43..501C  1979AJ.....84..552J  1979IBVS.1581....1K  1979MNRAS.189..171B
  1979MNRAS.189..601U  1979PASP...91..507C  1978A&AS...32..409G  1978ApJ...219..845J
  1978ApJS...38..129H  1978MNRAS.184...43S  1978MNRAS.184..825S  1977A&AS...27..443G
  1977MmRAS..84..101B  1976A&A....53....9V  1976PASJ...28..713H  1976SvA....20...40T
  1975A&A....45..177B  1975ApJ...196..773I  1975PASP...87...37E  1975PASP...87..777M
  1974SvA....18..311G  1971AJ.....76.1058C  1971ApJ...166..543W  1968ApJS...17..371L
  1968JO.....51..193A  1967ApJ...147..158S  1967JO.....50..237B  1967MNRAS.137..337D
  1965JO.....48...45M  1965LS....C06....0N  1964ZA.....59..108J  1963ApJ...138..617C
  1963ApJ...138..988H  1956AJ.....61...90M  1955ApJ...121..102S  1955ApJS....2...41M
  1953GCRV..C......0W  1950AJ.....55....9S  1950ApJ...111..434R  1926ApJ....64....1F

Measures (distance:1  Fe_H:3  IUE:16  MK:9  PLX:3  PM:5  ROT:5  velocities:9  ):
distance:1Fe_H:3IUE:16MK:9PLX:3PM:5ROT:5velocities:9

Notes (0) :

================================================================================

